SEF	1.0.0
1955	7	8	12	0	0	1012.90	
1955	7	8	18	0	0	1013.60	
1955	7	9	0	0	0	1013.70	
1955	7	9	6	0	0	1013.20	
1955	7	9	12	0	0	1012.50	
1955	7	9	18	0	0	1013.10	
1955	7	10	0	0	0	1013.70	
1955	7	10	12	0	0	1016.00	
1955	7	10	18	0	0	1017.10	
1955	7	11	0	0	0	1018.50	
1955	7	11	6	0	0	1019.70	
1955	7	11	12	0	0	1019.70	
1955	7	11	18	0	0	1020.00	
1955	7	12	0	0	0	1021.20	
1955	7	12	6	0	0	1021.00	
1955	7	12	12	0	0	1019.20	
1955	7	12	18	0	0	1018.50	
1955	7	13	0	0	0	1020.00	
1955	7	13	6	0	0	1019.00	
1955	7	13	12	0	0	1017.40	
1955	7	13	18	0	0	1016.80	
1955	7	14	0	0	0	1018.30	
1955	7	14	12	0	0	1017.20	
1955	7	14	18	0	0	1016.10	
1955	7	15	6	0	0	1016.70	
1955	7	15	12	0	0	1015.20	
1955	7	16	12	0	0	1013.70	
1955	7	17	0	0	0	1012.10	
1955	7	17	6	0	0	1013.10	
1955	7	17	12	0	0	1012.70	
1955	7	17	18	0	0	1012.70	
1955	7	18	0	0	0	1014.00	
1955	7	18	6	0	0	1015.90	
1955	7	18	12	0	0	1015.20	
1955	7	18	18	0	0	1014.50	
1955	7	19	6	0	0	1013.70	
1955	7	19	12	0	0	1013.30	
1955	7	20	0	0	0	1014.00	
1955	7	20	6	0	0	1012.80	
1955	7	20	12	0	0	1011.60	
1955	7	20	18	0	0	1012.10	
1955	7	21	0	0	0	1011.90	
1955	7	21	6	0	0	1012.20	
1955	7	21	12	0	0	1011.30	
1955	7	21	18	0	0	1010.80	
1955	7	22	0	0	0	1012.10	
1955	7	22	12	0	0	1011.30	
1955	7	22	18	0	0	1009.50	
1955	7	23	0	0	0	1004.10	
1955	7	23	12	0	0	1006.50	
1955	7	24	0	0	0	1004.10	
1955	7	24	6	0	0	1003.80	
1955	7	24	12	0	0	1005.10	
1955	7	24	18	0	0	1006.50	
1955	7	25	0	0	0	1007.80	
1955	7	25	6	0	0	1008.00	
1955	7	25	12	0	0	1007.80	
1955	7	25	18	0	0	1008.60	
1955	7	26	0	0	0	1008.70	
1955	7	26	6	0	0	1009.00	
1955	7	26	12	0	0	1008.60	
1955	7	27	6	0	0	1010.50	
1955	7	27	12	0	0	1010.00	
1955	7	28	0	0	0	1009.50	
1955	7	28	6	0	0	1007.60	
1955	7	28	12	0	0	1006.00	
1955	7	29	6	0	0	1008.10	
1955	7	29	12	0	0	1007.00	
1955	7	29	18	0	0	1007.80	
1955	7	30	12	0	0	1009.00	
1955	7	30	18	0	0	1011.00	
1955	7	31	0	0	0	1011.50	
1955	7	31	6	0	0	1012.60	
1955	7	31	12	0	0	1011.60	
1955	8	1	0	0	0	1012.60	
1955	8	1	12	0	0	1012.80	
1955	8	1	18	0	0	1012.00	
1955	8	2	0	0	0	1011.50	
1955	8	2	6	0	0	1010.60	
1955	8	2	12	0	0	1009.00	
1955	8	3	6	0	0	1007.80	
1955	8	3	12	0	0	1007.20	
1955	8	4	0	0	0	1007.80	
1955	8	4	6	0	0	1008.10	
1955	8	4	12	0	0	1008.10	
1955	8	4	18	0	0	1008.40	
1955	8	5	0	0	0	1009.60	
1955	8	5	6	0	0	1013.00	
1955	8	5	12	0	0	1013.20	
1955	8	5	18	0	0	1013.40	
1955	8	6	0	0	0	1014.50	
1955	8	6	6	0	0	1014.50	
1955	8	6	12	0	0	1012.60	
1955	8	6	18	0	0	1011.70	
1955	8	7	0	0	0	1011.40	
1955	8	7	6	0	0	1010.60	
1955	8	7	12	0	0	1009.60	
1955	8	7	18	0	0	1009.10	
1955	8	8	0	0	0	1009.80	
1955	8	8	6	0	0	1010.20	
1955	8	8	12	0	0	1010.00	
1955	8	9	0	0	0	1011.60	
1955	8	9	12	0	0	1010.70	
1955	8	9	18	0	0	1011.60	
1955	8	10	12	0	0	1013.40	
1955	8	10	18	0	0	1013.50	
1955	8	11	0	0	0	1015.00	
1955	8	11	6	0	0	1015.60	
1955	8	11	12	0	0	1014.80	
1955	8	11	18	0	0	1015.10	
1955	8	12	0	0	0	1015.40	
1955	8	12	6	0	0	1015.30	
1955	8	12	12	0	0	1014.30	
1955	8	12	18	0	0	1014.30	
1955	8	13	0	0	0	1014.70	
1955	8	13	6	0	0	1014.60	
1955	8	13	12	0	0	1014.20	
1955	8	13	18	0	0	1015.30	
1955	8	14	0	0	0	1017.30	
1955	8	14	6	0	0	1019.40	
1955	8	14	12	0	0	1019.60	
1955	8	15	0	0	0	1022.30	
1955	8	15	6	0	0	1022.50	
1955	8	15	12	0	0	1021.80	
1955	8	15	18	0	0	1021.70	
1955	8	16	0	0	0	1023.70	
1955	8	16	6	0	0	1024.20	
1955	8	16	12	0	0	1023.10	
1955	8	16	18	0	0	1023.10	
1955	8	17	0	0	0	1024.40	
1955	8	17	6	0	0	1024.30	
1955	8	17	12	0	0	1022.50	
1955	8	18	0	0	0	1023.30	
1955	8	18	6	0	0	1023.40	
1955	8	18	12	0	0	1022.50	
1955	8	18	18	0	0	1022.50	
1955	8	19	0	0	0	1024.50	
1955	8	19	6	0	0	1024.90	
1955	8	19	12	0	0	1024.50	
1955	8	19	18	0	0	1025.50	
1955	8	20	0	0	0	1027.20	
1955	8	20	6	0	0	1028.50	
1955	8	20	12	0	0	1027.60	
1955	8	20	18	0	0	1027.30	
1955	8	21	0	0	0	1028.60	
1955	8	21	6	0	0	1027.90	
1955	8	21	12	0	0	1026.00	
1955	8	21	18	0	0	1025.00	
1955	8	22	6	0	0	1025.30	
1955	8	22	12	0	0	1024.10	
1955	8	22	18	0	0	1024.00	
1955	8	23	0	0	0	1023.60	
1955	8	23	6	0	0	1022.90	
1955	8	23	12	0	0	1019.70	
1955	8	23	18	0	0	1019.10	
1955	8	24	0	0	0	1017.20	
1955	8	24	12	0	0	1015.50	
1955	8	25	0	0	0	1017.90	
1955	8	25	6	0	0	1018.60	
1955	8	25	12	0	0	1018.10	
1955	8	25	18	0	0	1018.70	
1955	8	26	0	0	0	1020.00	
1955	8	26	6	0	0	1021.10	
1955	8	26	12	0	0	1022.20	
1955	8	26	18	0	0	1022.00	
1955	8	27	0	0	0	1024.20	
1955	8	27	6	0	0	1023.60	
1955	8	27	12	0	0	1023.10	
1955	8	27	18	0	0	1021.80	
1955	8	28	0	0	0	1022.50	
1955	8	28	6	0	0	1021.70	
1955	8	28	12	0	0	1019.60	
1955	8	28	18	0	0	1018.40	
1955	8	29	0	0	0	1019.20	
1955	8	29	12	0	0	1017.80	
1955	8	29	18	0	0	1017.60	
1955	8	30	6	0	0	1018.20	
1955	8	30	12	0	0	1017.70	
1955	8	30	18	0	0	1018.00	
1955	8	31	0	0	0	1019.20	
1955	8	31	12	0	0	1016.80	
1955	8	31	18	0	0	1015.70	
1955	9	1	0	0	0	1015.30	
1955	9	1	6	0	0	1015.40	
1955	9	1	12	0	0	1013.60	
1955	9	1	18	0	0	1012.60	
1955	9	2	0	0	0	1013.40	
1955	9	2	6	0	0	1013.80	
1955	9	2	12	0	0	1012.50	
1955	9	2	18	0	0	1013.80	
1955	9	3	0	0	0	1014.30	
1955	9	3	6	0	0	1015.10	
1955	9	3	12	0	0	1014.60	
1955	9	3	18	0	0	1013.80	
1955	9	4	0	0	0	1013.70	
1955	9	4	6	0	0	1012.50	
1955	9	4	12	0	0	1012.40	
1955	9	4	18	0	0	1013.60	
1955	9	5	0	0	0	1014.90	
1955	9	5	12	0	0	1017.30	
1955	9	5	18	0	0	1017.90	
1955	9	6	6	0	0	1019.20	
1955	9	6	12	0	0	1018.50	
1955	9	6	18	0	0	1018.60	
1955	9	7	0	0	0	1020.50	
1955	9	7	6	0	0	1021.60	
1955	9	7	12	0	0	1021.20	
1955	9	7	18	0	0	1021.90	
1955	9	8	0	0	0	1023.40	
1955	9	8	6	0	0	1024.00	
1955	9	8	12	0	0	1023.30	
1955	9	8	18	0	0	1023.30	
1955	9	9	0	0	0	1025.00	
1955	9	9	6	0	0	1025.40	
1955	9	9	12	0	0	1023.30	
1955	9	9	18	0	0	1023.00	
1955	9	10	0	0	0	1022.50	
1955	9	10	6	0	0	1022.10	
1955	9	10	12	0	0	1019.70	
1955	9	10	18	0	0	1019.10	
1955	9	11	0	0	0	1019.70	
1955	9	11	6	0	0	1020.10	
1955	9	11	12	0	0	1018.60	
1955	9	11	18	0	0	1018.90	
1955	9	12	0	0	0	1019.40	
1955	9	12	6	0	0	1018.90	
1955	9	12	12	0	0	1018.40	
1955	9	12	18	0	0	1018.30	
1955	9	13	0	0	0	1018.60	
1955	9	13	6	0	0	1017.10	
1955	9	13	12	0	0	1014.30	
1955	9	14	6	0	0	1010.70	
1955	9	14	12	0	0	1007.70	
1955	9	14	18	0	0	1007.70	
1955	9	15	6	0	0	1006.80	
1955	9	15	12	0	0	1006.70	
1955	9	15	18	0	0	1007.30	
1955	9	16	6	0	0	1010.30	
1955	9	16	12	0	0	1013.30	
1955	9	16	18	0	0	1015.30	
1955	9	17	6	0	0	1017.60	
1955	9	17	12	0	0	1015.80	
1955	9	17	18	0	0	1016.00	
1955	9	18	6	0	0	1016.70	
1955	9	18	12	0	0	1014.80	
1955	9	18	18	0	0	1013.20	
1955	9	19	6	0	0	1009.10	
1955	9	19	12	0	0	1009.30	
1955	9	19	18	0	0	1008.70	
1955	9	20	0	0	0	1009.00	
1955	9	20	6	0	0	1009.50	
1955	9	21	6	0	0	1008.00	
1955	9	21	12	0	0	1009.20	
1955	9	21	18	0	0	1010.60	
1955	9	22	12	0	0	1013.00	
1955	9	22	18	0	0	1013.90	
1955	9	23	0	0	0	1014.80	
1955	9	23	6	0	0	1015.30	
1955	9	23	12	0	0	1016.10	
1955	9	23	18	0	0	1017.90	
1955	9	24	6	0	0	1020.40	
1955	9	24	12	0	0	1022.10	
1955	9	24	18	0	0	1023.80	
1955	9	25	0	0	0	1024.20	
1955	9	25	6	0	0	1025.30	
1955	9	25	12	0	0	1024.90	
1955	9	25	18	0	0	1025.80	
1955	9	26	6	0	0	1026.80	
1955	9	26	12	0	0	1025.30	
1955	9	26	18	0	0	1023.10	
1955	9	27	0	0	0	1021.30	
1955	9	27	12	0	0	1015.80	
1955	9	27	18	0	0	1014.60	
1955	9	28	12	0	0	1017.80	
1955	9	28	18	0	0	1018.70	
1955	9	29	0	0	0	1018.20	
1955	9	29	12	0	0	1019.70	
1955	9	30	12	0	0	1022.40	
1955	9	30	18	0	0	1021.70	
1955	10	1	0	0	0	1019.80	
1955	10	1	12	0	0	1016.00	
1955	10	1	18	0	0	1015.20	
1955	10	2	12	0	0	1018.80	
1955	10	2	18	0	0	1020.70	
1955	10	3	6	0	0	1025.60	
1955	10	3	12	0	0	1025.20	
1955	10	3	18	0	0	1025.30	
1955	10	4	6	0	0	1025.60	
1955	10	4	12	0	0	1022.80	
1955	10	5	0	0	0	1021.30	
1955	10	5	6	0	0	1020.50	
1955	10	5	12	0	0	1019.20	
1955	10	5	18	0	0	1018.90	
1955	10	6	0	0	0	1018.60	
1955	10	6	12	0	0	1017.50	
1955	10	7	0	0	0	1017.10	
1955	10	7	12	0	0	1018.90	
1955	10	8	0	0	0	1022.00	
1955	10	8	6	0	0	1023.00	
1955	10	8	18	0	0	1025.70	
1955	10	9	0	0	0	1027.20	
1955	10	9	6	0	0	1028.90	
1955	10	9	12	0	0	1030.50	
1955	10	10	0	0	0	1033.00	
1955	10	10	6	0	0	1034.60	
1955	10	10	12	0	0	1033.00	
1955	10	10	18	0	0	1032.70	
1955	10	11	0	0	0	1032.40	
1955	10	11	6	0	0	1032.00	
1955	10	11	12	0	0	1029.80	
1955	10	11	18	0	0	1029.00	
1955	10	12	6	0	0	1028.30	
1955	10	12	12	0	0	1026.10	
1955	10	13	0	0	0	1026.60	
1955	10	13	6	0	0	1026.80	
1955	10	13	12	0	0	1025.70	
1955	10	13	18	0	0	1026.10	
1955	10	14	0	0	0	1025.20	
1955	10	14	18	0	0	1018.80	
1955	10	15	6	0	0	1014.70	
1955	10	15	12	0	0	1010.40	
1955	10	15	18	0	0	1007.30	
1955	10	16	0	0	0	1003.30	
1955	10	16	6	0	0	999.10	
1955	10	16	12	0	0	1000.10	
1955	10	16	18	0	0	1005.10	
1955	10	17	0	0	0	1009.30	
1955	10	17	6	0	0	1011.90	
1955	10	17	12	0	0	1010.80	
1955	10	17	18	0	0	1009.70	
1955	10	18	0	0	0	1011.50	
1955	10	18	6	0	0	1009.90	
1955	10	18	12	0	0	1007.00	
1955	10	18	18	0	0	1008.50	
1955	10	19	0	0	0	1012.30	
1955	10	19	6	0	0	1014.60	
1955	10	19	12	0	0	1016.20	
1955	10	19	18	0	0	1017.70	
1955	10	20	0	0	0	1019.60	
1955	10	20	6	0	0	1023.30	
1955	10	20	18	0	0	1025.90	
1955	10	21	6	0	0	1024.50	
1955	10	21	12	0	0	1020.80	
1955	10	22	6	0	0	1018.00	
1955	10	22	12	0	0	1016.90	
1955	10	22	18	0	0	1018.20	
1955	10	23	0	0	0	1019.00	
1955	10	23	12	0	0	1020.90	
1955	10	23	18	0	0	1021.90	
1955	10	24	0	0	0	1022.00	
1955	10	24	6	0	0	1022.00	
1955	10	24	12	0	0	1019.90	
1955	10	25	0	0	0	1014.90	
1955	10	25	6	0	0	1011.40	
1955	10	25	12	0	0	1005.40	
1955	10	26	6	0	0	1002.00	
1955	10	26	12	0	0	1005.00	
1955	10	26	18	0	0	1001.20	
1955	10	27	6	0	0	1002.80	
1955	10	27	12	0	0	1005.80	
1955	10	27	18	0	0	1009.70	
1955	10	28	6	0	0	1011.80	
1955	10	28	12	0	0	1008.10	
1955	10	28	18	0	0	1005.80	
1955	10	29	0	0	0	1004.20	
1955	10	29	12	0	0	1006.70	
1955	10	29	18	0	0	1009.40	
1955	10	30	0	0	0	1011.00	
1955	10	30	12	0	0	1013.00	
1955	10	30	18	0	0	1013.10	
1955	10	31	6	0	0	1010.90	
1955	10	31	12	0	0	1008.80	
1955	10	31	18	0	0	1010.40	
1955	11	1	6	0	0	1015.70	
1955	11	1	12	0	0	1021.20	
1955	11	1	18	0	0	1024.90	
1955	11	2	0	0	0	1028.60	
1955	11	2	12	0	0	1032.80	
1955	11	3	12	0	0	1032.30	
1955	11	3	18	0	0	1030.60	
1955	11	4	12	0	0	1025.30	
1955	11	4	18	0	0	1025.00	
1955	11	5	6	0	0	1024.40	
1955	11	5	12	0	0	1023.00	
1955	11	5	18	0	0	1022.90	
1955	11	6	0	0	0	1022.60	
1955	11	6	6	0	0	1023.20	
1955	11	6	12	0	0	1023.10	
1955	11	6	18	0	0	1025.90	
1955	11	7	0	0	0	1029.20	
1955	11	7	6	0	0	1029.90	
1955	11	7	12	0	0	1029.50	
1955	11	7	18	0	0	1028.00	
1955	11	8	0	0	0	1024.60	
1955	11	8	12	0	0	1023.00	
1955	11	8	18	0	0	1023.40	
1955	11	9	6	0	0	1023.80	
1955	11	9	12	0	0	1024.20	
1955	11	9	18	0	0	1023.50	
1955	11	10	0	0	0	1023.30	
1955	11	10	6	0	0	1024.00	
1955	11	10	12	0	0	1023.90	
1955	11	11	0	0	0	1025.90	
1955	11	11	6	0	0	1026.00	
1955	11	11	12	0	0	1025.90	
1955	11	11	18	0	0	1026.30	
1955	11	12	6	0	0	1028.80	
1955	11	12	18	0	0	1028.90	
1955	11	13	12	0	0	1021.50	
1955	11	13	18	0	0	1017.00	
1955	11	14	6	0	0	1010.00	
1955	11	14	12	0	0	1010.00	
1955	11	15	12	0	0	1015.10	
1955	11	15	18	0	0	1016.40	
1955	11	16	12	0	0	1021.60	
1955	11	16	18	0	0	1023.90	
1955	11	17	0	0	0	1026.80	
1955	11	17	6	0	0	1029.90	
1955	11	17	12	0	0	1031.80	
1955	11	17	18	0	0	1034.40	
1955	11	18	0	0	0	1034.80	
1955	11	18	6	0	0	1034.00	
1955	11	18	12	0	0	1031.60	
1955	11	19	12	0	0	1027.00	
1955	11	20	6	0	0	1020.00	
1955	11	20	12	0	0	1014.70	
1955	11	20	18	0	0	1011.80	
1955	11	21	0	0	0	1009.70	
1955	11	21	18	0	0	1017.40	
1955	11	22	0	0	0	1018.10	
1955	11	22	6	0	0	1017.30	
1955	11	22	18	0	0	1010.60	
1955	11	23	18	0	0	987.80	
1955	11	24	12	0	0	985.80	
1955	11	25	0	0	0	992.30	
1955	11	25	12	0	0	1000.10	
1955	11	25	18	0	0	1007.40	
1955	11	26	0	0	0	1012.20	
1955	11	26	18	0	0	1012.60	
1955	11	27	12	0	0	1001.90	
1955	11	27	18	0	0	1002.40	
1955	11	28	0	0	0	1002.20	
1955	11	28	6	0	0	998.80	
1955	11	28	12	0	0	998.50	
1955	11	28	18	0	0	1002.90	
1955	11	29	12	0	0	1023.10	
1955	11	29	18	0	0	1026.80	
1955	11	30	6	0	0	1036.30	
1955	11	30	12	0	0	1035.20	
1955	12	1	12	0	0	1020.60	
1955	12	2	0	0	0	1020.00	
1955	12	2	12	0	0	1015.20	
1955	12	3	12	0	0	1015.50	
1955	12	4	0	0	0	1010.40	
1955	12	4	12	0	0	1000.50	
1955	12	5	0	0	0	1004.30	
1955	12	5	12	0	0	1018.10	
1955	12	6	0	0	0	1020.10	
1955	12	7	12	0	0	998.70	
1955	12	8	12	0	0	987.10	
1955	12	9	12	0	0	996.70	
1955	12	10	0	0	0	998.30	
1955	12	10	12	0	0	1000.70	
1955	12	11	0	0	0	997.90	
1955	12	12	0	0	0	982.50	
1955	12	12	12	0	0	1000.10	
1955	12	13	0	0	0	1016.10	
1955	12	13	12	0	0	1014.90	
1955	12	14	12	0	0	1022.20	
1955	12	15	12	0	0	1006.70	
1955	12	16	0	0	0	996.00	
1955	12	16	12	0	0	992.10	
1955	12	17	0	0	0	997.50	
1955	12	17	12	0	0	1003.00	
1955	12	18	0	0	0	1006.40	
1955	12	18	12	0	0	1006.00	
1955	12	21	12	0	0	1017.20	
1955	12	22	12	0	0	1011.10	
1955	12	23	0	0	0	1010.70	
1955	12	23	12	0	0	1010.10	
1955	12	24	12	0	0	1016.40	
1955	12	25	0	0	0	1013.90	
1955	12	25	12	0	0	1013.70	
1955	12	26	0	0	0	1006.20	qc_reject
1955	12	26	12	0	0	1021.20	
1955	12	27	12	0	0	1021.20	
1955	12	28	6	0	0	1019.20	
1955	12	28	12	0	0	1019.00	
1955	12	28	18	0	0	1018.40	
1955	12	29	0	0	0	1013.60	
1955	12	29	6	0	0	1005.60	
1955	12	29	12	0	0	999.30	
1955	12	30	12	0	0	999.50	
1955	12	30	18	0	0	1000.10	
1955	12	31	0	0	0	998.50	
1955	12	31	6	0	0	999.60	
1955	12	31	12	0	0	1001.20	
1955	12	31	18	0	0	1006.40	
1956	1	1	0	0	0	1009.50	
1956	1	1	18	0	0	1005.10	
1956	1	2	0	0	0	1004.60	
1956	1	2	12	0	0	1007.50	
1956	1	2	18	0	0	1010.70	
1956	1	3	0	0	0	1013.70	
1956	1	3	12	0	0	1023.00	
1956	1	4	6	0	0	1023.20	
1956	1	4	12	0	0	1021.20	
1956	1	4	18	0	0	1019.90	
1956	1	5	0	0	0	1020.30	
1956	1	5	6	0	0	1023.40	
1956	1	5	12	0	0	1027.20	
1956	1	5	18	0	0	1023.10	qc_reject
1956	1	6	6	0	0	1037.40	
1956	1	6	12	0	0	1039.00	
1956	1	7	0	0	0	1036.50	
1956	1	7	6	0	0	1033.20	
1956	1	7	18	0	0	1027.80	
1956	1	8	0	0	0	1026.00	
1956	1	8	6	0	0	1022.50	
1956	1	8	12	0	0	1019.30	
1956	1	8	18	0	0	1017.00	
1956	1	9	0	0	0	1015.90	
1956	1	9	12	0	0	1015.60	
1956	1	9	18	0	0	1016.00	
1956	1	10	0	0	0	1017.40	
1956	1	10	12	0	0	1019.00	
1956	1	10	18	0	0	1019.20	
1956	1	11	6	0	0	1020.00	
1956	1	11	12	0	0	1019.60	
1956	1	11	18	0	0	1019.10	
1956	1	12	0	0	0	1018.10	
1956	1	12	12	0	0	1017.50	
1956	1	12	18	0	0	1017.50	
1956	1	13	0	0	0	1017.60	
1956	1	13	6	0	0	1015.60	
1956	1	14	0	0	0	1012.60	
1956	1	14	12	0	0	1011.10	
1956	1	15	0	0	0	1014.00	
1956	1	15	6	0	0	1014.00	
1956	1	15	12	0	0	1010.30	
1956	1	16	6	0	0	999.80	
1956	1	16	12	0	0	999.00	
1956	1	16	18	0	0	999.10	
1956	1	17	0	0	0	1000.60	
1956	1	17	6	0	0	1005.00	
1956	1	17	18	0	0	996.40	
1956	1	18	0	0	0	996.80	
1956	1	18	6	0	0	1001.50	
1956	1	18	18	0	0	1000.10	
1956	1	19	0	0	0	992.50	
1956	1	19	6	0	0	991.10	
1956	1	19	12	0	0	996.10	
1956	1	19	18	0	0	1001.40	
1956	1	20	12	0	0	1003.10	
1956	1	21	12	0	0	1003.50	
1956	1	21	18	0	0	1001.20	
1956	1	22	6	0	0	1003.40	
1956	1	22	12	0	0	1003.00	
1956	1	22	18	0	0	994.60	
1956	1	23	12	0	0	1009.00	
1956	1	24	12	0	0	999.50	
1956	1	25	12	0	0	996.50	
1956	1	26	12	0	0	1020.60	
1956	1	27	0	0	0	1022.60	
1956	1	27	12	0	0	1020.60	
1956	1	28	0	0	0	1021.10	
1956	1	28	12	0	0	1025.00	
1956	1	29	0	0	0	1028.20	
1956	1	29	12	0	0	1028.10	
1956	1	30	0	0	0	1028.30	
1956	1	30	12	0	0	1027.90	
1956	1	31	0	0	0	1029.40	
1956	1	31	12	0	0	1031.10	
1956	2	1	12	0	0	1026.20	
1956	2	3	0	0	0	1027.30	
1956	2	3	12	0	0	1028.60	
1956	2	4	0	0	0	1027.50	
1956	2	4	12	0	0	1026.00	
1956	2	5	0	0	0	1028.80	
1956	2	5	12	0	0	1027.20	
1956	2	6	0	0	0	1027.50	
1956	2	6	12	0	0	1024.80	
1956	2	7	0	0	0	1022.90	
1956	2	7	12	0	0	1022.20	
1956	2	8	12	0	0	1023.70	
1956	2	9	0	0	0	1023.30	
1956	2	9	12	0	0	1021.50	
1956	2	10	6	0	0	1025.90	
1956	2	10	12	0	0	1026.70	
1956	2	11	0	0	0	1030.70	
1956	2	11	12	0	0	1029.00	
1956	2	11	18	0	0	1026.40	
1956	2	12	0	0	0	1023.40	
1956	2	12	12	0	0	1009.80	
1956	2	13	12	0	0	993.50	
1956	2	14	0	0	0	1004.00	
1956	2	14	12	0	0	1004.60	
1956	2	15	12	0	0	1012.60	
1956	2	16	0	0	0	1018.30	
1956	2	16	12	0	0	1028.20	
1956	2	17	0	0	0	1030.40	
1956	2	17	12	0	0	1030.20	
1956	2	18	12	0	0	1032.50	
1956	2	19	12	0	0	1032.70	
1956	2	19	18	0	0	1034.20	
1956	2	20	0	0	0	1036.40	
1956	2	20	12	0	0	1037.50	
1956	2	21	0	0	0	1039.30	
1956	2	21	12	0	0	1035.80	
1956	2	22	12	0	0	1028.00	
1956	2	23	0	0	0	1025.50	
1956	2	23	12	0	0	1023.00	
1956	2	24	0	0	0	1022.00	
1956	2	25	0	0	0	1024.60	
1956	2	25	12	0	0	1023.60	
1956	2	26	0	0	0	1023.70	
1956	2	26	12	0	0	1027.90	
1956	2	26	18	0	0	1027.40	
1956	2	27	0	0	0	1027.10	
1956	2	27	12	0	0	1020.90	
1956	2	28	0	0	0	1017.20	
1956	2	28	12	0	0	1013.00	
1956	2	29	0	0	0	1014.10	
1956	2	29	12	0	0	1015.90	
1956	3	1	0	0	0	1007.10	
1956	3	1	12	0	0	997.00	
1956	3	2	0	0	0	1001.10	
1956	3	2	12	0	0	987.50	
1956	3	3	0	0	0	986.70	qc_reject
1956	3	3	12	0	0	999.70	qc_reject
1956	3	4	12	0	0	1000.30	
1956	3	5	0	0	0	996.00	
1956	3	5	12	0	0	996.80	
1956	3	7	0	0	0	1009.70	
1956	3	7	12	0	0	1005.60	
1956	3	8	6	0	0	1006.70	
1956	3	8	12	0	0	1010.10	
1956	3	9	0	0	0	1018.20	
1956	3	9	12	0	0	1018.00	
1956	3	10	0	0	0	1019.40	
1956	3	11	12	0	0	1025.40	
1956	3	12	12	0	0	1026.00	
1956	3	13	12	0	0	1025.90	
1956	3	14	0	0	0	1028.90	
1956	3	14	12	0	0	1026.80	
1956	3	14	18	0	0	1026.00	
1956	3	15	12	0	0	1028.90	
1956	3	16	0	0	0	1032.70	
1956	3	16	12	0	0	1034.00	
1956	3	17	0	0	0	1036.60	
1956	3	18	12	0	0	1043.60	
1956	3	19	0	0	0	1043.40	
1956	3	19	12	0	0	1040.60	
1956	3	20	12	0	0	1037.10	
1956	3	21	0	0	0	1036.20	
1956	3	21	12	0	0	1035.40	
1956	3	22	12	0	0	1038.20	
1956	3	23	0	0	0	1039.90	
1956	3	23	12	0	0	1040.40	
1956	3	24	0	0	0	1038.70	
1956	3	24	12	0	0	1036.10	
1956	3	25	0	0	0	1035.40	
1956	3	25	12	0	0	1033.00	
1956	3	26	0	0	0	1032.30	
1956	3	26	12	0	0	1030.50	
1956	3	27	0	0	0	1033.10	
1956	3	27	12	0	0	1034.80	
1956	3	29	12	0	0	1017.70	
