SEF	1.0.0
1956	12	20	12	0	0	1028.40	
1956	12	20	18	0	0	1029.60	
1956	12	21	0	0	0	1028.60	
1956	12	21	12	0	0	1027.30	
1956	12	22	0	0	0	1025.60	
1956	12	22	12	0	0	1024.50	
1956	12	22	18	0	0	1023.60	
1956	12	23	12	0	0	1023.30	
1956	12	24	0	0	0	1030.20	
1956	12	24	6	0	0	1033.00	
1956	12	24	12	0	0	1034.40	
1956	12	24	18	0	0	1036.10	
1956	12	25	0	0	0	1036.90	
1956	12	25	6	0	0	1036.10	
1956	12	25	12	0	0	1036.00	
1956	12	25	18	0	0	1037.30	
1956	12	26	0	0	0	1038.60	
1956	12	26	12	0	0	1039.40	
1956	12	27	0	0	0	1040.20	
1956	12	27	6	0	0	1038.50	
1956	12	27	12	0	0	1038.50	
1956	12	27	18	0	0	1039.80	
1956	12	28	0	0	0	1039.60	
1956	12	28	12	0	0	1040.10	
1956	12	29	0	0	0	1040.40	
1956	12	29	12	0	0	1040.50	
1956	12	29	18	0	0	1040.70	
1956	12	30	0	0	0	1041.40	
1956	12	31	0	0	0	1042.10	
1956	12	31	12	0	0	1041.40	
1957	1	1	0	0	0	1037.80	
1957	1	1	6	0	0	1036.90	
1957	1	1	12	0	0	1034.00	
1957	1	1	18	0	0	1032.60	
1957	1	2	0	0	0	1032.40	
1957	1	2	12	0	0	1029.60	
1957	1	2	18	0	0	1029.90	
1957	1	3	0	0	0	1029.20	
1957	1	3	6	0	0	1028.10	
1957	1	3	12	0	0	1028.20	
1957	1	4	0	0	0	1030.40	
1957	1	4	12	0	0	1030.70	
1957	1	4	18	0	0	1031.10	
1957	1	5	0	0	0	1031.40	
1957	1	5	6	0	0	1031.70	
1957	1	5	12	0	0	1027.80	
1957	1	5	18	0	0	1017.40	
1957	1	6	0	0	0	1012.90	
1957	1	6	12	0	0	1004.50	
1957	1	6	18	0	0	1000.40	
1957	1	7	0	0	0	999.60	
1957	1	7	6	0	0	998.30	
1957	1	7	12	0	0	1001.60	
1957	1	7	18	0	0	1006.70	
1957	1	8	0	0	0	1011.40	
1957	1	8	12	0	0	1018.60	
1957	1	9	0	0	0	1015.10	
1957	1	9	6	0	0	1013.70	
1957	1	9	12	0	0	1011.80	
1957	1	9	18	0	0	1010.60	
1957	1	10	0	0	0	1009.50	
1957	1	10	12	0	0	1005.10	
1957	1	10	18	0	0	1004.30	
1957	1	11	0	0	0	1004.20	
1957	1	11	6	0	0	1004.80	
1957	1	11	12	0	0	1006.90	
1957	1	11	18	0	0	1002.50	qc_reject
1957	1	12	0	0	0	1006.50	
1957	1	12	6	0	0	1004.80	
1957	1	12	18	0	0	1005.80	
1957	1	13	6	0	0	1009.60	
1957	1	13	12	0	0	1012.50	
1957	1	13	18	0	0	1018.10	
1957	1	14	0	0	0	1022.10	
1957	1	14	6	0	0	1026.70	
1957	1	14	12	0	0	1029.20	
1957	1	15	0	0	0	1033.70	
1957	1	15	6	0	0	1034.10	
1957	1	15	12	0	0	1032.10	
1957	1	15	18	0	0	1031.20	
1957	1	16	0	0	0	1030.90	
1957	1	16	12	0	0	1029.80	
1957	1	16	18	0	0	1029.40	
1957	1	17	0	0	0	1027.20	
1957	1	17	6	0	0	1023.80	
1957	1	17	12	0	0	1021.30	
1957	1	17	18	0	0	1021.30	
1957	1	18	6	0	0	1015.40	
1957	1	18	12	0	0	1015.00	
1957	1	18	18	0	0	1016.20	
1957	1	19	0	0	0	1016.60	
1957	1	19	6	0	0	1017.00	
1957	1	19	12	0	0	1018.50	
1957	1	19	18	0	0	1021.60	
1957	1	20	6	0	0	1024.40	
1957	1	20	12	0	0	1021.80	
1957	1	21	0	0	0	1014.90	
1957	1	21	6	0	0	1013.30	
1957	1	21	12	0	0	1012.20	
1957	1	21	18	0	0	1016.00	
1957	1	22	0	0	0	1018.20	
1957	1	22	6	0	0	1020.10	
1957	1	22	12	0	0	1020.70	
1957	1	22	18	0	0	1020.90	
1957	1	23	0	0	0	1019.80	
1957	1	23	6	0	0	1019.00	
1957	1	23	12	0	0	1017.20	
1957	1	23	18	0	0	1020.80	
1957	1	24	0	0	0	1021.20	
1957	1	24	6	0	0	1021.20	
1957	1	24	12	0	0	1021.50	
1957	1	25	0	0	0	1019.30	
1957	1	25	6	0	0	1016.70	
1957	1	25	12	0	0	1015.10	
1957	1	25	18	0	0	1014.70	
1957	1	26	0	0	0	1015.00	
1957	1	26	6	0	0	1016.40	
1957	1	26	12	0	0	1017.70	
1957	1	27	0	0	0	1020.20	
1957	1	27	6	0	0	1020.10	
1957	1	27	12	0	0	1016.30	
1957	1	28	12	0	0	1018.10	
1957	1	29	0	0	0	1024.90	
1957	1	29	6	0	0	1027.10	
1957	1	29	12	0	0	1027.40	
1957	1	30	0	0	0	1028.40	
1957	1	30	12	0	0	1027.10	
1957	1	30	18	0	0	1027.80	
1957	1	31	0	0	0	1029.20	
1957	1	31	6	0	0	1030.00	
1957	1	31	12	0	0	1030.70	
1957	2	1	0	0	0	1031.90	
1957	2	1	12	0	0	1031.50	
1957	2	2	0	0	0	1030.80	
1957	2	2	6	0	0	1027.70	
1957	2	2	12	0	0	1023.00	
1957	2	2	18	0	0	1022.20	
1957	2	3	0	0	0	1022.20	
1957	2	3	12	0	0	1023.00	
1957	2	4	0	0	0	1025.50	
1957	2	4	6	0	0	1027.00	
1957	2	4	12	0	0	1027.70	
1957	2	5	0	0	0	1022.60	
1957	2	5	6	0	0	1020.10	
1957	2	6	0	0	0	1020.10	
1957	2	6	6	0	0	1019.00	
1957	2	6	12	0	0	1017.40	
1957	2	6	18	0	0	1016.20	
1957	2	7	0	0	0	1013.60	
1957	2	7	6	0	0	1010.60	
1957	2	7	12	0	0	1009.70	
1957	2	7	18	0	0	1010.20	
1957	2	8	0	0	0	1008.50	
1957	2	8	6	0	0	1009.10	
1957	2	9	0	0	0	1006.10	
1957	2	9	6	0	0	1000.60	
1957	2	9	12	0	0	998.00	
1957	2	10	0	0	0	998.80	
1957	2	10	6	0	0	999.50	
1957	2	10	12	0	0	999.70	
1957	2	10	18	0	0	1001.20	
1957	2	11	12	0	0	1010.90	
1957	2	12	0	0	0	1010.10	
1957	2	12	6	0	0	1010.60	
1957	2	12	12	0	0	1012.30	
1957	2	12	18	0	0	1015.00	
1957	2	13	0	0	0	1016.00	
1957	2	13	6	0	0	1015.00	
1957	2	13	12	0	0	1011.40	
1957	2	14	0	0	0	1007.60	
1957	2	14	12	0	0	1003.10	
1957	2	15	0	0	0	999.80	
1957	2	15	6	0	0	997.60	
1957	2	15	12	0	0	997.60	
1957	2	16	0	0	0	999.90	
1957	2	16	6	0	0	996.10	
1957	2	17	0	0	0	1003.00	
1957	2	17	12	0	0	1006.70	
1957	2	17	18	0	0	1009.10	
1957	2	18	6	0	0	1012.50	
1957	2	18	12	0	0	1013.50	
1957	2	19	12	0	0	1003.20	
1957	2	20	0	0	0	1007.70	
1957	2	20	6	0	0	1012.20	
1957	2	20	12	0	0	1015.40	
1957	2	21	0	0	0	1019.00	
1957	2	21	12	0	0	1017.30	
1957	2	21	18	0	0	1016.40	
1957	2	22	0	0	0	1018.10	
1957	2	22	12	0	0	1015.40	
1957	2	23	0	0	0	1011.50	
1957	2	23	12	0	0	1008.30	
1957	2	24	0	0	0	1011.90	
1957	2	24	6	0	0	1013.90	
1957	2	24	12	0	0	1013.40	
1957	2	24	18	0	0	1013.90	
1957	2	25	0	0	0	1013.30	
1957	2	25	6	0	0	1014.30	
1957	2	25	12	0	0	1014.40	
1957	2	26	0	0	0	1015.00	
1957	2	26	6	0	0	1015.60	
1957	2	26	12	0	0	1016.70	
1957	2	26	18	0	0	1018.60	
1957	2	27	0	0	0	1019.60	
1957	2	27	6	0	0	1020.10	
1957	2	27	12	0	0	1019.90	
1957	2	27	18	0	0	1020.70	
1957	2	28	0	0	0	1021.20	
1957	2	28	6	0	0	1022.70	
1957	3	1	0	0	0	1025.60	
1957	3	1	6	0	0	1025.70	
1957	3	1	12	0	0	1026.50	
1957	3	2	0	0	0	1026.70	
1957	3	2	12	0	0	1024.40	
1957	3	2	18	0	0	1024.20	
1957	3	3	0	0	0	1022.90	
1957	3	3	12	0	0	1019.90	
1957	3	4	0	0	0	1019.50	
1957	3	4	6	0	0	1018.50	
1957	3	4	12	0	0	1016.50	
1957	3	4	18	0	0	1015.20	
1957	3	5	0	0	0	1012.70	
1957	3	5	6	0	0	1010.70	
1957	3	5	12	0	0	1009.40	
1957	3	6	0	0	0	1009.30	
1957	3	6	6	0	0	1010.00	
1957	3	6	12	0	0	1009.70	
1957	3	7	0	0	0	1010.70	
1957	3	7	12	0	0	1014.40	
1957	3	8	0	0	0	1018.30	
1957	3	8	6	0	0	1019.40	
1957	3	8	12	0	0	1019.50	
1957	3	8	18	0	0	1020.70	
1957	3	9	0	0	0	1020.70	
1957	3	9	6	0	0	1021.90	
1957	3	9	12	0	0	1023.80	
1957	3	10	0	0	0	1029.40	
1957	3	10	6	0	0	1032.20	
1957	3	10	12	0	0	1032.90	
1957	3	10	18	0	0	1032.80	
1957	3	11	0	0	0	1031.10	
1957	3	11	6	0	0	1030.30	
1957	3	11	12	0	0	1027.20	
1957	3	12	0	0	0	1027.50	
1957	3	12	6	0	0	1023.00	
1957	3	12	12	0	0	1017.10	
1957	3	13	0	0	0	1012.70	
1957	3	13	6	0	0	1012.60	
1957	3	13	12	0	0	1014.40	
1957	3	14	0	0	0	1011.80	
1957	3	14	12	0	0	1002.00	
1957	3	14	18	0	0	998.60	
1957	3	15	0	0	0	995.70	
1957	3	15	12	0	0	998.10	
1957	3	16	0	0	0	994.10	
1957	3	16	6	0	0	991.20	
1957	3	16	12	0	0	990.50	
1957	3	16	18	0	0	993.40	qc_reject
1957	3	17	0	0	0	1007.90	
1957	3	17	6	0	0	1014.80	
1957	3	17	12	0	0	1020.30	
1957	3	18	6	0	0	1009.80	
1957	3	18	12	0	0	999.40	
1957	3	18	18	0	0	989.40	
1957	3	19	0	0	0	989.30	
1957	3	19	12	0	0	1009.00	
1957	3	20	0	0	0	1012.60	
1957	3	20	12	0	0	1019.70	
1957	3	21	0	0	0	1017.10	
1957	3	21	6	0	0	1009.40	
1957	3	21	12	0	0	1005.60	
1957	3	22	0	0	0	1010.50	
1957	3	22	6	0	0	1011.50	
1957	3	22	12	0	0	1010.50	
1957	3	23	0	0	0	1013.70	
1957	3	23	12	0	0	1017.90	
1957	3	24	0	0	0	1027.10	
1957	3	24	6	0	0	1033.60	
1957	3	24	12	0	0	1037.90	
1957	3	25	0	0	0	1042.50	
1957	3	25	6	0	0	1043.50	
1957	3	25	12	0	0	1043.40	
1957	3	26	0	0	0	1042.90	
1957	3	26	6	0	0	1042.60	
1957	3	26	12	0	0	1039.40	
1957	3	27	0	0	0	1037.80	
1957	3	27	6	0	0	1036.60	
1957	3	27	12	0	0	1033.90	
1957	3	28	0	0	0	1029.70	
1957	3	28	6	0	0	1027.20	
1957	3	28	12	0	0	1023.30	
1957	3	29	0	0	0	1020.20	
1957	3	29	6	0	0	1020.60	
1957	3	29	12	0	0	1018.00	
1957	3	30	0	0	0	1021.10	
1957	3	30	6	0	0	1021.90	
1957	3	30	12	0	0	1023.20	
1957	3	30	18	0	0	1024.40	
1957	3	31	0	0	0	1026.60	
1957	3	31	6	0	0	1027.30	
1957	3	31	12	0	0	1026.40	
1957	4	1	6	0	0	1028.10	
1957	4	2	6	0	0	1026.20	
1957	4	2	12	0	0	1024.20	
1957	4	2	18	0	0	1023.70	
1957	4	3	6	0	0	1025.60	
1957	4	3	12	0	0	1026.00	
1957	4	3	18	0	0	1026.30	
1957	4	4	6	0	0	1027.30	
1957	4	4	12	0	0	1026.10	
1957	4	4	18	0	0	1025.90	
1957	4	5	0	0	0	1025.60	
1957	4	5	6	0	0	1024.40	
1957	4	5	18	0	0	1019.60	
1957	4	6	0	0	0	1018.50	
1957	4	6	6	0	0	1016.50	
1957	4	6	12	0	0	1012.10	
1957	4	6	18	0	0	1008.20	
1957	4	7	6	0	0	1004.60	
1957	4	8	6	0	0	1013.20	
1957	4	8	12	0	0	1012.20	
1957	4	8	18	0	0	1010.90	
1957	4	9	6	0	0	1001.40	
1957	4	9	12	0	0	1004.50	
1957	4	10	6	0	0	1008.90	
1957	4	10	12	0	0	1009.60	
1957	4	10	18	0	0	1007.20	
1957	4	11	12	0	0	998.00	
1957	4	12	0	0	0	996.70	
1957	4	12	12	0	0	1004.70	
1957	4	13	6	0	0	1013.90	
1957	4	13	18	0	0	1015.70	
1957	4	14	12	0	0	1017.80	
1957	4	15	6	0	0	1017.90	
1957	4	15	12	0	0	1016.20	
1957	4	15	18	0	0	1015.40	
1957	4	16	0	0	0	1016.00	
1957	4	16	6	0	0	1017.40	
1957	4	16	12	0	0	1019.00	
1957	4	16	18	0	0	1021.60	
1957	4	17	6	0	0	1025.00	
1957	4	17	12	0	0	1022.40	
1957	4	17	18	0	0	1022.70	
1957	4	18	6	0	0	1015.90	
1957	4	18	12	0	0	1014.30	
1957	4	18	18	0	0	1013.80	
1957	4	19	6	0	0	1013.90	
1957	4	19	12	0	0	1014.70	
1957	4	20	0	0	0	1020.70	
1957	4	20	6	0	0	1023.10	
1957	4	20	12	0	0	1023.00	
1957	4	21	6	0	0	1026.70	
1957	4	21	18	0	0	1030.00	
1957	4	22	6	0	0	1033.80	
1957	4	22	12	0	0	1033.00	
1957	4	22	18	0	0	1032.50	
1957	4	23	12	0	0	1029.40	
1957	4	23	18	0	0	1030.10	
1957	4	24	6	0	0	1028.00	
1957	4	24	18	0	0	1025.30	
1957	4	25	6	0	0	1023.10	
1957	4	25	12	0	0	1021.60	
1957	4	26	6	0	0	1021.80	
1957	4	26	12	0	0	1021.00	
1957	4	27	6	0	0	1022.00	
1957	4	27	12	0	0	1020.00	
1957	4	28	0	0	0	1020.50	
1957	4	28	6	0	0	1019.50	
1957	4	28	12	0	0	1017.50	
1957	4	29	6	0	0	1016.30	
1957	4	29	12	0	0	1013.50	
1957	4	29	18	0	0	1014.40	
1957	4	30	6	0	0	1014.90	
1957	5	1	12	0	0	1013.40	
1957	5	1	18	0	0	1016.10	
1957	5	2	0	0	0	1019.00	
1957	5	2	6	0	0	1020.80	
1957	5	2	12	0	0	1018.70	
1957	5	2	18	0	0	1017.00	
1957	5	3	0	0	0	1015.50	
1957	5	3	12	0	0	1010.30	
1957	5	3	18	0	0	1007.20	
1957	5	4	6	0	0	1005.20	
1957	5	4	12	0	0	1004.30	
1957	5	4	18	0	0	1004.10	
1957	5	5	6	0	0	1009.50	
1957	5	5	12	0	0	1010.40	
1957	5	5	18	0	0	1011.70	
1957	5	6	0	0	0	1013.40	
1957	5	6	12	0	0	1012.80	
1957	5	7	6	0	0	1011.40	
1957	5	7	12	0	0	1008.30	
1957	5	7	18	0	0	1006.30	
1957	5	8	6	0	0	998.50	
1957	5	9	0	0	0	1007.00	
1957	5	9	6	0	0	1007.40	
1957	5	9	12	0	0	1008.00	
1957	5	9	18	0	0	1007.40	
1957	5	10	0	0	0	1007.30	
1957	5	10	12	0	0	1014.30	
1957	5	10	18	0	0	1017.00	
1957	5	11	6	0	0	1020.50	
1957	5	11	18	0	0	1019.00	
1957	5	12	12	0	0	1022.00	
1957	5	13	6	0	0	1021.50	
1957	5	13	18	0	0	1016.90	
1957	5	14	0	0	0	1014.20	
1957	5	14	6	0	0	1013.40	
1957	5	14	12	0	0	1012.40	
1957	5	14	18	0	0	1014.30	
1957	5	15	12	0	0	1007.70	qc_reject
1957	5	16	18	0	0	1020.20	
1957	5	17	6	0	0	1018.30	
1957	5	18	0	0	0	1016.60	
1957	5	18	12	0	0	1015.20	
1957	5	18	18	0	0	1015.40	
1957	5	19	12	0	0	1014.80	
1957	5	19	18	0	0	1014.60	
1957	5	20	6	0	0	1014.20	
1957	5	20	12	0	0	1013.40	
1957	5	20	18	0	0	1013.20	
1957	5	21	12	0	0	1011.80	
1957	5	21	18	0	0	1011.10	
1957	5	22	0	0	0	1011.90	
1957	5	22	6	0	0	1010.90	
1957	5	22	12	0	0	1009.70	
1957	5	22	18	0	0	1010.40	
1957	5	23	12	0	0	1009.50	
1957	5	24	6	0	0	1007.00	
1957	5	24	12	0	0	1010.40	
1957	5	25	12	0	0	1010.00	qc_reject
1957	5	26	0	0	0	1022.70	
1957	5	26	6	0	0	1023.60	
1957	5	26	12	0	0	1024.20	
1957	5	26	18	0	0	1023.90	
1957	5	27	6	0	0	1024.20	
1957	5	27	12	0	0	1024.30	
1957	5	27	18	0	0	1024.30	
1957	5	28	0	0	0	1024.10	
1957	5	28	6	0	0	1023.00	
1957	5	29	6	0	0	1016.40	
1957	5	29	12	0	0	1016.10	
1957	5	29	18	0	0	1015.20	
1957	5	30	0	0	0	1017.00	
1957	5	31	6	0	0	1019.90	
1957	5	31	18	0	0	1017.20	
1957	6	1	0	0	0	1017.50	
1957	6	1	6	0	0	1016.30	
1957	6	1	12	0	0	1014.10	
1957	6	1	18	0	0	1011.70	
1957	6	2	12	0	0	1012.60	
1957	6	2	18	0	0	1014.30	
1957	6	3	0	0	0	1018.20	
1957	6	3	6	0	0	1019.70	
1957	6	3	12	0	0	1018.80	
1957	6	3	18	0	0	1018.70	
1957	6	4	6	0	0	1017.60	
1957	6	4	12	0	0	1014.10	
1957	6	4	18	0	0	1011.50	
1957	6	5	6	0	0	1008.90	
1957	6	5	12	0	0	1004.40	
1957	6	6	6	0	0	1005.60	
1957	6	6	18	0	0	1007.30	
1957	6	7	0	0	0	1011.20	
1957	6	7	6	0	0	1014.30	
1957	6	7	12	0	0	1015.20	
1957	6	7	18	0	0	1015.50	
1957	6	8	12	0	0	1015.60	
1957	6	8	18	0	0	1017.20	
1957	6	9	0	0	0	1018.40	
1957	6	9	12	0	0	1018.50	
1957	6	9	18	0	0	1018.50	
1957	6	10	6	0	0	1020.10	
1957	6	10	12	0	0	1018.80	
1957	6	10	18	0	0	1018.50	
1957	6	11	0	0	0	1020.10	
1957	6	11	6	0	0	1021.20	
1957	6	11	18	0	0	1018.50	
1957	6	12	6	0	0	1021.30	
1957	6	12	12	0	0	1021.70	
1957	6	12	18	0	0	1021.90	
1957	6	13	0	0	0	1021.20	
1957	6	13	12	0	0	1021.10	
1957	6	13	18	0	0	1021.60	
1957	6	14	6	0	0	1020.30	
1957	6	14	12	0	0	1020.80	
1957	6	15	6	0	0	1021.80	
1957	6	15	12	0	0	1020.40	
1957	6	16	12	0	0	1015.70	
1957	6	17	0	0	0	1016.60	
1957	6	17	12	0	0	1016.30	
1957	6	18	12	0	0	1016.00	
1957	6	18	18	0	0	1014.50	
1957	6	19	0	0	0	1014.20	
1957	6	19	6	0	0	1012.60	
1957	6	19	12	0	0	1009.60	
1957	6	19	18	0	0	1007.70	
1957	6	20	6	0	0	1009.60	
1957	6	20	12	0	0	1010.20	
1957	6	21	0	0	0	1014.70	
1957	6	21	6	0	0	1017.20	
1957	6	21	12	0	0	1017.30	
1957	6	21	18	0	0	1017.40	
1957	6	22	6	0	0	1016.90	
1957	6	22	12	0	0	1013.30	
1957	6	23	6	0	0	1004.00	
1957	6	23	12	0	0	1007.40	
1957	6	23	18	0	0	1009.60	
1957	6	24	12	0	0	1011.20	
1957	6	24	18	0	0	1007.70	
1957	6	25	0	0	0	1006.40	
1957	6	25	12	0	0	1004.20	
1957	6	25	18	0	0	1009.60	
1957	6	26	0	0	0	1013.10	
1957	6	26	18	0	0	1017.50	
1957	6	27	6	0	0	1019.00	
1957	6	27	12	0	0	1019.60	
1957	6	27	18	0	0	1020.30	
1957	6	28	0	0	0	1022.20	
1957	6	28	6	0	0	1023.10	
1957	6	28	12	0	0	1021.10	
1957	6	30	6	0	0	1017.10	
1957	6	30	12	0	0	1014.40	
1959	1	1	9	0	0	1009.30	
1959	1	2	9	0	0	1012.40	
1959	1	3	9	0	0	1007.10	
1959	1	3	12	0	0	1007.10	
1959	1	4	9	0	0	1002.80	
1959	1	4	12	0	0	1001.00	
1959	1	6	21	0	0	1012.00	
1959	1	7	12	0	0	1010.40	
1959	1	7	21	0	0	1013.10	
1959	1	9	0	0	0	1008.50	
1959	1	9	6	0	0	1007.50	
1959	1	10	9	0	0	997.00	
1959	1	10	12	0	0	995.40	
1959	1	11	9	0	0	1012.20	
1959	1	11	15	0	0	1012.70	
1959	1	11	21	0	0	1007.30	
1959	1	14	9	0	0	998.00	
1959	1	14	12	0	0	999.30	
1959	1	14	18	0	0	1000.60	
1959	1	14	21	0	0	1000.60	
1959	1	17	3	0	0	1019.20	
1959	1	17	9	0	0	1020.90	
1959	1	17	12	0	0	1020.30	
1959	1	18	3	0	0	1022.10	
1959	1	19	12	0	0	1017.00	
1959	1	20	15	0	0	1010.20	
1959	1	21	3	0	0	1007.50	
1959	1	22	21	0	0	1011.10	
1959	1	23	9	0	0	1008.90	
1959	1	24	6	0	0	1008.60	
1959	1	24	9	0	0	1005.10	
1959	1	25	0	0	0	998.30	
1959	1	25	9	0	0	998.30	
1959	1	26	12	0	0	1014.80	
1959	1	27	9	0	0	1027.60	
1959	1	28	15	0	0	1030.10	
1959	1	29	3	0	0	1024.90	
1959	1	29	9	0	0	1023.20	
1959	1	30	9	0	0	1023.20	
1959	1	30	12	0	0	1024.00	
1959	1	30	21	0	0	1023.50	
1959	1	31	12	0	0	1018.30	
1959	1	31	21	0	0	1017.30	
1959	2	1	21	0	0	1022.10	
1959	2	2	9	0	0	1024.40	
1959	2	3	9	0	0	1025.60	
1959	2	4	9	0	0	1035.70	
1959	2	4	15	0	0	1035.10	
1959	2	4	21	0	0	1031.20	
1959	2	7	9	0	0	1033.30	
1959	2	7	15	0	0	1032.10	
1959	2	10	9	0	0	1038.90	
1959	2	11	9	0	0	1037.90	
1959	2	11	15	0	0	1038.60	
1959	2	12	9	0	0	1045.50	
1959	2	13	12	0	0	1043.50	
1959	2	17	9	0	0	1033.40	
1959	2	18	9	0	0	1024.20	
1959	2	19	15	0	0	1015.80	
1959	2	20	12	0	0	1009.90	
1959	2	21	9	0	0	983.40	
1959	2	22	9	0	0	991.90	
1959	2	23	12	0	0	1009.40	
1959	2	24	9	0	0	1013.50	
1959	2	25	15	0	0	1012.60	
1959	2	25	21	0	0	1015.70	
1959	2	26	9	0	0	1020.20	
1959	2	27	9	0	0	1019.10	
1959	2	27	15	0	0	1019.10	
1959	2	28	9	0	0	1017.70	
1959	2	28	15	0	0	1019.90	
1959	3	1	21	0	0	1023.40	
1959	3	3	9	0	0	1032.80	
1959	3	4	9	0	0	1030.80	
1959	3	4	15	0	0	1029.40	
1959	3	4	21	0	0	1029.50	
1959	3	5	9	0	0	1028.90	
1959	3	5	15	0	0	1027.60	
1959	3	6	9	0	0	1026.90	
1959	3	7	9	0	0	1017.90	
1959	3	8	3	0	0	1009.20	
1959	3	8	9	0	0	1008.00	
1959	3	9	15	0	0	1014.20	
1959	3	10	15	0	0	1025.60	
1959	3	12	15	0	0	1027.50	
1959	3	13	9	0	0	1030.70	
1959	3	15	9	0	0	1037.10	
1959	3	16	21	0	0	1032.20	
1959	3	17	9	0	0	1034.00	
1959	3	17	15	0	0	1034.20	
1959	3	18	9	0	0	1037.30	
1959	3	18	15	0	0	1034.30	
1959	3	18	21	0	0	1033.70	
1959	3	19	9	0	0	1032.10	
1959	3	20	9	0	0	1030.50	
1959	3	22	15	0	0	1026.70	
1959	3	23	9	0	0	1029.20	
1959	3	23	15	0	0	1027.10	
1959	3	24	15	0	0	1017.80	
1959	3	25	9	0	0	1013.20	
1959	3	26	9	0	0	1015.60	
1959	3	26	15	0	0	1015.20	
1959	3	27	15	0	0	1014.20	
1959	3	27	21	0	0	1013.70	
1959	3	28	6	0	0	1012.80	
1959	3	28	9	0	0	1012.70	
1959	3	28	15	0	0	1012.80	
1959	3	28	21	0	0	1012.90	
1959	3	29	9	0	0	1010.90	
1959	3	30	9	0	0	1013.00	
1959	3	31	0	0	0	1020.70	
1959	3	31	9	0	0	1025.00	
1959	3	31	15	0	0	1026.00	
1959	3	31	21	0	0	1029.40	
1959	4	1	9	0	0	1032.70	
1959	4	2	15	0	0	1020.80	
1959	4	3	9	0	0	1012.60	
1959	4	3	15	0	0	1011.50	
1959	4	4	9	0	0	1014.30	
1959	4	4	21	0	0	1013.00	
1959	4	5	21	0	0	1006.70	
1959	4	6	9	0	0	1001.80	
1959	4	7	9	0	0	1005.50	
1959	4	7	15	0	0	1003.20	
1959	4	8	15	0	0	1001.80	
1959	4	9	3	0	0	1006.80	
1959	4	9	9	0	0	1007.00	
1959	4	9	15	0	0	1006.80	
1959	4	9	21	0	0	1007.50	
1959	4	10	9	0	0	1010.90	qc_reject
1959	4	11	9	0	0	1003.00	
1959	4	12	21	0	0	1003.00	qc_reject
1959	4	13	6	0	0	1011.40	
1959	4	13	9	0	0	1012.50	
1959	4	13	15	0	0	1015.50	
1959	4	13	21	0	0	1019.30	
1959	4	14	9	0	0	1014.60	qc_reject
1959	4	14	15	0	0	1023.20	
1959	4	15	9	0	0	1022.40	
1959	4	15	15	0	0	1019.90	
1959	4	16	9	0	0	1016.10	
1959	4	16	15	0	0	1012.00	
1959	4	16	21	0	0	1010.50	
1959	4	17	9	0	0	1009.00	
1959	4	17	21	0	0	1008.50	
1959	4	18	9	0	0	1007.60	
1959	4	19	9	0	0	995.80	
1959	4	19	15	0	0	985.80	
1959	4	20	9	0	0	992.20	
1959	4	20	15	0	0	999.10	
1959	4	21	9	0	0	1011.70	
1959	4	21	21	0	0	1022.00	
1959	4	22	9	0	0	1025.10	
1959	4	22	15	0	0	1023.90	
