SEF	1.0.0
1959	4	23	9	0	0	1020.50	
1959	4	24	9	0	0	1020.10	
1959	4	25	9	0	0	1027.50	
1959	4	25	12	0	0	1027.80	
1959	4	25	21	0	0	1029.80	
1959	4	26	9	0	0	1030.70	
1959	4	26	12	0	0	1030.10	
1959	4	26	15	0	0	1028.60	
1959	4	26	18	0	0	1028.40	
1959	4	27	9	0	0	1029.70	
1959	4	27	15	0	0	1027.40	
1959	4	28	9	0	0	1029.50	
1959	4	28	21	0	0	1029.20	
1959	4	29	9	0	0	1029.60	
1959	4	29	12	0	0	1028.60	
1959	4	29	15	0	0	1028.40	
1959	4	29	18	0	0	1028.20	
1959	4	29	21	0	0	1028.40	
1959	4	30	9	0	0	1028.00	
1959	5	1	9	0	0	1027.30	
1959	5	1	15	0	0	1024.90	
1959	5	2	3	0	0	1024.40	
1959	5	2	9	0	0	1022.50	
1959	5	2	21	0	0	1019.70	
1959	5	3	9	0	0	1017.10	
1959	5	4	9	0	0	1012.10	
1959	5	4	15	0	0	1012.40	
1959	5	5	9	0	0	1016.10	
1959	5	5	15	0	0	1018.10	
1959	5	6	15	0	0	1024.20	
1959	5	7	9	0	0	1025.40	
1959	5	7	15	0	0	1022.80	
1959	5	8	15	0	0	1016.90	
1959	5	9	15	0	0	1019.90	
1959	5	10	9	0	0	1021.80	
1959	5	10	15	0	0	1022.30	
1959	5	11	9	0	0	1028.10	
1959	5	11	15	0	0	1026.50	
1959	5	11	21	0	0	1027.10	
1959	5	12	9	0	0	1025.30	
1959	5	12	15	0	0	1025.40	
1959	5	13	9	0	0	1022.00	
1959	5	14	15	0	0	1016.40	
1959	5	14	18	0	0	1016.60	
1959	5	14	21	0	0	1016.90	
1959	5	15	9	0	0	1015.80	
1959	5	15	15	0	0	1014.90	
1959	5	17	9	0	0	1009.60	
1959	5	18	9	0	0	1008.60	
1959	5	18	21	0	0	1009.80	
1959	5	19	9	0	0	1013.40	
1959	5	19	15	0	0	1012.40	
1959	5	20	15	0	0	1015.20	
1959	5	21	6	0	0	1012.70	
1959	5	21	9	0	0	1009.90	
1959	5	21	15	0	0	1007.20	
1959	5	21	21	0	0	1011.00	
1959	5	22	6	0	0	1016.90	
1959	5	22	15	0	0	1018.30	
1959	5	23	18	0	0	1020.80	
1959	5	23	21	0	0	1022.00	
1959	5	24	9	0	0	1019.20	
1959	5	24	15	0	0	1015.20	
1959	5	25	0	0	0	1012.70	
1959	5	26	9	0	0	1011.60	
1959	5	26	15	0	0	1006.80	
1959	5	27	9	0	0	1002.90	
1959	5	27	15	0	0	1002.60	
1959	5	28	9	0	0	1007.70	
1959	5	28	15	0	0	1007.50	
1959	5	29	9	0	0	1012.20	
1959	5	29	15	0	0	1012.80	
1959	5	29	21	0	0	1014.20	
1959	5	30	9	0	0	1015.00	
1959	5	30	15	0	0	1013.60	
1959	5	30	21	0	0	1014.40	
1959	5	31	15	0	0	1011.90	
1959	6	1	3	0	0	1014.20	
1959	6	1	9	0	0	1013.50	
1959	6	1	21	0	0	1014.20	
1959	6	3	9	0	0	1012.70	
1959	6	4	9	0	0	1016.30	
1959	6	4	15	0	0	1017.30	
1959	6	5	9	0	0	1021.80	
1959	6	6	9	0	0	1024.20	
1959	6	7	21	0	0	1024.40	
1959	6	8	9	0	0	1023.30	
1959	6	8	15	0	0	1021.00	
1959	6	8	21	0	0	1021.00	
1959	6	9	9	0	0	1019.40	
1959	6	9	15	0	0	1016.30	
1959	6	10	9	0	0	1014.90	
1959	6	10	15	0	0	1011.30	
1959	6	11	9	0	0	1015.50	
1959	6	11	15	0	0	1014.00	
1959	6	12	9	0	0	1018.80	
1959	6	12	15	0	0	1017.50	
1959	6	13	9	0	0	1018.40	
1959	6	14	9	0	0	1012.60	
1959	6	15	9	0	0	1011.60	
1959	6	15	15	0	0	1008.70	
1959	6	17	15	0	0	1012.70	
1959	6	18	15	0	0	1012.80	
1959	6	19	3	0	0	1017.40	
1959	6	19	9	0	0	1016.70	
1959	6	19	15	0	0	1014.90	
1959	6	20	9	0	0	1018.80	
1959	6	20	15	0	0	1019.00	
1959	6	20	21	0	0	1019.90	
1959	6	21	9	0	0	1024.80	
1959	6	21	15	0	0	1024.60	
1959	6	22	9	0	0	1024.10	
1959	6	23	9	0	0	1015.80	
1959	6	23	15	0	0	1018.30	
1959	6	24	3	0	0	1018.80	
1959	6	25	9	0	0	1016.60	
1959	6	25	15	0	0	1015.60	
1959	6	26	15	0	0	1013.60	
1959	6	27	3	0	0	1014.40	
1959	6	27	9	0	0	1013.70	
1959	6	27	15	0	0	1011.50	
1959	6	28	3	0	0	1011.20	
1959	6	28	9	0	0	1009.40	
1959	6	28	15	0	0	1006.80	
1959	6	29	15	0	0	1004.70	
1959	6	30	9	0	0	1005.10	
1959	6	30	15	0	0	1004.00	
1959	7	1	9	0	0	1007.10	
1959	7	1	18	0	0	1008.20	
1959	7	2	9	0	0	1013.70	
1959	7	3	15	0	0	1009.60	
1959	7	4	15	0	0	1013.80	
1959	7	6	9	0	0	1015.10	
1959	7	6	15	0	0	1013.30	
1959	7	6	21	0	0	1013.80	
1959	7	7	6	0	0	1013.30	
1959	7	7	15	0	0	1012.70	
1959	7	8	9	0	0	1014.10	
1959	7	8	15	0	0	1015.00	
1959	7	9	15	0	0	1018.00	
1959	7	9	21	0	0	1018.90	
1959	7	10	6	0	0	1019.60	
1959	7	10	9	0	0	1018.50	
1959	7	10	12	0	0	1017.70	
1959	7	10	15	0	0	1016.10	
1959	7	10	18	0	0	1015.40	
1959	7	10	21	0	0	1016.00	
1959	7	11	9	0	0	1014.50	
1959	7	11	15	0	0	1013.00	
1959	7	11	21	0	0	1015.80	
1959	7	12	3	0	0	1017.60	
1959	7	12	6	0	0	1017.50	
1959	7	12	9	0	0	1017.60	
1959	7	12	15	0	0	1016.50	
1959	7	13	3	0	0	1018.30	
1959	7	13	9	0	0	1016.30	
1959	7	13	15	0	0	1014.90	
1959	7	14	9	0	0	1012.80	
1959	7	16	15	0	0	1012.80	
1959	7	17	9	0	0	1018.40	
1959	7	17	15	0	0	1016.60	
1959	7	17	21	0	0	1019.70	
1959	7	18	9	0	0	1021.60	
1959	7	18	15	0	0	1021.20	
1959	7	19	15	0	0	1021.60	
1959	7	20	9	0	0	1022.10	
1959	7	20	15	0	0	1019.90	
1959	7	21	9	0	0	1020.20	
1959	7	21	15	0	0	1017.50	
1959	7	22	3	0	0	1018.40	
1959	7	22	9	0	0	1016.90	
1959	7	22	15	0	0	1014.90	
1959	7	22	21	0	0	1015.20	
1959	7	23	9	0	0	1014.10	
1959	7	24	9	0	0	1014.90	
1959	7	24	15	0	0	1014.00	
1959	7	26	15	0	0	1012.70	
1959	7	26	21	0	0	1012.30	
1959	7	27	9	0	0	1011.60	
1959	7	28	9	0	0	1010.40	
1959	7	28	15	0	0	1008.20	
1959	7	28	21	0	0	1009.20	
1959	7	29	15	0	0	1006.50	
1959	7	30	9	0	0	1006.80	
1959	7	30	15	0	0	1007.50	
1959	7	30	21	0	0	1009.00	
1959	7	31	9	0	0	1010.90	
1959	7	31	15	0	0	1009.80	
1959	8	2	9	0	0	1007.90	
1959	8	3	3	0	0	1007.10	
1959	8	3	9	0	0	1006.20	
1959	8	3	21	0	0	1005.00	
1959	8	4	9	0	0	1001.80	
1959	8	5	9	0	0	1002.00	
1959	8	6	9	0	0	1002.00	
1959	8	7	9	0	0	1006.70	
1959	8	8	6	0	0	1011.70	
1959	8	8	9	0	0	1012.40	
1959	8	8	15	0	0	1013.50	
1959	8	10	9	0	0	1019.10	
1959	8	11	9	0	0	1017.00	
1959	8	11	21	0	0	1016.80	
1959	8	12	9	0	0	1018.80	
1959	8	13	9	0	0	1022.50	
1959	8	13	21	0	0	1011.10	qc_reject
1959	8	14	9	0	0	1022.50	
1959	8	16	6	0	0	1019.90	
1959	8	16	21	0	0	1019.50	
1959	8	17	0	0	0	1015.60	
1959	8	17	9	0	0	1019.00	
1959	8	18	9	0	0	1019.30	
1959	8	18	21	0	0	1019.80	
1959	8	19	3	0	0	1020.20	
1959	8	19	9	0	0	1019.90	
1959	8	19	21	0	0	1020.20	
1959	8	20	9	0	0	1019.90	
1959	8	21	9	0	0	1018.10	
1959	8	21	15	0	0	1016.90	
1959	8	22	9	0	0	1020.60	
1959	8	22	21	0	0	1024.30	
1959	8	23	3	0	0	1025.90	
1959	8	23	9	0	0	1025.70	
1959	8	24	9	0	0	1024.10	
1959	8	25	9	0	0	1016.40	
1959	8	25	12	0	0	1013.80	
1959	8	25	15	0	0	1011.20	
1959	8	25	21	0	0	1005.20	
1959	8	26	9	0	0	1005.90	
1959	8	26	15	0	0	1001.50	
1959	8	27	9	0	0	1000.10	
1959	8	29	9	0	0	1007.50	
1959	8	30	9	0	0	1010.70	
1959	8	30	15	0	0	1009.70	
1959	8	31	9	0	0	1009.70	
1959	9	1	9	0	0	1014.30	
1959	9	2	9	0	0	1015.40	
1959	9	2	15	0	0	1014.60	
1959	9	3	9	0	0	1015.10	
1959	9	3	15	0	0	1013.90	
1959	9	3	21	0	0	1014.50	
1959	9	4	9	0	0	1014.90	
1959	9	4	15	0	0	1015.00	
1959	9	5	0	0	0	1019.10	
1959	9	5	9	0	0	1021.00	
1959	9	6	9	0	0	1017.30	
1959	9	7	9	0	0	1020.00	
1959	9	8	0	0	0	1021.90	
1959	9	8	9	0	0	1020.20	
1959	9	8	15	0	0	1017.30	
1959	9	8	21	0	0	1015.40	
1959	9	9	9	0	0	1015.40	
1959	9	10	9	0	0	1019.60	
1959	9	10	21	0	0	1018.90	
1959	9	11	9	0	0	1016.30	
1959	9	11	21	0	0	1017.00	
1959	9	12	9	0	0	1016.10	
1959	9	13	9	0	0	1007.30	
1959	9	15	9	0	0	1009.50	
1959	9	15	21	0	0	1008.00	
1959	9	16	9	0	0	999.00	
1959	9	16	21	0	0	1002.90	
1959	9	17	21	0	0	1008.20	
1959	9	18	21	0	0	1016.70	
1959	9	19	9	0	0	1017.90	
1959	9	19	21	0	0	1015.50	
1959	9	20	9	0	0	1008.20	
1959	9	23	9	0	0	1008.40	
1959	9	24	9	0	0	1008.50	
1959	9	26	9	0	0	1017.00	
1959	9	27	9	0	0	1019.10	
1959	9	27	21	0	0	1013.10	
1959	9	28	9	0	0	1005.30	
1959	9	29	9	0	0	1017.20	
1959	9	30	9	0	0	1025.90	
1959	10	1	3	0	0	1001.70	qc_reject
1959	10	1	9	0	0	1015.00	
1959	10	2	9	0	0	1024.00	
1959	10	3	15	0	0	1026.10	
1959	10	4	21	0	0	1036.10	
1959	10	5	9	0	0	1037.10	
1959	10	6	9	0	0	1022.90	
1959	10	7	9	0	0	1016.70	
1959	10	8	9	0	0	1018.10	
1959	10	9	9	0	0	1026.70	
1959	10	10	9	0	0	1025.20	
1959	10	12	9	0	0	1009.70	
1959	10	12	15	0	0	1009.20	
1959	10	14	9	0	0	1016.60	
1959	10	15	9	0	0	1028.40	
1959	10	16	9	0	0	1022.50	
1959	10	18	9	0	0	1025.90	
1959	10	21	9	0	0	1013.40	
1959	10	21	12	0	0	1013.00	
1959	10	22	9	0	0	1010.00	
1959	10	23	9	0	0	994.10	
1959	10	23	15	0	0	1000.60	
1959	10	25	9	0	0	1019.70	
1959	10	26	9	0	0	1013.60	
1959	10	26	15	0	0	1017.10	
1959	10	28	9	0	0	1011.00	
1959	10	28	15	0	0	1010.90	
1959	10	30	9	0	0	1011.40	
1959	10	30	15	0	0	1011.40	
1959	10	31	9	0	0	1015.80	
1959	10	31	15	0	0	1018.40	
1959	11	2	9	0	0	1025.90	
1959	11	4	9	0	0	1024.90	
1959	11	5	9	0	0	1018.10	
1959	11	8	9	0	0	1019.60	
1959	11	9	9	0	0	1021.20	
1959	11	11	9	0	0	1018.80	
1959	11	11	15	0	0	1019.10	
1959	11	12	9	0	0	1022.70	
1959	11	12	15	0	0	1024.00	
1959	11	13	9	0	0	1030.00	
1959	11	13	15	0	0	1030.90	
1959	11	15	9	0	0	1029.20	
1959	11	16	9	0	0	1027.50	
1959	11	17	9	0	0	1023.30	
1959	11	17	15	0	0	1022.90	
1959	11	19	15	0	0	1037.60	
1959	11	20	9	0	0	1037.90	
1959	11	21	9	0	0	1042.90	
1959	11	22	9	0	0	1041.70	
1959	11	23	9	0	0	1032.20	
1959	11	23	15	0	0	1027.40	
1959	11	24	9	0	0	1023.60	
1959	11	24	21	0	0	1020.90	
1959	11	25	9	0	0	1027.50	
1959	11	26	9	0	0	1030.20	
1959	11	27	9	0	0	1037.70	
1959	11	27	21	0	0	1049.00	qc_reject
1959	11	29	9	0	0	1025.20	
1959	11	30	9	0	0	1020.00	
1959	12	2	9	0	0	1015.20	
1959	12	4	9	0	0	1018.20	
1959	12	5	9	0	0	1018.20	qc_reject
1959	12	5	21	0	0	1033.20	
1959	12	6	21	0	0	1042.80	
1959	12	7	15	0	0	1042.70	
1959	12	7	21	0	0	1041.70	
1959	12	8	3	0	0	1040.80	
1959	12	8	15	0	0	1039.80	
1959	12	8	21	0	0	1039.80	
1959	12	9	9	0	0	1038.60	
1959	12	9	12	0	0	1037.50	
1959	12	9	15	0	0	1037.30	
1959	12	10	15	0	0	1038.20	
1959	12	10	21	0	0	1039.00	
1959	12	11	9	0	0	1038.50	
1959	12	12	21	0	0	1025.30	
1959	12	13	3	0	0	1024.40	
1959	12	13	9	0	0	1025.80	
1959	12	14	9	0	0	1018.80	
1959	12	14	21	0	0	1014.30	
1959	12	16	9	0	0	1019.70	
1959	12	17	9	0	0	1023.70	
1959	12	17	12	0	0	1023.00	
1959	12	18	9	0	0	1021.20	
1959	12	18	15	0	0	1020.60	
1959	12	18	21	0	0	1020.70	
1959	12	19	9	0	0	1022.70	
1959	12	19	15	0	0	1022.70	
1959	12	20	21	0	0	1023.10	
1959	12	21	9	0	0	1021.90	
1959	12	22	21	0	0	1018.40	
1959	12	23	21	0	0	1015.90	
1959	12	24	21	0	0	1013.70	
1959	12	25	9	0	0	1009.00	
1959	12	29	21	0	0	996.30	
1959	12	30	15	0	0	1007.60	
1959	12	31	9	0	0	1011.00	
1959	12	31	15	0	0	1013.70	
1960	1	1	15	0	0	1023.40	
1960	1	2	9	0	0	1022.90	
1960	1	3	21	0	0	1027.80	
1960	1	4	9	0	0	1031.30	
1960	1	5	3	0	0	1033.90	
1960	1	5	9	0	0	1034.20	
1960	1	6	9	0	0	1014.30	
1960	1	6	21	0	0	1009.20	
1960	1	7	9	0	0	1006.10	
1960	1	7	21	0	0	1005.20	
1960	1	9	15	0	0	1011.90	
1960	1	11	18	0	0	1009.10	
1960	1	11	21	0	0	1009.90	
1960	1	12	9	0	0	1014.00	
1960	1	13	9	0	0	1010.00	
1960	1	13	21	0	0	1005.60	
1960	1	14	15	0	0	1009.70	
1960	1	14	21	0	0	1010.50	
1960	1	15	21	0	0	1009.60	
1960	1	16	9	0	0	1009.10	
1960	1	16	15	0	0	1011.40	
1960	1	16	21	0	0	1013.20	
1960	1	17	9	0	0	1015.30	
1960	1	18	15	0	0	1015.10	
1960	1	19	21	0	0	1013.00	
1960	1	20	9	0	0	1017.10	
1960	1	20	21	0	0	1014.70	
1960	1	21	9	0	0	1014.10	
1960	1	21	21	0	0	1018.70	
1960	1	22	9	0	0	1024.00	
1960	1	22	21	0	0	1027.50	
1960	1	23	9	0	0	1031.50	
1960	1	23	15	0	0	1031.20	
1960	1	23	21	0	0	1031.10	
1960	1	24	9	0	0	1030.80	
1960	1	25	3	0	0	1026.30	
1960	1	25	9	0	0	1025.70	
1960	1	25	15	0	0	1024.10	
1960	1	25	21	0	0	1022.90	
1960	1	26	3	0	0	1021.70	
1960	1	26	9	0	0	1020.30	
1960	1	27	9	0	0	1014.20	
1960	1	27	21	0	0	1011.80	
1960	1	28	3	0	0	1010.70	
1960	1	28	9	0	0	1012.80	
1960	1	28	21	0	0	1013.00	
1960	1	29	9	0	0	1012.60	
1960	1	30	9	0	0	1007.10	
1960	1	30	15	0	0	1005.80	
1960	1	30	21	0	0	1009.50	
1960	1	31	9	0	0	1015.00	
1960	1	31	21	0	0	1020.20	
1960	2	1	15	0	0	1030.00	
1960	2	1	21	0	0	1028.20	
1960	2	2	3	0	0	1024.90	
1960	2	2	9	0	0	1022.70	
1960	2	3	15	0	0	1036.20	
1960	2	4	21	0	0	1038.60	
1960	2	5	9	0	0	1038.80	
1960	2	5	21	0	0	1040.40	
1960	2	6	9	0	0	1042.30	
1960	2	7	9	0	0	1043.30	
1960	2	7	21	0	0	1034.10	
1960	2	8	9	0	0	1027.10	
1960	2	8	21	0	0	1033.20	
1960	2	9	9	0	0	1028.00	
1960	2	9	21	0	0	1015.10	
1960	2	10	9	0	0	1002.50	
1960	2	11	15	0	0	1003.20	
1960	2	11	21	0	0	1007.90	
1960	2	12	9	0	0	1014.60	
1960	2	12	15	0	0	1012.50	
1960	2	12	21	0	0	1009.70	
1960	2	13	15	0	0	996.40	
1960	2	13	21	0	0	998.00	
1960	2	14	15	0	0	997.30	
1960	2	15	15	0	0	1002.90	
1960	2	15	21	0	0	1005.30	
1960	2	16	6	0	0	1005.20	
1960	2	16	9	0	0	1004.80	
1960	2	16	15	0	0	1003.50	
1960	2	16	21	0	0	1003.20	
1960	2	17	9	0	0	1001.40	
1960	2	17	21	0	0	999.90	
1960	2	18	3	0	0	1000.20	
1960	2	18	9	0	0	999.50	
1960	2	19	6	0	0	1009.10	
1960	2	19	9	0	0	1010.30	
1960	2	19	15	0	0	1012.20	
1960	2	19	21	0	0	1016.30	
1960	2	20	6	0	0	1020.10	
1960	2	20	9	0	0	1020.70	
1960	2	20	21	0	0	1021.10	
1960	2	21	0	0	0	1021.00	
1960	2	21	15	0	0	1017.60	
1960	2	21	21	0	0	1015.20	
1960	2	22	9	0	0	1008.70	
1960	2	23	15	0	0	1008.80	
1960	2	23	21	0	0	1009.40	
1960	2	24	9	0	0	1010.30	
1960	2	24	15	0	0	1009.90	
1960	2	24	21	0	0	1008.80	
1960	2	25	9	0	0	1008.00	
1960	2	25	15	0	0	1006.40	
1960	2	25	21	0	0	1007.00	
1960	2	26	9	0	0	1006.00	
1960	2	26	15	0	0	1011.80	
1960	2	28	15	0	0	1020.30	
1960	2	29	21	0	0	1015.10	
1960	3	1	9	0	0	1016.80	
1960	3	1	15	0	0	1016.70	
1960	3	2	9	0	0	1020.70	
1960	3	2	21	0	0	1021.50	
1960	3	3	9	0	0	1024.40	
1960	3	3	15	0	0	1024.50	
1960	3	4	9	0	0	1027.10	
1960	3	4	21	0	0	1031.00	
1960	3	5	9	0	0	1035.80	
1960	3	6	9	0	0	1039.80	
1960	3	6	15	0	0	1039.30	
1960	3	7	9	0	0	1040.30	
1960	3	7	15	0	0	1039.20	
1960	3	8	3	0	0	1040.00	
1960	3	8	9	0	0	1040.90	
1960	3	8	15	0	0	1038.70	
1960	3	9	3	0	0	1035.90	
1960	3	9	9	0	0	1032.90	
1960	3	9	15	0	0	1029.60	
1960	3	9	21	0	0	1029.90	
1960	3	10	9	0	0	1031.00	
1960	3	10	15	0	0	1030.10	
1960	3	11	9	0	0	1031.40	
1960	3	11	21	0	0	1031.30	
1960	3	12	15	0	0	1024.30	
1960	3	12	21	0	0	1023.70	
1960	3	14	3	0	0	1017.40	
1960	3	14	9	0	0	1016.50	
1960	3	14	15	0	0	1015.80	
1960	3	16	9	0	0	1018.50	
1960	3	16	15	0	0	1020.00	
1960	3	16	21	0	0	1022.00	
1960	3	17	9	0	0	1024.00	
1960	3	17	15	0	0	1025.00	
1960	3	18	9	0	0	1024.20	
1960	3	19	9	0	0	1027.50	
1960	3	19	15	0	0	1029.10	
1960	3	19	21	0	0	1032.60	
1960	3	20	9	0	0	1038.90	
1960	3	20	21	0	0	1041.00	
1960	3	21	9	0	0	1040.20	
1960	3	21	15	0	0	1036.60	
1960	3	22	9	0	0	1036.00	
1960	3	22	15	0	0	1034.60	
1960	3	23	9	0	0	1033.60	
1960	3	23	21	0	0	1032.60	
1960	3	25	15	0	0	1031.90	
1960	3	26	9	0	0	1028.30	
1960	3	26	15	0	0	1024.70	
1960	3	26	21	0	0	1023.50	
1960	3	27	9	0	0	1018.10	
1960	3	27	15	0	0	1013.50	
1960	3	27	21	0	0	1013.30	
1960	3	28	3	0	0	1012.00	
1960	3	28	9	0	0	1011.00	
1960	3	29	15	0	0	1008.20	
1960	3	30	9	0	0	1010.00	
1960	3	30	15	0	0	1010.20	
1960	3	30	21	0	0	1011.30	
1960	3	31	9	0	0	1012.50	
1960	3	31	15	0	0	1012.50	
1960	3	31	18	0	0	1012.60	
1960	3	31	21	0	0	1013.10	
1960	4	1	21	0	0	1022.70	
1960	4	2	3	0	0	1024.90	
1960	4	2	9	0	0	1026.90	
1960	4	2	15	0	0	1026.10	
1960	4	3	9	0	0	1024.90	
1960	4	3	15	0	0	1022.90	
1960	4	4	9	0	0	1023.30	
1960	4	4	15	0	0	1023.10	
1960	4	5	3	0	0	1027.20	
1960	4	5	9	0	0	1029.70	
1960	4	6	9	0	0	1040.00	
1960	4	7	15	0	0	1042.40	
1960	4	7	21	0	0	1039.90	
1960	4	8	9	0	0	1035.70	
1960	4	8	15	0	0	1030.10	
1960	4	9	9	0	0	1024.00	
1960	4	9	15	0	0	1021.40	
1960	4	9	21	0	0	1019.30	
1960	4	10	9	0	0	1015.90	
1960	4	10	15	0	0	1017.10	
1960	4	11	9	0	0	1020.00	
1960	4	11	21	0	0	1020.80	
1960	4	12	3	0	0	1022.80	
1960	4	12	9	0	0	1024.90	
1960	4	12	15	0	0	1024.90	
1960	4	13	3	0	0	1026.40	
1960	4	13	9	0	0	1027.70	
1960	4	13	21	0	0	1026.30	
1960	4	14	9	0	0	1024.00	
1960	4	14	15	0	0	1020.50	
1960	4	15	9	0	0	1018.10	
1960	4	15	15	0	0	1015.80	
1960	4	16	9	0	0	1018.10	
1960	4	16	15	0	0	1017.30	
1960	4	17	9	0	0	1020.40	
1960	4	18	9	0	0	1025.80	
1960	4	18	15	0	0	1024.30	
1960	4	19	9	0	0	1026.70	
1960	4	19	15	0	0	1026.10	
1960	4	19	21	0	0	1027.50	
1960	4	20	9	0	0	1026.30	
1960	4	20	15	0	0	1023.30	
1960	4	21	9	0	0	1019.30	
1960	4	21	21	0	0	1013.30	
1960	4	22	9	0	0	1007.30	
1960	4	22	15	0	0	1005.40	
1960	4	22	21	0	0	1005.30	
1960	4	23	9	0	0	1001.50	
1960	4	23	15	0	0	1001.60	
1960	4	23	21	0	0	1002.30	
1960	4	24	9	0	0	1004.20	
1960	4	24	21	0	0	1006.10	
1960	4	25	9	0	0	1007.40	
1960	4	25	21	0	0	1009.20	
1960	4	26	9	0	0	1010.00	
1960	4	26	15	0	0	1010.90	
1960	4	27	15	0	0	1017.90	
1960	4	28	0	0	0	1017.70	
1960	4	28	9	0	0	1017.50	
1960	4	29	0	0	0	1021.70	
1960	4	29	15	0	0	1019.00	
1960	5	1	0	0	0	1014.50	
1960	5	1	9	0	0	1011.50	
1960	5	1	21	0	0	1010.50	
1960	5	2	9	0	0	1009.30	
1960	5	2	15	0	0	1008.40	
1960	5	2	21	0	0	1014.10	
1960	5	3	9	0	0	1019.70	
1960	5	3	15	0	0	1018.90	
1960	5	3	21	0	0	1020.40	
1960	5	4	9	0	0	1023.50	
1960	5	5	3	0	0	1029.00	
1960	5	5	15	0	0	1026.70	
1960	5	6	9	0	0	1027.00	
1960	5	6	15	0	0	1026.10	
1960	5	6	21	0	0	1026.90	
1960	5	7	15	0	0	1025.70	
1960	5	7	21	0	0	1027.10	
1960	5	8	9	0	0	1026.90	
1960	5	9	15	0	0	1021.10	
1960	5	9	21	0	0	1021.90	
1960	5	10	15	0	0	1022.00	
1960	5	10	21	0	0	1024.10	
1960	5	11	12	0	0	1022.70	
1960	5	11	15	0	0	1023.20	
1960	5	11	18	0	0	1023.30	
1960	5	11	21	0	0	1023.90	
1960	5	13	9	0	0	1024.10	
1960	5	13	15	0	0	1022.60	
1960	5	14	9	0	0	1022.10	
1960	5	15	21	0	0	1023.50	
1960	5	16	9	0	0	1022.50	
1960	5	16	15	0	0	1019.90	
1960	5	17	9	0	0	1016.90	
1960	5	18	9	0	0	1018.10	
1960	5	19	3	0	0	1017.80	
1960	5	19	9	0	0	1013.90	
1960	5	19	15	0	0	1006.90	
1960	5	19	21	0	0	1000.80	
1960	5	20	9	0	0	1002.80	
1960	5	20	21	0	0	1002.60	
1960	5	21	9	0	0	1009.20	
1960	5	21	15	0	0	1010.90	
1960	5	22	9	0	0	1015.70	
1960	5	22	18	0	0	1014.70	
1960	5	23	9	0	0	1015.50	
1960	5	23	15	0	0	1014.10	
1960	5	25	9	0	0	1016.90	
1960	5	26	3	0	0	1019.10	
1960	5	26	9	0	0	1020.30	
1960	5	26	15	0	0	1019.90	
1960	5	26	21	0	0	1021.40	
1960	5	27	15	0	0	1016.90	
1960	5	27	18	0	0	1015.60	
1960	5	27	21	0	0	1014.80	
1960	5	28	9	0	0	1014.70	
1960	5	28	12	0	0	1014.90	
1960	5	28	15	0	0	1016.80	
1960	5	29	3	0	0	1017.30	
1960	5	29	9	0	0	1016.60	
1960	5	30	3	0	0	1017.50	
1960	5	30	9	0	0	1017.10	
1960	5	30	15	0	0	1017.10	
1960	5	31	6	0	0	1018.80	
1960	5	31	9	0	0	1018.30	
1960	5	31	21	0	0	1019.80	
1960	6	1	3	0	0	1021.10	
1960	6	1	6	0	0	1020.40	
1960	6	1	15	0	0	1019.00	
