SEF	1.0.0
1960	6	2	9	0	0	1020.10	
1960	6	2	15	0	0	1020.30	
1960	6	3	15	0	0	1019.00	
1960	6	3	21	0	0	1020.70	
1960	6	4	9	0	0	1021.70	
1960	6	4	12	0	0	1020.80	
1960	6	4	15	0	0	1020.30	
1960	6	4	21	0	0	1021.60	
1960	6	5	9	0	0	1022.70	
1960	6	5	15	0	0	1020.80	
1960	6	6	9	0	0	1020.00	
1960	6	6	21	0	0	1018.20	
1960	6	7	9	0	0	1014.30	
1960	6	7	12	0	0	1018.20	
1960	6	7	15	0	0	1012.10	
1960	6	8	15	0	0	1011.20	
1960	6	9	9	0	0	1015.40	
1960	6	9	15	0	0	1014.30	
1960	6	10	3	0	0	1012.70	
1960	6	10	9	0	0	1012.70	
1960	6	10	15	0	0	1009.70	
1960	6	10	21	0	0	1010.80	
1960	6	11	9	0	0	1007.40	
1960	6	11	15	0	0	1004.80	
1960	6	11	21	0	0	1007.10	
1960	6	12	9	0	0	1005.90	
1960	6	12	15	0	0	1007.90	
1960	6	13	9	0	0	1015.50	
1960	6	14	3	0	0	1019.30	
1960	6	14	9	0	0	1018.80	
1960	6	15	9	0	0	1018.00	
1960	6	15	15	0	0	1015.60	
1960	6	15	21	0	0	1015.90	
1960	6	16	9	0	0	1016.90	
1960	6	16	15	0	0	1018.60	
1960	6	16	21	0	0	1019.80	
1960	6	17	15	0	0	1018.40	
1960	6	17	21	0	0	1018.90	
1960	6	18	3	0	0	1018.70	
1960	6	18	9	0	0	1019.00	
1960	6	18	15	0	0	1016.70	
1960	6	19	9	0	0	1011.70	
1960	6	20	15	0	0	1005.10	
1960	6	20	21	0	0	1005.10	
1960	6	21	9	0	0	1004.20	
1960	6	21	21	0	0	1007.10	
1960	6	22	9	0	0	1009.90	
1960	6	22	21	0	0	1014.40	
1960	6	23	15	0	0	1016.70	
1960	6	23	21	0	0	1018.80	
1960	6	24	9	0	0	1021.00	
1960	6	24	15	0	0	1019.90	
1960	6	24	21	0	0	1021.10	
1960	6	25	9	0	0	1019.20	
1960	6	25	15	0	0	1016.80	
1960	6	26	9	0	0	1015.00	
1960	6	26	15	0	0	1015.60	
1960	6	27	9	0	0	1013.80	
1960	6	27	15	0	0	1010.50	
1960	6	28	3	0	0	1009.20	
1960	6	28	9	0	0	1009.40	
1960	6	28	15	0	0	1007.80	
1960	6	28	21	0	0	1007.80	
1960	6	29	3	0	0	1007.90	
1960	6	29	9	0	0	1005.90	
1960	6	29	15	0	0	1002.90	
1960	6	29	21	0	0	1002.20	
1960	6	30	15	0	0	1003.90	
1960	6	30	21	0	0	1006.20	
1960	7	1	9	0	0	1006.10	
1960	7	1	15	0	0	1006.80	
1960	7	1	21	0	0	1007.00	
1960	7	2	3	0	0	1006.70	
1960	7	2	9	0	0	1004.90	
1960	7	2	15	0	0	1003.80	
1960	7	2	21	0	0	1004.30	
1960	7	3	9	0	0	1004.60	
1960	7	3	15	0	0	1005.00	
1960	7	4	9	0	0	1006.00	
1960	7	5	9	0	0	1004.60	
1960	7	5	15	0	0	1005.30	
1960	7	5	21	0	0	1005.60	
1960	7	6	15	0	0	1005.70	
1960	7	6	21	0	0	1007.10	
1960	7	7	9	0	0	1008.30	
1960	7	7	15	0	0	1008.80	
1960	7	7	21	0	0	1010.90	
1960	7	8	9	0	0	1012.50	
1960	7	8	15	0	0	1011.50	
1960	7	8	21	0	0	1012.30	
1960	7	9	9	0	0	1011.10	
1960	7	9	21	0	0	1010.70	
1960	7	10	9	0	0	1011.20	
1960	7	10	15	0	0	1010.90	
1960	7	10	21	0	0	1012.40	
1960	7	11	9	0	0	1014.70	
1960	7	11	15	0	0	1015.00	
1960	7	12	9	0	0	1016.70	
1960	7	12	15	0	0	1015.30	
1960	7	12	21	0	0	1015.80	
1960	7	13	9	0	0	1014.30	
1960	7	13	15	0	0	1012.50	
1960	7	13	21	0	0	1013.90	
1960	7	14	9	0	0	1016.00	
1960	7	14	15	0	0	1016.10	
1960	7	15	9	0	0	1019.80	
1960	7	15	15	0	0	1019.30	
1960	7	16	9	0	0	1011.50	qc_reject
1960	7	16	21	0	0	1021.00	
1960	7	17	9	0	0	1020.30	
1960	7	17	15	0	0	1019.90	
1960	7	17	21	0	0	1020.20	
1960	7	18	9	0	0	1020.00	
1960	7	18	15	0	0	1018.80	
1960	7	19	9	0	0	1019.40	
1960	7	20	3	0	0	1022.00	
1960	7	20	9	0	0	1019.40	
1960	7	20	15	0	0	1016.50	
1960	7	20	21	0	0	1017.10	
1960	7	21	3	0	0	1017.70	
1960	7	21	9	0	0	1017.10	
1960	7	21	21	0	0	1011.50	
1960	7	22	9	0	0	1007.50	
1960	7	22	15	0	0	1008.50	
1960	7	22	21	0	0	1012.20	
1960	7	23	9	0	0	1015.00	
1960	7	23	21	0	0	1015.00	
1960	7	24	9	0	0	1011.10	
1960	7	24	21	0	0	1008.00	
1960	7	25	9	0	0	1007.50	
1960	7	25	21	0	0	1008.30	
1960	7	26	9	0	0	1008.80	
1960	7	26	15	0	0	1006.30	
1960	7	26	21	0	0	1007.80	
1960	7	27	6	0	0	1005.00	
1960	7	27	9	0	0	1005.30	
1960	7	27	15	0	0	1005.50	
1960	7	27	21	0	0	1006.20	
1960	7	28	3	0	0	1004.80	
1960	7	28	9	0	0	1005.10	
1960	7	28	15	0	0	1006.80	
1960	7	28	21	0	0	1009.70	
1960	7	29	15	0	0	1019.20	
1960	7	29	21	0	0	1021.80	
1960	7	30	3	0	0	1023.30	
1960	7	30	9	0	0	1023.20	
1960	7	30	21	0	0	1022.30	
1960	8	1	9	0	0	1015.10	
1960	8	1	15	0	0	1013.50	
1960	8	1	21	0	0	1013.90	
1960	8	2	9	0	0	1013.00	
1960	8	2	12	0	0	1011.50	
1960	8	2	15	0	0	1010.70	
1960	8	2	21	0	0	1010.70	
1960	8	3	9	0	0	1009.50	
1960	8	3	12	0	0	1009.60	
1960	8	3	15	0	0	1009.60	
1960	8	3	21	0	0	1011.40	
1960	8	4	9	0	0	1011.80	
1960	8	4	21	0	0	1011.70	
1960	8	5	3	0	0	1012.40	
1960	8	5	15	0	0	1015.50	
1960	8	5	21	0	0	1015.80	
1960	8	6	9	0	0	1015.20	
1960	8	6	15	0	0	1013.30	
1960	8	7	21	0	0	1017.60	qc_reject
1960	8	8	9	0	0	1005.30	
1960	8	8	15	0	0	1006.00	
1960	8	9	3	0	0	1006.00	
1960	8	9	9	0	0	1005.90	
1960	8	9	15	0	0	1005.70	
1960	8	10	9	0	0	1007.80	
1960	8	10	15	0	0	1008.60	
1960	8	11	9	0	0	1011.10	
1960	8	11	15	0	0	1010.30	
1960	8	11	21	0	0	1011.90	
1960	8	12	9	0	0	1011.80	
1960	8	12	15	0	0	1010.10	
1960	8	12	21	0	0	1010.40	
1960	8	13	3	0	0	1010.00	
1960	8	13	9	0	0	1008.40	
1960	8	13	15	0	0	1005.90	
1960	8	13	21	0	0	1005.20	
1960	8	14	9	0	0	1003.30	
1960	8	14	15	0	0	1004.20	
1960	8	14	21	0	0	1005.00	
1960	8	15	9	0	0	1007.80	
1960	8	15	15	0	0	1008.30	
1960	8	15	21	0	0	1010.10	
1960	8	16	9	0	0	1008.00	
1960	8	17	9	0	0	1006.10	
1960	8	17	15	0	0	1007.30	
1960	8	18	21	0	0	1011.20	
1960	8	19	3	0	0	1009.80	
1960	8	19	15	0	0	1001.90	
1960	8	19	21	0	0	1000.20	
1960	8	20	9	0	0	1001.30	
1960	8	21	3	0	0	1012.80	
1960	8	21	15	0	0	1013.80	
1960	8	21	21	0	0	1015.70	
1960	8	22	9	0	0	1015.70	
1960	8	22	15	0	0	1015.30	
1960	8	22	18	0	0	1015.60	
1960	8	23	15	0	0	1014.60	
1960	8	23	21	0	0	1013.50	
1960	8	24	9	0	0	1006.90	
1960	8	25	3	0	0	1005.80	
1960	8	25	6	0	0	1007.00	
1960	8	25	15	0	0	1010.20	
1960	8	25	21	0	0	1011.40	
1960	8	26	9	0	0	1014.00	
1960	8	26	15	0	0	1015.10	
1960	8	27	0	0	0	1018.10	
1960	8	27	6	0	0	1020.50	
1960	8	27	9	0	0	1021.30	
1960	8	27	21	0	0	1022.30	
1960	8	28	15	0	0	1019.00	
1960	8	29	9	0	0	1014.60	
1960	8	29	21	0	0	1009.00	
1960	8	30	9	0	0	1004.80	
1960	8	30	15	0	0	1005.40	
1960	8	30	21	0	0	1006.00	
1960	8	31	9	0	0	1004.60	
1960	8	31	21	0	0	1004.90	
1960	9	1	15	0	0	1007.70	
1960	9	2	9	0	0	1010.00	
1960	9	2	21	0	0	1008.10	
1960	9	3	6	0	0	1009.80	
1960	9	3	9	0	0	1010.20	
1960	9	3	21	0	0	1011.50	
1960	9	4	3	0	0	1009.10	
1960	9	4	9	0	0	1007.10	
1960	9	5	21	0	0	1008.40	
1960	9	6	3	0	0	1008.40	
1960	9	6	9	0	0	1009.40	
1960	9	6	15	0	0	1007.30	
1960	9	6	21	0	0	1004.70	
1960	9	7	9	0	0	1006.30	
1960	9	7	21	0	0	1006.50	
1960	9	8	9	0	0	1006.10	
1960	9	8	15	0	0	1009.10	
1960	9	8	18	0	0	1010.50	
1960	9	8	21	0	0	1011.20	
1960	9	9	9	0	0	1011.80	
1960	9	9	18	0	0	1015.50	
1960	9	10	9	0	0	1022.30	
1960	9	10	15	0	0	1020.70	
1960	9	10	21	0	0	1020.20	
1960	9	11	9	0	0	1019.30	
1960	9	11	21	0	0	1023.60	
1960	9	12	9	0	0	1024.60	
1960	9	12	15	0	0	1025.00	
1960	9	12	21	0	0	1025.60	
1960	9	13	6	0	0	1026.90	
1960	9	13	9	0	0	1027.20	
1960	9	13	15	0	0	1026.30	
1960	9	13	21	0	0	1027.80	
1960	9	14	9	0	0	1028.90	
1960	9	14	12	0	0	1028.20	
1960	9	14	15	0	0	1028.10	
1960	9	15	9	0	0	1027.10	
1960	9	15	15	0	0	1024.90	
1960	9	16	9	0	0	1025.70	
1960	9	16	15	0	0	1024.30	
1960	9	16	21	0	0	1026.20	
1960	9	17	3	0	0	1027.90	
1960	9	17	6	0	0	1028.70	
1960	9	17	21	0	0	1031.10	
1960	9	18	9	0	0	1033.50	
1960	9	18	21	0	0	1032.60	
1960	9	19	6	0	0	1032.20	
1960	9	19	9	0	0	1030.60	
1960	9	20	3	0	0	1024.80	
1960	9	20	9	0	0	1022.90	
1960	9	20	15	0	0	1022.00	
1960	9	20	21	0	0	1020.20	
1960	9	21	6	0	0	1024.90	
1960	9	21	9	0	0	1025.40	
1960	9	21	15	0	0	1025.70	
1960	9	22	9	0	0	1032.00	
1960	9	22	15	0	0	1032.80	
1960	9	22	21	0	0	1035.30	
1960	9	23	9	0	0	1038.10	
1960	9	23	12	0	0	1037.40	
1960	9	23	21	0	0	1037.10	
1960	9	24	9	0	0	1035.50	
1960	9	24	18	0	0	1032.80	
1960	9	24	21	0	0	1031.50	
1960	9	25	21	0	0	1020.20	
1960	9	26	0	0	0	1018.40	
1960	9	26	3	0	0	1016.90	
1960	9	26	15	0	0	1009.80	
1960	9	27	9	0	0	1009.10	
1960	9	27	21	0	0	1010.40	
1960	9	28	3	0	0	1010.60	
1960	9	28	15	0	0	1010.00	
1960	9	28	21	0	0	1009.00	
1960	9	29	9	0	0	1006.10	
1960	9	29	15	0	0	1008.10	
1960	9	30	0	0	0	1012.70	
1960	9	30	9	0	0	1015.50	
1960	9	30	15	0	0	1016.60	
1960	10	1	9	0	0	1021.50	
1960	10	1	15	0	0	1022.50	
1960	10	1	21	0	0	1024.50	
1960	10	2	9	0	0	1027.70	
1960	10	2	15	0	0	1027.70	
1960	10	2	21	0	0	1029.50	
1960	10	3	15	0	0	1029.60	
1960	10	4	9	0	0	1030.40	
1960	10	4	21	0	0	1025.70	
1960	10	5	15	0	0	1017.20	
1960	10	6	9	0	0	1015.10	
1960	10	6	15	0	0	1013.10	
1960	10	7	9	0	0	1012.40	
1960	10	7	21	0	0	1012.60	
1960	10	8	6	0	0	1012.40	
1960	10	8	9	0	0	1012.70	
1960	10	8	15	0	0	1011.20	
1960	10	8	21	0	0	1010.50	
1960	10	9	9	0	0	1007.60	
1960	10	9	12	0	0	1007.10	
1960	10	10	9	0	0	1009.50	
1960	10	11	9	0	0	1006.30	
1960	10	11	15	0	0	1004.10	
1960	10	11	21	0	0	999.70	
1960	10	12	9	0	0	1000.10	
1960	10	12	15	0	0	1005.20	
1960	10	13	9	0	0	1009.00	
1960	10	13	15	0	0	1008.90	
1960	10	14	9	0	0	1012.30	
1960	10	14	15	0	0	1013.50	
1960	10	14	21	0	0	1018.20	
1960	10	15	6	0	0	1022.20	
1960	10	15	9	0	0	1022.80	
1960	10	15	15	0	0	1022.30	
1960	10	16	9	0	0	1020.50	
1960	10	16	21	0	0	1019.60	
1960	10	17	9	0	0	1018.00	
1960	10	17	15	0	0	1014.40	
1960	10	18	21	0	0	1012.10	
1960	10	19	9	0	0	1016.90	
1960	10	19	15	0	0	1017.50	
1960	10	19	21	0	0	1018.60	
1960	10	20	9	0	0	1015.90	
1960	10	20	12	0	0	1014.00	
1960	10	21	3	0	0	1012.20	
1960	10	21	6	0	0	1012.10	
1960	10	21	15	0	0	1012.10	
1960	10	22	21	0	0	1021.10	
1960	10	23	21	0	0	1023.80	
1960	10	24	9	0	0	1021.90	
1960	10	24	15	0	0	1019.90	
1960	10	24	21	0	0	1017.70	
1960	10	25	9	0	0	1012.30	
1960	10	25	12	0	0	1012.20	
1960	10	25	21	0	0	1016.40	
1960	10	26	9	0	0	1022.50	
1960	10	26	15	0	0	1020.00	
1960	10	26	21	0	0	1016.10	
1960	10	27	9	0	0	1005.80	
1960	10	27	15	0	0	1003.70	
1960	10	27	18	0	0	1003.10	
1960	10	28	6	0	0	1001.60	
1960	10	28	9	0	0	1003.50	
1960	10	28	21	0	0	1016.00	
1960	10	29	9	0	0	1021.70	
1960	10	30	9	0	0	1006.30	
1960	10	30	15	0	0	997.60	
1960	10	31	15	0	0	1002.50	
1960	10	31	21	0	0	1004.10	
1960	11	1	9	0	0	1008.40	
1960	11	1	15	0	0	1011.60	
1960	11	2	9	0	0	1017.90	
1960	11	2	15	0	0	1017.90	
1960	11	2	21	0	0	1018.40	
1960	11	3	21	0	0	1023.30	
1960	11	4	15	0	0	1019.10	
1960	11	4	21	0	0	1018.00	
1960	11	5	3	0	0	1015.60	
1960	11	5	15	0	0	1010.00	
1960	11	5	21	0	0	1009.30	
1960	11	6	9	0	0	1008.90	
1960	11	8	15	0	0	1010.50	
1960	11	8	18	0	0	1010.60	
1960	11	10	9	0	0	1022.20	
1960	11	10	15	0	0	1018.60	
1960	11	11	15	0	0	1015.40	
1960	11	11	21	0	0	1017.40	
1960	11	12	15	0	0	1025.10	
1960	11	14	15	0	0	1020.70	
1960	11	14	21	0	0	1018.50	
1960	11	15	15	0	0	1016.30	
1960	11	15	21	0	0	1017.20	
1960	11	16	9	0	0	1019.20	
1960	11	16	21	0	0	1019.20	
1960	11	17	0	0	0	1019.20	
1960	11	17	12	0	0	1020.20	
1960	11	17	15	0	0	1020.10	
1960	11	17	18	0	0	1020.40	
1960	11	18	15	0	0	1017.50	
1960	11	18	21	0	0	1016.90	
1960	11	19	0	0	0	1016.70	
1960	11	19	9	0	0	1017.30	
1960	11	19	15	0	0	1017.30	
1960	11	19	18	0	0	1017.20	
1960	11	19	21	0	0	1017.20	
1960	11	20	9	0	0	1018.50	
1960	11	20	15	0	0	1018.70	
1960	11	20	21	0	0	1020.20	
1960	11	21	6	0	0	1020.40	
1960	11	21	9	0	0	1020.80	
1960	11	21	15	0	0	1021.20	
1960	11	21	21	0	0	1023.30	
1960	11	22	9	0	0	1026.30	
1960	11	22	21	0	0	1027.10	
1960	11	23	6	0	0	1027.60	
1960	11	23	9	0	0	1027.80	
1960	11	23	12	0	0	1026.70	
1960	11	23	15	0	0	1026.40	
1960	11	23	21	0	0	1025.20	
1960	11	24	9	0	0	1024.70	
1960	11	24	12	0	0	1024.50	
1960	11	24	15	0	0	1024.30	
1960	11	24	18	0	0	1024.20	
1960	11	24	21	0	0	1024.40	
1960	11	25	3	0	0	1023.20	
1960	11	25	15	0	0	1023.70	
1960	11	25	21	0	0	1021.70	
1960	11	26	9	0	0	1016.60	
1960	11	26	21	0	0	1010.60	
1960	11	27	9	0	0	1008.00	
1960	11	27	15	0	0	1006.30	
1960	11	27	21	0	0	1005.30	
1960	11	28	6	0	0	1004.90	
1960	11	28	9	0	0	1004.60	
1960	11	28	15	0	0	1003.80	
1960	11	28	18	0	0	1004.60	
1960	11	28	21	0	0	1005.80	
1960	11	29	9	0	0	1013.30	
1960	11	29	15	0	0	1012.40	
1960	11	29	21	0	0	1011.60	
1960	11	30	9	0	0	1009.80	
1960	11	30	15	0	0	1012.00	
1960	11	30	21	0	0	1015.80	
1960	12	1	0	0	0	1017.30	
1960	12	1	3	0	0	1018.50	
1960	12	1	6	0	0	1018.70	
1960	12	1	9	0	0	1019.70	
1960	12	1	12	0	0	1019.30	
1960	12	1	15	0	0	1019.80	
1960	12	1	21	0	0	1020.40	
1960	12	2	0	0	0	1020.70	
1960	12	2	3	0	0	1020.30	
1960	12	2	6	0	0	1020.30	
1960	12	2	9	0	0	1021.20	
1960	12	2	12	0	0	1021.00	
1960	12	2	15	0	0	1021.00	
1960	12	2	21	0	0	1021.30	
1960	12	3	0	0	0	1020.40	
1960	12	3	3	0	0	1019.40	
1960	12	3	6	0	0	1019.10	
1960	12	3	9	0	0	1018.60	
1960	12	3	12	0	0	1017.10	
1960	12	3	15	0	0	1017.00	
1960	12	3	21	0	0	1015.70	
1960	12	4	0	0	0	1013.50	
1960	12	4	3	0	0	1010.30	
1960	12	4	9	0	0	1007.40	
1960	12	4	12	0	0	1002.20	
1960	12	4	15	0	0	999.00	
1960	12	4	21	0	0	995.20	
1960	12	5	0	0	0	995.10	
1960	12	5	3	0	0	995.40	
1960	12	5	6	0	0	996.50	
1960	12	5	9	0	0	998.40	
1960	12	5	15	0	0	1001.70	
1960	12	5	18	0	0	1005.00	
1960	12	5	21	0	0	1006.50	
1960	12	6	3	0	0	1009.60	
1960	12	6	6	0	0	1010.20	
1960	12	6	9	0	0	1010.20	
1960	12	6	12	0	0	1009.00	
1960	12	6	18	0	0	1011.80	
1960	12	6	21	0	0	1010.30	
1960	12	7	6	0	0	1013.10	
1960	12	7	9	0	0	1013.80	
1960	12	7	12	0	0	1013.80	
1960	12	7	15	0	0	1013.70	
1960	12	7	18	0	0	1013.60	
1960	12	7	21	0	0	1013.90	
1960	12	8	0	0	0	1012.80	
1960	12	8	3	0	0	1013.00	
1960	12	8	6	0	0	1011.90	
1960	12	8	9	0	0	1011.10	
1960	12	8	12	0	0	1013.10	
1960	12	8	15	0	0	1014.10	
1960	12	8	18	0	0	1015.00	
1960	12	8	21	0	0	1015.60	
1960	12	9	3	0	0	1014.60	
1960	12	9	9	0	0	1013.80	
1960	12	9	12	0	0	1013.20	
1960	12	9	15	0	0	1013.80	
1960	12	9	18	0	0	1014.60	
1960	12	9	21	0	0	1015.10	
1960	12	10	0	0	0	1015.30	
1960	12	10	3	0	0	1015.80	
1960	12	10	6	0	0	1015.60	
1960	12	10	12	0	0	1016.40	
1960	12	10	15	0	0	1016.50	
1960	12	10	18	0	0	1016.00	
1960	12	10	21	0	0	1016.30	
1960	12	11	0	0	0	1015.00	
1960	12	11	3	0	0	1014.10	
1960	12	11	6	0	0	1013.60	
1960	12	11	12	0	0	1015.40	
1960	12	11	15	0	0	1016.00	
1960	12	11	18	0	0	1016.80	
1960	12	11	21	0	0	1017.00	
1960	12	12	3	0	0	1016.00	
1960	12	12	9	0	0	1015.80	
1960	12	12	12	0	0	1015.80	
1960	12	12	15	0	0	1016.80	
1960	12	12	18	0	0	1017.60	
1960	12	12	21	0	0	1018.40	
1960	12	13	0	0	0	1018.40	
1960	12	13	3	0	0	1018.40	
1960	12	13	12	0	0	1019.30	
1960	12	13	15	0	0	1019.70	
1960	12	13	18	0	0	1019.40	
1960	12	13	21	0	0	1019.20	
1960	12	14	0	0	0	1018.20	
1960	12	14	3	0	0	1017.60	
1960	12	14	6	0	0	1017.30	
1960	12	14	9	0	0	1017.40	
1960	12	14	12	0	0	1016.30	
1960	12	14	15	0	0	1015.90	
1960	12	14	21	0	0	1016.10	
1960	12	15	0	0	0	1016.10	
1960	12	15	3	0	0	1016.90	
1960	12	15	6	0	0	1018.30	
1960	12	15	9	0	0	1019.30	
1960	12	15	12	0	0	1019.70	
1960	12	15	15	0	0	1021.20	
1960	12	15	18	0	0	1022.00	
1960	12	15	21	0	0	1022.90	
1960	12	16	0	0	0	1023.60	
1960	12	16	3	0	0	1024.30	
1960	12	16	6	0	0	1025.10	
1960	12	16	9	0	0	1025.60	
1960	12	16	15	0	0	1026.30	
1960	12	16	18	0	0	1026.30	
1960	12	16	21	0	0	1026.40	
1960	12	17	3	0	0	1026.40	
1960	12	17	6	0	0	1026.50	
1960	12	17	9	0	0	1026.70	
1960	12	17	12	0	0	1025.80	
1960	12	17	15	0	0	1022.50	
1960	12	17	21	0	0	1025.10	
1960	12	18	3	0	0	1023.50	
1960	12	18	12	0	0	1021.70	
1960	12	18	18	0	0	1019.60	
1960	12	18	21	0	0	1018.70	
1960	12	19	0	0	0	1017.00	
1960	12	19	3	0	0	1016.20	
1960	12	19	6	0	0	1014.90	
1960	12	19	12	0	0	1011.90	
1960	12	19	21	0	0	1007.70	
1960	12	20	0	0	0	1005.40	
1960	12	20	3	0	0	1002.50	
1960	12	20	6	0	0	1001.20	
1960	12	20	9	0	0	1000.00	
1960	12	20	15	0	0	999.80	
1960	12	20	18	0	0	1002.00	
1960	12	20	21	0	0	1003.40	
1960	12	21	0	0	0	1004.80	
1960	12	21	3	0	0	1005.40	
1960	12	21	9	0	0	1008.60	
1960	12	21	12	0	0	1009.50	
1960	12	21	15	0	0	1011.10	
1960	12	21	21	0	0	1013.00	
1960	12	22	9	0	0	1013.50	
1960	12	22	12	0	0	1012.90	
1960	12	22	15	0	0	1013.00	
1960	12	22	21	0	0	1012.30	
1960	12	23	6	0	0	1011.10	
1960	12	23	9	0	0	1011.30	
1960	12	23	12	0	0	1010.60	
1960	12	23	18	0	0	1008.90	
1960	12	23	21	0	0	1007.40	
1960	12	24	0	0	0	1005.00	
1960	12	24	3	0	0	1002.90	
1960	12	24	6	0	0	1003.20	
1960	12	24	9	0	0	1003.80	
1960	12	24	15	0	0	1007.00	
1960	12	24	18	0	0	1011.20	
1960	12	24	21	0	0	1014.30	
1960	12	25	0	0	0	1016.30	
1960	12	25	3	0	0	1016.90	
1960	12	25	6	0	0	1018.30	
1960	12	25	9	0	0	1018.90	
1960	12	25	15	0	0	1019.40	
1960	12	25	18	0	0	1019.80	
1960	12	26	0	0	0	1019.40	
1960	12	26	3	0	0	1018.80	
1960	12	26	6	0	0	1018.70	
1960	12	26	9	0	0	1018.70	
1960	12	26	12	0	0	1017.50	
1960	12	26	15	0	0	1017.90	
1960	12	26	18	0	0	1017.90	
1960	12	26	21	0	0	1017.90	
1960	12	27	3	0	0	1017.60	
1960	12	27	9	0	0	1017.60	
1960	12	27	12	0	0	1018.10	
1960	12	27	15	0	0	1017.90	
1960	12	27	18	0	0	1018.50	
1960	12	27	21	0	0	1019.00	
1960	12	28	0	0	0	1018.00	
1960	12	28	3	0	0	1017.90	
1960	12	28	6	0	0	1018.50	
1960	12	28	9	0	0	1019.20	
1960	12	28	12	0	0	1016.80	
1960	12	28	15	0	0	1016.20	
1960	12	28	21	0	0	1015.90	
1960	12	29	0	0	0	1015.50	
1960	12	29	3	0	0	1014.70	
1960	12	29	9	0	0	1014.00	
1960	12	29	12	0	0	1012.20	
1960	12	29	15	0	0	1012.40	
1960	12	29	18	0	0	1010.50	
1960	12	30	0	0	0	1009.20	
1960	12	30	3	0	0	1009.00	
1960	12	30	12	0	0	1009.40	
1960	12	30	15	0	0	1009.70	
1960	12	30	18	0	0	1009.60	
1960	12	30	21	0	0	1010.40	
1960	12	31	0	0	0	1011.50	
1960	12	31	3	0	0	1011.80	
1960	12	31	6	0	0	1011.10	
1960	12	31	9	0	0	1012.40	
1960	12	31	12	0	0	1012.80	
1960	12	31	15	0	0	1013.90	
1960	12	31	18	0	0	1015.20	
1961	1	1	6	0	0	1019.30	
1961	1	2	9	0	0	1022.70	
1961	1	6	12	0	0	1018.60	
1961	1	7	21	0	0	1018.60	
1961	1	9	12	0	0	1015.30	
1961	1	9	18	0	0	1016.00	
1961	1	12	9	0	0	1019.30	
1961	1	16	0	0	0	1016.50	
1961	1	17	15	0	0	1027.10	
1961	1	20	18	0	0	1030.80	
1961	1	27	9	0	0	1028.30	
1961	1	30	9	0	0	1013.70	
1961	2	1	21	0	0	1006.90	
1961	2	3	15	0	0	995.20	
1961	2	3	18	0	0	993.60	
1961	2	3	21	0	0	992.60	
1961	2	4	18	0	0	1005.30	
1961	2	4	21	0	0	1005.30	
1961	2	5	21	0	0	1016.90	
1961	2	6	0	0	0	1018.30	
1961	2	6	6	0	0	1020.70	
