SEF	1.0.0
1961	2	7	21	0	0	1017.10	
1961	2	8	21	0	0	1019.70	
1961	2	9	21	0	0	1018.70	
1961	2	10	3	0	0	1019.30	
1961	2	10	18	0	0	1024.70	
1961	2	13	12	0	0	1017.70	
1961	2	15	3	0	0	1024.60	
1961	2	15	15	0	0	1021.30	
1961	2	15	18	0	0	1022.40	
1961	2	17	21	0	0	1028.70	
1961	2	19	18	0	0	1022.50	
1961	2	19	21	0	0	1023.40	
1961	2	20	0	0	0	1025.10	
1961	2	20	3	0	0	1026.00	
1961	2	20	6	0	0	1027.40	
1961	2	20	9	0	0	1029.60	
1961	2	20	15	0	0	1031.90	
1961	2	20	18	0	0	1033.00	
1961	2	21	6	0	0	1033.00	
1961	2	21	21	0	0	1030.70	
1961	2	22	6	0	0	1033.10	
1961	2	22	18	0	0	1036.70	
1961	2	23	6	0	0	1036.70	
1961	2	23	12	0	0	1033.40	
1961	2	23	15	0	0	1031.80	
1961	2	24	3	0	0	1030.30	
1961	2	26	18	0	0	1042.10	
1961	2	26	21	0	0	1041.50	
1961	2	27	0	0	0	1041.50	
1961	2	27	21	0	0	1029.30	
1961	3	1	9	0	0	1011.00	
1961	3	3	15	0	0	1029.30	
1961	3	4	0	0	0	1032.10	
1961	3	5	12	0	0	1017.50	
1961	3	6	3	0	0	1025.50	
1961	3	8	6	0	0	1023.50	
1961	3	10	6	0	0	1014.60	
1961	3	11	12	0	0	1011.60	
1961	3	11	21	0	0	1012.00	
1961	3	12	6	0	0	1013.10	
1961	3	14	6	0	0	1004.40	qc_reject
1961	3	14	21	0	0	1004.70	
1961	3	15	0	0	0	1004.80	
1961	3	17	9	0	0	1017.30	
1961	3	18	9	0	0	1003.60	
1961	3	18	21	0	0	997.90	
1961	3	19	3	0	0	995.70	
1961	3	20	0	0	0	1003.60	
1961	3	21	3	0	0	1007.50	
1961	3	21	9	0	0	1005.50	
1961	3	21	21	0	0	1000.30	
1961	3	24	9	0	0	1003.60	
1961	3	25	6	0	0	1007.90	
1961	3	26	0	0	0	1014.70	
1961	3	26	12	0	0	1011.80	
1961	3	26	18	0	0	1007.70	
1961	3	27	0	0	0	1001.00	
1961	3	27	18	0	0	999.40	
1961	3	28	9	0	0	1001.00	
1961	4	2	3	0	0	1000.40	
1961	4	2	21	0	0	1013.10	
1961	4	3	21	0	0	1005.10	
1961	4	4	6	0	0	1009.30	
1961	4	4	9	0	0	1009.80	
1961	4	4	21	0	0	1012.50	
1961	4	5	21	0	0	1018.90	
1961	4	6	0	0	0	1016.80	
1961	4	6	21	0	0	1014.20	
1961	4	7	21	0	0	1010.10	
1961	4	8	9	0	0	1006.90	
1961	4	8	12	0	0	1007.70	
1961	4	8	15	0	0	1007.80	
1961	4	8	21	0	0	1004.90	
1961	4	9	21	0	0	1011.20	
1961	4	10	3	0	0	1015.50	
1961	4	10	21	0	0	1016.70	
1961	4	11	9	0	0	1015.80	
1961	4	11	21	0	0	1011.90	
1961	4	12	21	0	0	1019.20	
1961	4	18	12	0	0	1015.30	
1961	4	19	6	0	0	1009.10	
1961	4	20	9	0	0	1019.00	
1961	4	21	3	0	0	1025.70	
1961	4	21	6	0	0	1027.00	
1961	4	21	9	0	0	1027.20	
1961	4	26	9	0	0	1019.60	
1961	4	28	21	0	0	1009.60	
1961	4	29	21	0	0	1021.80	
1961	5	1	18	0	0	1013.70	
1961	5	2	12	0	0	1018.10	
1961	5	5	6	0	0	1019.20	
1961	5	5	9	0	0	991.20	qc_reject
1961	5	6	21	0	0	1016.30	
1961	5	7	21	0	0	1011.60	
1961	5	8	0	0	0	1008.80	
1961	5	8	12	0	0	1007.50	
1961	5	8	21	0	0	1007.30	
1961	5	9	21	0	0	1005.70	
1961	5	10	12	0	0	1006.30	
1961	5	11	6	0	0	1010.10	
1961	5	11	12	0	0	1010.10	
1961	5	12	6	0	0	1012.20	
1961	5	12	18	0	0	1003.20	
1961	5	13	0	0	0	1001.30	
1961	5	14	0	0	0	1016.70	
1961	5	14	21	0	0	1014.40	
1961	5	15	0	0	0	1013.70	
1961	5	15	21	0	0	1010.90	
1961	5	18	21	0	0	1013.30	
1961	5	21	3	0	0	1014.90	
1961	5	21	9	0	0	1013.20	
1961	5	23	0	0	0	1009.00	
1961	5	23	3	0	0	1010.30	
1961	5	23	18	0	0	1011.60	
1961	5	24	12	0	0	1013.80	
1961	5	24	15	0	0	1013.70	
1961	5	25	21	0	0	1014.00	
1961	5	26	15	0	0	1012.70	
1961	5	29	3	0	0	1011.40	
1961	5	29	21	0	0	1006.30	
1961	5	30	0	0	0	1007.00	
1961	5	31	3	0	0	1003.60	
1961	5	31	9	0	0	1003.50	
1961	5	31	21	0	0	1004.30	
1961	6	1	12	0	0	1005.20	
1961	6	1	18	0	0	1008.40	
1961	6	1	21	0	0	1007.60	
1961	6	2	21	0	0	1007.90	
1961	6	3	0	0	0	1008.00	
1961	6	3	9	0	0	1009.70	
1961	6	4	0	0	0	1012.30	
1961	6	4	12	0	0	1013.00	
1961	6	4	21	0	0	1016.80	
1961	6	5	9	0	0	1019.30	
1961	6	5	18	0	0	1019.30	
1961	6	6	6	0	0	1021.70	
1961	6	6	15	0	0	1019.30	
1961	6	6	21	0	0	1019.80	
1961	6	7	21	0	0	1016.60	
1961	6	8	21	0	0	1014.80	
1961	6	9	3	0	0	1015.10	
1961	6	9	9	0	0	1015.10	
1961	6	9	12	0	0	1015.10	
1961	6	9	18	0	0	1014.80	
1961	6	9	21	0	0	1016.00	
1961	6	10	6	0	0	1016.90	
1961	6	10	15	0	0	1017.50	
1961	6	11	18	0	0	1013.70	
1961	6	11	21	0	0	1014.10	
1961	6	13	0	0	0	1009.00	
1961	6	13	9	0	0	1007.70	
1961	6	13	21	0	0	1008.00	
1961	6	14	3	0	0	1008.20	
1961	6	14	21	0	0	1009.70	
1961	6	15	15	0	0	1010.50	
1961	6	15	18	0	0	1011.80	
1961	6	15	21	0	0	1013.50	
1961	6	16	9	0	0	1014.70	
1961	6	16	21	0	0	1016.50	
1961	6	17	6	0	0	1017.30	
1961	6	18	6	0	0	1017.40	
1961	6	18	21	0	0	1016.40	
1961	6	20	12	0	0	1020.10	
1961	6	20	21	0	0	1022.90	
1961	6	21	3	0	0	1024.80	
1961	6	21	12	0	0	1023.10	
1961	6	22	6	0	0	1021.60	
1961	6	23	0	0	0	1022.00	
1961	6	23	6	0	0	1019.40	
1961	6	23	18	0	0	1011.40	
1961	6	24	0	0	0	1013.00	
1961	6	24	3	0	0	1014.70	
1961	6	24	9	0	0	1014.80	
1961	6	24	18	0	0	1014.30	
1961	6	25	3	0	0	1015.40	
1961	6	25	9	0	0	1012.90	
1961	6	25	12	0	0	1011.30	
1961	6	25	18	0	0	1010.90	
1961	6	26	3	0	0	1011.60	
1961	6	26	12	0	0	1010.20	
1961	6	26	18	0	0	1011.20	
1961	6	29	12	0	0	1022.00	
1961	6	29	21	0	0	1023.70	
1961	6	30	3	0	0	1024.00	
1961	6	30	15	0	0	1021.40	
1961	6	30	18	0	0	1021.10	
1961	7	1	3	0	0	1021.70	
1961	7	1	6	0	0	1021.90	
1961	7	1	9	0	0	1021.50	
1961	7	1	12	0	0	1021.10	
1961	7	1	18	0	0	1021.00	
1961	7	1	21	0	0	1022.00	
1961	7	2	3	0	0	1022.70	
1961	7	2	6	0	0	1022.30	
1961	7	2	9	0	0	1021.30	
1961	7	2	12	0	0	1020.20	
1961	7	2	15	0	0	1018.80	
1961	7	2	18	0	0	1017.80	
1961	7	2	21	0	0	1017.90	
1961	7	3	0	0	0	1017.80	
1961	7	3	3	0	0	1017.60	
1961	7	3	6	0	0	1017.50	
1961	7	3	9	0	0	1016.70	
1961	7	3	12	0	0	1016.00	
1961	7	3	15	0	0	1014.80	
1961	7	3	21	0	0	1014.30	
1961	7	4	0	0	0	1013.90	
1961	7	4	3	0	0	1013.10	
1961	7	4	6	0	0	1011.80	
1961	7	4	9	0	0	1010.00	
1961	7	4	12	0	0	1008.30	
1961	7	4	15	0	0	1007.80	
1961	7	4	18	0	0	1007.90	
1961	7	4	21	0	0	1008.20	
1961	7	5	0	0	0	1007.10	
1961	7	5	3	0	0	1007.80	
1961	7	5	6	0	0	1007.70	
1961	7	5	9	0	0	1007.80	
1961	7	5	12	0	0	1009.30	
1961	7	5	15	0	0	1009.90	
1961	7	5	18	0	0	1011.00	
1961	7	5	21	0	0	1011.70	
1961	7	6	0	0	0	1012.10	
1961	7	6	6	0	0	1013.50	
1961	7	6	9	0	0	1014.30	
1961	7	6	12	0	0	1015.10	
1961	7	6	15	0	0	1014.60	
1961	7	6	18	0	0	1015.30	
1961	7	6	21	0	0	1016.40	
1961	7	7	0	0	0	1017.10	
1961	7	7	3	0	0	1017.50	
1961	7	7	6	0	0	1017.80	
1961	7	7	9	0	0	1017.60	
1961	7	7	12	0	0	1017.30	
1961	7	7	15	0	0	1017.20	
1961	7	7	18	0	0	1017.40	
1961	7	7	21	0	0	1018.80	
1961	7	8	3	0	0	1019.10	
1961	7	8	6	0	0	1019.10	
1961	7	8	12	0	0	1018.40	
1961	7	8	18	0	0	1017.90	
1961	7	8	21	0	0	1018.00	
1961	7	9	0	0	0	1017.60	
1961	7	9	6	0	0	1015.80	
1961	7	9	9	0	0	1014.60	
1961	7	9	15	0	0	1011.70	
1961	7	9	21	0	0	1011.20	
1961	7	10	3	0	0	1009.50	
1961	7	10	6	0	0	1008.70	
1961	7	10	12	0	0	1007.80	
1961	7	10	21	0	0	1007.90	
1961	7	11	0	0	0	1008.30	
1961	7	11	3	0	0	1009.20	
1961	7	11	6	0	0	1010.30	
1961	7	11	9	0	0	1011.10	
1961	7	11	12	0	0	1011.90	
1961	7	11	15	0	0	1012.80	
1961	7	11	18	0	0	1013.50	
1961	7	11	21	0	0	1014.80	
1961	7	12	0	0	0	1015.10	
1961	7	12	3	0	0	1015.40	
1961	7	12	6	0	0	1014.70	
1961	7	12	15	0	0	1011.80	
1961	7	12	18	0	0	1011.60	
1961	7	12	21	0	0	1012.50	
1961	7	13	0	0	0	1011.80	
1961	7	13	3	0	0	1011.70	
1961	7	13	6	0	0	1011.10	
1961	7	13	9	0	0	1009.70	
1961	7	13	12	0	0	1008.00	
1961	7	13	15	0	0	1007.10	
1961	7	13	18	0	0	1005.70	
1961	7	13	21	0	0	1005.70	
1961	7	14	0	0	0	1005.10	
1961	7	14	3	0	0	1003.60	
1961	7	14	9	0	0	1002.30	
1961	7	14	12	0	0	1002.90	
1961	7	14	15	0	0	1003.40	
1961	7	14	18	0	0	1004.50	
1961	7	15	0	0	0	1007.70	
1961	7	15	3	0	0	1009.10	
1961	7	15	6	0	0	1010.50	
1961	7	15	9	0	0	1010.70	
1961	7	15	15	0	0	1011.60	
1961	7	15	18	0	0	1012.00	
1961	7	15	21	0	0	1012.80	
1961	7	16	0	0	0	1012.80	
1961	7	16	3	0	0	1012.40	
1961	7	16	6	0	0	1011.80	
1961	7	16	9	0	0	1010.80	
1961	7	16	12	0	0	1009.90	
1961	7	16	15	0	0	1008.40	
1961	7	16	18	0	0	1007.60	
1961	7	16	21	0	0	1007.50	
1961	7	17	3	0	0	1006.90	
1961	7	17	6	0	0	1006.70	
1961	7	17	9	0	0	1006.90	
1961	7	17	12	0	0	1007.50	
1961	7	17	15	0	0	1006.70	
1961	7	17	21	0	0	1006.90	
1961	7	18	0	0	0	1007.20	
1961	7	18	3	0	0	1007.00	
1961	7	18	9	0	0	1006.40	
1961	7	18	12	0	0	1006.10	
1961	7	18	15	0	0	1005.90	
1961	7	18	18	0	0	1006.60	
1961	7	18	21	0	0	1007.10	
1961	7	19	0	0	0	1008.00	
1961	7	19	3	0	0	1008.30	
1961	7	19	6	0	0	1009.00	
1961	7	19	12	0	0	1008.40	
1961	7	19	15	0	0	1007.90	
1961	7	19	18	0	0	1007.80	
1961	7	19	21	0	0	1008.30	
1961	7	20	0	0	0	1008.40	
1961	7	20	3	0	0	1008.70	
1961	7	20	9	0	0	1008.60	
1961	7	20	12	0	0	1008.50	
1961	7	20	15	0	0	1008.60	
1961	7	20	18	0	0	1009.00	
1961	7	21	0	0	0	1003.10	qc_reject
1961	7	21	3	0	0	1009.60	
1961	7	21	6	0	0	1009.20	
1961	7	21	9	0	0	1009.60	
1961	7	21	15	0	0	1009.60	
1961	7	21	18	0	0	1009.80	
1961	7	21	21	0	0	1010.40	
1961	7	22	0	0	0	1010.10	
1961	7	22	3	0	0	1010.20	
1961	7	22	6	0	0	1010.10	
1961	7	22	9	0	0	1009.70	
1961	7	22	12	0	0	1009.70	
1961	7	22	15	0	0	1008.90	
1961	7	22	18	0	0	1009.50	
1961	7	22	21	0	0	1010.30	
1961	7	23	0	0	0	1010.60	
1961	7	23	6	0	0	1012.30	
1961	7	23	9	0	0	1013.10	
1961	7	23	12	0	0	1012.80	
1961	7	23	15	0	0	1013.10	
1961	7	23	18	0	0	1013.90	
1961	7	24	0	0	0	1016.00	
1961	7	24	3	0	0	1016.60	
1961	7	24	6	0	0	1017.50	
1961	7	24	9	0	0	1018.00	
1961	7	24	12	0	0	1017.60	
1961	7	24	15	0	0	1017.00	
1961	7	25	0	0	0	1019.00	
1961	7	25	3	0	0	1019.40	
1961	7	25	6	0	0	1019.10	
1961	7	25	9	0	0	1019.40	
1961	7	25	15	0	0	1018.10	
1961	7	25	18	0	0	1018.60	
1961	7	25	21	0	0	1019.10	
1961	7	26	0	0	0	1019.00	
1961	7	26	3	0	0	1018.70	
1961	7	26	9	0	0	1018.50	
1961	7	26	12	0	0	1017.70	
1961	7	26	18	0	0	1016.20	
1961	7	26	21	0	0	1016.10	
1961	7	27	0	0	0	1015.20	
1961	7	27	3	0	0	1014.50	
1961	7	27	6	0	0	1013.50	
1961	7	27	9	0	0	1012.00	
1961	7	27	12	0	0	1010.20	
1961	7	27	15	0	0	1009.10	
1961	7	27	18	0	0	1008.50	
1961	7	28	0	0	0	1008.00	
1961	7	28	3	0	0	1007.30	
1961	7	28	6	0	0	1007.90	
1961	7	28	9	0	0	1008.10	
1961	7	28	12	0	0	1007.30	
1961	7	28	15	0	0	1007.30	
1961	7	28	18	0	0	1007.20	
1961	7	29	3	0	0	1008.10	
1961	7	29	6	0	0	1008.50	
1961	7	29	9	0	0	1007.60	
1961	7	29	12	0	0	1006.90	
1961	7	29	15	0	0	1006.30	
1961	7	29	18	0	0	1009.70	
1961	7	29	21	0	0	1011.20	
1961	7	30	3	0	0	1011.20	
1961	7	30	6	0	0	1014.70	
1961	7	30	9	0	0	1015.30	
1961	7	30	12	0	0	1014.80	
1961	7	30	18	0	0	1014.40	
1961	7	30	21	0	0	1015.00	
1961	7	31	0	0	0	1015.20	
1961	7	31	3	0	0	1015.70	
1961	7	31	6	0	0	1016.40	
1961	7	31	9	0	0	1015.90	
1961	7	31	12	0	0	1016.10	
1961	7	31	15	0	0	1015.90	
1961	7	31	21	0	0	1018.70	
1961	8	1	0	0	0	1018.80	
1961	8	1	3	0	0	1018.20	
1961	8	1	15	0	0	1019.00	
1961	8	1	21	0	0	1018.90	
1961	8	2	9	0	0	1019.20	
1961	8	3	3	0	0	1018.90	
1961	8	4	12	0	0	1015.50	
1961	8	4	15	0	0	1017.20	
1961	8	5	9	0	0	1015.30	
1961	8	5	12	0	0	1014.70	
1961	8	5	21	0	0	1014.80	
1961	8	6	12	0	0	1015.70	
1961	8	6	15	0	0	1014.90	
1961	8	6	21	0	0	1015.40	
1961	8	7	21	0	0	1011.60	
1961	8	8	3	0	0	1012.90	
1961	8	8	21	0	0	1019.10	
1961	8	9	12	0	0	1018.90	
1961	8	9	21	0	0	1020.40	
1961	8	10	15	0	0	1019.70	
1961	8	10	21	0	0	1020.40	
1961	8	11	0	0	0	1019.40	
1961	8	11	3	0	0	1018.20	
1961	8	11	6	0	0	1013.70	
1961	8	11	21	0	0	1009.60	
1961	8	12	21	0	0	1015.00	
1961	8	13	0	0	0	1013.90	
1961	8	13	3	0	0	1013.10	
1961	8	13	12	0	0	1012.10	
1961	8	15	18	0	0	1013.80	
1961	8	15	21	0	0	1013.70	
1961	8	16	18	0	0	1009.00	
1961	8	17	0	0	0	1007.80	
1961	8	17	21	0	0	1008.10	
1961	8	18	12	0	0	992.50	
1961	8	18	15	0	0	989.10	
1961	8	18	21	0	0	989.00	
1961	8	19	9	0	0	998.10	
1961	8	19	21	0	0	1003.00	
1961	8	20	6	0	0	1004.40	
1961	8	20	9	0	0	1004.20	
1961	8	20	12	0	0	1004.40	
1961	8	20	18	0	0	1004.10	
1961	8	21	15	0	0	1006.60	
1961	8	21	18	0	0	1008.50	
1961	8	22	9	0	0	1010.00	
1961	8	22	15	0	0	1008.70	
1961	8	23	18	0	0	1007.60	
1961	8	23	21	0	0	1007.90	
1961	8	24	6	0	0	1006.90	
1961	8	25	21	0	0	1012.30	
1961	8	26	0	0	0	1012.30	
1961	8	27	6	0	0	1018.40	
1961	8	27	21	0	0	1019.10	
1961	8	28	15	0	0	1017.80	
1961	8	28	21	0	0	1017.40	
1961	8	29	0	0	0	1016.30	
1961	8	29	12	0	0	1014.80	
1961	8	29	15	0	0	1015.40	
1961	8	29	21	0	0	1016.10	
1961	8	30	9	0	0	1020.20	
1961	8	30	18	0	0	1021.60	
1961	8	30	21	0	0	1022.40	
1961	8	31	0	0	0	1022.80	
1961	8	31	18	0	0	1025.50	
1961	9	2	3	0	0	1022.80	
1961	9	2	21	0	0	1016.30	
1961	9	3	21	0	0	1009.30	
1961	9	4	18	0	0	1012.30	
1961	9	6	3	0	0	1018.20	
1961	9	7	3	0	0	1004.90	
1961	9	7	6	0	0	1004.80	
1961	9	7	12	0	0	1005.40	
1961	9	7	21	0	0	1007.10	
1961	9	10	21	0	0	1012.10	
1961	9	12	0	0	0	1013.90	
1961	9	12	3	0	0	1013.90	
1961	9	12	6	0	0	1014.50	
1961	9	13	21	0	0	1014.60	
1961	9	15	0	0	0	1012.80	
1961	9	15	12	0	0	1012.80	
1961	9	15	21	0	0	1010.30	
1961	9	17	3	0	0	1019.40	
1961	9	18	21	0	0	1012.10	
1961	9	21	9	0	0	1026.70	
1961	9	22	3	0	0	1030.10	
1961	9	22	6	0	0	1031.30	
1961	9	23	21	0	0	1030.10	
1961	9	24	0	0	0	1029.80	
1961	9	24	18	0	0	1026.80	
1961	9	24	21	0	0	1027.00	
1961	9	25	0	0	0	1026.70	
1961	9	25	12	0	0	1020.60	
1961	9	25	21	0	0	990.90	qc_reject
1961	9	26	18	0	0	1018.30	
1961	9	27	3	0	0	1018.10	
1961	9	27	6	0	0	1018.40	
1961	9	27	15	0	0	1018.30	
1961	9	29	21	0	0	1026.30	
1961	9	30	0	0	0	1026.30	
1961	9	30	3	0	0	1026.40	
1961	9	30	6	0	0	1026.20	
1961	9	30	9	0	0	1029.00	
1961	9	30	15	0	0	1024.40	
1961	9	30	21	0	0	1024.30	
1961	10	1	9	0	0	1026.10	
1961	10	1	12	0	0	1026.40	
1961	10	1	21	0	0	1028.40	
1961	10	3	18	0	0	1034.30	
1961	10	4	21	0	0	1033.50	
1961	10	6	12	0	0	1033.90	
1961	10	7	21	0	0	1028.90	
1961	10	8	15	0	0	1026.00	
1961	10	9	3	0	0	1028.70	
1961	10	9	21	0	0	1031.60	
1961	10	10	0	0	0	1032.10	
1961	10	10	9	0	0	1033.40	
1961	10	10	12	0	0	1033.30	
1961	10	10	18	0	0	1034.10	
1961	10	13	9	0	0	1022.60	
1961	10	13	12	0	0	1021.70	
1961	10	14	3	0	0	1019.00	
1961	10	14	6	0	0	1018.10	
1961	10	15	6	0	0	1016.50	
1961	10	15	12	0	0	1015.40	
1961	10	16	9	0	0	1011.30	
1961	10	17	9	0	0	1015.60	
1961	10	17	12	0	0	1013.70	
1961	10	17	18	0	0	1012.60	
1961	10	17	21	0	0	1012.30	
1961	10	18	6	0	0	1011.40	
1961	10	18	12	0	0	1011.30	
1961	10	18	18	0	0	1013.60	
1961	10	19	0	0	0	1014.70	
1961	10	19	9	0	0	1016.90	
1961	10	20	15	0	0	1023.80	
1961	10	21	12	0	0	1029.70	
1961	10	21	18	0	0	1030.80	
1961	10	22	3	0	0	1034.70	
1961	10	23	6	0	0	1039.30	
1961	10	23	15	0	0	1036.90	
1961	10	23	21	0	0	1036.90	
1961	10	25	3	0	0	1029.70	
1961	10	25	6	0	0	1029.00	
1961	10	26	21	0	0	1022.30	
1961	10	27	0	0	0	1022.50	
1961	10	27	15	0	0	1022.00	
1961	10	27	18	0	0	1022.10	
1961	10	28	0	0	0	1021.20	
1961	10	28	3	0	0	1020.10	
1961	10	28	12	0	0	1020.20	
1961	10	30	3	0	0	1015.70	
1961	10	31	21	0	0	1015.80	
1961	11	1	21	0	0	1015.10	
1961	11	2	21	0	0	1031.10	qc_reject
1961	11	3	9	0	0	1017.40	
1961	11	3	12	0	0	1014.30	
1961	11	5	12	0	0	1019.10	
1961	11	6	9	0	0	1019.10	
1961	11	6	21	0	0	1024.40	
1961	11	7	12	0	0	1022.60	
1961	11	7	15	0	0	1022.50	
1961	11	8	21	0	0	1016.30	
1961	11	10	3	0	0	1016.00	
1961	11	11	15	0	0	1023.00	
1961	11	13	21	0	0	1023.00	
1961	11	14	21	0	0	1010.90	
1961	11	16	21	0	0	1012.40	
1961	11	21	3	0	0	1030.30	
1961	11	21	21	0	0	1017.90	
1961	11	22	21	0	0	1019.90	
1961	11	25	21	0	0	1016.80	
1961	11	26	21	0	0	1019.20	
1961	11	28	0	0	0	1001.90	
1961	11	28	21	0	0	1015.20	
1961	12	2	9	0	0	1000.40	
1961	12	3	0	0	0	1006.50	qc_reject
1961	12	3	21	0	0	1013.90	
1961	12	6	6	0	0	1008.60	
1961	12	6	15	0	0	1008.60	
1961	12	6	21	0	0	1011.00	
1961	12	8	6	0	0	1013.10	
1961	12	8	21	0	0	1013.10	
1961	12	15	21	0	0	1033.70	
1961	12	16	18	0	0	1041.20	
1961	12	17	18	0	0	1037.60	
1961	12	20	21	0	0	1001.80	
1961	12	23	21	0	0	1012.10	
1961	12	24	12	0	0	1018.30	
1961	12	24	15	0	0	1018.80	
1961	12	27	6	0	0	1014.70	
1961	12	28	0	0	0	1023.00	
1961	12	29	9	0	0	1022.00	
1961	12	29	12	0	0	1020.70	
1961	12	31	0	0	0	1017.40	
1961	12	31	15	0	0	1016.20	
1962	1	2	18	0	0	1003.60	
1962	1	2	21	0	0	1003.30	
1962	1	3	21	0	0	1017.20	
1962	1	4	21	0	0	1017.40	
1962	1	6	21	0	0	1003.50	
1962	1	7	21	0	0	1019.80	
1962	1	8	0	0	0	1022.60	
1962	1	8	21	0	0	1027.10	
1962	1	9	21	0	0	1023.50	
1962	1	10	0	0	0	1023.30	
1962	1	10	21	0	0	1018.80	
1962	1	12	0	0	0	1013.50	
1962	1	12	12	0	0	1013.00	
1962	1	12	15	0	0	1011.30	
1962	1	12	21	0	0	1009.10	
1962	1	13	15	0	0	997.90	
1962	1	13	21	0	0	1001.70	
1962	1	14	18	0	0	1002.40	
1962	1	14	21	0	0	1004.00	
1962	1	15	3	0	0	1006.00	
1962	1	15	21	0	0	1015.20	
1962	1	16	21	0	0	993.50	qc_reject
1962	1	17	12	0	0	1018.50	
1962	1	17	21	0	0	1019.00	
1962	1	18	6	0	0	1021.10	
1962	1	18	21	0	0	1017.00	
1962	1	19	18	0	0	1017.20	
1962	1	19	21	0	0	1016.60	
1962	1	20	21	0	0	1007.30	
1962	1	21	12	0	0	1010.50	
1962	1	21	21	0	0	1014.70	
1962	1	22	21	0	0	1008.70	
1962	1	23	21	0	0	1017.10	
1962	1	24	21	0	0	1014.50	
1962	1	25	21	0	0	1012.00	
1962	1	26	21	0	0	1010.40	
1962	1	27	21	0	0	1009.10	
1962	1	28	21	0	0	1012.90	
1962	1	29	21	0	0	1035.00	
1962	1	30	21	0	0	1042.00	
1962	1	31	9	0	0	1043.70	
1962	1	31	21	0	0	1041.50	
1962	2	1	9	0	0	1034.20	
1962	2	1	12	0	0	1030.00	
1962	2	1	21	0	0	1026.30	
1962	2	2	6	0	0	1024.20	
1962	2	2	21	0	0	1023.90	
1962	2	3	6	0	0	1024.00	
1962	2	4	21	0	0	1018.10	
1962	2	5	12	0	0	1015.40	
1962	2	6	3	0	0	1011.30	
1962	2	6	9	0	0	1010.80	
1962	2	6	21	0	0	1011.20	
1962	2	7	0	0	0	1012.10	
1962	2	7	21	0	0	1021.70	
1962	2	8	3	0	0	1022.10	
1962	2	8	6	0	0	1022.70	
1962	2	8	9	0	0	1023.60	
1962	2	8	12	0	0	1023.50	
1962	2	8	21	0	0	1023.90	
1962	2	9	3	0	0	1024.20	
1962	2	9	21	0	0	1028.40	
1962	2	10	15	0	0	1031.40	
1962	2	10	18	0	0	1032.90	
1962	2	10	21	0	0	1031.30	
1962	2	11	6	0	0	1027.80	
1962	2	11	9	0	0	1026.00	
1962	2	11	18	0	0	1017.90	
1962	2	11	21	0	0	1015.80	
1962	2	12	0	0	0	1015.50	
1962	2	12	15	0	0	999.70	
1962	2	12	18	0	0	991.30	
1962	2	12	21	0	0	982.90	
1962	2	13	21	0	0	986.70	
1962	2	14	0	0	0	988.80	
1962	2	14	3	0	0	989.90	
1962	2	14	18	0	0	992.70	
1962	2	14	21	0	0	992.20	
1962	2	15	0	0	0	991.40	
1962	2	15	6	0	0	989.70	
1962	2	15	15	0	0	987.80	
1962	2	15	21	0	0	996.60	
