SEF	1.0.0
1962	2	16	0	0	0	1001.10	
1962	2	16	6	0	0	1008.00	
1962	2	16	15	0	0	998.90	
1962	2	16	21	0	0	988.30	
1962	2	17	21	0	0	984.00	
1962	2	18	9	0	0	988.30	
1962	2	18	18	0	0	997.40	
1962	2	18	21	0	0	999.70	
1962	2	19	3	0	0	1004.10	
1962	2	19	18	0	0	1013.30	
1962	2	19	21	0	0	1014.00	
1962	2	20	3	0	0	1015.40	
1962	2	20	6	0	0	1015.70	
1962	2	20	21	0	0	1003.20	
1962	2	21	0	0	0	1001.50	
1962	2	21	9	0	0	1009.80	
1962	2	21	12	0	0	1019.50	qc_reject
1962	2	21	21	0	0	1024.20	
1962	2	22	6	0	0	1028.80	
1962	2	22	12	0	0	1028.20	
1962	2	22	15	0	0	1027.50	
1962	2	22	18	0	0	1027.70	
1962	2	22	21	0	0	1026.40	
1962	2	23	21	0	0	1019.30	
1962	2	24	6	0	0	1021.60	
1962	2	24	12	0	0	1027.00	
1962	2	24	15	0	0	1029.20	
1962	2	24	18	0	0	1030.10	
1962	2	24	21	0	0	1031.30	
1962	2	25	0	0	0	1033.00	
1962	2	25	6	0	0	1035.40	
1962	2	25	9	0	0	1034.70	
1962	2	25	15	0	0	1032.90	
1962	2	25	18	0	0	1032.90	
1962	2	25	21	0	0	1032.40	
1962	2	26	0	0	0	1031.30	
1962	2	26	6	0	0	1029.80	
1962	2	26	21	0	0	1028.30	
1962	2	27	0	0	0	1028.40	
1962	2	27	6	0	0	1028.40	
1962	2	27	12	0	0	1027.20	
1962	2	27	15	0	0	1026.30	
1962	2	27	21	0	0	1026.10	
1962	2	28	0	0	0	1025.70	
1962	2	28	6	0	0	1024.20	
1962	2	28	18	0	0	1017.70	
1962	2	28	21	0	0	1017.40	
1962	3	1	6	0	0	1014.80	
1962	3	1	21	0	0	1013.00	
1962	3	2	21	0	0	1005.00	
1962	3	3	3	0	0	1004.80	
1962	3	3	12	0	0	1006.40	
1962	3	3	21	0	0	1009.60	
1962	3	4	15	0	0	1005.00	
1962	3	4	21	0	0	1001.90	
1962	3	5	15	0	0	1002.10	
1962	3	5	18	0	0	1004.40	
1962	3	5	21	0	0	1004.80	
1962	3	6	6	0	0	1000.10	
1962	3	6	9	0	0	999.00	
1962	3	6	12	0	0	998.70	
1962	3	6	18	0	0	999.80	
1962	3	6	21	0	0	1004.10	
1962	3	7	3	0	0	1009.20	
1962	3	7	21	0	0	1018.30	
1962	3	8	3	0	0	1019.10	
1962	3	8	9	0	0	1021.70	
1962	3	8	15	0	0	1021.50	
1962	3	8	21	0	0	1022.30	
1962	3	9	3	0	0	1023.90	
1962	3	9	21	0	0	1031.80	
1962	3	10	0	0	0	1032.40	
1962	3	10	21	0	0	1027.50	
1962	3	11	9	0	0	1020.50	
1962	3	11	21	0	0	1013.50	
1962	3	12	0	0	0	1010.20	
1962	3	12	18	0	0	1003.50	
1962	3	12	21	0	0	1001.20	
1962	3	13	9	0	0	989.70	
1962	3	13	12	0	0	988.40	
1962	3	13	21	0	0	992.80	
1962	3	14	3	0	0	999.60	
1962	3	14	9	0	0	1005.90	
1962	3	14	12	0	0	1009.70	
1962	3	14	15	0	0	1013.10	
1962	3	14	21	0	0	1018.70	
1962	3	15	6	0	0	1023.00	
1962	3	15	15	0	0	1023.00	
1962	3	15	21	0	0	1024.20	
1962	3	16	21	0	0	1011.30	
1962	3	17	0	0	0	1009.40	
1962	3	17	18	0	0	998.50	
1962	3	17	21	0	0	998.20	
1962	3	18	6	0	0	999.80	
1962	3	18	18	0	0	1009.40	
1962	3	18	21	0	0	1012.50	
1962	3	19	6	0	0	1017.00	
1962	3	19	15	0	0	1019.00	
1962	3	19	18	0	0	1021.40	
1962	3	20	0	0	0	1023.60	
1962	3	20	12	0	0	1025.30	
1962	3	20	15	0	0	1025.20	
1962	3	20	21	0	0	1025.30	
1962	3	21	3	0	0	1025.70	
1962	3	21	21	0	0	1021.80	
1962	3	22	0	0	0	1021.60	
1962	3	22	6	0	0	1020.00	
1962	3	22	21	0	0	1014.30	
1962	3	23	18	0	0	1008.70	
1962	3	24	3	0	0	1009.40	
1962	3	24	12	0	0	1010.80	
1962	3	24	21	0	0	1013.60	
1962	3	25	9	0	0	1019.60	
1962	3	25	15	0	0	1019.80	
1962	3	25	21	0	0	1020.80	
1962	3	26	21	0	0	1018.80	
1962	3	27	21	0	0	1013.30	
1962	3	28	15	0	0	1005.60	
1962	3	28	18	0	0	1006.20	
1962	3	28	21	0	0	1005.70	
1962	3	30	6	0	0	1010.00	
1962	3	30	21	0	0	1004.80	
1962	3	31	18	0	0	997.90	
1962	3	31	21	0	0	997.90	
1962	4	1	21	0	0	1002.40	
1962	4	2	6	0	0	1004.80	
1962	4	2	12	0	0	1008.00	
1962	4	2	21	0	0	1012.40	
1962	4	3	6	0	0	1015.00	
1962	4	3	21	0	0	1017.60	
1962	4	4	21	0	0	1010.40	
1962	4	5	12	0	0	1005.30	
1962	4	5	15	0	0	1004.30	
1962	4	5	18	0	0	1003.50	
1962	4	5	21	0	0	1003.10	
1962	4	6	21	0	0	1001.90	
1962	4	7	21	0	0	997.70	
1962	4	8	21	0	0	1013.20	
1962	4	9	21	0	0	1019.40	
1962	4	10	6	0	0	1020.20	
1962	4	10	21	0	0	1021.60	
1962	4	11	21	0	0	1020.70	
1962	4	12	21	0	0	1017.60	
1962	4	13	9	0	0	1018.10	
1962	4	13	21	0	0	1015.50	
1962	4	14	9	0	0	1013.40	
1962	4	14	21	0	0	1020.60	
1962	4	15	15	0	0	1024.80	
1962	4	15	18	0	0	1026.20	
1962	4	15	21	0	0	1027.80	
1962	4	16	6	0	0	1030.30	
1962	4	16	21	0	0	1030.70	
1962	4	17	12	0	0	1032.30	
1962	4	17	21	0	0	1031.80	
1962	4	18	21	0	0	1026.00	
1962	4	19	0	0	0	1024.70	
1962	4	19	21	0	0	1021.50	
1962	4	20	9	0	0	1019.60	
1962	4	20	12	0	0	1018.60	
1962	4	20	21	0	0	1019.30	
1962	4	21	0	0	0	1019.80	
1962	4	21	21	0	0	1023.10	
1962	4	22	12	0	0	1025.20	
1962	4	22	21	0	0	1025.50	
1962	4	23	6	0	0	1025.50	
1962	4	23	21	0	0	1024.30	
1962	4	24	0	0	0	1023.90	
1962	4	24	21	0	0	1027.20	
1962	4	25	12	0	0	1028.90	
1962	4	25	21	0	0	1028.50	
1962	4	26	6	0	0	1025.70	
1962	4	26	21	0	0	1015.50	
1962	4	27	3	0	0	1011.40	
1962	4	27	15	0	0	1001.80	
1962	4	27	21	0	0	997.80	
1962	4	28	12	0	0	999.70	
1962	4	28	21	0	0	999.60	
1962	4	29	6	0	0	998.30	
1962	4	29	9	0	0	999.80	
1962	4	29	18	0	0	1003.30	
1962	4	29	21	0	0	1005.00	
1962	4	30	3	0	0	1006.70	
1962	4	30	9	0	0	1008.60	
1962	4	30	18	0	0	1009.20	
1962	4	30	21	0	0	1008.90	
1962	5	1	6	0	0	995.50	
1962	5	1	21	0	0	1004.90	
1962	5	2	21	0	0	1011.10	
1962	5	3	6	0	0	1012.20	
1962	5	3	21	0	0	1001.90	
1962	5	4	21	0	0	1005.50	
1962	5	5	6	0	0	1009.90	
1962	5	6	21	0	0	1019.90	
1962	5	7	12	0	0	1014.80	
1962	5	7	21	0	0	1015.40	
1962	5	8	6	0	0	1015.20	
1962	5	8	9	0	0	1014.80	
1962	5	8	21	0	0	1012.90	
1962	5	9	3	0	0	1011.30	
1962	5	9	6	0	0	1010.10	
1962	5	9	12	0	0	1008.90	
1962	5	9	21	0	0	1011.30	
1962	5	10	6	0	0	1010.60	
1962	5	10	21	0	0	1008.40	
1962	5	11	9	0	0	1007.90	
1962	5	11	21	0	0	1009.20	
1962	5	12	3	0	0	1009.90	
1962	5	12	21	0	0	1013.40	
1962	5	13	0	0	0	1014.30	
1962	5	13	21	0	0	1017.90	
1962	5	14	6	0	0	1016.80	
1962	5	14	21	0	0	1005.00	
1962	5	15	18	0	0	994.10	
1962	5	15	21	0	0	991.80	
1962	5	16	6	0	0	990.10	
1962	5	16	18	0	0	997.90	
1962	5	16	21	0	0	1000.20	
1962	5	17	9	0	0	1006.70	
1962	5	17	12	0	0	1008.90	
1962	5	18	9	0	0	1010.00	
1962	5	18	12	0	0	1009.40	
1962	5	19	0	0	0	1014.60	
1962	5	19	21	0	0	1020.40	
1962	5	20	9	0	0	1019.10	
1962	5	20	18	0	0	1014.80	
1962	5	20	21	0	0	1013.90	
1962	5	21	3	0	0	1012.50	
1962	5	21	21	0	0	1010.90	
1962	5	22	21	0	0	1018.40	
1962	5	23	21	0	0	1019.10	
1962	5	24	21	0	0	1016.60	
1962	5	25	12	0	0	1011.90	
1962	5	25	21	0	0	1018.50	qc_reject
1962	5	26	21	0	0	1014.30	
1962	5	27	18	0	0	1015.70	
1962	5	27	21	0	0	1016.90	
1962	5	28	0	0	0	1017.20	
1962	5	28	6	0	0	1017.10	
1962	5	28	21	0	0	1013.50	
1962	5	29	18	0	0	1014.10	
1962	5	29	21	0	0	1014.40	
1962	5	30	21	0	0	1013.00	
1962	5	31	21	0	0	1015.70	
1962	6	1	6	0	0	1010.40	
1962	6	1	21	0	0	1017.60	
1962	6	2	6	0	0	1017.70	
1962	6	2	18	0	0	1016.50	
1962	6	2	21	0	0	1017.50	
1962	6	3	3	0	0	1019.10	
1962	6	3	21	0	0	1020.70	
1962	6	4	21	0	0	1013.40	
1962	6	5	6	0	0	1011.80	
1962	6	5	12	0	0	1010.30	
1962	6	5	21	0	0	1012.20	
1962	6	6	12	0	0	1015.00	
1962	6	6	21	0	0	1020.20	
1962	6	7	3	0	0	1020.90	
1962	6	7	12	0	0	1020.00	
1962	6	7	21	0	0	1021.50	
1962	6	8	18	0	0	1018.90	
1962	6	8	21	0	0	1018.20	
1962	6	9	0	0	0	1017.20	
1962	6	9	9	0	0	1009.80	
1962	6	9	21	0	0	1007.80	
1962	6	10	21	0	0	1010.90	
1962	6	11	0	0	0	1011.00	
1962	6	11	21	0	0	1007.20	
1962	6	12	0	0	0	1006.30	
1962	6	12	9	0	0	1007.20	
1962	6	12	15	0	0	1007.40	
1962	6	12	18	0	0	1008.40	
1962	6	12	21	0	0	1009.90	
1962	6	13	9	0	0	1010.80	
1962	6	13	15	0	0	1011.80	
1962	6	13	21	0	0	1014.20	
1962	6	14	3	0	0	1015.70	
1962	6	14	6	0	0	1016.40	
1962	6	14	12	0	0	1016.40	
1962	6	14	18	0	0	1016.80	
1962	6	14	21	0	0	1017.20	
1962	6	15	18	0	0	1017.50	
1962	6	15	21	0	0	1018.70	
1962	6	16	0	0	0	1019.30	
1962	6	16	21	0	0	1018.60	
1962	6	17	3	0	0	1018.50	
1962	6	17	12	0	0	1014.50	
1962	6	17	21	0	0	1016.20	
1962	6	18	15	0	0	1018.00	
1962	6	18	21	0	0	1019.40	
1962	6	19	3	0	0	1020.20	
1962	6	19	9	0	0	1020.00	
1962	6	19	21	0	0	1018.20	
1962	6	20	18	0	0	1015.60	
1962	6	20	21	0	0	1016.20	
1962	6	21	3	0	0	1016.50	
1962	6	21	15	0	0	1017.60	
1962	6	21	21	0	0	1019.00	
1962	6	22	21	0	0	1021.80	
1962	6	23	21	0	0	1017.50	
1962	6	24	3	0	0	1016.40	
1962	6	24	21	0	0	1016.60	
1962	6	25	15	0	0	1009.60	
1962	6	25	21	0	0	1012.10	
1962	6	26	12	0	0	1014.30	
1962	6	26	15	0	0	1013.80	
1962	6	26	18	0	0	1013.60	
1962	6	26	21	0	0	1014.50	
1962	6	27	21	0	0	1009.60	
1962	6	28	15	0	0	1007.10	
1962	6	28	21	0	0	1006.80	
1962	6	29	21	0	0	1004.20	
1962	7	1	21	0	0	1008.80	
1962	7	2	15	0	0	1010.50	
1962	7	2	21	0	0	1010.80	
1962	7	3	15	0	0	1005.30	
1962	7	3	21	0	0	1003.40	
1962	7	4	15	0	0	1005.60	
1962	7	4	18	0	0	1006.10	
1962	7	4	21	0	0	1007.10	
1962	7	6	15	0	0	1015.80	
1962	7	6	21	0	0	1016.20	
1962	7	7	21	0	0	1014.70	
1962	7	8	0	0	0	1014.00	
1962	7	8	12	0	0	1011.10	
1962	7	8	21	0	0	1010.60	
1962	7	9	3	0	0	1008.20	
1962	7	9	21	0	0	1005.60	
1962	7	10	21	0	0	1003.40	
1962	7	11	3	0	0	1002.60	
1962	7	11	6	0	0	1003.30	
1962	7	12	21	0	0	1006.20	
1962	7	13	21	0	0	1005.70	
1962	7	14	21	0	0	1002.10	
1962	7	15	9	0	0	1004.90	
1962	7	15	21	0	0	1008.30	
1962	7	17	12	0	0	1011.60	
1962	7	17	21	0	0	1013.00	
1962	7	18	12	0	0	1012.90	
1962	7	18	18	0	0	1011.40	
1962	7	18	21	0	0	1010.40	
1962	7	19	3	0	0	1008.00	
1962	7	19	21	0	0	1007.40	
1962	7	20	18	0	0	1013.50	
1962	7	20	21	0	0	1015.10	
1962	7	21	21	0	0	1018.10	
1962	7	22	9	0	0	1018.40	
1962	7	22	15	0	0	1017.00	
1962	7	23	12	0	0	1015.40	
1962	7	23	21	0	0	1015.50	
1962	7	24	3	0	0	1016.10	
1962	7	24	12	0	0	1017.50	
1962	7	24	18	0	0	1017.10	
1962	7	24	21	0	0	1018.10	
1962	7	25	3	0	0	1018.90	
1962	7	25	9	0	0	1019.60	
1962	7	25	15	0	0	1019.20	
1962	7	25	21	0	0	1021.30	
1962	7	26	6	0	0	1023.00	
1962	7	26	21	0	0	1020.60	
1962	7	27	0	0	0	1019.50	
1962	7	27	6	0	0	1014.60	
1962	7	27	9	0	0	1012.70	
1962	7	27	21	0	0	1010.40	
1962	7	28	3	0	0	1008.30	
1962	7	28	18	0	0	1008.60	
1962	7	28	21	0	0	1008.80	
1962	7	29	6	0	0	1008.70	
1962	7	29	9	0	0	1010.20	
1962	7	29	12	0	0	1011.60	
1962	7	29	15	0	0	1012.70	
1962	7	29	21	0	0	1015.50	
1962	7	30	21	0	0	1021.20	
1962	7	31	15	0	0	1019.90	
1962	7	31	21	0	0	1020.50	
1962	8	1	12	0	0	1015.80	
1962	8	1	15	0	0	1014.10	
1962	8	1	21	0	0	1012.90	
1962	8	2	6	0	0	1012.60	
1962	8	2	9	0	0	1011.10	
1962	8	2	15	0	0	1011.20	
1962	8	2	21	0	0	1013.40	
1962	8	3	0	0	0	1013.60	
1962	8	3	9	0	0	1014.20	
1962	8	3	15	0	0	1013.80	
1962	8	3	21	0	0	1015.20	
1962	8	4	9	0	0	1016.40	
1962	8	4	21	0	0	1017.10	
1962	8	5	3	0	0	1015.80	
1962	8	5	12	0	0	1013.00	
1962	8	6	21	0	0	1011.60	
1962	8	7	21	0	0	1012.90	
1962	8	8	3	0	0	1010.80	
1962	8	8	15	0	0	1015.90	
1962	8	8	21	0	0	1019.60	
1962	8	9	21	0	0	1020.70	
1962	8	10	9	0	0	1022.90	
1962	8	10	21	0	0	1020.10	
1962	8	11	9	0	0	1015.80	
1962	8	11	12	0	0	1014.10	
1962	8	11	21	0	0	1015.10	
1962	8	12	0	0	0	1016.40	
1962	8	12	3	0	0	1017.30	
1962	8	12	9	0	0	1019.20	
1962	8	12	21	0	0	1019.70	
1962	8	13	3	0	0	1019.90	
1962	8	13	12	0	0	1016.60	
1962	8	13	15	0	0	1014.90	
1962	8	13	18	0	0	1014.70	
1962	8	13	21	0	0	1015.00	
1962	8	14	0	0	0	1015.20	
1962	8	14	15	0	0	1014.30	
1962	8	14	18	0	0	1014.60	
1962	8	14	21	0	0	1015.30	
1962	8	15	18	0	0	1015.00	
1962	8	15	21	0	0	1015.20	
1962	8	16	0	0	0	1014.50	
1962	8	16	15	0	0	1010.90	
1962	8	16	18	0	0	1011.10	
1962	8	16	21	0	0	1011.50	
1962	8	17	18	0	0	1014.00	
1962	8	17	21	0	0	1014.70	
1962	8	18	21	0	0	1009.40	
1962	8	19	9	0	0	1005.80	
1962	8	19	12	0	0	1005.80	
1962	8	19	21	0	0	1003.40	
1962	8	20	21	0	0	1004.60	
1962	8	21	3	0	0	1006.80	
1962	8	21	12	0	0	1009.20	
1962	8	21	15	0	0	1009.80	
1962	8	21	21	0	0	1011.90	
1962	8	22	21	0	0	1016.70	
1962	8	23	21	0	0	1015.70	
1962	8	24	21	0	0	1009.50	
1962	8	25	21	0	0	1012.30	
1962	8	26	12	0	0	1014.90	
1962	8	26	15	0	0	1015.70	
1962	8	26	21	0	0	1018.90	
1962	8	27	21	0	0	1012.60	
1962	8	28	9	0	0	1012.10	
1962	8	29	21	0	0	1012.40	
1962	8	30	0	0	0	1011.20	
1962	8	30	9	0	0	1011.50	
1962	8	30	15	0	0	1011.30	
1962	8	30	21	0	0	1012.60	
1962	8	31	0	0	0	1012.90	
1962	8	31	21	0	0	1007.90	
1962	9	1	21	0	0	1012.70	
1962	9	2	6	0	0	1016.00	
1962	9	2	21	0	0	1020.10	
1962	9	3	3	0	0	1016.70	
1962	9	3	6	0	0	1016.30	
1962	9	3	12	0	0	1016.00	
1962	9	3	21	0	0	1018.80	
1962	9	4	9	0	0	1021.50	
1962	9	4	12	0	0	1019.90	
1962	9	4	18	0	0	1017.50	
1962	9	5	18	0	0	1007.30	
1962	9	5	21	0	0	1005.10	
1962	9	6	21	0	0	1007.40	
1962	9	7	18	0	0	997.70	
1962	9	7	21	0	0	999.30	
1962	9	8	6	0	0	1005.40	
1962	9	8	21	0	0	1011.60	
1962	9	9	3	0	0	1012.60	
1962	9	9	6	0	0	1014.30	
1962	9	9	9	0	0	1014.70	
1962	9	9	21	0	0	1018.70	
1962	9	10	21	0	0	1019.70	
1962	9	11	9	0	0	1017.20	
1962	9	11	15	0	0	1012.50	
1962	9	11	21	0	0	1009.80	
1962	9	12	15	0	0	1011.20	
1962	9	12	21	0	0	1005.50	
1962	9	14	0	0	0	1011.60	
1962	9	14	6	0	0	1013.70	
1962	9	14	21	0	0	1016.30	
1962	9	15	9	0	0	1020.70	
1962	9	16	21	0	0	1017.00	
1962	9	17	9	0	0	1017.00	
1962	9	17	15	0	0	1012.50	
1962	9	17	21	0	0	1013.10	
1962	9	18	0	0	0	1012.40	
1962	9	18	6	0	0	1011.40	
1962	9	18	21	0	0	1008.00	
1962	9	19	6	0	0	1010.70	
1962	9	19	12	0	0	1011.40	
1962	9	19	21	0	0	1015.90	
1962	9	20	9	0	0	1015.90	
1962	9	20	21	0	0	1016.90	
1962	9	21	15	0	0	1013.70	
1962	9	21	21	0	0	1012.70	
1962	9	22	6	0	0	1013.40	
1962	9	22	21	0	0	1014.60	
1962	9	23	6	0	0	1014.30	
1962	9	23	15	0	0	1014.40	
1962	9	23	21	0	0	1015.70	
1962	9	24	0	0	0	1016.50	
1962	9	24	12	0	0	1022.20	
1962	9	24	21	0	0	1028.60	
1962	9	25	3	0	0	1031.50	
1962	9	25	6	0	0	1033.00	
1962	9	25	9	0	0	1033.80	
1962	9	25	18	0	0	1033.20	
1962	9	25	21	0	0	1033.30	
1962	9	26	0	0	0	1032.40	
1962	9	26	3	0	0	1032.40	
1962	9	26	6	0	0	1031.30	
1962	9	26	9	0	0	1030.00	
1962	9	26	12	0	0	1028.50	
1962	9	26	15	0	0	1027.20	
1962	9	26	21	0	0	1029.30	
1962	9	27	9	0	0	1021.90	
1962	9	27	12	0	0	1020.80	
1962	9	27	21	0	0	1018.80	
1962	9	28	15	0	0	1015.10	
1962	9	28	21	0	0	1015.30	
1962	9	29	0	0	0	1015.00	
1962	9	29	3	0	0	1015.00	
1962	9	29	12	0	0	1016.20	
1962	9	29	21	0	0	1018.40	
1962	9	30	3	0	0	1019.20	
1962	9	30	6	0	0	1020.20	
1962	9	30	21	0	0	1012.40	qc_reject
1962	10	1	0	0	0	1023.00	
1962	10	1	3	0	0	1023.20	
1962	10	1	21	0	0	1027.00	
1962	10	2	0	0	0	1027.90	
1962	10	2	21	0	0	1029.70	
1962	10	3	6	0	0	1029.80	
1962	10	3	9	0	0	1029.60	
1962	10	3	18	0	0	1029.50	
1962	10	3	21	0	0	1029.50	
1962	10	4	12	0	0	1027.70	
1962	10	4	21	0	0	1026.70	
1962	10	5	21	0	0	1024.60	
1962	10	6	3	0	0	1024.90	
1962	10	6	15	0	0	1025.30	
1962	10	6	21	0	0	1027.90	
1962	10	7	3	0	0	1029.40	
1962	10	7	21	0	0	1032.60	
1962	10	8	0	0	0	1032.80	
1962	10	9	21	0	0	1030.10	
1962	10	10	21	0	0	1024.40	
1962	10	11	0	0	0	1023.50	
1962	10	11	6	0	0	1022.90	
1962	10	11	21	0	0	1015.80	
1962	10	12	3	0	0	1012.50	
1962	10	12	6	0	0	1012.10	
1962	10	12	21	0	0	1020.40	
1962	10	13	12	0	0	1024.00	
1962	10	13	18	0	0	1023.30	
1962	10	13	21	0	0	1022.90	
1962	10	14	6	0	0	1017.00	
1962	10	14	15	0	0	1007.70	
1962	10	14	18	0	0	1006.40	
1962	10	14	21	0	0	1007.40	
1962	10	15	9	0	0	1018.20	
1962	10	15	12	0	0	1018.60	
1962	10	15	18	0	0	1021.10	
1962	10	15	21	0	0	1022.50	
1962	10	16	15	0	0	1023.50	
1962	10	16	21	0	0	1022.40	
1962	10	17	21	0	0	1019.30	
1962	10	18	21	0	0	1003.00	
1962	10	19	6	0	0	996.20	
1962	10	19	21	0	0	1004.00	
1962	10	20	3	0	0	1004.00	
1962	10	20	12	0	0	1007.00	
1962	10	20	21	0	0	1018.30	
1962	10	21	6	0	0	1022.50	
1962	10	21	21	0	0	1021.50	
1962	10	22	6	0	0	1022.70	
1962	10	22	21	0	0	1021.90	
1962	10	23	3	0	0	1020.50	
1962	10	23	6	0	0	1020.50	
1962	10	23	9	0	0	1020.40	
1962	10	23	12	0	0	1020.50	
1962	10	23	21	0	0	1021.20	
1962	10	24	6	0	0	1020.40	
1962	10	24	18	0	0	1018.40	
1962	10	24	21	0	0	1019.00	
1962	10	25	0	0	0	1019.70	
1962	10	25	21	0	0	1022.50	
1962	10	26	21	0	0	1020.60	
1962	10	27	3	0	0	1018.80	
1962	10	27	9	0	0	1016.80	
1962	10	27	12	0	0	1014.70	
1962	10	27	18	0	0	1015.60	
1962	10	27	21	0	0	1016.50	
1962	10	28	3	0	0	1017.10	
1962	10	28	9	0	0	1017.80	
1962	10	28	21	0	0	1016.30	
1962	10	29	3	0	0	1014.60	
1962	10	29	9	0	0	1014.70	
1962	10	29	21	0	0	1013.80	
1962	10	30	21	0	0	1016.60	
1962	10	31	9	0	0	1018.30	
1962	10	31	12	0	0	1018.30	
1962	10	31	15	0	0	1018.40	
1962	10	31	18	0	0	1019.10	
1962	10	31	21	0	0	1019.80	
1962	11	1	0	0	0	1020.20	
1962	11	1	3	0	0	1019.80	
1962	11	1	9	0	0	1019.30	
1962	11	1	21	0	0	1019.10	
1962	11	2	3	0	0	1018.40	
1962	11	3	3	0	0	1020.50	
1962	11	3	9	0	0	1022.70	
1962	11	3	12	0	0	1022.50	
1962	11	4	6	0	0	1026.20	
1962	11	4	15	0	0	1026.50	
1962	11	4	21	0	0	1028.00	
1962	11	6	12	0	0	1030.00	
1962	11	6	15	0	0	1030.80	
1962	11	6	18	0	0	1031.40	
1962	11	6	21	0	0	1032.10	
1962	11	7	9	0	0	1034.00	
1962	11	7	15	0	0	1033.50	
1962	11	7	21	0	0	1033.80	
1962	11	8	9	0	0	1032.00	
1962	11	8	21	0	0	1029.00	
1962	11	9	9	0	0	1027.90	
1962	11	9	15	0	0	1027.50	
1962	11	9	21	0	0	1028.70	
1962	11	10	18	0	0	1028.10	
1962	11	10	21	0	0	1029.10	
1962	11	11	3	0	0	1030.70	
1962	11	11	6	0	0	1033.50	
1962	11	11	9	0	0	1035.00	
1962	11	11	12	0	0	1035.10	
1962	11	11	18	0	0	1036.20	
1962	11	11	21	0	0	1036.80	
1962	11	12	0	0	0	1037.50	
1962	11	12	3	0	0	1037.30	
1962	11	12	6	0	0	1037.30	
1962	11	12	9	0	0	1037.10	
1962	11	12	12	0	0	1035.70	
1962	11	12	21	0	0	1033.80	
1962	11	13	0	0	0	1032.60	
1962	11	13	3	0	0	1031.60	
1962	11	13	9	0	0	1031.30	
1962	11	13	15	0	0	1030.50	
1962	11	13	21	0	0	1029.90	
1962	11	14	12	0	0	1026.50	
1962	11	14	21	0	0	1025.50	
1962	11	15	3	0	0	1022.80	
1962	11	15	6	0	0	1022.10	
1962	11	15	9	0	0	1021.10	
1962	11	15	12	0	0	1019.00	
1962	11	15	15	0	0	1018.50	
1962	11	15	18	0	0	1017.40	
1962	11	15	21	0	0	1016.50	
1962	11	16	0	0	0	1014.20	
1962	11	16	15	0	0	1005.10	
1962	11	16	21	0	0	1001.60	
1962	11	17	21	0	0	1018.80	
1962	11	18	3	0	0	1022.50	
1962	11	18	9	0	0	1024.30	
1962	11	18	21	0	0	1021.80	
1962	11	19	9	0	0	1017.60	
1962	11	19	15	0	0	1017.30	
1962	11	19	21	0	0	1018.30	
1962	11	20	9	0	0	1016.40	
1962	11	20	12	0	0	1014.70	
1962	11	20	21	0	0	1013.20	
1962	11	21	0	0	0	1012.90	
1962	11	21	3	0	0	1011.90	
1962	11	21	6	0	0	1012.40	
1962	11	21	15	0	0	1010.10	
