SEF	1.0.0
1962	11	21	18	0	0	1010.30	
1962	11	21	21	0	0	1009.30	
1962	11	22	0	0	0	1007.10	
1962	11	22	15	0	0	1002.60	
1962	11	22	21	0	0	1014.60	
1962	11	23	9	0	0	1027.40	
1962	11	23	15	0	0	1027.10	
1962	11	24	3	0	0	1026.90	
1962	11	24	12	0	0	1026.90	
1962	11	24	15	0	0	1027.00	
1962	11	24	21	0	0	1028.50	
1962	11	25	6	0	0	1031.00	
1962	11	25	21	0	0	1031.30	
1962	11	26	3	0	0	1031.30	
1962	11	26	9	0	0	1032.60	
1962	11	26	12	0	0	1032.10	
1962	11	26	15	0	0	1031.60	
1962	11	26	18	0	0	1031.60	
1962	11	26	21	0	0	1031.00	
1962	11	27	3	0	0	1029.80	
1962	11	27	21	0	0	1028.80	
1962	11	28	6	0	0	1023.50	
1962	11	28	12	0	0	1020.10	
1962	11	28	21	0	0	1018.00	
1962	11	29	21	0	0	1015.10	
1962	11	30	9	0	0	1004.60	
1962	11	30	21	0	0	1013.50	
1962	12	1	21	0	0	1031.30	
1962	12	2	15	0	0	1034.70	
1962	12	2	21	0	0	1034.00	
1962	12	3	21	0	0	1025.70	
1962	12	4	21	0	0	1017.50	
1962	12	5	12	0	0	1016.90	
1962	12	5	21	0	0	1024.00	
1962	12	6	21	0	0	1021.70	
1962	12	7	9	0	0	1018.60	
1962	12	7	21	0	0	1019.40	
1962	12	8	15	0	0	1019.40	qc_reject
1962	12	8	21	0	0	1028.20	
1962	12	9	0	0	0	1027.10	
1962	12	9	3	0	0	1025.80	
1962	12	9	6	0	0	1023.40	
1962	12	9	21	0	0	1009.10	
1962	12	10	0	0	0	1006.20	
1962	12	10	3	0	0	1004.60	
1962	12	10	21	0	0	1005.10	
1962	12	11	9	0	0	1003.60	
1962	12	11	21	0	0	1004.20	
1962	12	12	6	0	0	1004.80	
1962	12	12	15	0	0	1004.40	
1962	12	13	21	0	0	1008.20	
1962	12	14	0	0	0	1006.50	
1962	12	14	9	0	0	1006.50	
1962	12	15	18	0	0	991.50	
1962	12	18	21	0	0	1004.20	
1962	12	20	15	0	0	1004.20	qc_reject
1962	12	21	15	0	0	1027.30	
1962	12	22	12	0	0	1035.10	
1962	12	22	15	0	0	1036.60	
1962	12	22	18	0	0	1039.60	
1962	12	22	21	0	0	1040.50	
1962	12	23	21	0	0	1045.80	
1962	12	24	15	0	0	1042.00	
1962	12	26	9	0	0	1022.90	
1962	12	29	18	0	0	1019.90	
1962	12	30	12	0	0	1009.60	
1962	12	31	12	0	0	1019.80	
1962	12	31	21	0	0	1023.50	
1963	1	1	15	0	0	1027.70	
1963	1	2	6	0	0	1027.90	
1963	1	2	9	0	0	1028.20	
1963	1	2	18	0	0	1026.00	
1963	1	3	3	0	0	1025.50	
1963	1	3	12	0	0	1025.20	
1963	1	3	18	0	0	1026.80	
1963	1	3	21	0	0	1027.70	
1963	1	4	3	0	0	1028.40	
1963	1	5	6	0	0	1015.60	
1963	1	5	9	0	0	1015.50	
1963	1	6	0	0	0	1009.20	
1963	1	6	3	0	0	1007.70	
1963	1	7	3	0	0	1003.90	
1963	1	7	21	0	0	1017.50	
1963	1	8	9	0	0	1023.70	
1963	1	9	0	0	0	1022.60	
1963	1	9	12	0	0	1021.30	
1963	1	10	18	0	0	1023.80	
1963	1	10	21	0	0	1023.70	
1963	1	11	18	0	0	1023.60	
1963	1	12	21	0	0	1026.70	
1963	1	13	21	0	0	1020.50	
1963	1	14	3	0	0	1017.10	
1963	1	14	21	0	0	1007.60	
1963	1	15	12	0	0	1004.10	
1963	1	16	12	0	0	1003.90	qc_reject
1963	1	17	6	0	0	1023.20	
1963	1	19	6	0	0	1029.30	
1963	1	19	9	0	0	1026.50	
1963	1	21	9	0	0	1022.50	
1963	1	22	9	0	0	1032.80	
1963	1	22	18	0	0	1029.80	
1963	1	23	9	0	0	1031.00	
1963	1	23	21	0	0	1028.00	
1963	1	26	0	0	0	1029.90	
1963	1	26	3	0	0	1028.00	
1963	1	26	6	0	0	1027.20	
1963	1	26	9	0	0	1026.40	
1963	1	26	12	0	0	1025.00	
1963	1	27	15	0	0	1026.00	
1963	1	27	18	0	0	1026.90	
1963	1	28	0	0	0	1028.60	
1963	1	28	3	0	0	1029.00	
1963	1	28	6	0	0	1030.30	
1963	1	28	9	0	0	1031.70	
1963	1	28	12	0	0	1031.70	
1963	1	28	15	0	0	1032.30	
1963	1	29	9	0	0	1030.70	
1963	1	29	12	0	0	1030.00	
1963	1	30	12	0	0	1030.00	
1963	1	31	6	0	0	1024.70	
1963	2	1	3	0	0	1011.20	
1963	2	1	6	0	0	1012.20	
1963	2	1	12	0	0	1018.00	
1963	2	1	18	0	0	1018.00	
1963	2	3	0	0	0	1012.80	
1963	2	5	0	0	0	1016.90	
1963	2	5	9	0	0	1019.30	
1963	2	5	15	0	0	1018.00	
1963	2	6	3	0	0	1015.50	
1963	2	7	0	0	0	1015.40	
1963	2	7	12	0	0	1015.40	qc_reject
1963	2	7	15	0	0	1024.00	
1963	2	7	18	0	0	1024.90	
1963	2	7	21	0	0	1025.80	
1963	2	8	6	0	0	1025.10	
1963	2	8	9	0	0	1025.00	
1963	2	9	3	0	0	1028.10	
1963	2	9	12	0	0	1030.80	
1963	2	9	15	0	0	1031.00	
1963	2	10	0	0	0	1030.20	
1963	2	10	9	0	0	1029.40	
1963	2	10	12	0	0	1028.20	
1963	2	10	18	0	0	1027.50	
1963	2	10	21	0	0	1027.70	
1963	2	11	6	0	0	1029.60	
1963	2	11	9	0	0	1029.90	
1963	2	11	21	0	0	1029.20	
1963	2	12	9	0	0	1025.60	
1963	2	12	15	0	0	1022.20	
1963	2	13	6	0	0	1018.60	
1963	2	13	15	0	0	1014.40	
1963	2	14	0	0	0	1013.90	
1963	2	14	9	0	0	1013.20	
1963	2	14	12	0	0	1011.80	
1963	2	15	12	0	0	1009.00	
1963	2	15	21	0	0	1008.10	
1963	2	16	6	0	0	1006.90	
1963	2	16	21	0	0	1006.30	
1963	2	18	0	0	0	1001.70	
1963	2	18	6	0	0	996.90	
1963	2	20	12	0	0	1003.30	
1963	2	21	18	0	0	1000.20	
1963	2	22	0	0	0	1002.40	
1963	2	22	15	0	0	1013.80	
1963	2	23	0	0	0	1021.20	
1963	2	23	9	0	0	1028.90	
1963	2	23	15	0	0	1029.60	
1963	2	26	0	0	0	1019.40	
1963	2	27	9	0	0	1040.70	
1963	2	27	12	0	0	1039.70	
1963	2	28	0	0	0	1040.60	
1963	2	28	18	0	0	1036.80	
1963	3	1	3	0	0	1033.70	
1963	3	1	18	0	0	1027.80	
1963	3	2	3	0	0	1024.60	
1963	3	2	18	0	0	1019.40	
1963	3	3	0	0	0	1018.00	
1963	3	4	3	0	0	1017.70	
1963	3	5	9	0	0	1026.20	
1963	3	5	12	0	0	1024.50	
1963	3	6	15	0	0	1022.20	
1963	3	6	21	0	0	1017.30	
1963	3	7	0	0	0	1012.70	
1963	3	7	3	0	0	1008.50	
1963	3	7	9	0	0	1003.70	
1963	3	8	3	0	0	1003.70	
1963	3	8	6	0	0	1001.80	
1963	3	8	12	0	0	1000.20	
1963	3	8	21	0	0	999.20	
1963	3	9	9	0	0	1007.40	
1963	3	9	18	0	0	1011.30	
1963	3	9	21	0	0	1013.50	
1963	3	10	6	0	0	1016.40	
1963	3	10	21	0	0	1017.60	
1963	3	11	9	0	0	1016.40	
1963	3	11	18	0	0	1012.90	
1963	3	12	0	0	0	1012.40	
1963	3	12	3	0	0	1010.50	
1963	3	12	21	0	0	998.20	
1963	3	13	0	0	0	995.60	
1963	3	13	3	0	0	992.40	
1963	3	13	6	0	0	991.10	
1963	3	13	9	0	0	991.90	
1963	3	13	12	0	0	993.70	
1963	3	13	15	0	0	995.40	
1963	3	13	18	0	0	997.30	
1963	3	13	21	0	0	998.20	
1963	3	14	3	0	0	998.90	
1963	3	14	9	0	0	1002.00	
1963	3	14	15	0	0	1007.40	
1963	3	14	21	0	0	1012.30	
1963	3	15	6	0	0	1019.80	
1963	3	15	12	0	0	1022.10	
1963	3	15	15	0	0	1023.70	
1963	3	16	0	0	0	1028.30	
1963	3	16	3	0	0	1029.20	
1963	3	16	9	0	0	1031.00	
1963	3	16	12	0	0	1030.40	
1963	3	16	21	0	0	1031.60	
1963	3	17	0	0	0	1031.90	
1963	3	17	3	0	0	1032.00	
1963	3	17	12	0	0	1030.30	
1963	3	17	15	0	0	1029.30	
1963	3	17	21	0	0	1027.30	
1963	3	18	0	0	0	1028.70	
1963	3	18	3	0	0	1028.00	
1963	3	18	15	0	0	1030.50	
1963	3	18	18	0	0	1030.30	
1963	3	18	21	0	0	1029.90	
1963	3	19	12	0	0	1024.40	
1963	3	19	18	0	0	1023.20	
1963	3	20	3	0	0	1023.20	
1963	3	20	12	0	0	1022.40	
1963	3	20	15	0	0	1022.20	
1963	3	20	18	0	0	1023.00	
1963	3	20	21	0	0	1024.40	
1963	3	21	3	0	0	1025.40	
1963	3	22	0	0	0	1024.10	
1963	3	22	15	0	0	1018.50	
1963	3	23	0	0	0	1019.40	
1963	3	23	21	0	0	1018.80	
1963	3	24	6	0	0	1017.90	
1963	3	24	18	0	0	1016.10	
1963	3	26	9	0	0	1001.10	
1963	3	27	0	0	0	1002.80	
1963	3	27	6	0	0	1004.10	
1963	3	27	12	0	0	1004.70	
1963	3	28	21	0	0	1017.10	
1963	3	29	6	0	0	1017.80	
1963	3	29	18	0	0	1018.30	
1963	3	30	6	0	0	1019.60	
1963	3	31	12	0	0	1022.50	
1963	4	1	0	0	0	1024.90	
1963	4	1	9	0	0	1024.90	
1963	4	1	12	0	0	1026.40	
1963	4	2	9	0	0	1026.60	
1963	4	2	12	0	0	1025.10	
1963	4	5	0	0	0	1022.90	
1963	4	5	6	0	0	1024.00	
1963	4	5	9	0	0	1024.10	
1963	4	6	0	0	0	1025.20	
1963	4	6	21	0	0	1021.00	
1963	4	7	9	0	0	1016.10	
1963	4	7	15	0	0	1014.20	
1963	4	8	6	0	0	1017.60	
1963	4	8	21	0	0	1019.20	
1963	4	9	9	0	0	1020.20	
1963	4	9	18	0	0	1018.60	
1963	4	10	6	0	0	1019.70	
1963	4	10	9	0	0	1019.80	
1963	4	11	12	0	0	1018.70	
1963	4	12	9	0	0	1019.80	
1963	4	13	6	0	0	1015.60	
1963	4	13	9	0	0	1016.20	
1963	4	14	6	0	0	1021.90	
1963	4	15	9	0	0	1018.20	
1963	4	15	18	0	0	1016.50	
1963	4	16	21	0	0	1014.50	
1963	4	18	3	0	0	1019.60	
1963	4	18	6	0	0	1020.70	
1963	4	18	18	0	0	1019.80	
1963	4	19	12	0	0	1022.50	
1963	4	20	12	0	0	1021.50	
1963	4	20	15	0	0	1020.60	
1963	4	23	9	0	0	1015.90	
1963	4	23	15	0	0	1014.10	
1963	4	23	21	0	0	1014.50	
1963	4	24	3	0	0	1014.50	
1963	4	25	3	0	0	1016.40	
1963	4	25	6	0	0	1016.50	
1963	4	26	12	0	0	1020.80	
1963	4	26	15	0	0	1021.00	
1963	4	26	18	0	0	1022.30	
1963	4	26	21	0	0	1022.50	
1963	4	27	0	0	0	1022.50	
1963	4	27	18	0	0	1021.30	
1963	4	28	0	0	0	1021.90	
1963	4	28	3	0	0	1022.10	
1963	4	29	3	0	0	1019.80	
1963	4	29	6	0	0	1019.30	
1963	4	30	3	0	0	1017.50	
1963	4	30	21	0	0	1019.30	qc_reject
1963	5	4	9	0	0	1016.20	
1963	5	6	9	0	0	1014.20	
1963	5	9	6	0	0	1022.20	
1963	5	9	15	0	0	1018.90	
1963	5	9	21	0	0	1020.10	
1963	5	11	15	0	0	1022.80	
1963	5	15	12	0	0	1012.90	
1963	5	15	15	0	0	1012.70	
1963	5	15	21	0	0	1015.00	
1963	5	16	3	0	0	1017.00	
1963	5	16	9	0	0	1017.40	
1963	5	16	18	0	0	1018.30	
1963	5	16	21	0	0	1018.70	
1963	5	17	0	0	0	1018.10	
1963	5	21	21	0	0	1016.00	
1963	5	22	0	0	0	1017.40	
1963	5	23	6	0	0	1020.30	
1963	5	25	12	0	0	1023.10	
1963	5	26	18	0	0	1020.30	
1963	5	27	15	0	0	1021.70	
1963	5	28	6	0	0	1025.10	
1963	5	28	12	0	0	1023.10	
1963	5	28	18	0	0	1021.20	
1963	5	28	21	0	0	1021.50	
1963	5	29	18	0	0	1017.10	
1963	5	31	6	0	0	1013.80	
1963	5	31	12	0	0	1011.30	
1963	5	31	15	0	0	1011.10	
1963	5	31	18	0	0	1012.00	
1963	5	31	21	0	0	1013.30	
1963	6	1	0	0	0	1013.80	
1963	6	1	3	0	0	1013.90	
1963	6	1	12	0	0	1014.70	
1963	6	8	9	0	0	1017.70	
1963	6	10	6	0	0	1015.20	
1963	6	10	9	0	0	1015.30	
1963	6	10	15	0	0	1014.30	
1963	6	11	12	0	0	1014.70	
1963	6	13	9	0	0	1007.90	
1963	6	17	21	0	0	1008.50	
1963	6	18	12	0	0	1008.70	
1963	6	18	21	0	0	1009.60	
1963	6	19	0	0	0	1009.70	
1963	6	25	12	0	0	1015.00	
1963	6	25	15	0	0	1014.30	
1963	6	26	12	0	0	1011.20	
1963	6	29	6	0	0	1014.90	
1963	6	30	0	0	0	1015.20	
1963	6	30	3	0	0	1016.00	
1963	6	30	21	0	0	1013.90	
1963	7	3	6	0	0	1014.40	
1963	7	3	15	0	0	1011.20	
1963	7	4	0	0	0	1011.20	
1963	7	4	15	0	0	1009.70	
1963	7	5	12	0	0	1011.20	
1963	7	5	15	0	0	1011.30	
1963	7	5	18	0	0	1011.80	
1963	7	6	12	0	0	1014.90	
1963	7	8	0	0	0	1013.70	
1963	7	9	6	0	0	1006.30	
1963	7	11	6	0	0	1015.50	
1963	7	12	15	0	0	1015.50	qc_reject
1963	7	12	18	0	0	1013.00	
1963	7	13	3	0	0	1014.80	
1963	7	13	15	0	0	1015.20	
1963	7	14	12	0	0	1016.50	
1963	7	15	12	0	0	1017.30	
1963	7	16	0	0	0	1018.60	
1963	7	16	6	0	0	1019.10	
1963	7	16	9	0	0	1018.50	
1963	7	16	21	0	0	1018.00	
1963	7	17	6	0	0	1017.30	
1963	7	17	9	0	0	1016.10	
1963	7	17	12	0	0	1014.80	
1963	7	17	15	0	0	1013.90	
1963	7	17	21	0	0	1014.80	
1963	7	18	3	0	0	1014.60	
1963	7	18	12	0	0	1012.80	
1963	7	18	21	0	0	1013.60	
1963	7	19	3	0	0	1014.10	
1963	7	19	18	0	0	1014.70	
1963	7	20	0	0	0	1013.60	
1963	7	20	3	0	0	1013.50	
1963	7	21	6	0	0	1017.00	
1963	7	22	3	0	0	1021.80	
1963	7	22	12	0	0	1020.90	
1963	7	24	3	0	0	1021.60	
1963	7	24	9	0	0	1021.20	
1963	7	25	9	0	0	1020.80	
1963	7	26	12	0	0	1016.80	
1963	7	28	0	0	0	1019.70	
1963	7	28	9	0	0	1020.60	
1963	7	28	18	0	0	1020.30	
1963	7	29	6	0	0	1021.10	
1963	7	29	9	0	0	1020.70	
1963	7	30	9	0	0	1020.70	
1963	7	30	12	0	0	1020.40	
1963	7	30	15	0	0	1020.70	
1963	8	1	6	0	0	1024.70	
1963	8	2	21	0	0	1019.70	
1963	8	3	0	0	0	1019.80	
1963	8	3	3	0	0	1020.00	
1963	8	3	9	0	0	1018.90	
1963	8	3	15	0	0	1017.10	
1963	8	3	18	0	0	1017.40	
1963	8	3	21	0	0	1017.90	
1963	8	4	0	0	0	1018.10	
1963	8	4	9	0	0	1017.00	
1963	8	4	15	0	0	1015.60	
1963	8	4	18	0	0	1016.10	
1963	8	5	6	0	0	1015.50	
1963	8	5	18	0	0	1014.80	
1963	8	6	6	0	0	1016.60	
1963	8	6	9	0	0	1016.40	
1963	8	6	12	0	0	1015.70	
1963	8	8	15	0	0	1006.30	
1963	8	9	9	0	0	1006.00	
1963	8	9	15	0	0	1005.90	
1963	8	10	3	0	0	1008.00	
1963	8	10	9	0	0	1007.00	
1963	8	10	12	0	0	1006.30	
1963	8	10	15	0	0	1004.80	
1963	8	11	0	0	0	1004.20	
1963	8	11	3	0	0	1004.50	
1963	8	12	0	0	0	1007.80	
1963	8	12	3	0	0	1007.50	
1963	8	12	6	0	0	1006.60	
1963	8	12	9	0	0	1005.30	
1963	8	12	21	0	0	1006.00	
1963	8	13	0	0	0	1006.70	
1963	8	13	3	0	0	1007.80	
1963	8	13	6	0	0	1008.70	
1963	8	14	0	0	0	1009.40	
1963	8	14	6	0	0	1009.70	
1963	8	14	9	0	0	1010.40	
1963	8	14	12	0	0	1010.70	
1963	8	14	15	0	0	1010.70	
1963	8	14	18	0	0	1011.70	
1963	8	15	3	0	0	1014.80	
1963	8	15	18	0	0	1013.90	
1963	8	16	9	0	0	1010.10	
1963	8	16	12	0	0	1008.40	
1963	8	16	15	0	0	1008.80	
1963	8	16	21	0	0	1007.90	
1963	8	17	12	0	0	1012.80	
1963	8	17	15	0	0	1012.80	
1963	8	18	0	0	0	1012.80	
1963	8	18	12	0	0	1012.20	
1963	8	18	15	0	0	1011.10	
1963	8	18	18	0	0	1010.90	
1963	8	18	21	0	0	1010.90	
1963	8	19	3	0	0	1008.40	
1963	8	20	9	0	0	1017.50	qc_reject
1963	8	21	18	0	0	1013.80	
1963	8	21	21	0	0	1013.80	
1963	8	22	6	0	0	1011.00	
1963	8	23	18	0	0	1001.40	
1963	8	23	21	0	0	1002.80	
1963	8	24	9	0	0	1007.10	
1963	8	25	6	0	0	1011.50	
1963	8	25	9	0	0	1010.90	
1963	8	25	12	0	0	1010.00	
1963	8	28	0	0	0	1017.50	
1963	8	30	9	0	0	1019.10	
1963	8	31	0	0	0	1020.30	
1963	9	1	12	0	0	1022.30	
1963	9	1	18	0	0	1022.80	
1963	9	2	9	0	0	1022.40	
1963	9	4	6	0	0	1014.60	
1963	9	4	21	0	0	1013.50	
1963	9	5	3	0	0	1014.90	
1963	9	5	18	0	0	1017.20	
1963	9	6	6	0	0	1015.70	
1963	9	6	12	0	0	1013.20	
1963	9	6	15	0	0	1013.80	
1963	9	9	9	0	0	1019.70	
1963	9	10	3	0	0	1015.90	
1963	9	10	9	0	0	1014.50	
1963	9	10	18	0	0	1012.90	
1963	9	11	18	0	0	1011.90	
1963	9	13	9	0	0	1020.40	
1963	9	14	0	0	0	1022.60	
1963	9	14	6	0	0	1024.80	
1963	9	14	9	0	0	1026.10	
1963	9	14	12	0	0	1025.80	
1963	9	15	0	0	0	1024.60	
1963	9	15	3	0	0	1023.40	
1963	9	15	6	0	0	1022.20	
1963	9	15	9	0	0	1020.40	
1963	9	15	12	0	0	1019.90	
1963	9	15	15	0	0	1017.70	
1963	9	15	21	0	0	1020.10	
1963	9	17	0	0	0	1021.40	
1963	9	17	3	0	0	1020.90	
1963	9	17	12	0	0	1020.20	
1963	9	17	15	0	0	1019.30	
1963	9	18	9	0	0	1018.60	
1963	9	20	0	0	0	1018.60	qc_reject
1963	9	21	15	0	0	1034.20	
1963	9	21	18	0	0	1034.40	
1963	9	21	21	0	0	1034.30	
1963	9	22	0	0	0	1034.60	
1963	9	23	3	0	0	1032.20	
1963	9	24	9	0	0	1027.70	
1963	9	24	12	0	0	1026.40	
1963	9	27	18	0	0	1007.60	
1963	9	29	3	0	0	1012.80	
1963	9	29	15	0	0	1014.60	
1963	10	1	3	0	0	1001.80	
1963	10	3	3	0	0	1019.20	
1963	10	3	9	0	0	1015.90	
1963	10	4	15	0	0	1015.50	
1963	10	4	21	0	0	1012.60	
1963	10	5	3	0	0	1009.70	
1963	10	8	3	0	0	1021.10	
1963	10	9	6	0	0	1025.50	
1963	10	10	6	0	0	1023.90	
1963	10	12	18	0	0	1003.30	
1963	10	13	12	0	0	1011.80	
1963	10	14	3	0	0	1002.40	
1963	10	14	12	0	0	1001.20	
1963	10	14	21	0	0	997.70	
1963	10	15	9	0	0	1006.10	
1963	10	16	3	0	0	1017.10	
1963	10	16	6	0	0	1019.20	
1963	10	16	12	0	0	1022.80	
1963	10	17	18	0	0	1021.60	
1963	10	18	3	0	0	1019.30	
1963	10	19	18	0	0	1023.10	
1963	10	20	9	0	0	1022.10	
1963	10	21	3	0	0	1027.10	
1963	10	21	15	0	0	1027.50	
1963	10	22	0	0	0	1026.00	
1963	10	23	9	0	0	1019.70	
1963	10	23	15	0	0	1021.80	
1963	10	24	12	0	0	1032.70	
1963	10	25	0	0	0	1035.20	
1963	10	25	18	0	0	1031.70	
1963	10	29	3	0	0	1019.70	
1963	10	29	12	0	0	1015.80	
1963	10	30	9	0	0	1023.30	
1963	10	30	15	0	0	1025.20	
1963	11	11	6	0	0	1009.30	
1963	11	11	9	0	0	1008.20	
1963	11	13	9	0	0	1000.30	
1963	11	14	15	0	0	1003.00	
1963	11	16	9	0	0	1001.40	
1963	11	17	9	0	0	1003.70	
1963	11	21	9	0	0	995.20	
1963	11	23	9	0	0	998.00	
1963	11	24	9	0	0	1016.10	
1963	11	26	9	0	0	1017.40	
1963	11	26	21	0	0	1022.20	
1963	11	28	21	0	0	1041.40	
1963	11	29	0	0	0	1041.70	
1963	11	29	3	0	0	1040.80	
1963	11	29	6	0	0	1040.60	
1963	11	29	9	0	0	1040.00	
1963	11	29	12	0	0	1038.90	
1963	11	29	15	0	0	1038.50	
1963	11	29	18	0	0	1038.40	
1963	11	29	21	0	0	1038.40	
1963	11	30	0	0	0	1038.30	
1963	11	30	3	0	0	1038.20	
1963	12	4	9	0	0	1019.60	
1963	12	7	21	0	0	1008.50	
1963	12	9	0	0	0	1011.10	
1963	12	11	3	0	0	1023.40	
1963	12	12	0	0	0	1017.10	
1963	12	12	6	0	0	1017.80	
1963	12	12	9	0	0	1019.40	
1963	12	12	12	0	0	1019.40	
1963	12	12	15	0	0	1022.00	
1963	12	13	12	0	0	1024.30	
1963	12	16	21	0	0	1011.50	
1963	12	18	21	0	0	1010.50	
1963	12	20	0	0	0	1008.40	
1963	12	20	3	0	0	1007.60	
1963	12	20	15	0	0	1003.60	
1963	12	22	15	0	0	1030.60	
1963	12	24	3	0	0	1044.70	
1963	12	24	15	0	0	1040.80	
1963	12	25	18	0	0	1033.50	
1963	12	28	15	0	0	1019.60	
1963	12	29	0	0	0	1026.70	
1963	12	29	18	0	0	1031.10	
1963	12	30	9	0	0	1025.40	
1963	12	30	12	0	0	1023.50	
1963	12	31	18	0	0	1022.80	
1964	1	1	0	0	0	1023.30	
1964	1	1	3	0	0	1023.70	
1964	1	1	6	0	0	1024.00	
1964	1	1	9	0	0	1024.60	
1964	1	1	12	0	0	1023.80	
1964	1	1	15	0	0	1023.90	
1964	1	1	18	0	0	1023.30	
1964	1	1	21	0	0	1022.80	
1964	1	2	0	0	0	1022.70	
1964	1	2	3	0	0	1022.20	
1964	1	2	9	0	0	1022.80	
1964	1	2	12	0	0	1022.80	
1964	1	2	15	0	0	1023.70	
1964	1	2	18	0	0	1025.90	
1964	1	2	21	0	0	1029.00	
1964	1	3	0	0	0	1030.80	
1964	1	3	3	0	0	1033.90	
1964	1	3	6	0	0	1036.80	
1964	1	3	9	0	0	1039.10	
1964	1	3	12	0	0	1040.00	
1964	1	3	15	0	0	1042.20	
1964	1	3	18	0	0	1042.00	
1964	1	3	21	0	0	1042.20	
1964	1	4	0	0	0	1041.40	
1964	1	4	3	0	0	1040.30	
1964	1	4	9	0	0	1037.80	
1964	1	4	12	0	0	1035.20	
1964	1	4	15	0	0	1034.00	
1964	1	4	21	0	0	1030.60	
1964	1	5	0	0	0	1028.80	
1964	1	5	3	0	0	1027.20	
1964	1	5	6	0	0	1026.70	
1964	1	5	9	0	0	1027.60	
1964	1	5	12	0	0	1027.10	
1964	1	5	15	0	0	1027.50	
1964	1	5	18	0	0	1028.70	
1964	1	5	21	0	0	1029.50	
1964	1	6	3	0	0	1029.90	
1964	1	6	9	0	0	1030.40	
1964	1	6	12	0	0	1029.40	
1964	1	6	15	0	0	1029.90	
1964	1	6	18	0	0	1030.50	
1964	1	6	21	0	0	1031.60	
1964	1	7	0	0	0	1031.80	
1964	1	7	3	0	0	1032.30	
1964	1	7	6	0	0	1032.70	
1964	1	7	9	0	0	1033.60	
1964	1	7	12	0	0	1033.30	
1964	1	7	15	0	0	1034.00	
1964	1	7	18	0	0	1034.40	
1964	1	7	21	0	0	1034.40	
1964	1	8	0	0	0	1034.60	
1964	1	8	3	0	0	1034.90	
1964	1	8	6	0	0	1035.20	
1964	1	8	9	0	0	1036.00	
1964	1	8	12	0	0	1035.80	
1964	1	8	15	0	0	1036.40	
1964	1	8	18	0	0	1036.90	
1964	1	8	21	0	0	1037.50	
1964	1	9	0	0	0	1038.20	
1964	1	9	3	0	0	1038.00	
1964	1	9	6	0	0	1038.40	
1964	1	9	9	0	0	1038.70	
1964	1	9	12	0	0	1038.10	
1964	1	9	15	0	0	1037.90	
1964	1	9	18	0	0	1037.90	
1964	1	9	21	0	0	1037.20	
1964	1	10	0	0	0	1037.00	
1964	1	10	3	0	0	1036.80	
1964	1	10	6	0	0	1036.50	
1964	1	10	9	0	0	1037.40	
1964	1	10	12	0	0	1037.90	
1964	1	10	15	0	0	1039.50	
1964	1	10	18	0	0	1039.40	
1964	1	10	21	0	0	1039.50	
1964	1	11	0	0	0	1039.30	
1964	1	11	3	0	0	1038.80	
1964	1	11	6	0	0	1037.00	
1964	1	11	9	0	0	1037.70	
1964	1	11	12	0	0	1037.50	
1964	1	11	15	0	0	1037.70	
