SEF	1.0.0
1966	4	19	21	0	0	1008.80	
1966	4	20	0	0	0	1008.50	
1966	4	20	3	0	0	1007.90	
1966	4	20	6	0	0	1007.70	
1966	4	20	9	0	0	1007.10	
1966	4	20	12	0	0	1006.00	
1966	4	20	15	0	0	1005.60	
1966	4	20	18	0	0	1006.30	
1966	4	20	21	0	0	1006.40	
1966	4	21	0	0	0	1007.50	
1966	4	21	3	0	0	1009.30	
1966	4	21	9	0	0	1012.00	
1966	4	21	12	0	0	1013.20	
1966	4	21	15	0	0	1014.10	
1966	4	21	18	0	0	1015.10	
1966	4	21	21	0	0	1015.70	
1966	4	22	0	0	0	1015.90	
1966	4	22	3	0	0	1014.90	
1966	4	22	6	0	0	1013.80	
1966	4	22	9	0	0	1013.80	
1966	4	22	12	0	0	1014.20	
1966	4	22	15	0	0	1017.80	
1966	4	22	18	0	0	1019.80	
1966	4	22	21	0	0	1020.30	
1966	4	23	0	0	0	1020.50	
1966	4	23	3	0	0	1021.50	
1966	4	23	6	0	0	1023.90	
1966	4	23	9	0	0	1025.60	
1966	4	23	12	0	0	1025.50	
1966	4	23	15	0	0	1025.70	
1966	4	23	18	0	0	1026.20	
1966	4	23	21	0	0	1026.90	
1966	4	24	0	0	0	1026.70	
1966	4	24	3	0	0	1026.50	
1966	4	24	6	0	0	1025.40	
1966	4	24	9	0	0	1023.90	
1966	4	24	12	0	0	1021.90	
1966	4	24	15	0	0	1019.70	
1966	4	24	18	0	0	1019.60	
1966	4	24	21	0	0	1019.80	
1966	4	25	0	0	0	1019.40	
1966	4	25	3	0	0	1019.10	
1966	4	25	6	0	0	1018.90	
1966	4	25	9	0	0	1017.90	
1966	4	25	12	0	0	1017.20	
1966	4	25	15	0	0	1016.90	
1966	4	25	18	0	0	1017.60	
1966	4	25	21	0	0	1018.00	
1966	4	26	0	0	0	1018.30	
1966	4	26	3	0	0	1018.70	
1966	4	26	6	0	0	1019.60	
1966	4	26	9	0	0	1019.40	
1966	4	26	12	0	0	1019.60	
1966	4	26	15	0	0	1020.60	
1966	4	26	18	0	0	1021.90	
1966	4	27	0	0	0	1024.20	
1966	4	27	3	0	0	1024.60	
1966	4	27	6	0	0	1027.20	
1966	4	27	9	0	0	1024.70	
1966	4	27	12	0	0	1023.80	
1966	4	27	15	0	0	1022.90	
1966	4	27	18	0	0	1023.40	
1966	4	27	21	0	0	1024.10	
1966	4	28	0	0	0	1024.00	
1966	4	28	3	0	0	1020.40	
1966	4	28	6	0	0	1024.50	
1966	4	28	9	0	0	1024.20	
1966	4	28	12	0	0	1023.70	
1966	4	28	15	0	0	1022.60	
1966	4	28	18	0	0	1024.40	
1966	4	28	21	0	0	1026.00	
1966	4	29	0	0	0	1027.30	
1966	4	29	3	0	0	1028.00	
1966	4	29	6	0	0	1028.70	
1966	4	29	9	0	0	1029.10	
1966	4	29	12	0	0	1028.90	
1966	4	29	15	0	0	1027.90	
1966	4	29	18	0	0	1028.00	
1966	4	29	21	0	0	1028.60	
1966	4	30	0	0	0	1029.00	
1966	4	30	3	0	0	1028.90	
1966	4	30	9	0	0	1027.90	
1966	4	30	12	0	0	1026.10	
1966	4	30	15	0	0	1024.20	
1966	4	30	18	0	0	1023.90	
1966	4	30	21	0	0	1022.90	
1966	5	1	0	0	0	1022.80	
1966	5	1	3	0	0	1023.50	
1966	5	1	6	0	0	1024.20	
1966	5	1	9	0	0	1023.20	
1966	5	1	12	0	0	1021.60	
1966	5	1	15	0	0	1020.40	
1966	5	1	18	0	0	1018.00	
1966	5	1	21	0	0	1015.80	
1966	5	2	0	0	0	1014.40	
1966	5	2	3	0	0	1013.70	
1966	5	2	6	0	0	1013.50	
1966	5	2	9	0	0	1014.30	
1966	5	2	12	0	0	1015.90	
1966	5	2	15	0	0	1017.20	
1966	5	3	0	0	0	1022.00	
1966	5	3	3	0	0	1022.50	
1966	5	3	6	0	0	1022.10	
1966	5	3	9	0	0	1020.90	
1966	5	3	12	0	0	1018.50	
1966	5	3	15	0	0	1016.60	
1966	5	3	18	0	0	1015.90	
1966	5	3	21	0	0	1016.00	
1966	5	4	0	0	0	1015.90	
1966	5	4	3	0	0	1015.50	
1966	5	4	6	0	0	1015.10	
1966	5	4	9	0	0	1013.60	
1966	5	4	12	0	0	1011.50	
1966	5	4	15	0	0	1010.60	
1966	5	4	18	0	0	1010.40	
1966	5	4	21	0	0	1010.20	
1966	5	5	0	0	0	1009.30	
1966	5	5	3	0	0	1008.90	
1966	5	5	6	0	0	1008.40	
1966	5	5	9	0	0	1007.70	
1966	5	5	15	0	0	1002.60	
1966	5	5	18	0	0	1003.80	
1966	5	5	21	0	0	1004.70	
1966	5	6	0	0	0	1006.10	
1966	5	6	3	0	0	1006.50	
1966	5	6	6	0	0	1007.40	
1966	5	6	9	0	0	1006.40	
1966	5	6	12	0	0	1005.60	
1966	5	6	15	0	0	1006.40	
1966	5	6	18	0	0	1008.70	
1966	5	6	21	0	0	1009.40	
1966	5	7	0	0	0	1010.20	
1966	5	7	3	0	0	1008.90	
1966	5	7	6	0	0	1009.90	
1966	5	7	9	0	0	1010.30	
1966	5	7	12	0	0	1011.00	
1966	5	7	15	0	0	1011.90	
1966	5	7	18	0	0	1013.10	
1966	5	7	21	0	0	1013.90	
1966	5	8	0	0	0	1013.70	
1966	5	8	3	0	0	1012.60	
1966	5	8	6	0	0	1011.70	
1966	5	8	9	0	0	1010.80	
1966	5	8	12	0	0	1010.50	
1966	5	8	15	0	0	1010.50	
1966	5	8	18	0	0	1010.20	
1966	5	8	21	0	0	1012.80	
1966	5	9	0	0	0	1013.20	
1966	5	9	3	0	0	1013.70	
1966	5	9	6	0	0	1013.40	
1966	5	9	9	0	0	1012.70	
1966	5	9	12	0	0	1011.80	
1966	5	9	15	0	0	1010.50	
1966	5	9	18	0	0	1010.20	
1966	5	9	21	0	0	1010.20	
1966	5	10	0	0	0	1009.40	
1966	5	10	3	0	0	1009.40	
1966	5	10	6	0	0	1008.70	
1966	5	10	9	0	0	1008.40	
1966	5	10	12	0	0	1007.50	
1966	5	10	15	0	0	1007.00	
1966	5	10	18	0	0	1008.80	
1966	5	10	21	0	0	1008.20	
1966	5	11	0	0	0	1007.90	
1966	5	11	3	0	0	1006.60	
1966	5	11	6	0	0	1007.10	
1966	5	11	9	0	0	1006.40	
1966	5	11	12	0	0	1005.50	
1966	5	11	15	0	0	1006.40	
1966	5	11	18	0	0	1006.20	
1966	5	11	21	0	0	1006.60	
1966	5	12	0	0	0	1006.60	
1966	5	12	3	0	0	1007.10	
1966	5	12	6	0	0	1008.30	
1966	5	12	9	0	0	1009.80	
1966	5	12	12	0	0	1010.20	
1966	5	12	15	0	0	1011.00	
1966	5	12	18	0	0	1013.10	
1966	5	12	21	0	0	1014.50	
1966	5	13	0	0	0	1015.90	
1966	5	13	3	0	0	1017.40	
1966	5	13	6	0	0	1019.90	
1966	5	13	9	0	0	1021.60	
1966	5	13	12	0	0	1022.50	
1966	5	13	15	0	0	1023.10	
1966	5	13	18	0	0	1024.80	
1966	5	13	21	0	0	1025.90	
1966	5	14	0	0	0	1027.20	
1966	5	14	3	0	0	1028.30	
1966	5	14	6	0	0	1029.10	
1966	5	14	9	0	0	1029.30	
1966	5	14	12	0	0	1029.50	
1966	5	14	15	0	0	1029.10	
1966	5	14	18	0	0	1029.80	
1966	5	14	21	0	0	1030.70	
1966	5	15	0	0	0	1031.40	
1966	5	15	3	0	0	1032.10	
1966	5	15	6	0	0	1032.20	
1966	5	15	9	0	0	1031.70	
1966	5	15	12	0	0	1030.10	
1966	5	15	15	0	0	1029.10	
1966	5	15	18	0	0	1029.60	
1966	5	15	21	0	0	1030.10	
1966	5	16	0	0	0	1030.40	
1966	5	16	3	0	0	1030.80	
1966	5	16	6	0	0	1030.70	
1966	5	16	9	0	0	1030.10	
1966	5	16	12	0	0	1028.80	
1966	5	16	15	0	0	1027.50	
1966	5	16	18	0	0	1027.90	
1966	5	16	21	0	0	1028.60	
1966	5	17	0	0	0	1028.60	
1966	5	17	3	0	0	1028.60	
1966	5	17	6	0	0	1029.10	
1966	5	17	9	0	0	1029.50	
1966	5	17	12	0	0	1029.20	
1966	5	17	15	0	0	1028.00	
1966	5	17	18	0	0	1027.60	
1966	5	17	21	0	0	1027.80	
1966	5	18	0	0	0	1027.30	
1966	5	18	3	0	0	1027.20	
1966	5	18	6	0	0	1027.10	
1966	5	18	9	0	0	1026.60	
1966	5	18	12	0	0	1026.30	
1966	5	18	15	0	0	1024.10	
1966	5	18	18	0	0	1023.90	
1966	5	18	21	0	0	1024.20	
1966	5	19	0	0	0	1023.90	
1966	5	19	3	0	0	1024.00	
1966	5	19	6	0	0	1023.50	
1966	5	19	9	0	0	1022.80	
1966	5	19	12	0	0	1021.10	
1966	5	19	15	0	0	1019.80	
1966	5	19	18	0	0	1020.20	
1966	5	19	21	0	0	1020.40	
1966	5	20	0	0	0	1020.50	
1966	5	20	3	0	0	1020.00	
1966	5	20	6	0	0	1019.50	
1966	5	20	9	0	0	1019.10	
1966	5	20	12	0	0	1018.10	
1966	5	20	15	0	0	1017.40	
1966	5	20	18	0	0	1017.20	
1966	5	20	21	0	0	1016.40	
1966	5	21	0	0	0	1015.50	
1966	5	21	3	0	0	1015.00	
1966	5	21	6	0	0	1015.00	
1966	5	21	9	0	0	1014.70	
1966	5	21	12	0	0	1013.60	
1966	5	21	15	0	0	1014.90	
1966	5	21	18	0	0	1015.80	
1966	5	21	21	0	0	1016.40	
1966	5	22	0	0	0	1016.50	
1966	5	22	3	0	0	1016.50	
1966	5	22	6	0	0	1017.00	
1966	5	22	9	0	0	1018.00	
1966	5	22	12	0	0	1017.40	
1966	5	22	15	0	0	1017.10	
1966	5	22	18	0	0	1018.00	
1966	5	22	21	0	0	1018.70	
1966	5	23	0	0	0	1019.40	
1966	5	23	3	0	0	1020.30	
1966	5	23	6	0	0	1021.00	
1966	5	23	9	0	0	1020.70	
1966	5	23	12	0	0	1019.90	
1966	5	23	15	0	0	1018.60	
1966	5	23	18	0	0	1018.00	
1966	5	23	21	0	0	1018.70	
1966	5	24	0	0	0	1018.70	
1966	5	24	3	0	0	1018.20	
1966	5	24	6	0	0	1017.50	
1966	5	24	9	0	0	1016.40	
1966	5	24	12	0	0	1015.10	
1966	5	24	15	0	0	1015.30	
1966	5	24	18	0	0	1014.70	
1966	5	24	21	0	0	1014.80	
1966	5	25	0	0	0	1015.10	
1966	5	25	3	0	0	1017.00	
1966	5	25	6	0	0	1018.00	
1966	5	25	9	0	0	1019.30	
1966	5	25	12	0	0	1019.30	
1966	5	25	15	0	0	1019.40	
1966	5	25	18	0	0	1019.70	
1966	5	25	21	0	0	1020.00	
1966	5	26	0	0	0	1019.90	
1966	5	26	3	0	0	1019.10	
1966	5	26	6	0	0	1018.10	
1966	5	26	9	0	0	1015.80	
1966	5	26	12	0	0	1012.00	
1966	5	26	15	0	0	1010.90	
1966	5	26	18	0	0	1009.70	
1966	5	26	21	0	0	1008.90	
1966	5	27	0	0	0	1008.50	
1966	5	27	3	0	0	1007.40	
1966	5	27	6	0	0	1006.70	
1966	5	27	9	0	0	1005.80	
1966	5	27	12	0	0	1004.50	
1966	5	27	15	0	0	1004.30	
1966	5	27	18	0	0	1004.20	
1966	5	27	21	0	0	1003.90	
1966	5	28	0	0	0	1003.00	
1966	5	28	3	0	0	1002.70	
1966	5	28	6	0	0	1002.20	
1966	5	28	9	0	0	1002.20	
1966	5	28	12	0	0	1003.50	
1966	5	28	15	0	0	1005.40	
1966	5	28	18	0	0	1008.20	
1966	5	28	21	0	0	1010.00	
1966	5	29	0	0	0	1010.50	
1966	5	29	3	0	0	1010.40	
1966	5	29	6	0	0	1010.00	
1966	5	29	9	0	0	1009.60	
1966	5	29	12	0	0	1007.60	
1966	5	29	15	0	0	1010.00	
1966	5	29	18	0	0	1007.90	
1966	5	29	21	0	0	1005.80	
1966	5	30	3	0	0	1004.20	
1966	5	30	6	0	0	1004.30	
1966	5	30	9	0	0	1004.20	
1966	5	30	12	0	0	1003.80	
1966	5	30	15	0	0	1005.30	
1966	5	30	18	0	0	1005.70	
1966	5	30	21	0	0	1005.50	
1966	5	31	0	0	0	1004.90	
1966	5	31	3	0	0	1004.90	
1966	5	31	6	0	0	1005.20	
1966	5	31	9	0	0	1005.80	
1966	5	31	12	0	0	1005.20	
1966	5	31	15	0	0	1005.20	
1966	5	31	18	0	0	1005.50	
1966	5	31	21	0	0	1005.60	
1966	6	1	0	0	0	1005.10	
1966	6	1	3	0	0	1005.50	
1966	6	1	6	0	0	1006.50	
1966	6	1	9	0	0	1007.20	
1966	6	1	12	0	0	1008.00	
1966	6	1	15	0	0	1009.20	
1966	6	1	18	0	0	1011.30	
1966	6	1	21	0	0	1012.50	
1966	6	2	0	0	0	1012.60	
1966	6	2	3	0	0	1012.00	
1966	6	2	6	0	0	1012.40	
1966	6	2	9	0	0	1011.90	
1966	6	2	12	0	0	1011.70	
1966	6	2	15	0	0	1011.40	
1966	6	2	18	0	0	1011.60	
1966	6	2	21	0	0	1012.30	
1966	6	3	0	0	0	1012.60	
1966	6	3	3	0	0	1012.70	
1966	6	3	6	0	0	1013.30	
1966	6	3	9	0	0	1013.50	
1966	6	3	12	0	0	1014.20	
1966	6	3	15	0	0	1014.40	
1966	6	3	18	0	0	1015.10	
1966	6	3	21	0	0	1016.00	
1966	6	4	0	0	0	1016.60	
1966	6	4	3	0	0	1016.90	
1966	6	4	6	0	0	1017.70	
1966	6	4	9	0	0	1017.80	
1966	6	4	12	0	0	1016.60	
1966	6	4	15	0	0	1016.00	
1966	6	4	18	0	0	1016.10	
1966	6	4	21	0	0	1016.70	
1966	6	5	0	0	0	1017.20	
1966	6	5	3	0	0	1017.60	
1966	6	5	6	0	0	1018.60	
1966	6	5	9	0	0	1018.20	
1966	6	5	12	0	0	1017.40	
1966	6	5	15	0	0	1016.60	
1966	6	5	18	0	0	1016.80	
1966	6	5	21	0	0	1017.80	
1966	6	6	0	0	0	1018.00	
1966	6	6	3	0	0	1018.30	
1966	6	6	6	0	0	1018.20	
1966	6	6	9	0	0	1017.20	
1966	6	6	12	0	0	1016.30	
1966	6	6	15	0	0	1015.70	
1966	6	6	18	0	0	1015.50	
1966	6	6	21	0	0	1015.90	
1966	6	7	0	0	0	1015.80	
1966	6	7	3	0	0	1016.10	
1966	6	7	6	0	0	1016.00	
1966	6	7	9	0	0	1016.00	
1966	6	7	12	0	0	1015.30	
1966	6	7	15	0	0	1016.50	
1966	6	7	18	0	0	1016.10	
1966	6	7	21	0	0	1017.00	
1966	6	8	0	0	0	1017.10	
1966	6	8	3	0	0	1017.10	
1966	6	8	6	0	0	1016.80	
1966	6	8	9	0	0	1016.60	
1966	6	8	12	0	0	1015.80	
1966	6	8	15	0	0	1015.30	
1966	6	8	18	0	0	1018.60	
1966	6	8	21	0	0	1018.00	
1966	6	9	0	0	0	1017.80	
1966	6	9	3	0	0	1018.00	
1966	6	9	6	0	0	1018.20	
1966	6	9	9	0	0	1017.80	
1966	6	9	12	0	0	1017.70	
1966	6	9	15	0	0	1017.40	
1966	6	9	18	0	0	1018.50	
1966	6	9	21	0	0	1020.00	
1966	6	10	0	0	0	1020.30	
1966	6	10	3	0	0	1021.40	
1966	6	10	6	0	0	1020.90	
1966	6	10	9	0	0	1021.30	
1966	6	10	12	0	0	1021.10	
1966	6	10	15	0	0	1021.10	
1966	6	10	18	0	0	1022.20	
1966	6	10	21	0	0	1023.70	
1966	6	11	0	0	0	1024.50	
1966	6	11	3	0	0	1025.20	
1966	6	11	6	0	0	1025.10	
1966	6	11	9	0	0	1023.80	
1966	6	11	12	0	0	1021.80	
1966	6	11	15	0	0	1021.00	
1966	6	11	18	0	0	1021.30	
1966	6	11	21	0	0	1023.10	
1966	6	12	0	0	0	1023.00	
1966	6	12	3	0	0	1023.80	
1966	6	12	6	0	0	1023.80	
1966	6	12	9	0	0	1023.20	
1966	6	12	12	0	0	1022.20	
1966	6	12	15	0	0	1021.10	
1966	6	12	18	0	0	1020.70	
1966	6	12	21	0	0	1020.40	
1966	6	13	0	0	0	1019.90	
1966	6	13	3	0	0	1019.00	
1966	6	13	6	0	0	1018.00	
1966	6	13	9	0	0	1016.00	
1966	6	13	12	0	0	1014.40	
1966	6	13	15	0	0	1014.50	
1966	6	13	18	0	0	1016.50	
1966	6	13	21	0	0	1017.80	
1966	6	14	0	0	0	1018.10	
1966	6	14	3	0	0	1018.30	
1966	6	14	6	0	0	1018.30	
1966	6	14	9	0	0	1017.40	
1966	6	14	12	0	0	1016.80	
1966	6	14	15	0	0	1016.60	
1966	6	14	18	0	0	1016.50	
1966	6	14	21	0	0	1018.00	
1966	6	15	0	0	0	1018.20	
1966	6	15	3	0	0	1017.30	
1966	6	15	6	0	0	1016.30	
1966	6	15	9	0	0	1015.00	
1966	6	15	12	0	0	1014.30	
1966	6	15	15	0	0	1013.90	
1966	6	15	18	0	0	1015.20	
1966	6	15	21	0	0	1017.20	
1966	6	16	0	0	0	1018.40	
1966	6	16	3	0	0	1018.90	
1966	6	16	6	0	0	1018.70	
1966	6	16	9	0	0	1017.70	
1966	6	16	12	0	0	1017.10	
1966	6	16	15	0	0	1016.30	
1966	6	16	18	0	0	1016.70	
1966	6	16	21	0	0	1017.10	
1966	6	17	0	0	0	1017.80	
1966	6	17	3	0	0	1017.60	
1966	6	17	6	0	0	1018.60	
1966	6	17	9	0	0	1019.50	
1966	6	17	12	0	0	1019.60	
1966	6	17	15	0	0	1019.40	
1966	6	17	18	0	0	1019.70	
1966	6	17	21	0	0	1021.40	
1966	6	18	0	0	0	1021.80	
1966	6	18	3	0	0	1021.70	
1966	6	18	6	0	0	1021.50	
1966	6	18	9	0	0	1021.30	
1966	6	18	12	0	0	1021.00	
1966	6	18	15	0	0	1019.90	
1966	6	18	18	0	0	1019.90	
1966	6	18	21	0	0	1020.40	
1966	6	19	0	0	0	1020.50	
1966	6	19	3	0	0	1020.80	
1966	6	19	6	0	0	1020.00	
1966	6	19	9	0	0	1019.30	
1966	6	19	12	0	0	1018.10	
1966	6	19	15	0	0	1018.10	
1966	6	19	18	0	0	1018.10	
1966	6	19	21	0	0	1018.70	
1966	6	20	0	0	0	1019.00	
1966	6	20	3	0	0	1018.90	
1966	6	20	6	0	0	1018.50	
1966	6	20	9	0	0	1017.80	
1966	6	20	12	0	0	1016.70	
1966	6	20	15	0	0	1015.80	
1966	6	20	18	0	0	1016.50	
1966	6	20	21	0	0	1017.40	
1966	6	21	0	0	0	1017.90	
1966	6	21	3	0	0	1018.10	
1966	6	21	6	0	0	1017.70	
1966	6	21	9	0	0	1016.50	
1966	6	21	12	0	0	1015.00	
1966	6	21	15	0	0	1013.30	
1966	6	21	18	0	0	1013.10	
1966	6	21	21	0	0	1013.60	
1966	6	22	0	0	0	1013.30	
1966	6	22	3	0	0	1013.40	
1966	6	22	6	0	0	1012.90	
1966	6	22	9	0	0	1012.50	
1966	6	22	12	0	0	1012.00	
1966	6	22	15	0	0	1011.00	
1966	6	22	18	0	0	1011.40	
1966	6	22	21	0	0	1012.00	
1966	6	23	0	0	0	1012.40	
1966	6	23	3	0	0	1012.90	
1966	6	23	6	0	0	1012.60	
1966	6	23	9	0	0	1012.80	
1966	6	23	12	0	0	1012.00	
1966	6	23	15	0	0	1012.80	
1966	6	23	18	0	0	1012.80	
1966	6	23	21	0	0	1014.10	
1966	6	24	0	0	0	1014.60	
1966	6	24	3	0	0	1015.20	
1966	6	24	6	0	0	1016.00	
1966	6	24	9	0	0	1015.60	
1966	6	24	12	0	0	1015.00	
1966	6	24	15	0	0	1014.30	
1966	6	24	18	0	0	1014.40	
1966	6	24	21	0	0	1015.20	
1966	6	25	0	0	0	1015.10	
1966	6	25	3	0	0	1014.90	
1966	6	25	6	0	0	1014.60	
1966	6	25	9	0	0	1013.60	
1966	6	25	12	0	0	1012.70	
1966	6	25	15	0	0	1011.40	
1966	6	25	18	0	0	1011.20	
1966	6	25	21	0	0	1011.20	
1966	6	26	0	0	0	1010.40	
1966	6	26	3	0	0	1009.50	
1966	6	26	6	0	0	1008.10	
1966	6	26	9	0	0	1007.30	
1966	6	26	12	0	0	1005.50	
1966	6	26	15	0	0	1006.20	
1966	6	26	18	0	0	1005.90	
1966	6	26	21	0	0	1005.70	
1966	6	27	0	0	0	1006.00	
1966	6	27	3	0	0	1006.20	
1966	6	27	6	0	0	1006.20	
1966	6	27	9	0	0	1005.60	
1966	6	27	12	0	0	1004.90	
1966	6	27	15	0	0	1005.90	
1966	6	27	18	0	0	1005.20	
1966	6	27	21	0	0	1005.60	
1966	6	28	0	0	0	1005.70	
1966	6	28	3	0	0	1005.40	
1966	6	28	6	0	0	1004.40	
1966	6	28	9	0	0	1003.90	
1966	6	28	12	0	0	1002.00	
1966	6	28	15	0	0	1001.80	
1966	6	28	18	0	0	1001.00	
1966	6	28	21	0	0	1001.20	
1966	6	29	0	0	0	1000.70	
1966	6	29	3	0	0	1000.00	
1966	6	29	6	0	0	1001.00	
1966	6	29	9	0	0	1002.50	
1966	6	29	12	0	0	1003.40	
1966	6	29	15	0	0	1005.20	
1966	6	29	18	0	0	1006.40	
1966	6	29	21	0	0	1007.70	
1966	6	30	0	0	0	1007.90	
1966	6	30	3	0	0	1008.10	
1966	6	30	6	0	0	1008.20	
1966	6	30	9	0	0	1008.30	
1966	6	30	12	0	0	1008.80	
1966	6	30	15	0	0	1008.70	
1966	6	30	18	0	0	1010.40	
1966	6	30	21	0	0	1011.00	
1966	7	1	0	0	0	1011.20	
1966	7	1	3	0	0	1011.90	
1966	7	1	6	0	0	1012.10	
1966	7	1	9	0	0	1012.50	
1966	7	1	12	0	0	1012.40	
1966	7	1	15	0	0	1012.80	
1966	7	1	18	0	0	1013.40	
1966	7	1	21	0	0	1014.30	
1966	7	2	0	0	0	1014.70	
1966	7	2	3	0	0	1014.50	
1966	7	2	6	0	0	1014.50	
1966	7	2	9	0	0	1014.50	
1966	7	2	12	0	0	1013.50	
1966	7	2	15	0	0	1013.40	
1966	7	2	18	0	0	1013.40	
1966	7	2	21	0	0	1014.80	
1966	7	3	0	0	0	1015.10	
1966	7	3	3	0	0	1015.10	
1966	7	3	6	0	0	1015.40	
1966	7	3	9	0	0	1015.40	
1966	7	3	12	0	0	1015.30	
1966	7	3	15	0	0	1016.40	
1966	7	3	18	0	0	1015.10	
1966	7	3	21	0	0	1016.10	
1966	7	4	0	0	0	1016.60	
1966	7	4	3	0	0	1016.90	
1966	7	4	6	0	0	1017.20	
1966	7	4	9	0	0	1017.00	
1966	7	4	12	0	0	1016.30	
1966	7	4	15	0	0	1015.20	
1966	7	4	18	0	0	1015.30	
1966	7	4	21	0	0	1015.90	
1966	7	5	0	0	0	1015.40	
1966	7	5	3	0	0	1014.50	
1966	7	5	6	0	0	1012.70	
1966	7	5	9	0	0	1013.40	
1966	7	5	12	0	0	1012.90	
1966	7	5	15	0	0	1010.70	
1966	7	5	18	0	0	1009.70	
1966	7	5	21	0	0	1009.30	
1966	7	6	0	0	0	1009.30	
1966	7	6	3	0	0	1008.20	
1966	7	6	6	0	0	1007.60	
1966	7	6	9	0	0	1006.40	
1966	7	6	12	0	0	1005.50	
1966	7	6	15	0	0	1006.10	
1966	7	6	18	0	0	1004.60	
1966	7	6	21	0	0	1003.20	
1966	7	7	0	0	0	1002.90	
1966	7	7	3	0	0	1003.00	
1966	7	7	6	0	0	1002.80	
1966	7	7	9	0	0	1003.20	
1966	7	7	12	0	0	1003.60	
1966	7	7	18	0	0	1004.30	
1966	7	7	21	0	0	1005.70	
1966	7	8	0	0	0	1005.20	
1966	7	8	3	0	0	1003.70	
1966	7	8	6	0	0	1003.70	
1966	7	8	9	0	0	1004.90	
1966	7	8	12	0	0	1005.20	
1966	7	8	15	0	0	1005.50	
1966	7	8	18	0	0	1005.80	
1966	7	8	21	0	0	1006.00	
1966	7	9	0	0	0	1006.00	
1966	7	9	3	0	0	1006.40	
1966	7	9	6	0	0	1006.30	
1966	7	9	9	0	0	1006.00	
1966	7	9	12	0	0	1006.20	
1966	7	9	15	0	0	1006.40	
1966	7	9	18	0	0	1007.20	
1966	7	9	21	0	0	1008.00	
1966	7	10	0	0	0	1009.40	
1966	7	10	3	0	0	1009.80	
1966	7	10	6	0	0	1010.90	
1966	7	10	9	0	0	1011.10	
1966	7	10	12	0	0	1011.70	
1966	7	10	15	0	0	1012.50	
1966	7	10	18	0	0	1012.50	
1966	7	10	21	0	0	1013.30	
1966	7	11	0	0	0	1013.50	
1966	7	11	3	0	0	1014.20	
1966	7	11	6	0	0	1014.40	
1966	7	11	9	0	0	1014.40	
1966	7	11	12	0	0	1013.80	
1966	7	11	15	0	0	1013.50	
1966	7	11	18	0	0	1013.60	
1966	7	11	21	0	0	1014.10	
1966	7	12	0	0	0	1014.50	
1966	7	12	3	0	0	1014.20	
1966	7	12	6	0	0	1013.80	
1966	7	12	9	0	0	1012.90	
1966	7	12	12	0	0	1011.80	
1966	7	12	15	0	0	1011.00	
1966	7	12	18	0	0	1011.00	
1966	7	12	21	0	0	1012.60	
1966	7	13	0	0	0	1013.70	
1966	7	13	3	0	0	1014.60	
1966	7	13	6	0	0	1015.30	
1966	7	13	9	0	0	1015.50	
1966	7	13	12	0	0	1015.50	
1966	7	13	15	0	0	1014.60	
1966	7	13	18	0	0	1015.30	
1966	7	13	21	0	0	1015.90	
1966	7	14	0	0	0	1015.90	
1966	7	14	3	0	0	1015.80	
1966	7	14	9	0	0	1014.30	
1966	7	14	12	0	0	1013.00	
1966	7	14	15	0	0	1011.50	
1966	7	14	18	0	0	1011.40	
1966	7	14	21	0	0	1011.00	
1966	7	15	0	0	0	1010.80	
