SEF	1.0.0
1952	8	1	0	0	0	1022.10	
1952	8	1	6	0	0	1020.00	
1952	8	1	12	0	0	1018.10	
1952	8	1	18	0	0	1016.60	
1952	8	2	0	0	0	1017.20	
1952	8	2	6	0	0	1016.50	
1952	8	2	12	0	0	1015.70	
1952	8	2	18	0	0	1015.10	
1952	8	3	6	0	0	1017.50	
1952	8	3	12	0	0	1017.00	
1952	8	3	18	0	0	1017.00	
1952	8	4	0	0	0	1018.60	
1952	8	4	6	0	0	1020.10	
1952	8	4	12	0	0	1018.50	
1952	8	4	18	0	0	1018.60	
1952	8	5	6	0	0	1020.90	
1952	8	5	12	0	0	1020.60	
1952	8	5	18	0	0	1020.10	
1952	8	6	6	0	0	1019.20	
1952	8	6	12	0	0	1016.30	
1952	8	7	0	0	0	1013.00	
1952	8	7	6	0	0	1011.80	
1952	8	7	12	0	0	1010.40	
1952	8	7	18	0	0	1008.40	
1952	8	8	0	0	0	1009.10	
1952	8	8	6	0	0	1011.30	
1952	8	8	12	0	0	1010.80	
1952	8	8	18	0	0	1005.70	
1952	8	9	0	0	0	1010.10	
1952	8	9	18	0	0	1011.50	
1952	8	10	0	0	0	1011.70	
1952	8	10	6	0	0	1011.10	
1952	8	10	12	0	0	1007.10	
1952	8	10	18	0	0	1007.30	
1952	8	11	0	0	0	1009.80	
1952	8	11	6	0	0	1012.10	
1952	8	11	12	0	0	1012.50	
1952	8	11	18	0	0	1015.40	
1952	8	12	6	0	0	1017.00	
1952	8	12	12	0	0	1017.10	
1952	8	12	18	0	0	1017.30	
1952	8	13	0	0	0	1017.50	
1952	8	13	6	0	0	1016.30	
1952	8	13	12	0	0	1014.70	
1952	8	13	18	0	0	1013.40	
1952	8	14	0	0	0	1013.60	
1952	8	14	6	0	0	1014.90	
1952	8	14	18	0	0	1012.70	
1952	8	15	0	0	0	1011.00	
1952	8	15	6	0	0	1010.10	
1952	8	15	12	0	0	1012.60	
1952	8	15	18	0	0	1012.70	
1952	8	16	0	0	0	1013.20	
1952	8	16	6	0	0	1011.10	
1952	8	16	12	0	0	1010.80	
1952	8	16	18	0	0	1010.40	
1952	8	17	0	0	0	1010.20	
1952	8	17	6	0	0	1008.30	
1952	8	17	12	0	0	1009.00	
1952	8	17	18	0	0	1007.10	
1952	8	18	0	0	0	1007.90	
1952	8	18	6	0	0	1006.80	
1952	8	18	12	0	0	1006.00	
1952	8	19	6	0	0	1005.00	
1952	8	19	12	0	0	1006.00	
1952	8	19	18	0	0	1007.40	
1952	8	20	0	0	0	1008.00	
1952	8	20	6	0	0	1008.00	
1952	8	20	12	0	0	1006.10	
1952	8	20	18	0	0	1004.60	
1952	8	21	0	0	0	1003.60	
1952	8	21	6	0	0	1002.10	
1952	8	21	12	0	0	1002.70	
1952	8	21	18	0	0	1005.60	
1952	8	22	6	0	0	1009.40	
1952	8	22	12	0	0	1009.80	
1952	8	22	18	0	0	1011.70	
1952	8	23	0	0	0	1014.20	
1952	8	23	6	0	0	1014.60	
1952	8	23	18	0	0	1014.20	
1952	8	24	0	0	0	1013.30	
1952	8	24	6	0	0	1010.80	
1952	8	24	12	0	0	1011.40	
1952	8	24	18	0	0	1013.00	
1952	8	25	0	0	0	1014.80	
1952	8	25	6	0	0	1015.70	
1952	8	25	12	0	0	1014.10	
1952	8	25	18	0	0	1012.00	
1952	8	26	0	0	0	1011.20	
1952	8	26	6	0	0	1010.50	
1952	8	26	12	0	0	1010.90	
1952	8	26	18	0	0	1013.40	
1952	8	27	0	0	0	1013.30	
1952	8	27	6	0	0	1014.80	
1952	8	27	12	0	0	1012.00	
1952	8	27	18	0	0	1005.90	
1952	8	28	6	0	0	998.60	
1952	8	28	12	0	0	999.20	
1952	8	29	0	0	0	1001.60	
1952	8	29	6	0	0	1000.70	
1952	8	29	12	0	0	1003.20	
1952	8	29	18	0	0	1007.40	
1952	8	30	0	0	0	1008.90	
1952	8	30	6	0	0	1008.00	
1952	8	30	12	0	0	1007.60	
1952	8	30	18	0	0	1010.00	
1952	8	31	0	0	0	1013.80	
1952	8	31	6	0	0	1015.90	
1952	8	31	12	0	0	1017.00	
1952	8	31	18	0	0	1016.80	
1952	9	1	0	0	0	1017.50	
1952	9	1	6	0	0	1017.40	
1952	9	1	12	0	0	1015.20	
1952	9	1	18	0	0	1013.70	
1952	9	2	6	0	0	1011.60	
1952	9	2	12	0	0	1011.00	
1952	9	2	18	0	0	1011.60	
1952	9	3	0	0	0	1011.90	
1952	9	3	6	0	0	1010.70	
1952	9	3	12	0	0	1008.80	
1952	9	3	18	0	0	1007.10	
1952	9	4	0	0	0	1004.10	
1952	9	4	6	0	0	995.90	
1952	9	4	12	0	0	997.30	
1952	9	4	18	0	0	1002.20	
1952	9	5	0	0	0	1006.20	
1952	9	5	6	0	0	1009.40	
1952	9	5	12	0	0	1011.10	
1952	9	5	18	0	0	1011.60	
1952	9	6	6	0	0	1007.30	
1952	9	6	12	0	0	1003.20	
1952	9	6	18	0	0	1005.00	
1952	9	7	18	0	0	1014.90	
1952	9	8	6	0	0	1014.00	
1952	9	8	12	0	0	1012.30	
1952	9	9	6	0	0	1017.30	
1952	9	9	12	0	0	1017.50	
1952	9	9	18	0	0	1017.90	
1952	9	10	0	0	0	1015.90	
1952	9	10	6	0	0	1013.70	
1952	9	10	12	0	0	1010.90	
1952	9	10	18	0	0	1009.20	
1952	9	11	0	0	0	1007.10	
1952	9	11	6	0	0	1009.70	
1952	9	11	12	0	0	1011.40	
1952	9	11	18	0	0	1013.10	
1952	9	12	0	0	0	1014.10	
1952	9	12	6	0	0	1015.20	
1952	9	12	12	0	0	1014.60	
1952	9	13	6	0	0	1008.90	
1952	9	13	12	0	0	1006.90	
1952	9	13	18	0	0	1006.00	
1952	9	14	6	0	0	1012.70	
1952	9	14	18	0	0	1010.60	qc_reject
1952	9	15	12	0	0	1023.60	
1952	9	16	6	0	0	1028.80	
1952	9	16	12	0	0	1027.30	
1952	9	16	18	0	0	1025.40	
1952	9	17	6	0	0	1020.50	
1952	9	17	12	0	0	1015.30	
1952	9	17	18	0	0	1010.80	
1952	9	18	0	0	0	1007.00	
1952	9	18	6	0	0	1006.00	
1952	9	18	12	0	0	1005.60	
1952	9	18	18	0	0	1007.00	
1952	9	19	0	0	0	1008.20	
1952	9	19	6	0	0	1007.90	
1952	9	19	12	0	0	1006.00	
1952	9	19	18	0	0	1006.20	
1952	9	20	0	0	0	1006.10	
1952	9	20	6	0	0	1005.70	
1952	9	20	12	0	0	1005.70	
1952	9	20	18	0	0	1007.40	
1952	9	21	6	0	0	1012.10	
1952	9	21	12	0	0	1012.90	
1952	9	21	18	0	0	1011.00	
1952	9	22	0	0	0	1007.70	
1952	9	22	6	0	0	1003.00	
1952	9	22	18	0	0	1009.90	qc_reject
1952	9	23	6	0	0	1006.00	
1952	9	23	12	0	0	1008.00	
1952	9	23	18	0	0	1004.70	
1952	9	24	0	0	0	1000.20	
1952	9	24	6	0	0	1002.00	
1952	9	24	12	0	0	1005.70	
1952	9	24	18	0	0	1007.10	
1952	9	25	0	0	0	1005.10	
1952	9	25	6	0	0	1005.50	
1952	9	25	12	0	0	1005.80	
1952	9	25	18	0	0	1004.10	
1952	9	26	6	0	0	999.90	
1952	9	26	12	0	0	1000.30	
1952	9	26	18	0	0	1002.50	
1952	9	27	0	0	0	1002.40	
1952	9	27	6	0	0	1001.60	
1952	9	27	12	0	0	1001.50	
1952	9	27	18	0	0	1003.30	
1952	9	28	0	0	0	1003.10	
1952	9	28	6	0	0	1001.00	
1952	9	28	18	0	0	1000.70	
1952	9	29	12	0	0	1008.60	
1952	9	29	18	0	0	1009.20	
1952	9	30	0	0	0	1007.30	
1952	9	30	6	0	0	1004.30	
1952	9	30	12	0	0	1006.90	
1952	10	1	0	0	0	1013.60	
1952	10	1	6	0	0	1014.60	
1952	10	1	18	0	0	1016.80	
1952	10	2	6	0	0	1013.00	
1952	10	2	12	0	0	1008.70	
1952	10	2	18	0	0	1007.10	
1952	10	3	6	0	0	1011.70	
1952	10	3	12	0	0	1011.20	
1952	10	3	18	0	0	1011.40	
1952	10	4	6	0	0	1009.30	
1952	10	4	12	0	0	1008.60	
1952	10	4	18	0	0	1007.90	
1952	10	5	0	0	0	1008.40	
1952	10	5	18	0	0	1008.30	
1952	10	6	0	0	0	1009.60	
1952	10	6	6	0	0	1012.00	
1952	10	6	12	0	0	1013.10	
1952	10	6	18	0	0	1012.00	
1952	10	7	6	0	0	1000.90	
1952	10	7	12	0	0	998.80	
1952	10	7	18	0	0	997.00	
1952	10	8	0	0	0	996.00	
1952	10	8	6	0	0	999.70	
1952	10	8	12	0	0	1003.30	
1952	10	8	18	0	0	1009.60	
1952	10	9	0	0	0	1013.00	
1952	10	9	6	0	0	1014.10	
1952	10	9	12	0	0	1012.20	
1952	10	9	18	0	0	1010.40	
1952	10	10	0	0	0	1008.70	
1952	10	10	6	0	0	1007.40	
1952	10	10	18	0	0	1008.40	
1952	10	11	6	0	0	1008.60	
1952	10	11	12	0	0	1007.90	
1952	10	11	18	0	0	1009.10	
1952	10	12	0	0	0	1010.00	
1952	10	12	6	0	0	1010.50	
1952	10	12	12	0	0	1010.10	
1952	10	12	18	0	0	1010.00	
1952	10	13	0	0	0	1007.60	
1952	10	13	6	0	0	1009.90	
1952	10	13	12	0	0	997.30	
1952	10	13	18	0	0	993.90	
1952	10	14	0	0	0	990.10	
1952	10	14	6	0	0	989.80	
1952	10	14	18	0	0	994.90	
1952	10	15	0	0	0	999.80	
1952	10	15	6	0	0	1005.00	
1952	10	15	12	0	0	1008.20	
1952	10	15	18	0	0	1011.00	
1952	10	16	0	0	0	1013.20	
1952	10	16	6	0	0	1016.50	
1952	10	16	12	0	0	1018.30	
1952	10	16	18	0	0	1018.70	
1952	10	17	6	0	0	1017.20	
1952	10	17	12	0	0	1018.30	
1952	10	17	18	0	0	1020.20	
1952	10	18	6	0	0	1019.00	
1952	10	18	12	0	0	1020.30	
1952	10	18	18	0	0	1021.20	
1952	10	19	0	0	0	1020.60	
1952	10	19	6	0	0	1020.60	
1952	10	19	18	0	0	1021.70	
1952	10	20	0	0	0	1021.90	
1952	10	20	6	0	0	1020.50	
1952	10	20	12	0	0	1019.60	
1952	10	20	18	0	0	1019.60	
1952	10	21	0	0	0	1020.60	
1952	10	21	6	0	0	1021.00	
1952	10	21	12	0	0	1020.90	
1952	10	21	18	0	0	1020.20	
1952	10	22	0	0	0	1018.50	
1952	10	22	6	0	0	1017.90	
1952	10	22	12	0	0	1017.30	
1952	10	22	18	0	0	1017.20	
1952	10	23	0	0	0	1016.60	
1952	10	23	6	0	0	1014.90	
1952	10	23	18	0	0	1011.60	
1952	10	24	0	0	0	1009.80	
1952	10	24	6	0	0	1009.10	
1952	10	24	12	0	0	1008.20	
1952	10	24	18	0	0	1009.20	
1952	10	25	0	0	0	1007.80	
1952	10	25	6	0	0	1005.90	
1952	10	25	12	0	0	1004.40	
1952	10	25	18	0	0	1005.80	
1952	10	26	0	0	0	1009.10	
1952	10	26	6	0	0	1011.70	
1952	10	26	12	0	0	1012.10	
1952	10	27	0	0	0	1011.00	
1952	10	27	6	0	0	1011.00	
1952	10	27	12	0	0	1012.40	
1952	10	27	18	0	0	1015.30	
1952	10	28	0	0	0	1018.90	
1952	10	28	6	0	0	1022.10	
1952	10	28	12	0	0	1023.90	
1952	10	28	18	0	0	1023.30	
1952	10	29	0	0	0	1020.00	
1952	10	29	6	0	0	1013.20	
1952	10	29	12	0	0	1007.90	
1952	10	29	18	0	0	1006.70	
1952	10	30	0	0	0	1004.60	
1952	10	30	6	0	0	1003.90	
1952	10	30	12	0	0	1004.90	
1952	10	30	18	0	0	1007.30	
1952	10	31	0	0	0	1009.90	
1952	10	31	6	0	0	1008.80	
1952	10	31	12	0	0	1009.40	
1952	10	31	18	0	0	1010.20	
1952	11	1	0	0	0	1010.80	
1952	11	1	6	0	0	1009.70	
1952	11	1	12	0	0	1008.00	
1952	11	2	0	0	0	1007.30	
1952	11	2	6	0	0	1008.00	
1952	11	2	18	0	0	1009.50	
1952	11	3	0	0	0	1009.20	
1952	11	3	6	0	0	1008.60	
1952	11	3	12	0	0	1007.40	
1952	11	3	18	0	0	1009.10	
1952	11	4	0	0	0	1011.50	
1952	11	4	6	0	0	1014.00	
1952	11	4	12	0	0	1015.00	
1952	11	4	18	0	0	1016.20	
1952	11	5	0	0	0	1013.20	
1952	11	5	6	0	0	1012.60	
1952	11	5	12	0	0	1009.40	
1952	11	5	18	0	0	1004.10	
1952	11	6	0	0	0	1004.80	
1952	11	6	6	0	0	1002.30	
1952	11	6	18	0	0	993.60	
1952	11	7	0	0	0	991.40	
1952	11	7	6	0	0	990.00	
1952	11	7	12	0	0	991.20	
1952	11	7	18	0	0	994.10	
1952	11	8	0	0	0	995.60	
1952	11	8	6	0	0	995.30	
1952	11	8	12	0	0	997.40	
1952	11	8	18	0	0	995.40	
1952	11	9	0	0	0	990.70	
1952	11	9	6	0	0	983.30	
1952	11	9	18	0	0	986.30	
1952	11	10	0	0	0	993.60	
1952	11	10	6	0	0	1000.30	
1952	11	10	12	0	0	1001.60	
1952	11	10	18	0	0	1001.40	
1952	11	11	0	0	0	1001.20	
1952	11	11	6	0	0	1001.10	
1952	11	11	12	0	0	1003.20	
1952	11	11	18	0	0	1007.50	
1952	11	12	0	0	0	1011.00	
1952	11	12	6	0	0	1012.80	
1952	11	12	12	0	0	1015.60	
1952	11	12	18	0	0	1017.80	
1952	11	13	0	0	0	1020.50	
1952	11	13	6	0	0	1024.20	
1952	11	13	18	0	0	1025.10	
1952	11	14	0	0	0	1027.50	
1952	11	14	6	0	0	1025.70	
1952	11	14	12	0	0	1023.30	
1952	11	15	0	0	0	1027.10	
1952	11	15	6	0	0	1030.30	
1952	11	15	12	0	0	1030.50	
1952	11	15	18	0	0	1027.20	
1952	11	16	0	0	0	1026.10	
1952	11	16	6	0	0	1023.00	
1952	11	16	12	0	0	1021.80	
1952	11	17	0	0	0	1027.90	
1952	11	17	6	0	0	1027.70	
1952	11	17	12	0	0	1027.70	
1952	11	18	0	0	0	1024.60	
1952	11	18	6	0	0	1024.00	
1952	11	18	12	0	0	1025.10	
1952	11	18	18	0	0	1026.80	
1952	11	19	0	0	0	1028.00	
1952	11	19	6	0	0	1028.60	
1952	11	19	12	0	0	1029.00	
1952	11	19	18	0	0	1028.70	
1952	11	20	0	0	0	1028.50	
1952	11	20	6	0	0	1027.30	
1952	11	20	12	0	0	1026.60	
1952	11	20	18	0	0	1025.40	
1952	11	21	0	0	0	1024.20	
1952	11	21	6	0	0	1021.50	
1952	11	21	12	0	0	1020.40	
1952	11	21	18	0	0	1018.30	
1952	11	22	0	0	0	1015.60	
1952	11	22	18	0	0	1009.30	
1952	11	23	0	0	0	1008.40	
1952	11	23	6	0	0	1008.90	
1952	11	23	12	0	0	1008.90	
1952	11	23	18	0	0	1008.20	
1952	11	24	0	0	0	1006.20	
1952	11	24	6	0	0	1004.70	
1952	11	24	12	0	0	1004.10	
1952	11	24	18	0	0	1005.50	
1952	11	25	0	0	0	1005.00	
1952	11	25	6	0	0	1002.10	
1952	11	25	12	0	0	1002.10	
1952	11	25	18	0	0	1001.30	
1952	11	26	0	0	0	1000.70	
1952	11	26	6	0	0	998.80	
1952	11	26	12	0	0	999.20	
1952	11	26	18	0	0	999.00	
1952	11	27	0	0	0	999.00	
1952	11	27	6	0	0	999.40	
1952	11	27	12	0	0	1003.10	
1952	11	27	18	0	0	1005.10	
1952	11	28	0	0	0	1004.90	
1952	11	28	6	0	0	1004.40	
1952	11	28	12	0	0	1004.50	
1952	11	28	18	0	0	1004.40	
1952	11	29	0	0	0	1005.40	
1952	11	29	6	0	0	1010.50	
1952	11	29	12	0	0	1015.20	
1952	11	30	0	0	0	1023.50	
1952	11	30	6	0	0	1023.80	
1952	11	30	12	0	0	1023.00	
1952	11	30	18	0	0	1020.30	
1952	12	1	0	0	0	1019.20	
1952	12	1	6	0	0	1018.80	
1952	12	1	12	0	0	1020.40	
1952	12	1	18	0	0	1021.10	
1952	12	2	6	0	0	1022.00	
1952	12	2	12	0	0	1021.70	
1952	12	2	18	0	0	1019.60	
1952	12	3	0	0	0	1017.40	
1952	12	3	6	0	0	1014.50	
1952	12	3	12	0	0	1013.40	
1952	12	3	18	0	0	1014.00	
1952	12	4	0	0	0	1015.70	
1952	12	4	6	0	0	1017.00	
1952	12	4	12	0	0	1018.50	
1952	12	4	18	0	0	1020.70	
1952	12	5	0	0	0	1020.40	
1952	12	5	6	0	0	1022.20	
1952	12	5	12	0	0	1028.00	
1952	12	6	0	0	0	1039.30	
1952	12	6	6	0	0	1039.40	
1952	12	6	12	0	0	1036.90	
1952	12	6	18	0	0	1034.30	
1952	12	7	6	0	0	1028.30	
1952	12	7	12	0	0	1034.90	
1952	12	8	0	0	0	1039.60	
1952	12	8	6	0	0	1036.90	
1952	12	8	12	0	0	1033.00	
1952	12	8	18	0	0	1028.00	
1952	12	9	0	0	0	1025.70	
1952	12	9	6	0	0	1024.10	
1952	12	9	18	0	0	1032.30	
1952	12	10	6	0	0	1031.50	
1952	12	10	12	0	0	1028.00	
1952	12	10	18	0	0	1025.50	
1952	12	11	0	0	0	1022.40	
1952	12	11	12	0	0	1015.50	
1952	12	11	18	0	0	1011.60	
1952	12	12	0	0	0	1009.30	
1952	12	12	6	0	0	1007.70	
1952	12	12	12	0	0	1004.80	
1952	12	12	18	0	0	1003.70	
1952	12	13	0	0	0	1002.40	
1952	12	13	6	0	0	1000.40	
1952	12	13	12	0	0	998.40	
1952	12	13	18	0	0	994.60	
1952	12	14	0	0	0	992.00	
1952	12	14	6	0	0	992.50	
1952	12	14	12	0	0	993.90	
1952	12	14	18	0	0	995.60	
1952	12	15	0	0	0	997.90	
1952	12	15	6	0	0	998.90	
1952	12	15	18	0	0	981.20	
1952	12	16	0	0	0	979.00	
1952	12	16	12	0	0	1004.40	
1952	12	16	18	0	0	1009.00	
1952	12	17	0	0	0	1009.10	
1952	12	17	6	0	0	1005.50	
1952	12	17	12	0	0	998.90	
1952	12	17	18	0	0	994.90	
1952	12	18	0	0	0	995.40	
1952	12	18	6	0	0	999.10	
1952	12	18	12	0	0	1002.90	
1952	12	18	18	0	0	1008.40	
1952	12	19	0	0	0	1013.50	
1952	12	19	6	0	0	1016.80	
1952	12	19	12	0	0	1018.60	
1952	12	19	18	0	0	1017.40	
1952	12	20	0	0	0	1012.60	
1952	12	20	6	0	0	1010.10	
1952	12	20	12	0	0	1013.10	
1952	12	21	0	0	0	1011.20	
1952	12	21	6	0	0	1007.50	
1952	12	21	12	0	0	1004.50	
1952	12	21	18	0	0	1004.30	
1952	12	22	0	0	0	1005.10	
1952	12	22	6	0	0	1008.00	
1952	12	22	12	0	0	1012.20	
1952	12	22	18	0	0	1016.20	
1952	12	23	0	0	0	1018.50	
1952	12	23	6	0	0	1019.60	
1952	12	23	12	0	0	1020.30	
1952	12	23	18	0	0	1021.60	
1952	12	24	0	0	0	1022.40	
1952	12	24	6	0	0	1023.70	
1952	12	24	12	0	0	1024.50	
1952	12	24	18	0	0	1024.30	
1952	12	25	0	0	0	1023.00	
1952	12	25	12	0	0	1018.60	
1952	12	25	18	0	0	1019.40	
1952	12	26	0	0	0	1021.00	
1952	12	26	12	0	0	1022.60	
1952	12	26	18	0	0	1022.30	
1952	12	27	0	0	0	1022.50	
1952	12	27	6	0	0	1021.30	
1952	12	27	12	0	0	1020.00	
1952	12	27	18	0	0	1018.20	
1952	12	28	0	0	0	1016.50	
1952	12	28	6	0	0	1015.30	
1952	12	28	12	0	0	1015.20	
1952	12	29	0	0	0	1015.30	
1952	12	29	6	0	0	1015.20	
1952	12	29	12	0	0	1015.60	
1952	12	29	18	0	0	1015.90	
1952	12	30	0	0	0	1016.20	
1952	12	30	6	0	0	1016.10	
1952	12	30	12	0	0	1016.30	
1952	12	30	18	0	0	1016.20	
1952	12	31	0	0	0	1015.10	
1952	12	31	6	0	0	1014.00	
1952	12	31	12	0	0	1012.70	
1952	12	31	18	0	0	1013.50	
1953	1	1	0	0	0	1014.30	
1953	1	1	6	0	0	1014.10	
1953	1	1	12	0	0	1013.50	
1953	1	1	18	0	0	1011.80	
1953	1	2	0	0	0	1010.80	
1953	1	2	6	0	0	1007.10	
1953	1	2	12	0	0	1004.40	
1953	1	3	0	0	0	1001.50	
1953	1	3	6	0	0	998.30	
1953	1	3	12	0	0	996.80	
1953	1	3	18	0	0	998.30	
1953	1	4	0	0	0	1000.30	
1953	1	4	6	0	0	1003.90	
1953	1	4	12	0	0	1009.30	
1953	1	4	18	0	0	1011.50	
1953	1	5	0	0	0	1014.50	
1953	1	5	6	0	0	1016.90	
1953	1	5	18	0	0	1020.40	
1953	1	6	0	0	0	1020.80	
1953	1	6	6	0	0	1021.20	
1953	1	6	12	0	0	1020.90	
1953	1	6	18	0	0	1020.40	
1953	1	7	0	0	0	1019.90	
1953	1	7	6	0	0	1018.20	
1953	1	7	12	0	0	1016.40	
1953	1	7	18	0	0	1014.40	
1953	1	8	0	0	0	1013.60	
1953	1	8	6	0	0	1012.90	
1953	1	8	12	0	0	1012.10	
1953	1	8	18	0	0	1012.20	
1953	1	9	0	0	0	1013.20	
1953	1	9	6	0	0	1010.50	
1953	1	9	12	0	0	1009.40	
1953	1	9	18	0	0	1009.10	
1953	1	10	0	0	0	1008.90	
1953	1	10	6	0	0	1009.40	
1953	1	10	12	0	0	1010.80	
1953	1	10	18	0	0	1013.90	
1953	1	11	0	0	0	1015.50	
1953	1	11	6	0	0	1016.50	
1953	1	11	12	0	0	1020.10	
1953	1	11	18	0	0	1023.90	
1953	1	12	0	0	0	1026.70	
1953	1	12	6	0	0	1030.40	
1953	1	12	12	0	0	1031.80	
1953	1	12	18	0	0	1033.20	
1953	1	13	0	0	0	1035.40	
1953	1	13	6	0	0	1034.50	
1953	1	13	12	0	0	1034.20	
1953	1	14	6	0	0	1030.20	
1953	1	15	6	0	0	1027.10	
1953	1	15	12	0	0	1024.50	
1953	1	15	18	0	0	1021.70	
1953	1	16	0	0	0	1019.20	
1953	1	16	6	0	0	1016.80	
1953	1	16	12	0	0	1017.30	
1953	1	16	18	0	0	1020.10	
1953	1	17	0	0	0	1023.70	
1953	1	17	6	0	0	1026.70	
1953	1	17	12	0	0	1028.90	
1953	1	17	18	0	0	1029.80	
1953	1	18	0	0	0	1027.80	
1953	1	18	6	0	0	1025.40	
1953	1	18	12	0	0	1021.10	
1953	1	18	18	0	0	1018.30	
1953	1	19	0	0	0	1015.00	
1953	1	19	6	0	0	1014.50	
1953	1	19	12	0	0	1015.70	
1953	1	19	18	0	0	1020.50	
1953	1	20	0	0	0	1025.90	
1953	1	20	6	0	0	1028.90	
1953	1	20	12	0	0	1028.70	
1953	1	20	18	0	0	1025.70	
1953	1	21	0	0	0	1021.80	
1953	1	21	6	0	0	1016.90	
1953	1	21	12	0	0	1013.50	
1953	1	22	6	0	0	1006.70	
1953	1	22	12	0	0	1008.70	
1953	1	23	0	0	0	1009.10	
1953	1	23	6	0	0	1009.00	
1953	1	23	12	0	0	1010.80	
1953	1	23	18	0	0	1012.00	
1953	1	24	0	0	0	1012.20	
1953	1	24	6	0	0	1010.90	
1953	1	24	12	0	0	1009.70	
1953	1	24	18	0	0	1007.30	
1953	1	25	0	0	0	1004.60	
1953	1	25	12	0	0	1006.10	
1953	1	25	18	0	0	1008.70	
1953	1	26	0	0	0	1011.40	
1953	1	26	6	0	0	1012.40	
1953	1	26	12	0	0	1017.80	
1953	1	26	18	0	0	1018.40	
1953	1	27	0	0	0	1018.80	
1953	1	27	6	0	0	1014.50	
1953	1	27	12	0	0	1009.20	
1953	1	27	18	0	0	1009.30	qc_reject
1953	1	28	0	0	0	994.70	
1953	1	28	6	0	0	989.70	
1953	1	28	12	0	0	981.80	
1953	1	28	18	0	0	982.20	
1953	1	29	0	0	0	985.00	
1953	1	29	12	0	0	991.30	
1953	1	29	18	0	0	995.60	
1953	1	30	0	0	0	999.00	
1953	1	30	6	0	0	1007.30	
1953	1	30	12	0	0	1011.30	
1953	1	30	18	0	0	1013.50	
1953	1	31	0	0	0	1012.60	
1953	1	31	6	0	0	1007.80	
1953	1	31	12	0	0	1002.60	
1953	2	1	0	0	0	993.90	
1953	2	1	6	0	0	993.40	
1953	2	1	12	0	0	994.80	
1953	2	1	18	0	0	997.20	
1953	2	2	0	0	0	1000.20	
1953	2	2	6	0	0	1002.50	
1953	2	2	12	0	0	1006.70	
1953	2	2	18	0	0	1011.40	
1953	2	3	0	0	0	1016.90	
1953	2	3	6	0	0	1020.30	
1953	2	3	12	0	0	1022.00	
1953	2	3	18	0	0	1022.60	
1953	2	4	0	0	0	1021.90	
1953	2	4	6	0	0	1020.50	
1953	2	4	12	0	0	1015.20	
1953	2	4	18	0	0	1010.10	
1953	2	5	0	0	0	1006.00	
1953	2	5	6	0	0	1000.90	
1953	2	5	18	0	0	997.00	
1953	2	6	0	0	0	997.20	
1953	2	6	6	0	0	998.60	
1953	2	6	12	0	0	999.70	
1953	2	6	18	0	0	1001.20	
1953	2	7	0	0	0	1003.10	
1953	2	7	6	0	0	1005.50	
1953	2	7	12	0	0	1007.80	
1953	2	7	18	0	0	1010.30	
1953	2	8	0	0	0	1011.80	
1953	2	8	6	0	0	1013.50	
1953	2	8	18	0	0	1014.70	
1953	2	9	0	0	0	1018.40	
