SEF	1.0.0
1953	2	9	6	0	0	1018.40	
1953	2	9	12	0	0	1016.00	
1953	2	9	18	0	0	1013.00	
1953	2	10	0	0	0	1010.80	
1953	2	10	6	0	0	1008.60	
1953	2	10	12	0	0	1007.20	
1953	2	10	18	0	0	1007.70	
1953	2	11	0	0	0	1008.70	
1953	2	11	6	0	0	1007.90	
1953	2	11	12	0	0	1008.70	
1953	2	11	18	0	0	1010.10	
1953	2	12	6	0	0	1009.80	
1953	2	12	12	0	0	1010.40	
1953	2	12	18	0	0	1012.70	
1953	2	13	0	0	0	1015.30	
1953	2	13	12	0	0	1018.60	
1953	2	13	18	0	0	1020.30	
1953	2	14	0	0	0	1022.40	
1953	2	14	6	0	0	1023.70	
1953	2	14	18	0	0	1024.30	
1953	2	15	0	0	0	1025.40	
1953	2	15	6	0	0	1025.60	
1953	2	15	12	0	0	1025.00	
1953	2	15	18	0	0	1025.30	
1953	2	16	0	0	0	1024.60	
1953	2	16	6	0	0	1023.20	
1953	2	16	12	0	0	1021.70	
1953	2	16	18	0	0	1021.30	
1953	2	17	0	0	0	1019.30	
1953	2	17	6	0	0	1014.80	
1953	2	17	12	0	0	1009.30	
1953	2	17	18	0	0	1003.20	
1953	2	18	0	0	0	999.70	
1953	2	18	6	0	0	1000.20	
1953	2	18	12	0	0	1003.10	
1953	2	18	18	0	0	1004.00	
1953	2	19	6	0	0	995.30	
1953	2	19	12	0	0	995.40	
1953	2	19	18	0	0	1002.00	
1953	2	20	0	0	0	1007.20	
1953	2	20	6	0	0	1011.70	
1953	2	20	12	0	0	1015.30	
1953	2	20	18	0	0	1017.30	
1953	2	21	6	0	0	1004.30	
1953	2	21	12	0	0	1004.20	
1953	2	21	18	0	0	995.80	
1953	2	22	0	0	0	990.60	
1953	2	22	6	0	0	1000.80	
1953	2	22	12	0	0	1005.50	
1953	2	22	18	0	0	1004.80	
1953	2	23	6	0	0	1008.10	
1953	2	24	6	0	0	1000.90	
1953	2	24	12	0	0	1013.80	
1953	2	24	18	0	0	1025.40	
1953	2	25	6	0	0	1033.50	
1953	2	25	12	0	0	1035.80	
1953	2	25	18	0	0	1038.00	
1953	2	26	0	0	0	1039.20	
1953	2	26	6	0	0	1037.60	
1953	2	26	12	0	0	1035.00	
1953	2	26	18	0	0	1033.00	
1953	2	27	0	0	0	1031.20	
1953	2	27	6	0	0	1029.30	
1953	2	27	12	0	0	1027.00	
1953	2	27	18	0	0	1024.70	
1953	2	28	6	0	0	1019.20	
1953	2	28	12	0	0	1027.70	
1953	2	28	18	0	0	1033.60	
1953	3	1	0	0	0	1037.80	
1953	3	1	6	0	0	1038.30	
1953	3	1	12	0	0	1037.80	
1953	3	1	18	0	0	1035.20	
1953	3	3	6	0	0	1014.30	
1953	3	3	12	0	0	1011.20	
1953	3	3	18	0	0	1017.80	
1953	3	4	0	0	0	1021.50	
1953	3	4	6	0	0	1020.70	
1953	3	4	12	0	0	1018.10	
1953	3	4	18	0	0	1017.60	
1953	3	5	0	0	0	1022.30	
1953	3	5	6	0	0	1028.40	
1953	3	5	12	0	0	1032.50	
1953	3	6	0	0	0	1027.60	
1953	3	6	6	0	0	1023.30	
1953	3	6	12	0	0	1022.50	
1953	3	6	18	0	0	1019.60	
1953	3	7	6	0	0	1009.00	
1953	3	7	12	0	0	1003.80	
1953	3	8	12	0	0	1022.50	
1953	3	8	18	0	0	1026.30	
1953	3	9	0	0	0	1027.90	
1953	3	9	6	0	0	1026.70	
1953	3	9	12	0	0	1020.60	
1953	3	9	18	0	0	1015.00	
1953	3	10	12	0	0	1017.80	
1953	3	11	0	0	0	1020.80	
1953	3	11	6	0	0	1020.20	
1953	3	11	18	0	0	1019.70	
1953	3	12	0	0	0	1020.00	
1953	3	12	6	0	0	1021.40	
1953	3	12	12	0	0	1024.00	
1953	3	12	18	0	0	1027.20	
1953	3	13	0	0	0	1028.90	
1953	3	13	6	0	0	1028.70	
1953	3	13	12	0	0	1029.30	
1953	3	13	18	0	0	1034.50	
1953	3	14	0	0	0	1039.30	
1953	3	14	12	0	0	1038.60	
1953	3	14	18	0	0	1035.30	
1953	3	15	0	0	0	1035.40	
1953	3	15	6	0	0	1033.00	
1953	3	15	12	0	0	1034.40	
1953	3	15	18	0	0	1033.60	
1953	3	16	6	0	0	1035.60	
1953	3	16	12	0	0	1036.60	
1953	3	16	18	0	0	1036.40	
1953	3	17	0	0	0	1038.00	
1953	3	17	6	0	0	1037.40	
1953	3	17	12	0	0	1035.80	
1953	3	17	18	0	0	1034.70	
1953	3	18	0	0	0	1034.00	
1953	3	18	6	0	0	1032.80	
1953	3	18	12	0	0	1031.10	
1953	3	18	18	0	0	1030.30	
1953	3	19	0	0	0	1031.20	
1953	3	19	6	0	0	1032.70	
1953	3	19	18	0	0	1035.70	
1953	3	20	6	0	0	1039.80	
1953	3	20	12	0	0	1039.70	
1953	3	20	18	0	0	1038.50	
1953	3	21	0	0	0	1038.30	
1953	3	21	6	0	0	1037.60	
1953	3	21	12	0	0	1035.00	
1953	3	21	18	0	0	1033.30	
1953	3	22	0	0	0	1031.70	
1953	3	22	12	0	0	1028.30	
1953	3	22	18	0	0	1028.70	
1953	3	23	0	0	0	1030.00	
1953	3	23	6	0	0	1030.70	
1953	3	23	12	0	0	1029.20	
1953	3	23	18	0	0	1028.20	
1953	3	24	0	0	0	1028.70	
1953	3	24	6	0	0	1027.30	
1953	3	24	12	0	0	1024.60	
1953	3	24	18	0	0	1021.30	
1953	3	25	0	0	0	1019.20	
1953	3	25	12	0	0	1022.30	
1953	3	25	18	0	0	1022.30	
1953	3	26	0	0	0	1021.80	
1953	3	26	6	0	0	1021.80	
1953	3	26	12	0	0	1017.90	
1953	3	27	6	0	0	1006.30	
1953	3	27	12	0	0	1007.70	
1953	3	27	18	0	0	1008.00	
1953	3	28	6	0	0	1011.20	
1953	3	28	12	0	0	1014.70	
1953	3	28	18	0	0	1017.90	
1953	3	29	0	0	0	1019.60	
1953	3	29	6	0	0	1014.80	
1953	3	29	12	0	0	1013.10	
1953	3	29	18	0	0	1012.30	
1953	3	30	0	0	0	1010.90	
1953	3	30	6	0	0	1010.00	
1953	3	30	12	0	0	1008.10	
1953	3	30	18	0	0	1005.80	
1953	3	31	0	0	0	1002.20	
1953	3	31	6	0	0	997.10	
1953	3	31	18	0	0	1010.50	
1953	4	1	0	0	0	1015.50	
1953	4	1	6	0	0	1015.40	
1953	4	1	12	0	0	1018.70	
1953	4	2	0	0	0	1024.30	
1953	4	2	6	0	0	1027.80	
1953	4	2	12	0	0	1027.30	
1953	4	2	18	0	0	1026.90	
1953	4	3	0	0	0	1027.40	
1953	4	3	6	0	0	1026.90	
1953	4	3	12	0	0	1025.70	
1953	4	3	18	0	0	1024.80	
1953	4	4	0	0	0	1025.40	
1953	4	4	6	0	0	1025.20	
1953	4	4	12	0	0	1024.10	
1953	4	4	18	0	0	1023.60	
1953	4	5	0	0	0	1024.80	
1953	4	5	6	0	0	1023.10	
1953	4	5	12	0	0	1020.80	
1953	4	5	18	0	0	1020.20	
1953	4	6	0	0	0	1020.70	
1953	4	6	6	0	0	1020.10	
1953	4	6	12	0	0	1017.90	
1953	4	6	18	0	0	1017.10	
1953	4	7	0	0	0	1015.70	
1953	4	7	12	0	0	1011.90	
1953	4	7	18	0	0	1011.00	
1953	4	8	0	0	0	1011.60	
1953	4	8	6	0	0	1014.40	
1953	4	8	12	0	0	1017.90	
1953	4	8	18	0	0	1019.20	
1953	4	9	0	0	0	1018.20	
1953	4	9	6	0	0	1016.30	
1953	4	9	12	0	0	1010.80	
1953	4	9	18	0	0	1007.30	
1953	4	10	0	0	0	1005.20	
1953	4	10	6	0	0	1007.10	
1953	4	10	18	0	0	1018.70	
1953	4	11	0	0	0	1025.80	
1953	4	11	6	0	0	1030.30	
1953	4	11	12	0	0	1031.00	
1953	4	11	18	0	0	1031.20	
1953	4	12	0	0	0	1033.00	
1953	4	12	6	0	0	1032.20	
1953	4	12	12	0	0	1029.50	
1953	4	12	18	0	0	1026.50	
1953	4	13	0	0	0	1026.50	
1953	4	13	6	0	0	1024.70	
1953	4	13	12	0	0	1021.80	
1953	4	13	18	0	0	1020.60	
1953	4	14	0	0	0	1021.20	
1953	4	14	6	0	0	1019.10	
1953	4	14	18	0	0	1014.00	
1953	4	15	0	0	0	1013.90	
1953	4	15	12	0	0	1013.40	
1953	4	15	18	0	0	1015.20	
1953	4	16	0	0	0	1017.50	
1953	4	16	6	0	0	1019.20	
1953	4	16	12	0	0	1019.10	
1953	4	16	18	0	0	1019.30	
1953	4	17	0	0	0	1020.10	
1953	4	17	12	0	0	1015.50	
1953	4	17	18	0	0	1014.30	
1953	4	18	0	0	0	1014.30	
1953	4	18	6	0	0	1015.50	
1953	4	18	12	0	0	1016.20	
1953	4	19	0	0	0	1015.70	
1953	4	19	6	0	0	1014.60	
1953	4	19	12	0	0	1012.60	
1953	4	20	0	0	0	1020.50	
1953	4	20	6	0	0	1022.20	
1953	4	20	12	0	0	1022.70	
1953	4	20	18	0	0	1023.00	
1953	4	21	0	0	0	1023.20	
1953	4	21	6	0	0	1021.60	
1953	4	21	12	0	0	1019.90	
1953	4	21	18	0	0	1019.40	
1953	4	22	0	0	0	1019.10	
1953	4	22	6	0	0	1018.80	
1953	4	22	12	0	0	1017.40	
1953	4	22	18	0	0	1017.90	
1953	4	23	0	0	0	1019.00	
1953	4	23	6	0	0	1019.30	
1953	4	23	12	0	0	1019.50	
1953	4	23	18	0	0	1019.60	
1953	4	24	0	0	0	1019.90	
1953	4	24	6	0	0	1020.10	
1953	4	24	12	0	0	1018.10	
1953	4	24	18	0	0	1015.90	
1953	4	25	0	0	0	1015.20	
1953	4	25	6	0	0	1014.60	
1953	4	25	12	0	0	1012.60	
1953	4	25	18	0	0	1010.20	
1953	4	26	0	0	0	1009.10	
1953	4	26	6	0	0	1007.70	
1953	4	26	12	0	0	1007.30	
1953	4	26	18	0	0	1010.80	
1953	4	27	0	0	0	1014.00	
1953	4	27	6	0	0	1015.50	
1953	4	27	12	0	0	1014.90	
1953	4	27	18	0	0	1013.70	
1953	4	28	0	0	0	1014.60	
1953	4	28	6	0	0	1013.10	
1953	4	28	12	0	0	1010.40	
1953	4	28	18	0	0	1009.60	
1953	4	29	0	0	0	1009.20	
1953	4	29	12	0	0	1011.20	
1953	4	29	18	0	0	1013.10	
1953	4	30	0	0	0	1013.80	
1953	4	30	6	0	0	1015.00	
1953	4	30	12	0	0	1016.60	
1953	4	30	18	0	0	1018.20	
1953	5	1	0	0	0	1021.50	
1953	5	1	6	0	0	1022.30	
1953	5	1	12	0	0	1021.40	
1953	5	1	18	0	0	1021.30	
1953	5	2	0	0	0	1024.40	
1953	5	2	6	0	0	1026.30	
1953	5	2	12	0	0	1026.10	
1953	5	3	0	0	0	1025.70	
1953	5	3	6	0	0	1024.20	
1953	5	3	12	0	0	1020.60	
1953	5	3	18	0	0	1017.60	
1953	5	4	0	0	0	1016.90	
1953	5	4	6	0	0	1016.10	
1953	5	4	12	0	0	1013.90	
1953	5	5	0	0	0	1014.30	
1953	5	5	18	0	0	1008.00	
1953	5	6	0	0	0	1006.70	
1953	5	6	6	0	0	1004.80	
1953	5	6	12	0	0	1004.90	
1953	5	6	18	0	0	1006.10	
1953	5	7	0	0	0	1006.90	
1953	5	7	6	0	0	1011.50	
1953	5	7	12	0	0	1013.40	
1953	5	7	18	0	0	1015.30	
1953	5	8	0	0	0	1015.50	
1953	5	8	6	0	0	1014.60	
1953	5	8	12	0	0	1012.40	
1953	5	8	18	0	0	1010.60	
1953	5	9	6	0	0	1007.70	
1953	5	9	12	0	0	1006.50	
1953	5	9	18	0	0	1006.20	
1953	5	10	0	0	0	1005.40	
1953	5	10	6	0	0	1005.40	
1953	5	10	12	0	0	1007.10	
1953	5	10	18	0	0	1008.60	
1953	5	11	0	0	0	1009.00	
1953	5	11	6	0	0	1008.20	
1953	5	11	12	0	0	1005.10	
1953	5	11	18	0	0	1002.60	
1953	5	12	0	0	0	1000.90	
1953	5	12	6	0	0	1001.30	
1953	5	12	12	0	0	1003.90	
1953	5	12	18	0	0	1006.00	
1953	5	13	0	0	0	1007.80	
1953	5	13	6	0	0	1009.50	
1953	5	13	12	0	0	1007.60	
1953	5	13	18	0	0	1008.60	
1953	5	14	0	0	0	1007.60	
1953	5	14	6	0	0	1008.20	
1953	5	14	12	0	0	1009.70	
1953	5	14	18	0	0	1010.80	
1953	5	15	0	0	0	1011.80	
1953	5	15	6	0	0	1012.10	
1953	5	15	12	0	0	1012.80	
1953	5	15	18	0	0	1014.80	
1953	5	16	0	0	0	1017.70	
1953	5	16	6	0	0	1018.90	
1953	5	16	12	0	0	1018.60	
1953	5	16	18	0	0	1018.80	
1953	5	17	0	0	0	1019.50	
1953	5	17	6	0	0	1018.70	
1953	5	17	12	0	0	1017.80	
1953	5	17	18	0	0	1017.70	
1953	5	18	0	0	0	1018.70	
1953	5	18	6	0	0	1019.40	
1953	5	18	12	0	0	1023.50	
1953	5	18	18	0	0	1024.80	
1953	5	19	0	0	0	1028.80	
1953	5	19	6	0	0	1028.40	
1953	5	19	12	0	0	1028.40	
1953	5	19	18	0	0	1026.90	
1953	5	20	0	0	0	1027.90	
1953	5	20	6	0	0	1028.40	
1953	5	20	12	0	0	1025.40	
1953	5	20	18	0	0	1022.70	
1953	5	21	0	0	0	1024.10	
1953	5	21	12	0	0	1021.90	
1953	5	21	18	0	0	1020.20	
1953	5	22	0	0	0	1020.90	
1953	5	22	6	0	0	1020.00	
1953	5	22	12	0	0	1019.40	
1953	5	22	18	0	0	1018.40	
1953	5	23	0	0	0	1021.10	
1953	5	23	6	0	0	1021.10	
1953	5	23	12	0	0	1020.40	
1953	5	23	18	0	0	1018.70	
1953	5	24	0	0	0	1020.10	
1953	5	24	6	0	0	1020.10	
1953	5	24	12	0	0	1019.50	
1953	5	24	18	0	0	1017.20	
1953	5	25	0	0	0	1018.00	
1953	5	25	6	0	0	1020.00	
1953	5	25	12	0	0	1023.80	
1953	5	25	18	0	0	1026.10	
1953	5	26	0	0	0	1028.80	
1953	5	26	6	0	0	1029.40	
1953	5	26	18	0	0	1017.00	
1953	5	27	0	0	0	1008.80	
1953	5	27	6	0	0	1007.30	
1953	5	27	12	0	0	1008.90	
1953	5	27	18	0	0	1006.90	
1953	5	28	0	0	0	1004.30	
1953	5	28	6	0	0	1004.60	
1953	5	28	12	0	0	1007.60	
1953	5	28	18	0	0	1009.10	
1953	5	29	0	0	0	1010.70	
1953	5	29	6	0	0	1004.30	
1953	5	29	12	0	0	1008.00	
1953	5	29	18	0	0	1011.30	
1953	5	30	0	0	0	1012.20	
1953	5	30	6	0	0	1011.00	
1953	5	30	12	0	0	1006.60	
1953	5	30	18	0	0	1007.90	
1953	5	31	0	0	0	1006.80	
1953	5	31	6	0	0	1006.80	
1953	5	31	12	0	0	1006.00	
1953	5	31	18	0	0	1004.10	
1953	6	1	0	0	0	1000.70	
1953	6	1	6	0	0	1001.60	
1953	6	1	12	0	0	1002.90	
1953	6	1	18	0	0	1001.10	
1953	6	2	0	0	0	993.20	
1953	6	2	6	0	0	993.40	
1953	6	2	12	0	0	995.90	
1953	6	2	18	0	0	997.30	
1953	6	3	0	0	0	1000.50	
1953	6	3	6	0	0	999.20	
1953	6	3	12	0	0	1002.20	
1953	6	3	18	0	0	1003.60	
1953	6	4	0	0	0	1005.00	
1953	6	4	6	0	0	1009.90	
1953	6	4	12	0	0	1012.40	
1953	6	4	18	0	0	1012.20	
1953	6	5	0	0	0	1016.90	
1953	6	5	6	0	0	1018.40	
1953	6	5	12	0	0	1018.00	
1953	6	6	0	0	0	1021.80	
1953	6	6	6	0	0	1022.90	
1953	6	6	12	0	0	1022.60	
1953	6	6	18	0	0	1021.20	
1953	6	7	0	0	0	1020.00	
1953	6	7	6	0	0	1017.90	
1953	6	7	12	0	0	1018.80	
1953	6	7	18	0	0	1020.00	
1953	6	8	0	0	0	1021.00	
1953	6	8	6	0	0	1021.20	
1953	6	8	12	0	0	1020.80	
1953	6	8	18	0	0	1019.80	
1953	6	9	0	0	0	1020.50	
1953	6	9	6	0	0	1019.70	
1953	6	9	12	0	0	1016.90	
1953	6	9	18	0	0	1019.30	
1953	6	10	0	0	0	1014.80	
1953	6	10	6	0	0	1014.30	
1953	6	10	12	0	0	1012.90	
1953	6	11	0	0	0	1012.30	
1953	6	11	6	0	0	1011.60	
1953	6	11	12	0	0	1010.00	
1953	6	11	18	0	0	1007.50	
1953	6	12	0	0	0	1011.00	
1953	6	12	6	0	0	1010.80	
1953	6	12	12	0	0	1011.10	
1953	6	12	18	0	0	1010.40	
1953	6	13	0	0	0	1011.40	
1953	6	13	12	0	0	1010.80	
1953	6	13	18	0	0	1010.00	
1953	6	14	0	0	0	1010.00	
1953	6	14	6	0	0	1009.90	
1953	6	14	12	0	0	1009.10	
1953	6	14	18	0	0	1009.70	
1953	6	15	0	0	0	1010.30	
1953	6	15	6	0	0	1010.50	
1953	6	15	18	0	0	1010.50	
1953	6	16	0	0	0	1012.50	
1953	6	16	6	0	0	1012.50	
1953	6	16	12	0	0	1012.20	
1953	6	16	18	0	0	1011.30	
1953	6	17	0	0	0	1012.60	
1953	6	17	6	0	0	1012.50	
1953	6	17	12	0	0	1010.80	
1953	6	17	18	0	0	1009.30	
1953	6	18	0	0	0	1010.00	
1953	6	18	6	0	0	1010.50	
1953	6	18	12	0	0	1009.90	
1953	6	18	18	0	0	1010.20	
1953	6	19	0	0	0	1011.60	
1953	6	19	6	0	0	1011.10	
1953	6	19	12	0	0	1011.60	
1953	6	19	18	0	0	1017.40	qc_reject
1953	6	20	0	0	0	1017.60	
1953	6	20	6	0	0	1019.40	
1953	6	20	12	0	0	1020.60	
1953	6	20	18	0	0	1021.00	
1953	6	21	0	0	0	1022.60	
1953	6	21	6	0	0	1023.30	
1953	6	21	12	0	0	1022.90	
1953	6	21	18	0	0	1021.60	
1953	6	22	0	0	0	1022.20	
1953	6	22	6	0	0	1022.40	
1953	6	22	18	0	0	1020.90	
1953	6	23	0	0	0	1022.00	
1953	6	23	6	0	0	1022.80	
1953	6	23	12	0	0	1021.50	
1953	6	23	18	0	0	1019.90	
1953	6	24	0	0	0	1020.30	
1953	6	24	6	0	0	1020.20	
1953	6	24	12	0	0	1019.30	
1953	6	24	18	0	0	1018.80	
1953	6	25	0	0	0	1020.30	
1953	6	25	6	0	0	1020.70	
1953	6	25	12	0	0	1019.00	
1953	6	25	18	0	0	1017.30	
1953	6	26	0	0	0	1017.70	
1953	6	26	6	0	0	1016.40	
1953	6	26	12	0	0	1013.50	
1953	6	27	0	0	0	1011.90	
1953	6	27	6	0	0	1011.20	
1953	6	27	12	0	0	1009.20	
1953	6	27	18	0	0	1010.00	
1953	6	28	0	0	0	1015.80	
1953	6	28	6	0	0	1016.30	
1953	6	28	12	0	0	1015.80	
1953	6	28	18	0	0	1016.60	
1953	6	29	0	0	0	1019.70	
1953	6	29	6	0	0	1019.50	
1953	6	29	12	0	0	1017.30	
1953	6	29	18	0	0	1014.40	
1953	6	30	0	0	0	1014.10	
1953	6	30	6	0	0	1014.80	
1953	6	30	18	0	0	1014.10	
1953	7	1	0	0	0	1014.60	
1953	7	1	6	0	0	1013.80	
1953	7	1	12	0	0	1012.70	
1953	7	1	18	0	0	1012.00	
1953	7	2	0	0	0	1013.60	
1953	7	2	6	0	0	1012.60	
1953	7	2	18	0	0	1011.00	
1953	7	3	0	0	0	1012.90	
1953	7	3	18	0	0	1012.20	
1953	7	4	0	0	0	1013.90	
1953	7	4	6	0	0	1012.50	
1953	7	4	12	0	0	1010.40	
1953	7	4	18	0	0	1008.80	
1953	7	5	0	0	0	1008.60	
1953	7	5	6	0	0	1008.00	
1953	7	5	12	0	0	1007.60	
1953	7	5	18	0	0	1006.60	
1953	7	6	0	0	0	1006.60	
1953	7	6	6	0	0	1008.40	
1953	7	6	12	0	0	1010.70	
1953	7	6	18	0	0	1011.30	
1953	7	7	0	0	0	1010.90	
1953	7	7	6	0	0	1008.50	
1953	7	7	12	0	0	1009.10	
1953	7	7	18	0	0	1010.30	
1953	7	8	0	0	0	1012.70	
1953	7	8	6	0	0	1011.50	
1953	7	8	18	0	0	1010.00	
1953	7	9	0	0	0	1011.80	
1953	7	9	12	0	0	1013.80	
1953	7	9	18	0	0	1013.40	
1953	7	10	0	0	0	1013.50	
1953	7	10	6	0	0	1013.60	
1953	7	10	12	0	0	1011.70	
1953	7	10	18	0	0	1010.10	
1953	7	11	0	0	0	1008.60	
1953	7	11	6	0	0	1007.80	
1953	7	11	12	0	0	1009.90	
1953	7	11	18	0	0	1010.90	
1953	7	12	0	0	0	1011.90	
1953	7	12	6	0	0	1012.50	
1953	7	12	12	0	0	1012.60	
1953	7	13	0	0	0	1013.10	
1953	7	13	6	0	0	1011.90	
1953	7	13	12	0	0	1009.90	
1953	7	13	18	0	0	1008.00	
1953	7	14	0	0	0	1008.80	
1953	7	14	6	0	0	1007.30	
1953	7	14	12	0	0	1007.30	
1953	7	14	18	0	0	1007.80	
1953	7	15	0	0	0	1009.30	
1953	7	15	6	0	0	1009.90	
1953	7	15	12	0	0	1009.50	
1953	7	15	18	0	0	1009.90	
1953	7	16	0	0	0	1011.60	
1953	7	16	6	0	0	1011.90	
1953	7	16	12	0	0	1013.30	
1953	7	16	18	0	0	1013.00	
1953	7	17	0	0	0	1016.20	
1953	7	17	6	0	0	1017.00	
1953	7	17	12	0	0	1017.50	
1953	7	17	18	0	0	1017.40	
1953	7	18	0	0	0	1019.10	
1953	7	18	6	0	0	1018.60	
1953	7	18	12	0	0	1016.50	
1953	7	18	18	0	0	1019.10	
1953	7	19	6	0	0	1009.60	
1953	7	19	12	0	0	1011.80	
1953	7	19	18	0	0	1014.50	
1953	7	20	0	0	0	1016.30	
1953	7	20	6	0	0	1016.40	
1953	7	20	12	0	0	1015.90	
1953	7	20	18	0	0	1016.80	
1953	7	21	0	0	0	1017.50	
1953	7	21	12	0	0	1019.10	
1953	7	21	18	0	0	1018.70	
1953	7	22	0	0	0	1019.80	
1953	7	22	6	0	0	1020.10	
1953	7	22	12	0	0	1018.20	
1953	7	23	0	0	0	1015.60	
1953	7	23	6	0	0	1016.20	
1953	7	23	12	0	0	1015.60	
1953	7	23	18	0	0	1015.70	
1953	7	24	0	0	0	1014.40	
1953	7	24	18	0	0	1019.80	
1953	7	25	0	0	0	1019.50	
1953	7	25	6	0	0	1020.70	
1953	7	25	12	0	0	1020.50	
1953	7	25	18	0	0	1019.70	
1953	7	26	0	0	0	1019.40	
1953	7	26	6	0	0	1018.00	
1953	7	26	12	0	0	1015.80	
1953	7	26	18	0	0	1013.50	
1953	7	27	0	0	0	1012.70	
1953	7	27	6	0	0	1011.40	
1953	7	27	12	0	0	1010.20	
1953	7	28	0	0	0	1008.50	
1953	7	28	6	0	0	1008.50	
1953	7	28	12	0	0	1010.10	
1953	7	28	18	0	0	1010.50	
1953	7	29	0	0	0	1012.50	
1953	7	29	6	0	0	1013.70	
1953	7	29	12	0	0	1012.20	
1953	7	29	18	0	0	1013.10	
1953	7	30	0	0	0	1013.30	
1953	7	30	6	0	0	1013.10	
1953	7	30	12	0	0	1011.80	
1953	7	30	18	0	0	1010.30	
1953	7	31	0	0	0	1009.00	
1953	7	31	6	0	0	1004.20	
1953	7	31	12	0	0	1006.40	
1953	7	31	18	0	0	1008.40	
1953	8	1	0	0	0	1010.50	
1953	8	1	6	0	0	1010.20	
1953	8	1	12	0	0	1008.70	
1953	8	1	18	0	0	1009.20	
1953	8	2	0	0	0	1010.20	
1953	8	2	6	0	0	1011.00	
1953	8	2	18	0	0	1011.30	
1953	8	3	0	0	0	1011.70	
1953	8	3	6	0	0	1012.10	
1953	8	3	18	0	0	1014.90	
1953	8	4	0	0	0	1017.00	
1953	8	4	6	0	0	1018.60	
1953	8	4	18	0	0	1019.10	
1953	8	5	0	0	0	1019.50	
1953	8	5	6	0	0	1017.40	
1953	8	5	12	0	0	1013.70	
1953	8	5	18	0	0	1011.50	
1953	8	6	0	0	0	1009.40	
1953	8	6	6	0	0	1007.60	
1953	8	6	12	0	0	1007.40	
1953	8	6	18	0	0	1007.70	
1953	8	7	0	0	0	1007.70	
1953	8	7	6	0	0	1006.70	
1953	8	7	12	0	0	1006.30	
1953	8	7	18	0	0	1006.70	
1953	8	8	0	0	0	1006.90	
1953	8	8	6	0	0	1008.10	
1953	8	8	12	0	0	1009.00	
1953	8	8	18	0	0	1010.80	
1953	8	9	0	0	0	1011.90	
1953	8	9	6	0	0	1013.40	
1953	8	9	12	0	0	1014.90	
1953	8	9	18	0	0	1016.40	
1953	8	10	0	0	0	1017.00	
1953	8	10	6	0	0	1017.80	
1953	8	10	18	0	0	1020.60	
1953	8	11	0	0	0	1021.60	
1953	8	11	6	0	0	1021.80	
1953	8	11	12	0	0	1021.50	
1953	8	11	18	0	0	1021.40	
1953	8	12	0	0	0	1024.20	
1953	8	12	6	0	0	1025.80	
1953	8	12	18	0	0	1024.80	
1953	8	13	0	0	0	1025.70	
1953	8	13	6	0	0	1025.40	
1953	8	13	12	0	0	1024.40	
1953	8	13	18	0	0	1023.50	
1953	8	14	0	0	0	1023.70	
1953	8	14	6	0	0	1023.70	
1953	8	14	18	0	0	1020.30	
1953	8	15	0	0	0	1019.50	
1953	8	15	6	0	0	1019.10	
1953	8	15	12	0	0	1017.00	
1953	8	16	0	0	0	1016.10	
1953	8	16	6	0	0	1015.30	
1953	8	16	12	0	0	1013.60	
1953	8	16	18	0	0	1012.60	
1953	8	17	0	0	0	1012.90	
1953	8	17	12	0	0	1013.50	
1953	8	17	18	0	0	1015.00	
1953	8	18	0	0	0	1016.90	
1953	8	18	6	0	0	1017.70	
1953	8	18	12	0	0	1018.00	
1953	8	18	18	0	0	1020.80	
1953	8	19	0	0	0	1019.70	
