SEF	1.0.0
1954	2	18	6	0	0	1031.40	
1954	2	18	12	0	0	1031.20	
1954	2	19	0	0	0	1032.90	
1954	2	19	6	0	0	1032.90	
1954	2	19	12	0	0	1031.40	
1954	2	19	18	0	0	1030.00	
1954	2	20	0	0	0	1030.10	
1954	2	20	6	0	0	1030.90	
1954	2	20	12	0	0	1032.20	
1954	2	20	18	0	0	1034.80	
1954	2	21	0	0	0	1036.50	
1954	2	21	6	0	0	1037.60	
1954	2	21	12	0	0	1036.30	
1954	2	21	18	0	0	1037.20	
1954	2	22	0	0	0	1036.80	
1954	2	22	6	0	0	1036.20	
1954	2	22	12	0	0	1035.20	
1954	2	23	0	0	0	1037.10	
1954	2	23	6	0	0	1038.00	
1954	2	23	12	0	0	1036.80	
1954	2	23	18	0	0	1036.00	
1954	2	24	6	0	0	1032.30	
1954	2	24	18	0	0	1028.70	
1954	2	25	0	0	0	1026.10	
1954	2	25	6	0	0	1023.80	
1954	2	25	12	0	0	1021.20	
1954	2	25	18	0	0	1019.40	
1954	2	26	0	0	0	1017.00	
1954	2	26	6	0	0	1013.70	
1954	2	26	12	0	0	1010.60	
1954	2	26	18	0	0	1008.40	
1954	2	27	0	0	0	1005.80	
1954	2	27	6	0	0	1006.70	
1954	2	27	12	0	0	1008.00	
1954	2	27	18	0	0	1008.30	
1954	2	28	0	0	0	1008.10	
1954	2	28	6	0	0	1006.50	
1954	2	28	12	0	0	1006.90	
1954	2	28	18	0	0	1008.40	
1954	3	1	6	0	0	1008.90	
1954	3	1	12	0	0	1005.50	
1954	3	1	18	0	0	1006.00	
1954	3	2	0	0	0	1009.80	
1954	3	2	6	0	0	1010.50	
1954	3	2	12	0	0	1010.80	
1954	3	3	0	0	0	1009.20	
1954	3	3	6	0	0	1006.00	
1954	3	3	12	0	0	1004.20	
1954	3	3	18	0	0	1003.40	
1954	3	4	0	0	0	1000.30	
1954	3	4	6	0	0	995.40	
1954	3	4	12	0	0	994.20	
1954	3	5	6	0	0	996.20	
1954	3	5	12	0	0	996.00	
1954	3	5	18	0	0	996.10	
1954	3	6	0	0	0	999.00	
1954	3	6	6	0	0	1002.50	
1954	3	6	12	0	0	1007.20	
1954	3	6	18	0	0	1010.60	
1954	3	7	0	0	0	1012.70	
1954	3	7	6	0	0	1014.40	
1954	3	7	12	0	0	1016.50	
1954	3	7	18	0	0	1016.50	
1954	3	8	6	0	0	1016.70	
1954	3	8	12	0	0	1018.80	
1954	3	8	18	0	0	1020.90	
1954	3	9	0	0	0	1022.80	
1954	3	9	12	0	0	1023.70	
1954	3	9	18	0	0	1024.30	
1954	3	10	0	0	0	1024.60	
1954	3	10	6	0	0	1024.60	
1954	3	10	12	0	0	1024.60	
1954	3	10	18	0	0	1024.60	
1954	3	11	0	0	0	1023.70	
1954	3	11	6	0	0	1024.60	
1954	3	11	12	0	0	1024.80	
1954	3	11	18	0	0	1025.20	
1954	3	12	0	0	0	1025.70	
1954	3	12	6	0	0	1025.70	
1954	3	13	6	0	0	1028.80	
1954	3	13	12	0	0	1030.60	
1954	3	13	18	0	0	1032.50	
1954	3	14	0	0	0	1032.60	
1954	3	14	6	0	0	1033.00	
1954	3	14	12	0	0	1031.40	
1954	3	14	18	0	0	1029.40	
1954	3	15	6	0	0	1024.00	
1954	3	15	12	0	0	1021.10	
1954	3	15	18	0	0	1018.80	
1954	3	16	0	0	0	1017.10	
1954	3	16	6	0	0	1015.00	
1954	3	16	12	0	0	1012.70	
1954	3	17	0	0	0	1014.30	
1954	3	17	18	0	0	1017.70	
1954	3	18	6	0	0	1016.10	
1954	3	18	12	0	0	1011.90	
1954	3	18	18	0	0	1010.40	
1954	3	19	0	0	0	1010.70	
1954	3	19	6	0	0	1014.00	
1954	3	20	0	0	0	1025.80	
1954	3	20	6	0	0	1029.10	
1954	3	20	12	0	0	1029.20	
1954	3	20	18	0	0	1029.00	
1954	3	21	0	0	0	1030.00	
1954	3	21	6	0	0	1029.40	
1954	3	21	12	0	0	1026.60	
1954	3	21	18	0	0	1024.80	
1954	3	22	6	0	0	1024.20	
1954	3	22	12	0	0	1022.70	
1954	3	22	18	0	0	1021.60	
1954	3	23	0	0	0	1021.00	
1954	3	23	6	0	0	1020.60	
1954	3	23	12	0	0	1018.50	
1954	3	23	18	0	0	1018.30	
1954	3	24	0	0	0	1018.20	
1954	3	24	6	0	0	1016.60	
1954	3	24	18	0	0	1008.80	
1954	3	25	6	0	0	1006.00	
1954	3	25	12	0	0	1005.90	
1954	3	25	18	0	0	1007.20	
1954	3	26	0	0	0	1009.50	
1954	3	26	6	0	0	1010.50	
1954	3	26	12	0	0	1010.60	
1954	3	26	18	0	0	1011.20	
1954	3	27	0	0	0	1010.50	
1954	3	27	6	0	0	1010.50	
1954	3	27	12	0	0	1009.60	
1954	3	27	18	0	0	1009.80	
1954	3	28	6	0	0	1010.70	
1954	3	28	12	0	0	1009.20	
1954	3	28	18	0	0	1009.30	
1954	3	29	0	0	0	1010.50	
1954	3	29	6	0	0	1012.50	
1954	3	29	12	0	0	1014.00	
1954	3	29	18	0	0	1016.00	
1954	3	30	0	0	0	1017.30	
1954	3	30	6	0	0	1017.80	
1954	3	30	12	0	0	1017.40	
1954	3	30	18	0	0	1017.40	
1954	3	31	6	0	0	1017.60	
1954	3	31	12	0	0	1016.90	
1954	3	31	18	0	0	1017.00	
1954	4	1	0	0	0	1017.80	
1954	4	1	12	0	0	1012.30	
1954	4	1	18	0	0	1011.80	
1954	4	2	0	0	0	1010.30	
1954	4	2	6	0	0	1008.70	
1954	4	2	12	0	0	1008.80	
1954	4	2	18	0	0	1008.70	
1954	4	3	6	0	0	1009.60	
1954	4	3	12	0	0	1010.50	
1954	4	3	18	0	0	1011.80	
1954	4	4	0	0	0	1012.20	
1954	4	4	6	0	0	1012.30	
1954	4	4	12	0	0	1011.80	
1954	4	4	18	0	0	1010.00	
1954	4	5	0	0	0	1008.20	
1954	4	5	6	0	0	1010.80	
1954	4	5	12	0	0	1014.90	
1954	4	5	18	0	0	1017.10	
1954	4	6	0	0	0	1019.10	
1954	4	6	6	0	0	1019.60	
1954	4	6	12	0	0	1014.80	
1954	4	7	0	0	0	1018.50	
1954	4	7	6	0	0	1022.30	
1954	4	7	12	0	0	1023.40	
1954	4	7	18	0	0	1024.60	
1954	4	8	0	0	0	1025.80	
1954	4	8	6	0	0	1025.70	
1954	4	8	12	0	0	1026.90	
1954	4	8	18	0	0	1027.70	
1954	4	9	0	0	0	1029.80	
1954	4	9	6	0	0	1031.10	
1954	4	9	12	0	0	1030.20	
1954	4	9	18	0	0	1029.30	
1954	4	10	0	0	0	1029.70	
1954	4	10	6	0	0	1028.20	
1954	4	10	18	0	0	1027.60	
1954	4	11	0	0	0	1028.50	
1954	4	11	6	0	0	1028.00	
1954	4	11	12	0	0	1026.80	
1954	4	11	18	0	0	1026.00	
1954	4	12	6	0	0	1023.00	
1954	4	12	12	0	0	1020.60	
1954	4	12	18	0	0	1018.20	
1954	4	13	6	0	0	1013.00	
1954	4	13	12	0	0	1011.70	
1954	4	13	18	0	0	1013.90	
1954	4	14	0	0	0	1011.30	
1954	4	14	6	0	0	1009.00	
1954	4	14	12	0	0	1008.90	
1954	4	14	18	0	0	1009.70	
1954	4	15	0	0	0	1007.20	
1954	4	15	6	0	0	1001.60	
1954	4	15	12	0	0	998.90	
1954	4	15	18	0	0	1001.20	
1954	4	16	0	0	0	1002.90	
1954	4	16	6	0	0	1003.20	
1954	4	16	12	0	0	1003.40	
1954	4	16	18	0	0	1007.10	
1954	4	17	6	0	0	1012.50	
1954	4	17	12	0	0	1016.90	
1954	4	17	18	0	0	1020.20	
1954	4	18	0	0	0	1023.30	
1954	4	18	6	0	0	1022.90	
1954	4	18	12	0	0	1022.50	
1954	4	19	0	0	0	1017.50	
1954	4	19	6	0	0	1013.00	
1954	4	19	12	0	0	1012.50	
1954	4	19	18	0	0	1013.20	
1954	4	20	0	0	0	1014.50	
1954	4	20	6	0	0	1014.80	
1954	4	20	12	0	0	1014.50	
1954	4	20	18	0	0	1014.90	
1954	4	21	0	0	0	1015.70	
1954	4	21	12	0	0	1012.40	
1954	4	21	18	0	0	1011.10	
1954	4	22	0	0	0	1013.50	
1954	4	22	6	0	0	1014.80	
1954	4	22	12	0	0	1015.60	
1954	4	22	18	0	0	1018.10	
1954	4	23	0	0	0	1020.20	
1954	4	23	6	0	0	1021.30	
1954	4	23	12	0	0	1019.60	
1954	4	24	0	0	0	1014.50	
1954	4	24	6	0	0	1011.70	
1954	4	24	12	0	0	1013.80	
1954	4	24	18	0	0	1014.70	
1954	4	25	0	0	0	1015.80	
1954	4	25	6	0	0	1016.70	
1954	4	25	12	0	0	1016.70	
1954	4	25	18	0	0	1016.20	
1954	4	26	6	0	0	1017.60	
1954	4	26	18	0	0	1017.80	
1954	4	27	0	0	0	1019.00	
1954	4	27	6	0	0	1019.30	
1954	4	27	12	0	0	1018.70	
1954	4	27	18	0	0	1018.90	
1954	4	28	0	0	0	1019.50	
1954	4	28	6	0	0	1021.60	
1954	4	28	12	0	0	1020.10	
1954	4	28	18	0	0	1020.40	
1954	4	29	0	0	0	1020.10	
1954	4	29	6	0	0	1019.10	
1954	4	29	12	0	0	1016.70	
1954	4	29	18	0	0	1013.50	
1954	4	30	0	0	0	1010.60	
1954	4	30	12	0	0	1012.10	
1954	4	30	18	0	0	1011.30	
1954	5	1	0	0	0	1011.00	
1954	5	1	12	0	0	1008.10	
1954	5	1	18	0	0	1007.30	
1954	5	2	0	0	0	1007.90	
1954	5	2	6	0	0	1008.90	
1954	5	2	12	0	0	1008.80	
1954	5	2	18	0	0	1007.40	
1954	5	3	6	0	0	1007.30	
1954	5	3	12	0	0	1006.00	
1954	5	3	18	0	0	1006.60	
1954	5	4	0	0	0	1008.70	
1954	5	4	6	0	0	1009.60	
1954	5	4	12	0	0	1009.60	
1954	5	4	18	0	0	1008.10	
1954	5	5	0	0	0	1011.70	
1954	5	5	6	0	0	1012.30	
1954	5	5	12	0	0	1013.50	
1954	5	5	18	0	0	1015.80	
1954	5	6	0	0	0	1017.20	
1954	5	6	12	0	0	1013.60	
1954	5	7	0	0	0	1014.30	
1954	5	7	6	0	0	1015.00	
1954	5	7	12	0	0	1013.50	
1954	5	7	18	0	0	1014.30	
1954	5	8	0	0	0	1017.00	
1954	5	8	6	0	0	1017.90	
1954	5	8	12	0	0	1017.10	
1954	5	8	18	0	0	1017.40	
1954	5	9	0	0	0	1018.80	
1954	5	9	6	0	0	1019.30	
1954	5	9	12	0	0	1018.50	
1954	5	9	18	0	0	1017.90	
1954	5	10	0	0	0	1018.80	
1954	5	10	12	0	0	1017.80	
1954	5	10	18	0	0	1019.00	
1954	5	11	0	0	0	1021.40	
1954	5	11	6	0	0	1022.50	
1954	5	11	12	0	0	1021.10	
1954	5	11	18	0	0	1018.90	
1954	5	12	0	0	0	1019.60	
1954	5	12	6	0	0	1018.30	
1954	5	12	12	0	0	1018.50	
1954	5	12	18	0	0	1018.80	
1954	5	13	0	0	0	1019.60	
1954	5	13	6	0	0	1020.70	
1954	5	13	12	0	0	1021.90	
1954	5	13	18	0	0	1022.00	
1954	5	14	0	0	0	1021.50	
1954	5	14	6	0	0	1020.90	
1954	5	14	12	0	0	1019.90	
1954	5	14	18	0	0	1018.20	
1954	5	15	0	0	0	1018.10	
1954	5	15	6	0	0	1016.60	
1954	5	15	12	0	0	1015.80	
1954	5	15	18	0	0	1016.50	
1954	5	16	0	0	0	1017.00	
1954	5	16	6	0	0	1017.70	
1954	5	16	12	0	0	1017.10	
1954	5	16	18	0	0	1017.00	
1954	5	17	0	0	0	1018.70	
1954	5	17	12	0	0	1013.00	
1954	5	17	18	0	0	1011.70	
1954	5	18	0	0	0	1012.80	
1954	5	18	6	0	0	1011.80	
1954	5	18	12	0	0	1010.60	
1954	5	18	18	0	0	1010.60	
1954	5	19	0	0	0	1010.30	
1954	5	19	6	0	0	1009.50	
1954	5	20	0	0	0	1010.00	
1954	5	20	6	0	0	1010.50	
1954	5	20	12	0	0	1009.90	
1954	5	20	18	0	0	1009.00	
1954	5	21	0	0	0	1006.60	
1954	5	21	6	0	0	1005.90	
1954	5	21	12	0	0	1008.80	
1954	5	21	18	0	0	1009.40	
1954	5	22	0	0	0	1010.80	
1954	5	22	6	0	0	1012.40	
1954	5	22	12	0	0	1012.50	
1954	5	22	18	0	0	1011.90	
1954	5	23	0	0	0	1010.80	
1954	5	23	6	0	0	1010.70	
1954	5	23	12	0	0	1010.10	
1954	5	23	18	0	0	1010.10	
1954	5	24	0	0	0	1010.50	
1954	5	24	6	0	0	1011.50	
1954	5	24	12	0	0	1013.10	
1954	5	24	18	0	0	1014.60	
1954	5	25	0	0	0	1017.60	
1954	5	25	6	0	0	1019.50	
1954	5	25	12	0	0	1021.30	
1954	5	25	18	0	0	1021.30	
1954	5	26	0	0	0	1022.90	
1954	5	26	6	0	0	1023.80	
1954	5	26	18	0	0	1021.70	
1954	5	27	0	0	0	1021.90	
1954	5	27	6	0	0	1021.30	
1954	5	27	12	0	0	1019.50	
1954	5	27	18	0	0	1018.70	
1954	5	28	0	0	0	1018.10	
1954	5	28	6	0	0	1018.00	
1954	5	28	12	0	0	1016.40	
1954	5	28	18	0	0	1016.70	
1954	5	29	0	0	0	1017.30	
1954	5	29	6	0	0	1017.50	
1954	5	29	12	0	0	1016.40	
1954	5	30	0	0	0	1017.40	
1954	5	30	6	0	0	1017.40	
1954	5	30	12	0	0	1016.70	
1954	5	30	18	0	0	1015.10	
1954	5	31	0	0	0	1015.90	
1954	5	31	6	0	0	1014.40	
1954	5	31	18	0	0	1010.30	
1954	6	1	0	0	0	1010.20	
1954	6	1	6	0	0	1009.30	
1954	6	1	12	0	0	1008.50	
1954	6	1	18	0	0	1008.80	
1954	6	2	0	0	0	1011.00	
1954	6	2	6	0	0	1012.40	
1954	6	2	12	0	0	1012.70	
1954	6	2	18	0	0	1012.50	
1954	6	3	0	0	0	1014.70	
1954	6	3	6	0	0	1014.60	
1954	6	3	18	0	0	1016.20	
1954	6	4	0	0	0	1020.70	
1954	6	4	6	0	0	1022.60	
1954	6	4	12	0	0	1021.90	
1954	6	4	18	0	0	1020.10	
1954	6	5	0	0	0	1020.80	
1954	6	5	6	0	0	1019.00	
1954	6	5	12	0	0	1016.30	
1954	6	5	18	0	0	1013.10	
1954	6	6	0	0	0	1013.30	
1954	6	6	6	0	0	1011.40	
1954	6	6	12	0	0	1008.30	
1954	6	6	18	0	0	1006.60	
1954	6	7	0	0	0	1007.80	
1954	6	7	6	0	0	1008.10	
1954	6	7	12	0	0	1006.90	
1954	6	7	18	0	0	1006.40	
1954	6	8	0	0	0	1007.30	
1954	6	8	6	0	0	1008.00	
1954	6	8	12	0	0	1007.30	
1954	6	8	18	0	0	1008.40	
1954	6	9	0	0	0	1009.90	
1954	6	9	6	0	0	1010.70	
1954	6	9	12	0	0	1015.00	qc_reject
1954	6	9	18	0	0	1010.30	
1954	6	10	0	0	0	1011.50	
1954	6	10	6	0	0	1011.20	
1954	6	10	12	0	0	1010.00	
1954	6	10	18	0	0	1009.60	
1954	6	11	6	0	0	1010.10	
1954	6	11	12	0	0	1009.10	
1954	6	12	0	0	0	1014.10	
1954	6	12	6	0	0	1012.60	
1954	6	12	12	0	0	1012.70	
1954	6	13	6	0	0	1020.00	
1954	6	13	12	0	0	1019.70	
1954	6	13	18	0	0	1018.00	
1954	6	14	0	0	0	1018.60	
1954	6	14	6	0	0	1017.70	
1954	6	14	12	0	0	1017.40	
1954	6	15	0	0	0	1019.70	
1954	6	15	6	0	0	1020.80	
1954	6	15	12	0	0	1021.40	
1954	6	16	0	0	0	1023.30	
1954	6	16	6	0	0	1023.70	
1954	6	16	18	0	0	1023.50	
1954	6	17	0	0	0	1025.30	
1954	6	17	6	0	0	1025.00	
1954	6	17	12	0	0	1024.60	
1954	6	17	18	0	0	1023.40	
1954	6	18	0	0	0	1024.60	
1954	6	18	6	0	0	1024.70	
1954	6	18	12	0	0	1025.10	
1954	6	19	0	0	0	1026.20	
1954	6	19	6	0	0	1026.40	
1954	6	19	12	0	0	1025.10	
1954	6	19	18	0	0	1023.10	
1954	6	20	6	0	0	1022.60	
1954	6	20	12	0	0	1020.90	
1954	6	20	18	0	0	1019.40	
1954	6	21	0	0	0	1019.90	
1954	6	21	6	0	0	1019.30	
1954	6	21	12	0	0	1018.50	
1954	6	21	18	0	0	1016.60	
1954	6	22	0	0	0	1016.70	
1954	6	22	6	0	0	1015.90	
1954	6	22	12	0	0	1013.70	
1954	6	22	18	0	0	1012.20	
1954	6	23	0	0	0	1013.60	
1954	6	23	6	0	0	1014.30	
1954	6	23	12	0	0	1013.50	
1954	6	24	0	0	0	1012.40	
1954	6	24	6	0	0	1011.80	
1954	6	24	12	0	0	1011.70	
1954	6	24	18	0	0	1012.20	
1954	6	25	0	0	0	1014.20	
1954	6	25	6	0	0	1013.80	
1954	6	25	12	0	0	1013.40	
1954	6	25	18	0	0	1011.90	
1954	6	26	0	0	0	1010.80	
1954	6	26	6	0	0	1008.60	
1954	6	26	12	0	0	1004.80	
1954	6	26	18	0	0	1006.60	
1954	6	27	0	0	0	1007.10	
1954	6	27	6	0	0	1007.10	
1954	6	27	18	0	0	1005.30	
1954	6	28	6	0	0	1009.30	
1954	6	28	12	0	0	1011.00	
1954	6	28	18	0	0	1011.90	
1954	6	29	0	0	0	1013.70	
1954	6	29	12	0	0	1016.10	
1954	6	29	18	0	0	1016.80	
1954	6	30	0	0	0	1020.00	
1954	6	30	6	0	0	1021.40	
1954	6	30	12	0	0	1021.80	
1954	6	30	18	0	0	1021.70	
1954	7	1	6	0	0	1021.50	
1954	7	1	12	0	0	1018.50	
1954	7	1	18	0	0	1014.10	
1954	7	2	0	0	0	1011.00	
1954	7	2	6	0	0	1006.80	
1954	7	2	12	0	0	1004.30	
1954	7	2	18	0	0	1001.80	
1954	7	3	0	0	0	1000.90	
1954	7	3	6	0	0	1002.90	
1954	7	3	12	0	0	1002.90	
1954	7	4	0	0	0	1007.40	
1954	7	4	6	0	0	1008.80	
1954	7	4	12	0	0	1009.10	
1954	7	4	18	0	0	1009.50	
1954	7	5	0	0	0	1011.80	
1954	7	5	6	0	0	1011.80	
1954	7	5	18	0	0	1009.80	
1954	7	6	0	0	0	1009.40	
1954	7	6	6	0	0	1009.10	
1954	7	6	12	0	0	1011.60	
1954	7	6	18	0	0	1013.00	
1954	7	7	0	0	0	1016.50	
1954	7	7	6	0	0	1018.20	
1954	7	7	12	0	0	1017.60	
1954	7	7	18	0	0	1016.50	
1954	7	8	0	0	0	1016.90	
1954	7	8	6	0	0	1016.70	
1954	7	9	0	0	0	1014.40	
1954	7	9	6	0	0	1013.60	
1954	7	9	12	0	0	1013.00	
1954	7	9	18	0	0	1011.20	
1954	7	10	0	0	0	1010.40	
1954	7	10	12	0	0	1006.00	
1954	7	10	18	0	0	1006.50	
1954	7	11	0	0	0	1004.30	
1954	7	11	6	0	0	1004.70	
1954	7	11	12	0	0	1007.40	
1954	7	11	18	0	0	1006.60	
1954	7	12	0	0	0	1007.00	
1954	7	12	6	0	0	1005.30	
1954	7	12	12	0	0	1004.00	
1954	7	12	18	0	0	1003.10	
1954	7	13	0	0	0	1003.60	
1954	7	13	6	0	0	1003.50	
1954	7	13	12	0	0	1002.90	
1954	7	14	0	0	0	1004.00	
1954	7	14	6	0	0	1004.40	
1954	7	14	12	0	0	1004.10	
1954	7	14	18	0	0	1003.60	
1954	7	15	0	0	0	1005.30	
1954	7	15	6	0	0	1005.30	
1954	7	15	12	0	0	1005.70	
1954	7	15	18	0	0	1007.50	
1954	7	16	6	0	0	1008.60	
1954	7	16	12	0	0	1008.60	
1954	7	17	0	0	0	1009.40	
1954	7	17	6	0	0	1008.30	
1954	7	17	12	0	0	1007.10	
1954	7	17	18	0	0	1005.60	
1954	7	18	0	0	0	1002.80	
1954	7	18	6	0	0	998.60	
1954	7	18	12	0	0	996.50	
1954	7	18	18	0	0	996.50	
1954	7	19	0	0	0	997.80	
1954	7	19	6	0	0	1000.20	
1954	7	19	12	0	0	1002.40	
1954	7	19	18	0	0	1004.20	
1954	7	20	0	0	0	1006.10	
1954	7	20	6	0	0	1009.60	
1954	7	20	12	0	0	1012.10	
1954	7	20	18	0	0	1015.10	
1954	7	21	0	0	0	1016.30	
1954	7	21	6	0	0	1015.70	
1954	7	21	12	0	0	1014.10	
1954	7	21	18	0	0	1013.40	
1954	7	22	0	0	0	1012.60	
1954	7	22	6	0	0	1013.00	
1954	7	22	12	0	0	1012.60	
1954	7	22	18	0	0	1012.70	
1954	7	23	0	0	0	1013.20	
1954	7	23	6	0	0	1014.00	
1954	7	23	12	0	0	1014.40	
1954	7	23	18	0	0	1014.80	
1954	7	24	0	0	0	1015.10	
1954	7	24	6	0	0	1016.70	
1954	7	24	12	0	0	1017.40	
1954	7	24	18	0	0	1018.10	
1954	7	25	0	0	0	1018.40	
1954	7	25	6	0	0	1017.10	
1954	7	25	12	0	0	1014.10	
1954	7	25	18	0	0	1010.70	
1954	7	26	0	0	0	1009.50	
1954	7	26	6	0	0	1007.60	
1954	7	26	12	0	0	1001.80	
1954	7	26	18	0	0	998.30	
1954	7	27	6	0	0	993.40	
1954	7	27	12	0	0	997.80	
1954	7	28	0	0	0	1003.70	
1954	7	28	6	0	0	1004.70	
1954	7	28	12	0	0	1004.20	
1954	7	29	0	0	0	1003.60	
1954	7	29	6	0	0	1001.00	
1954	7	29	12	0	0	1001.60	
1954	7	30	0	0	0	1002.30	
1954	7	30	6	0	0	1003.80	
1954	7	30	12	0	0	1006.20	
1954	7	30	18	0	0	1007.50	
1954	7	31	0	0	0	1009.40	
1954	7	31	6	0	0	1010.40	
1954	7	31	12	0	0	1010.30	
1954	7	31	18	0	0	1010.40	
1954	8	1	0	0	0	1010.30	
1954	8	1	6	0	0	1007.60	
1954	8	1	12	0	0	1007.30	
1954	8	1	18	0	0	1009.80	
1954	8	2	0	0	0	1012.50	
1954	8	2	6	0	0	1013.70	
1954	8	2	12	0	0	1015.50	
1954	8	2	18	0	0	1016.00	
1954	8	3	0	0	0	1016.10	
1954	8	3	6	0	0	1015.20	
1954	8	3	12	0	0	1014.40	
1954	8	4	6	0	0	1009.80	
1954	8	4	12	0	0	1007.90	
1954	8	4	18	0	0	1008.30	
1954	8	5	0	0	0	1008.10	
1954	8	5	6	0	0	1007.60	
1954	8	5	12	0	0	1007.50	
1954	8	5	18	0	0	1009.50	
1954	8	6	0	0	0	1012.60	
1954	8	6	12	0	0	1013.50	
1954	8	6	18	0	0	1012.20	
1954	8	7	6	0	0	1011.70	
1954	8	7	12	0	0	1009.10	
1954	8	7	18	0	0	1007.20	
1954	8	8	0	0	0	1006.60	
1954	8	8	6	0	0	1010.00	
1954	8	9	0	0	0	1009.90	
1954	8	9	6	0	0	1007.30	
1954	8	9	12	0	0	1002.70	
1954	8	9	18	0	0	1000.80	
1954	8	10	0	0	0	1001.40	
1954	8	10	6	0	0	1002.10	
1954	8	10	12	0	0	999.90	
1954	8	10	18	0	0	997.70	
1954	8	11	0	0	0	999.30	
1954	8	11	6	0	0	1003.00	
1954	8	11	12	0	0	1003.90	
1954	8	11	18	0	0	1005.20	
1954	8	12	0	0	0	1006.40	
1954	8	12	6	0	0	1006.60	
1954	8	12	18	0	0	1008.70	
1954	8	13	0	0	0	1010.30	
1954	8	13	6	0	0	1010.50	
1954	8	13	12	0	0	1010.10	
1954	8	13	18	0	0	1009.10	
1954	8	14	0	0	0	1009.70	
1954	8	14	6	0	0	1010.50	
1954	8	14	12	0	0	1011.00	
1954	8	14	18	0	0	1009.40	
1954	8	15	0	0	0	1006.00	
1954	8	15	6	0	0	1002.70	
1954	8	15	12	0	0	1000.70	
1954	8	15	18	0	0	1003.90	
1954	8	16	0	0	0	1007.20	
1954	8	16	6	0	0	1008.20	
1954	8	16	12	0	0	1009.10	
1954	8	16	18	0	0	1011.20	
1954	8	17	0	0	0	1012.00	
1954	8	17	6	0	0	1016.10	
1954	8	17	12	0	0	1017.90	
1954	8	17	18	0	0	1019.80	
1954	8	18	0	0	0	1020.20	
1954	8	18	6	0	0	1018.80	
1954	8	18	12	0	0	1018.30	
1954	8	19	0	0	0	1016.10	
1954	8	19	6	0	0	1013.90	
1954	8	19	18	0	0	1011.40	
1954	8	20	0	0	0	1009.30	
1954	8	20	6	0	0	1008.50	
1954	8	20	12	0	0	1008.10	
1954	8	20	18	0	0	1008.60	
1954	8	21	0	0	0	1008.20	
1954	8	21	6	0	0	1009.30	
1954	8	21	12	0	0	1011.90	
1954	8	21	18	0	0	1013.80	
1954	8	22	0	0	0	1014.70	
1954	8	22	6	0	0	1015.50	
1954	8	22	18	0	0	1012.00	
1954	8	23	0	0	0	1010.80	
1954	8	23	6	0	0	1009.20	
1954	8	23	12	0	0	1007.60	
1954	8	23	18	0	0	1006.90	
1954	8	24	0	0	0	1009.40	
1954	8	24	6	0	0	1010.60	
1954	8	24	12	0	0	1010.90	
1954	8	24	18	0	0	1011.20	
1954	8	25	0	0	0	1012.80	
1954	8	25	6	0	0	1012.90	
1954	8	25	12	0	0	1012.20	
1954	8	25	18	0	0	1012.20	
1954	8	26	0	0	0	1013.50	
1954	8	26	6	0	0	1014.60	
1954	8	26	12	0	0	1015.50	
1954	8	27	0	0	0	1016.80	
1954	8	27	12	0	0	1018.00	
1954	8	28	0	0	0	1019.00	
1954	8	28	6	0	0	1019.40	
1954	8	28	12	0	0	1018.60	
1954	8	28	18	0	0	1017.70	
1954	8	29	0	0	0	1018.20	
1954	8	29	6	0	0	1017.30	
1954	8	29	12	0	0	1016.80	
1954	8	29	18	0	0	1016.20	
1954	8	30	0	0	0	1017.40	
1954	8	30	6	0	0	1016.30	
1954	8	30	12	0	0	1012.70	
1954	8	30	18	0	0	1009.90	
1954	8	31	0	0	0	1007.10	
