SEF	1.0.0
1954	8	31	6	0	0	1007.00	
1954	8	31	12	0	0	1009.70	
1954	8	31	18	0	0	1011.00	
1954	9	1	0	0	0	1012.60	
1954	9	1	6	0	0	1013.80	
1954	9	1	12	0	0	1016.00	
1954	9	1	18	0	0	1017.80	
1954	9	2	0	0	0	1020.60	
1954	9	2	6	0	0	1022.10	
1954	9	2	12	0	0	1022.70	
1954	9	2	18	0	0	1022.50	
1954	9	3	0	0	0	1022.40	
1954	9	3	6	0	0	1022.00	
1954	9	3	12	0	0	1020.30	
1954	9	3	18	0	0	1016.40	
1954	9	4	0	0	0	1020.20	
1954	9	4	6	0	0	1019.90	
1954	9	4	12	0	0	1017.90	
1954	9	4	18	0	0	1017.10	
1954	9	5	0	0	0	1011.70	qc_reject
1954	9	5	6	0	0	1018.10	
1954	9	5	12	0	0	1016.60	
1954	9	5	18	0	0	1016.10	
1954	9	6	12	0	0	1013.90	
1954	9	6	18	0	0	1013.20	
1954	9	7	0	0	0	1013.50	
1954	9	7	6	0	0	1014.20	
1954	9	7	12	0	0	1015.40	
1954	9	7	18	0	0	1016.00	
1954	9	8	0	0	0	1016.40	
1954	9	8	6	0	0	1017.00	
1954	9	8	12	0	0	1017.40	
1954	9	8	18	0	0	1017.80	
1954	9	9	0	0	0	1018.00	
1954	9	9	6	0	0	1018.40	
1954	9	9	12	0	0	1018.10	
1954	9	9	18	0	0	1018.20	
1954	9	10	0	0	0	1018.60	
1954	9	10	6	0	0	1017.60	
1954	9	10	12	0	0	1016.40	
1954	9	10	18	0	0	1016.00	
1954	9	11	0	0	0	1014.90	
1954	9	11	6	0	0	1012.80	
1954	9	11	12	0	0	1010.10	
1954	9	11	18	0	0	1008.80	
1954	9	12	0	0	0	1010.20	
1954	9	12	6	0	0	1004.90	
1954	9	12	12	0	0	1009.10	
1954	9	12	18	0	0	1010.00	
1954	9	13	0	0	0	1009.50	
1954	9	13	6	0	0	1010.00	
1954	9	13	12	0	0	1012.90	
1954	9	13	18	0	0	1016.10	
1954	9	14	0	0	0	1019.20	
1954	9	14	6	0	0	1021.30	
1954	9	14	12	0	0	1020.60	
1954	9	14	18	0	0	1019.00	
1954	9	15	0	0	0	1014.10	
1954	9	15	6	0	0	1011.00	
1954	9	15	12	0	0	1011.80	
1954	9	15	18	0	0	1012.70	
1954	9	16	0	0	0	1012.80	
1954	9	16	6	0	0	1011.10	
1954	9	16	12	0	0	1010.60	
1954	9	16	18	0	0	1007.70	
1954	9	17	0	0	0	1005.00	
1954	9	17	6	0	0	1005.60	
1954	9	17	12	0	0	1007.00	
1954	9	17	18	0	0	1008.40	
1954	9	18	0	0	0	1008.70	
1954	9	18	6	0	0	1008.10	
1954	9	18	12	0	0	1006.60	
1954	9	18	18	0	0	1008.00	
1954	9	19	0	0	0	1010.50	
1954	9	19	6	0	0	1014.00	
1954	9	19	12	0	0	1014.70	
1954	9	19	18	0	0	1016.00	
1954	9	20	0	0	0	1015.80	
1954	9	20	6	0	0	1014.20	
1954	9	20	12	0	0	1011.50	
1954	9	20	18	0	0	1009.10	
1954	9	21	6	0	0	1012.80	
1954	9	21	18	0	0	1011.30	
1954	9	22	6	0	0	1009.00	
1954	9	22	18	0	0	1008.80	
1954	9	23	0	0	0	1008.80	
1954	9	23	6	0	0	1009.70	
1954	9	23	18	0	0	1015.00	
1954	9	24	6	0	0	1018.70	
1954	9	24	18	0	0	1019.60	
1954	9	25	6	0	0	1016.70	
1954	9	25	18	0	0	1010.10	
1954	9	26	6	0	0	1005.40	
1954	9	26	18	0	0	1006.10	
1954	9	27	0	0	0	1006.20	
1954	9	27	6	0	0	1005.40	
1954	9	27	18	0	0	1004.70	
1954	9	28	18	0	0	1012.90	
1954	9	29	18	0	0	1009.40	
1954	9	30	6	0	0	1006.40	
1954	9	30	18	0	0	1003.90	
1954	10	1	6	0	0	1001.50	
1954	10	1	18	0	0	1005.70	
1954	10	2	6	0	0	1011.70	
1954	10	2	18	0	0	1018.20	
1954	10	3	6	0	0	1023.90	
1954	10	4	6	0	0	1021.80	
1954	10	4	18	0	0	1019.50	
1954	10	5	6	0	0	1016.50	
1954	10	5	18	0	0	1020.80	
1954	10	6	6	0	0	1022.30	
1954	10	6	18	0	0	1016.20	
1954	10	7	6	0	0	1011.60	
1954	10	7	18	0	0	1017.50	
1954	10	8	6	0	0	1019.00	
1954	10	8	18	0	0	1019.00	
1954	10	9	6	0	0	1020.20	
1954	10	10	6	0	0	1024.90	
1954	10	10	18	0	0	1023.70	
1954	10	11	6	0	0	1021.40	
1954	10	11	18	0	0	1020.70	
1954	10	12	6	0	0	1022.80	
1954	10	12	18	0	0	1025.20	
1954	10	13	6	0	0	1021.20	
1954	10	13	18	0	0	1021.00	
1954	10	14	6	0	0	1016.70	
1954	10	14	18	0	0	1013.00	
1954	10	15	6	0	0	1014.10	
1954	10	15	18	0	0	1015.20	
1954	10	16	6	0	0	1012.80	
1954	10	16	18	0	0	1011.20	
1954	10	17	6	0	0	1007.00	
1954	10	17	18	0	0	1016.20	
1954	10	18	6	0	0	1017.60	
1954	10	18	18	0	0	1001.40	
1954	10	19	6	0	0	1007.90	
1954	10	19	18	0	0	996.30	
1954	10	20	6	0	0	994.30	
1954	10	20	18	0	0	1002.20	
1954	10	21	6	0	0	1005.30	
1954	10	21	18	0	0	1008.40	
1954	10	22	6	0	0	1008.70	
1954	10	22	18	0	0	1008.70	
1954	10	23	6	0	0	1001.10	
1954	10	23	18	0	0	1003.20	
1954	10	24	6	0	0	1011.50	
1954	10	24	18	0	0	1008.00	
1954	10	25	6	0	0	1004.10	
1954	10	25	18	0	0	1001.20	
1954	10	26	6	0	0	1005.80	
1954	10	26	18	0	0	1010.90	
1954	10	27	6	0	0	1013.80	
1954	10	28	6	0	0	1021.40	
1954	10	28	18	0	0	1023.00	
1954	10	29	6	0	0	1022.90	
1954	10	29	18	0	0	1022.80	
1954	10	30	6	0	0	1017.40	
1954	10	30	18	0	0	1012.50	
1954	10	31	6	0	0	1007.50	
1954	10	31	18	0	0	1013.90	
1954	11	1	6	0	0	1019.40	
1954	11	1	18	0	0	1022.20	
1954	11	2	6	0	0	1023.40	
1954	11	2	18	0	0	1018.00	
1954	11	3	6	0	0	1009.60	
1954	11	3	18	0	0	1005.60	
1954	11	4	6	0	0	1008.70	
1954	11	4	18	0	0	1017.60	
1954	11	5	6	0	0	1023.50	
1954	11	5	18	0	0	1024.70	
1954	11	6	6	0	0	1021.80	
1954	11	6	18	0	0	1015.10	
1954	11	7	6	0	0	1008.50	
1954	11	7	18	0	0	1010.90	
1954	11	8	6	0	0	1010.90	
1954	11	8	12	0	0	1002.10	
1954	11	8	18	0	0	1001.80	
1954	11	9	6	0	0	1001.90	
1954	11	9	18	0	0	1006.30	
1954	11	10	6	0	0	1012.20	
1954	11	11	6	0	0	1018.70	
1954	11	11	18	0	0	1013.00	
1954	11	12	6	0	0	1013.00	
1954	11	12	18	0	0	1010.90	
1954	11	13	6	0	0	1009.50	
1954	11	13	18	0	0	1011.70	
1954	11	14	6	0	0	1014.70	
1954	11	15	6	0	0	1006.60	
1954	11	15	18	0	0	1010.10	
1954	11	16	6	0	0	1018.40	
1954	11	16	18	0	0	1027.40	
1954	11	17	6	0	0	1029.80	
1954	11	17	18	0	0	1027.10	
1954	11	18	0	0	0	1026.30	
1954	11	18	6	0	0	1026.70	
1954	11	18	12	0	0	1026.40	
1954	11	18	18	0	0	1028.00	
1954	11	19	6	0	0	1028.80	
1954	11	19	12	0	0	1028.10	
1954	11	19	18	0	0	1029.10	
1954	11	20	0	0	0	1028.60	
1954	11	20	6	0	0	1028.50	
1954	11	20	12	0	0	1028.00	
1954	11	20	18	0	0	1027.90	
1954	11	21	6	0	0	1028.40	
1954	11	21	12	0	0	1029.50	
1954	11	21	18	0	0	1031.50	
1954	11	22	0	0	0	1033.00	
1954	11	22	6	0	0	1033.80	
1954	11	22	12	0	0	1033.70	
1954	11	22	18	0	0	1034.00	
1954	11	23	0	0	0	1032.70	
1954	11	23	12	0	0	1029.70	
1954	11	23	18	0	0	1028.90	
1954	11	24	0	0	0	1027.70	
1954	11	24	6	0	0	1027.30	
1954	11	24	18	0	0	1027.30	
1954	11	25	0	0	0	1027.70	
1954	11	25	6	0	0	1028.00	
1954	11	25	12	0	0	1027.50	
1954	11	25	18	0	0	1029.20	
1954	11	26	0	0	0	1028.40	
1954	11	26	6	0	0	1027.40	
1954	11	26	12	0	0	1027.60	
1954	11	26	18	0	0	1027.60	
1954	11	27	0	0	0	1027.80	
1954	11	27	6	0	0	1026.20	
1954	11	27	12	0	0	1025.30	
1954	11	27	18	0	0	1024.90	
1954	11	28	0	0	0	1024.10	
1954	11	28	6	0	0	1022.20	
1954	11	28	12	0	0	1020.80	
1954	11	28	18	0	0	1021.00	
1954	11	29	0	0	0	1021.20	
1954	11	29	6	0	0	1021.40	
1954	11	29	12	0	0	1020.70	
1954	11	29	18	0	0	1022.20	
1954	11	30	6	0	0	1020.00	
1954	11	30	12	0	0	1017.10	
1954	12	1	0	0	0	1016.80	
1954	12	1	6	0	0	1016.10	
1954	12	2	0	0	0	1020.50	
1954	12	2	6	0	0	1022.40	
1954	12	2	12	0	0	1026.80	
1954	12	2	18	0	0	1030.60	
1954	12	3	0	0	0	1032.40	
1954	12	3	12	0	0	1030.50	
1954	12	3	18	0	0	1027.50	
1954	12	4	0	0	0	1025.30	
1954	12	4	6	0	0	1025.30	
1954	12	4	12	0	0	1026.30	
1954	12	4	18	0	0	1022.40	
1954	12	5	0	0	0	1010.90	
1954	12	5	6	0	0	1001.50	
1954	12	5	18	0	0	999.00	
1954	12	6	0	0	0	1001.60	
1954	12	6	6	0	0	1000.30	
1954	12	6	12	0	0	1001.20	
1954	12	6	18	0	0	1002.10	
1954	12	7	0	0	0	1002.70	
1954	12	7	6	0	0	1000.70	
1954	12	7	18	0	0	998.10	
1954	12	8	0	0	0	997.30	
1954	12	8	6	0	0	997.90	
1954	12	8	12	0	0	999.50	
1954	12	9	6	0	0	1005.60	
1954	12	9	12	0	0	1009.10	
1954	12	9	18	0	0	1010.30	
1954	12	10	6	0	0	1009.60	
1954	12	10	12	0	0	1010.90	
1954	12	10	18	0	0	1015.20	
1954	12	11	6	0	0	1018.20	
1954	12	11	18	0	0	1013.40	
1954	12	12	0	0	0	1012.20	
1954	12	12	6	0	0	1010.30	
1954	12	12	18	0	0	1014.70	
1954	12	13	0	0	0	1014.60	
1954	12	13	6	0	0	1012.40	
1954	12	13	18	0	0	1011.50	
1954	12	14	0	0	0	1012.00	
1954	12	14	6	0	0	1013.30	
1954	12	14	12	0	0	1016.20	
1954	12	14	18	0	0	1019.40	
1954	12	15	0	0	0	1022.60	
1954	12	15	6	0	0	1023.90	
1954	12	15	12	0	0	1023.50	
1954	12	15	18	0	0	1022.10	
1954	12	16	0	0	0	1019.60	
1954	12	16	6	0	0	1017.80	
1954	12	16	12	0	0	1018.20	
1954	12	16	18	0	0	1021.20	
1954	12	17	0	0	0	1022.70	
1954	12	17	6	0	0	1023.50	
1954	12	17	12	0	0	1022.90	
1954	12	17	18	0	0	1022.90	
1954	12	18	0	0	0	1022.40	
1954	12	18	6	0	0	1022.60	
1954	12	18	12	0	0	1023.70	
1954	12	18	18	0	0	1023.70	
1954	12	19	0	0	0	1022.00	
1954	12	19	6	0	0	1018.40	
1954	12	19	12	0	0	1016.50	
1954	12	19	18	0	0	1016.30	
1954	12	20	0	0	0	1016.10	
1954	12	20	6	0	0	1012.70	
1954	12	20	12	0	0	1009.00	
1954	12	21	0	0	0	999.80	
1954	12	21	6	0	0	997.20	
1954	12	22	6	0	0	983.60	
1954	12	22	18	0	0	979.70	
1954	12	23	0	0	0	977.50	
1954	12	23	6	0	0	979.20	
1954	12	23	12	0	0	978.50	
1954	12	23	18	0	0	968.80	
1954	12	24	6	0	0	974.20	
1954	12	24	18	0	0	987.10	
1954	12	25	0	0	0	991.70	
1954	12	25	6	0	0	996.30	
1954	12	25	12	0	0	1001.00	
1954	12	25	18	0	0	1004.00	
1954	12	26	0	0	0	1007.40	
1954	12	26	12	0	0	1011.30	
1954	12	26	18	0	0	1010.10	
1954	12	27	0	0	0	1008.50	
1954	12	27	6	0	0	1005.60	
1954	12	27	12	0	0	1002.80	
1954	12	27	18	0	0	1001.00	
1954	12	28	0	0	0	1002.40	
1954	12	28	6	0	0	1005.00	
1954	12	28	12	0	0	1007.50	
1954	12	28	18	0	0	1006.90	
1954	12	29	6	0	0	1002.80	
1954	12	29	12	0	0	1005.70	
1954	12	29	18	0	0	1007.40	
1954	12	30	0	0	0	1009.60	
1954	12	30	6	0	0	1014.50	
1954	12	30	12	0	0	1018.60	
1954	12	30	18	0	0	1022.20	
1954	12	31	0	0	0	1025.00	
1954	12	31	6	0	0	1026.80	
1955	1	1	0	0	0	1033.30	
1955	1	1	6	0	0	1033.40	
1955	1	1	12	0	0	1035.20	
1955	1	1	18	0	0	1037.20	
1955	1	2	0	0	0	1037.40	
1955	1	2	6	0	0	1036.50	
1955	1	2	12	0	0	1035.40	
1955	1	2	18	0	0	1034.50	
1955	1	3	6	0	0	1033.30	
1955	1	3	18	0	0	1030.70	
1955	1	4	0	0	0	1030.50	
1955	1	4	6	0	0	1029.90	
1955	1	4	12	0	0	1028.00	
1955	1	5	6	0	0	1024.90	
1955	1	5	18	0	0	1024.30	
1955	1	6	0	0	0	1022.40	
1955	1	6	12	0	0	1024.40	
1955	1	6	18	0	0	1028.20	
1955	1	7	0	0	0	1029.20	
1955	1	7	18	0	0	1022.80	
1955	1	8	0	0	0	1018.30	
1955	1	8	6	0	0	1015.60	
1955	1	8	12	0	0	1014.90	
1955	1	9	0	0	0	1015.00	
1955	1	9	6	0	0	1016.40	
1955	1	9	12	0	0	1015.40	
1955	1	9	18	0	0	1015.40	
1955	1	10	0	0	0	1014.00	
1955	1	10	12	0	0	1008.90	
1955	1	10	18	0	0	1005.30	
1955	1	11	0	0	0	999.10	
1955	1	11	6	0	0	991.70	
1955	1	11	12	0	0	986.40	
1955	1	11	18	0	0	985.30	
1955	1	12	6	0	0	990.40	
1955	1	12	12	0	0	991.80	
1955	1	12	18	0	0	992.90	
1955	1	13	0	0	0	994.90	
1955	1	13	12	0	0	992.50	
1955	1	13	18	0	0	992.50	
1955	1	14	0	0	0	991.50	
1955	1	14	6	0	0	995.60	
1955	1	14	12	0	0	1008.70	qc_reject
1955	1	14	18	0	0	1003.70	qc_reject
1955	1	15	0	0	0	999.90	
1955	1	15	12	0	0	1003.50	
1955	1	15	18	0	0	1007.00	
1955	1	16	0	0	0	1008.10	
1955	1	16	6	0	0	1006.90	
1955	1	16	12	0	0	1000.30	
1955	1	16	18	0	0	992.50	
1955	1	17	0	0	0	987.10	
1955	1	17	6	0	0	977.80	
1955	1	17	12	0	0	970.80	
1955	1	18	0	0	0	982.40	
1955	1	18	6	0	0	987.70	
1955	1	18	12	0	0	992.90	
1955	1	19	6	0	0	992.40	
1955	1	19	12	0	0	997.00	
1955	1	19	18	0	0	1002.10	
1955	1	20	0	0	0	1004.50	
1955	1	20	6	0	0	1005.60	
1955	1	20	12	0	0	1009.70	
1955	1	20	18	0	0	1012.80	
1955	1	21	0	0	0	1019.60	
1955	1	21	6	0	0	1024.60	
1955	1	21	12	0	0	1028.50	
1955	1	21	18	0	0	1029.30	
1955	1	22	0	0	0	1029.90	
1955	1	22	6	0	0	1028.60	
1955	1	22	18	0	0	1026.80	
1955	1	23	0	0	0	1027.50	
1955	1	23	6	0	0	1029.60	
1955	1	23	18	0	0	1032.90	
1955	1	24	0	0	0	1033.40	
1955	1	24	6	0	0	1032.40	
1955	1	24	12	0	0	1027.90	
1955	1	24	18	0	0	1023.80	
1955	1	25	0	0	0	1019.40	
1955	1	25	12	0	0	1011.10	
1955	1	25	18	0	0	1014.20	
1955	1	26	0	0	0	1017.30	
1955	1	26	6	0	0	1020.10	
1955	1	26	12	0	0	1022.00	
1955	1	26	18	0	0	1021.40	
1955	1	27	6	0	0	1015.70	
1955	1	27	12	0	0	1014.70	
1955	1	27	18	0	0	1015.10	
1955	1	28	0	0	0	1014.90	
1955	1	28	6	0	0	1014.70	
1955	1	28	12	0	0	1015.50	
1955	1	28	18	0	0	1015.40	
1955	1	29	0	0	0	1015.70	
1955	1	29	6	0	0	1015.00	
1955	1	29	12	0	0	1013.70	
1955	1	29	18	0	0	1013.00	
1955	1	30	0	0	0	1013.70	
1955	1	30	6	0	0	1014.60	
1955	1	30	18	0	0	1015.10	
1955	1	31	0	0	0	1012.40	
1955	1	31	6	0	0	1010.80	
1955	1	31	12	0	0	1011.50	
1955	1	31	18	0	0	1012.00	
1955	2	1	6	0	0	1012.40	
1955	2	1	12	0	0	1012.10	
1955	2	1	18	0	0	1011.10	
1955	2	2	0	0	0	1010.70	
1955	2	2	6	0	0	1009.40	
1955	2	2	12	0	0	1008.20	
1955	2	2	18	0	0	1006.90	
1955	2	3	0	0	0	1005.30	
1955	2	3	6	0	0	1003.50	
1955	2	3	18	0	0	1003.30	
1955	2	4	0	0	0	1004.00	
1955	2	4	6	0	0	1003.60	
1955	2	4	12	0	0	1003.30	
1955	2	4	18	0	0	1002.50	
1955	2	5	0	0	0	1001.00	
1955	2	5	6	0	0	997.90	
1955	2	5	12	0	0	996.40	
1955	2	5	18	0	0	993.70	
1955	2	6	0	0	0	993.40	
1955	2	6	6	0	0	993.30	
1955	2	6	12	0	0	995.10	
1955	2	6	18	0	0	1001.00	
1955	2	7	0	0	0	1005.90	
1955	2	7	6	0	0	1009.20	
1955	2	7	12	0	0	1011.90	
1955	2	7	18	0	0	1012.10	
1955	2	8	0	0	0	1012.00	
1955	2	8	6	0	0	1010.90	
1955	2	9	0	0	0	1000.40	
1955	2	9	6	0	0	996.30	
1955	2	9	12	0	0	994.40	
1955	2	9	18	0	0	994.30	
1955	2	10	0	0	0	994.20	
1955	2	10	6	0	0	993.20	
1955	2	10	12	0	0	992.60	
1955	2	10	18	0	0	993.00	
1955	2	11	0	0	0	993.30	
1955	2	11	6	0	0	994.10	
1955	2	11	18	0	0	1005.00	
1955	2	12	0	0	0	1009.80	
1955	2	12	6	0	0	1011.80	
1955	2	12	12	0	0	1013.40	
1955	2	12	18	0	0	1014.00	
1955	2	13	0	0	0	1014.50	
1955	2	13	6	0	0	1011.90	
1955	2	13	12	0	0	1009.10	
1955	2	13	18	0	0	1007.60	
1955	2	14	0	0	0	1005.30	
1955	2	14	6	0	0	1004.60	
1955	2	14	12	0	0	1003.20	
1955	2	14	18	0	0	1003.20	
1955	2	15	0	0	0	1003.00	
1955	2	15	6	0	0	1000.20	
1955	2	15	18	0	0	998.90	
1955	2	16	0	0	0	999.80	
1955	2	16	12	0	0	1000.20	
1955	2	16	18	0	0	999.60	
1955	2	17	0	0	0	997.10	
1955	2	17	12	0	0	993.40	
1955	2	17	18	0	0	994.20	
1955	2	18	0	0	0	993.60	
1955	2	18	6	0	0	993.00	
1955	2	18	12	0	0	993.90	
1955	2	18	18	0	0	995.70	
1955	2	19	0	0	0	996.60	
1955	2	19	6	0	0	996.60	
1955	2	19	12	0	0	997.40	
1955	2	19	18	0	0	999.50	
1955	2	20	0	0	0	1001.80	
1955	2	20	6	0	0	1001.20	
1955	2	20	12	0	0	999.30	
1955	2	20	18	0	0	997.70	
1955	2	21	6	0	0	999.50	
1955	2	21	18	0	0	999.60	
1955	2	22	0	0	0	999.60	
1955	2	22	6	0	0	999.60	
1955	2	22	12	0	0	1000.50	
1955	2	23	0	0	0	1008.60	
1955	2	23	6	0	0	1011.80	
1955	2	23	12	0	0	1013.20	
1955	2	23	18	0	0	1014.20	
1955	2	24	6	0	0	1013.80	
1955	2	24	12	0	0	1012.00	
1955	2	24	18	0	0	1013.30	
1955	2	25	0	0	0	1014.00	
1955	2	25	6	0	0	1014.80	
1955	2	25	12	0	0	1016.00	
1955	2	25	18	0	0	1015.70	
1955	2	26	0	0	0	1016.90	
1955	2	26	6	0	0	1015.60	
1955	2	26	12	0	0	1016.00	
1955	2	26	18	0	0	1014.90	
1955	2	27	0	0	0	1015.40	
1955	2	27	6	0	0	1017.00	
1955	2	27	12	0	0	1018.80	
1955	2	27	18	0	0	1022.50	
1955	2	28	0	0	0	1026.70	
1955	2	28	6	0	0	1030.40	
1955	2	28	12	0	0	1032.40	
1955	2	28	18	0	0	1034.70	
1955	3	1	0	0	0	1035.70	
1955	3	1	6	0	0	1037.20	
1955	3	1	12	0	0	1035.70	
1955	3	1	18	0	0	1035.40	
1955	3	2	0	0	0	1035.50	
1955	3	2	6	0	0	1033.90	
1955	3	2	18	0	0	1033.20	
1955	3	3	0	0	0	1033.80	
1955	3	3	6	0	0	1031.70	
1955	3	3	12	0	0	1032.80	
1955	3	3	18	0	0	1031.50	
1955	3	4	0	0	0	1028.10	
1955	3	4	6	0	0	1023.80	
1955	3	4	12	0	0	1019.30	
1955	3	4	18	0	0	1014.00	
1955	3	5	6	0	0	1008.70	
1955	3	5	18	0	0	1014.30	
1955	3	6	0	0	0	1017.80	
1955	3	6	6	0	0	1020.10	
1955	3	6	12	0	0	1021.60	
1955	3	6	18	0	0	1021.90	
1955	3	7	0	0	0	1021.10	
1955	3	7	12	0	0	1012.90	
1955	3	7	18	0	0	1009.40	
1955	3	8	0	0	0	1006.60	
1955	3	8	6	0	0	1004.30	
1955	3	8	12	0	0	1004.70	
1955	3	9	0	0	0	1006.20	
1955	3	9	6	0	0	1008.90	
1955	3	9	12	0	0	1012.60	
1955	3	9	18	0	0	1016.40	
1955	3	10	0	0	0	1019.60	
1955	3	10	6	0	0	1021.90	
1955	3	10	12	0	0	1022.40	
1955	3	11	0	0	0	1025.80	
1955	3	11	6	0	0	1028.60	
1955	3	11	12	0	0	1029.90	
1955	3	11	18	0	0	1032.30	
1955	3	12	0	0	0	1034.60	
1955	3	12	6	0	0	1035.50	
1955	3	12	12	0	0	1034.60	
1955	3	12	18	0	0	1033.90	
1955	3	13	6	0	0	1031.40	
1955	3	13	12	0	0	1026.00	
1955	3	13	18	0	0	1020.00	
1955	3	14	0	0	0	1013.50	
1955	3	14	6	0	0	1009.20	
1955	3	14	12	0	0	1009.00	
1955	3	14	18	0	0	1016.50	
1955	3	15	6	0	0	1015.90	
1955	3	15	12	0	0	1014.70	
1955	3	15	18	0	0	1011.10	
1955	3	16	6	0	0	1001.20	
1955	3	16	12	0	0	999.50	
1955	3	16	18	0	0	999.20	
1955	3	17	6	0	0	994.00	
1955	3	17	12	0	0	993.70	
1955	3	17	18	0	0	996.40	
1955	3	18	0	0	0	1000.80	
1955	3	18	6	0	0	1002.80	
1955	3	18	18	0	0	1005.30	
1955	3	19	0	0	0	1005.10	
1955	3	19	6	0	0	1004.50	
1955	3	19	12	0	0	1004.10	
1955	3	19	18	0	0	1005.50	
1955	3	20	0	0	0	1008.90	
1955	3	20	6	0	0	1010.80	
1955	3	20	18	0	0	1013.40	
1955	3	21	0	0	0	1015.10	
1955	3	21	6	0	0	1016.90	
1955	3	21	12	0	0	1015.60	
1955	3	21	18	0	0	1014.40	
1955	3	22	0	0	0	1009.20	
1955	3	22	6	0	0	1003.50	
1955	3	22	12	0	0	1014.30	qc_reject
1955	3	22	18	0	0	1011.10	
1955	3	23	0	0	0	1017.80	
1955	3	23	6	0	0	1023.60	
1955	3	23	12	0	0	1025.80	
1955	3	23	18	0	0	1025.00	
1955	3	24	6	0	0	1018.60	
1955	3	24	12	0	0	1013.80	
1955	3	24	18	0	0	1010.00	
1955	3	25	0	0	0	1007.20	
1955	3	25	6	0	0	1004.10	
1955	3	25	12	0	0	1006.90	
1955	3	25	18	0	0	1011.80	
1955	3	26	0	0	0	1013.70	
1955	3	26	6	0	0	1013.20	
1955	3	26	12	0	0	1008.80	
1955	3	26	18	0	0	1001.40	
1955	3	27	0	0	0	998.80	
1955	3	27	6	0	0	1000.10	
1955	3	27	12	0	0	1002.30	
1955	3	27	18	0	0	999.60	
1955	3	28	0	0	0	994.90	
1955	3	28	6	0	0	1004.80	
1955	3	28	12	0	0	1009.80	
1955	3	28	18	0	0	1011.80	
1955	3	29	0	0	0	1012.80	
1955	3	29	6	0	0	1014.30	
1955	3	29	12	0	0	1015.90	
1955	3	29	18	0	0	1018.50	
1955	3	30	0	0	0	1021.00	
1955	3	30	6	0	0	1022.00	
1955	3	30	12	0	0	1021.60	
1955	3	30	18	0	0	1017.70	
1955	3	31	6	0	0	1008.60	
1955	3	31	18	0	0	1004.40	
1955	4	1	0	0	0	1004.10	
1955	4	1	6	0	0	1007.20	
1955	4	1	12	0	0	1009.80	
1955	4	1	18	0	0	1011.50	
1955	4	2	0	0	0	1014.20	
1955	4	2	6	0	0	1017.00	
1955	4	2	12	0	0	1017.90	
1955	4	2	18	0	0	1017.50	
1955	4	3	6	0	0	1020.30	
1955	4	3	12	0	0	1019.10	
1955	4	3	18	0	0	1017.50	
1955	4	4	6	0	0	1015.00	
1955	4	4	12	0	0	1013.70	
1955	4	4	18	0	0	1014.00	
1955	4	5	0	0	0	1015.80	
1955	4	5	6	0	0	1017.60	
1955	4	5	12	0	0	1018.90	
1955	4	5	18	0	0	1020.00	
1955	4	6	0	0	0	1020.00	
1955	4	6	6	0	0	1020.50	
1955	4	6	12	0	0	1020.70	
1955	4	6	18	0	0	1021.00	
1955	4	7	6	0	0	1021.00	
1955	4	7	12	0	0	1019.30	
1955	4	7	18	0	0	1017.50	
1955	4	8	0	0	0	1022.80	qc_reject
1955	4	8	6	0	0	1009.50	
1955	4	8	12	0	0	1011.10	
