SEF	1.0.0
1955	4	8	18	0	0	1014.20	
1955	4	9	6	0	0	1019.70	
1955	4	9	12	0	0	1019.70	
1955	4	9	18	0	0	1020.80	
1955	4	10	0	0	0	1020.30	
1955	4	10	6	0	0	1020.60	
1955	4	10	18	0	0	1021.00	
1955	4	11	0	0	0	1020.20	
1955	4	11	6	0	0	1019.70	
1955	4	11	12	0	0	1017.30	
1955	4	11	18	0	0	1015.20	
1955	4	12	0	0	0	1016.10	
1955	4	12	6	0	0	1019.50	
1955	4	12	12	0	0	1021.80	
1955	4	12	18	0	0	1023.60	
1955	4	13	0	0	0	1023.40	
1955	4	13	6	0	0	1019.40	
1955	4	13	12	0	0	1014.80	
1955	4	13	18	0	0	1011.30	
1955	4	14	0	0	0	1009.20	
1955	4	14	6	0	0	1008.10	
1955	4	14	12	0	0	1009.30	
1955	4	14	18	0	0	1011.10	
1955	4	15	0	0	0	1011.50	
1955	4	15	6	0	0	1013.00	
1955	4	15	12	0	0	1016.40	
1955	4	15	18	0	0	1018.90	
1955	4	16	0	0	0	1019.70	
1955	4	16	6	0	0	1020.50	
1955	4	16	12	0	0	1019.60	
1955	4	16	18	0	0	1020.00	
1955	4	17	0	0	0	1019.40	
1955	4	17	6	0	0	1018.40	
1955	4	17	12	0	0	1017.30	
1955	4	18	0	0	0	1016.50	
1955	4	18	6	0	0	1012.60	
1955	4	18	12	0	0	1012.30	
1955	4	18	18	0	0	1011.40	
1955	4	19	0	0	0	1016.10	
1955	4	19	6	0	0	1017.50	
1955	4	19	12	0	0	1018.40	
1955	4	19	18	0	0	1017.10	
1955	4	20	0	0	0	1013.20	
1955	4	20	6	0	0	1009.60	
1955	4	20	12	0	0	1007.90	
1955	4	20	18	0	0	1007.40	
1955	4	21	0	0	0	1005.30	
1955	4	21	6	0	0	1002.00	
1955	4	21	12	0	0	999.80	
1955	4	21	18	0	0	1001.50	
1955	4	22	0	0	0	1005.70	
1955	4	22	6	0	0	1009.90	
1955	4	22	12	0	0	1012.10	
1955	4	22	18	0	0	1014.80	
1955	4	23	6	0	0	1015.00	
1955	4	23	12	0	0	1013.30	
1955	4	23	18	0	0	1012.20	
1955	4	24	0	0	0	1007.40	
1955	4	24	6	0	0	1005.30	
1955	4	24	12	0	0	1004.90	
1955	4	24	18	0	0	1001.30	
1955	4	25	6	0	0	998.30	
1955	4	25	12	0	0	997.20	
1955	4	25	18	0	0	1001.10	
1955	4	26	0	0	0	1002.00	
1955	4	26	6	0	0	1004.50	
1955	4	26	12	0	0	1009.00	
1955	4	26	18	0	0	1013.10	
1955	4	27	0	0	0	1015.60	
1955	4	27	6	0	0	1017.50	
1955	4	27	12	0	0	1018.20	
1955	4	27	18	0	0	1018.00	
1955	4	28	0	0	0	1018.50	
1955	4	28	6	0	0	1019.80	
1955	4	28	12	0	0	1018.50	
1955	4	28	18	0	0	1018.70	
1955	4	29	0	0	0	1018.60	
1955	4	29	6	0	0	1019.30	
1955	4	29	12	0	0	1019.90	
1955	4	29	18	0	0	1019.40	
1955	4	30	0	0	0	1019.70	
1955	4	30	6	0	0	1019.70	
1955	4	30	12	0	0	1017.90	
1955	4	30	18	0	0	1015.70	
1955	5	1	0	0	0	1014.30	
1955	5	1	6	0	0	1013.00	
1955	5	1	12	0	0	1011.30	
1955	5	1	18	0	0	1009.70	
1955	5	2	0	0	0	1009.10	
1955	5	2	6	0	0	1008.40	
1955	5	3	0	0	0	1003.30	
1955	5	3	6	0	0	1000.30	
1955	5	3	18	0	0	1006.30	
1955	5	4	0	0	0	1008.20	
1955	5	4	6	0	0	1009.70	
1955	5	4	12	0	0	1009.70	
1955	5	4	18	0	0	1008.10	
1955	5	5	6	0	0	1006.00	
1955	5	5	12	0	0	1006.00	
1955	5	5	18	0	0	1007.80	
1955	5	6	0	0	0	1008.10	
1955	5	6	6	0	0	1008.80	
1955	5	6	12	0	0	1008.70	
1955	5	6	18	0	0	1011.00	
1955	5	7	0	0	0	1011.50	
1955	5	7	6	0	0	1009.40	
1955	5	7	12	0	0	1006.00	
1955	5	7	18	0	0	1006.10	
1955	5	8	0	0	0	1006.90	
1955	5	8	6	0	0	1011.20	
1955	5	8	12	0	0	1019.30	
1955	5	8	18	0	0	1022.90	
1955	5	9	0	0	0	1023.70	
1955	5	9	6	0	0	1022.30	
1955	5	9	12	0	0	1016.70	
1955	5	9	18	0	0	1013.90	
1955	5	10	0	0	0	1010.00	
1955	5	10	18	0	0	1004.80	
1955	5	11	6	0	0	1006.90	
1955	5	11	12	0	0	1008.90	
1955	5	11	18	0	0	1011.00	
1955	5	12	6	0	0	1018.10	
1955	5	12	12	0	0	1017.80	
1955	5	12	18	0	0	1017.20	
1955	5	13	6	0	0	1017.90	
1955	5	13	12	0	0	1016.20	
1955	5	13	18	0	0	1013.30	
1955	5	14	0	0	0	1011.20	
1955	5	14	6	0	0	1008.60	
1955	5	14	12	0	0	1005.80	
1955	5	14	18	0	0	1002.80	
1955	5	15	0	0	0	1003.40	
1955	5	15	6	0	0	1005.30	
1955	5	15	12	0	0	1007.90	
1955	5	15	18	0	0	1006.90	
1955	5	16	6	0	0	1006.90	
1955	5	16	12	0	0	1010.90	
1955	5	17	0	0	0	1014.60	
1955	5	17	6	0	0	1014.40	
1955	5	18	0	0	0	1011.70	
1955	5	18	6	0	0	1011.30	
1955	5	18	12	0	0	1009.40	
1955	5	18	18	0	0	1007.10	
1955	5	19	0	0	0	1006.90	
1955	5	19	6	0	0	1013.00	
1955	5	19	12	0	0	1013.00	
1955	5	19	18	0	0	1011.00	
1955	5	20	0	0	0	1011.40	
1955	5	20	6	0	0	1012.90	
1955	5	20	12	0	0	1014.40	
1955	5	20	18	0	0	1015.00	
1955	5	21	0	0	0	1016.00	
1955	5	21	6	0	0	1016.40	
1955	5	21	12	0	0	1015.70	
1955	5	21	18	0	0	1015.30	
1955	5	22	0	0	0	1016.30	
1955	5	22	6	0	0	1015.50	
1955	5	22	12	0	0	1016.10	
1955	5	22	18	0	0	1016.70	
1955	5	23	0	0	0	1017.80	
1955	5	23	6	0	0	1017.40	
1955	5	23	18	0	0	1017.10	
1955	5	24	0	0	0	1014.10	
1955	5	24	6	0	0	1013.70	
1955	5	24	18	0	0	1012.40	
1955	5	25	0	0	0	1012.70	
1955	5	25	6	0	0	1012.10	
1955	5	25	12	0	0	1010.60	
1955	5	25	18	0	0	1009.50	
1955	5	26	0	0	0	1008.00	
1955	5	26	6	0	0	1008.10	
1955	5	26	12	0	0	1009.90	
1955	5	26	18	0	0	1012.00	
1955	5	27	6	0	0	1016.40	
1955	5	27	12	0	0	1017.40	
1955	5	27	18	0	0	1017.90	
1955	5	28	0	0	0	1018.50	
1955	5	28	6	0	0	1016.60	
1955	5	28	18	0	0	1014.30	
1955	5	29	0	0	0	1014.20	
1955	5	29	6	0	0	1013.60	
1955	5	29	12	0	0	1012.70	
1955	5	29	18	0	0	1015.20	
1955	5	30	0	0	0	1017.30	
1955	5	30	6	0	0	1018.40	
1955	5	30	12	0	0	1018.80	
1955	5	30	18	0	0	1020.20	
1955	5	31	6	0	0	1021.60	
1955	5	31	12	0	0	1020.40	
1955	5	31	18	0	0	1020.20	
1955	6	1	0	0	0	1019.50	
1955	6	1	6	0	0	1019.40	
1955	6	1	12	0	0	1018.80	
1955	6	1	18	0	0	1018.20	
1955	6	2	0	0	0	1018.60	
1955	6	2	6	0	0	1018.60	
1955	6	2	12	0	0	1017.20	
1955	6	2	18	0	0	1018.00	
1955	6	3	0	0	0	1018.30	
1955	6	3	6	0	0	1018.80	
1955	6	3	12	0	0	1018.00	
1955	6	3	18	0	0	1017.50	
1955	6	4	0	0	0	1018.10	
1955	6	4	6	0	0	1018.00	
1955	6	4	12	0	0	1017.00	
1955	6	4	18	0	0	1016.30	
1955	6	5	0	0	0	1016.50	
1955	6	5	6	0	0	1016.80	
1955	6	5	12	0	0	1016.60	
1955	6	5	18	0	0	1015.70	
1955	6	6	0	0	0	1017.00	
1955	6	6	6	0	0	1016.40	
1955	6	6	18	0	0	1011.30	
1955	6	7	0	0	0	1010.10	
1955	6	7	6	0	0	1008.20	
1955	6	7	18	0	0	1002.90	
1955	6	8	6	0	0	999.20	
1955	6	8	18	0	0	994.60	
1955	6	9	0	0	0	996.10	
1955	6	9	6	0	0	1004.40	
1955	6	9	12	0	0	1011.20	
1955	6	9	18	0	0	1012.50	
1955	6	10	0	0	0	1012.50	
1955	6	10	6	0	0	1009.30	
1955	6	10	12	0	0	1004.30	
1955	6	11	6	0	0	999.20	
1955	6	12	0	0	0	1014.00	
1955	6	12	12	0	0	1017.70	
1955	6	12	18	0	0	1016.70	
1955	6	13	0	0	0	1017.70	
1955	6	13	6	0	0	1013.40	
1955	6	13	12	0	0	1014.20	
1955	6	13	18	0	0	1013.30	
1955	6	14	0	0	0	1012.30	
1955	6	14	6	0	0	1012.90	
1955	6	14	18	0	0	1015.70	
1955	6	15	0	0	0	1018.10	
1955	6	15	6	0	0	1018.90	
1955	6	15	12	0	0	1018.40	
1955	6	15	18	0	0	1016.00	
1955	6	16	0	0	0	1013.60	
1955	6	16	6	0	0	1011.10	
1955	6	16	18	0	0	1013.60	
1955	6	17	0	0	0	1014.20	
1955	6	17	6	0	0	1014.80	
1955	6	17	12	0	0	1015.00	
1955	6	17	18	0	0	1015.80	
1955	6	18	0	0	0	1017.50	
1955	6	18	6	0	0	1016.90	
1955	6	18	12	0	0	1017.50	
1955	6	18	18	0	0	1018.60	
1955	6	19	0	0	0	1020.50	
1955	6	19	12	0	0	1020.10	
1955	6	19	18	0	0	1019.90	
1955	6	20	0	0	0	1021.30	
1955	6	20	6	0	0	1020.00	
1955	6	20	12	0	0	1017.10	
1955	6	20	18	0	0	1014.50	
1955	6	21	0	0	0	1013.50	
1955	6	21	6	0	0	1013.10	
1955	6	21	12	0	0	1014.60	
1955	6	21	18	0	0	1016.70	
1955	6	22	0	0	0	1018.10	
1955	6	22	6	0	0	1018.60	
1955	6	22	12	0	0	1018.60	
1955	6	22	18	0	0	1017.80	
1955	6	23	0	0	0	1019.30	
1955	6	23	12	0	0	1020.10	
1955	6	23	18	0	0	1020.70	
1955	6	24	0	0	0	1023.00	
1955	6	24	6	0	0	1023.70	
1955	6	24	12	0	0	1023.50	
1955	6	24	18	0	0	1022.40	
1955	6	25	12	0	0	1021.00	
1955	6	25	18	0	0	1018.90	
1955	6	26	0	0	0	1019.10	
1955	6	26	6	0	0	1017.10	
1955	6	26	12	0	0	1014.60	
1955	6	26	18	0	0	1014.40	
1955	6	27	0	0	0	1014.90	
1955	6	27	6	0	0	1015.40	
1955	6	27	12	0	0	1015.40	
1955	6	27	18	0	0	1014.90	
1955	6	28	0	0	0	1016.40	
1955	6	28	6	0	0	1016.80	
1955	6	28	12	0	0	1016.40	
1955	6	28	18	0	0	1015.60	
1955	6	29	0	0	0	1016.70	
1955	6	29	6	0	0	1016.00	
1955	6	29	12	0	0	1015.10	
1955	6	29	18	0	0	1013.60	
1955	6	30	6	0	0	1013.80	
1955	6	30	12	0	0	1012.30	
1955	6	30	18	0	0	1011.40	
1955	7	1	0	0	0	1012.40	
1955	7	1	6	0	0	1012.30	
1955	7	1	12	0	0	1012.10	
1955	7	1	18	0	0	1012.10	
1955	7	2	12	0	0	1011.90	
1955	7	3	0	0	0	1010.60	
1955	7	3	6	0	0	1014.30	
1955	7	3	18	0	0	1011.80	
1955	7	4	0	0	0	1012.50	
1955	7	4	6	0	0	1010.40	
1955	7	5	0	0	0	1006.20	
1955	7	5	6	0	0	1004.80	
1955	7	5	12	0	0	1005.20	
1955	7	5	18	0	0	1006.70	
1955	7	6	0	0	0	1008.50	
1955	7	6	6	0	0	1009.60	
1955	7	6	12	0	0	1011.00	
1955	7	6	18	0	0	1012.50	
1955	7	7	6	0	0	1014.70	
1955	7	7	18	0	0	1014.90	
1955	7	8	0	0	0	1014.40	
1955	7	8	6	0	0	1016.10	
1955	7	8	12	0	0	1016.70	
1955	7	8	18	0	0	1016.30	
1955	7	9	0	0	0	1016.60	
1955	7	9	6	0	0	1015.80	
1955	7	9	12	0	0	1014.20	
1955	7	9	18	0	0	1015.40	
1955	7	10	0	0	0	1015.80	
1955	7	10	6	0	0	1015.60	
1955	7	10	12	0	0	1016.50	
1955	7	10	18	0	0	1016.80	
1955	7	11	0	0	0	1018.90	
1955	7	11	6	0	0	1018.70	
1955	7	11	12	0	0	1018.60	
1955	7	11	18	0	0	1019.80	
1955	7	12	0	0	0	1020.60	
1955	7	12	6	0	0	1020.70	
1955	7	12	18	0	0	1018.40	
1955	7	13	0	0	0	1020.00	
1955	7	13	6	0	0	1019.80	
1955	7	13	12	0	0	1018.50	
1955	7	13	18	0	0	1017.70	
1955	7	14	0	0	0	1018.40	
1955	7	14	6	0	0	1018.50	
1955	7	14	12	0	0	1017.70	
1955	7	14	18	0	0	1016.20	
1955	7	15	0	0	0	1018.00	
1955	7	15	6	0	0	1017.80	
1955	7	15	12	0	0	1016.90	
1955	7	15	18	0	0	1016.20	
1955	7	16	0	0	0	1016.70	
1955	7	16	6	0	0	1016.30	
1955	7	16	18	0	0	1012.40	
1955	7	17	0	0	0	1014.00	
1955	7	17	6	0	0	1014.80	
1955	7	17	12	0	0	1015.50	
1955	7	17	18	0	0	1016.30	
1955	7	18	0	0	0	1017.80	
1955	7	18	6	0	0	1017.40	
1955	7	18	12	0	0	1016.90	
1955	7	18	18	0	0	1015.70	
1955	7	19	0	0	0	1016.70	
1955	7	19	6	0	0	1017.00	
1955	7	19	12	0	0	1016.30	
1955	7	20	6	0	0	1015.40	
1955	7	20	18	0	0	1014.30	
1955	7	21	6	0	0	1016.40	
1955	7	21	12	0	0	1014.70	
1955	7	21	18	0	0	1014.30	
1955	7	22	6	0	0	1015.70	
1955	7	22	12	0	0	1013.60	
1955	7	22	18	0	0	1010.00	
1955	7	23	0	0	0	1010.70	
1955	7	23	6	0	0	1012.50	
1955	7	23	12	0	0	1011.30	
1955	7	23	18	0	0	1009.70	
1955	7	24	0	0	0	1009.30	
1955	7	24	6	0	0	1007.90	
1955	7	24	12	0	0	1007.20	
1955	7	24	18	0	0	1008.20	
1955	7	25	6	0	0	1011.00	
1955	7	25	12	0	0	1010.10	
1955	7	25	18	0	0	1010.90	
1955	7	26	6	0	0	1009.80	
1955	7	26	12	0	0	1009.80	
1955	7	26	18	0	0	1010.10	
1955	7	27	0	0	0	1010.10	
1955	7	27	6	0	0	1010.80	
1955	7	27	12	0	0	1010.40	
1955	7	27	18	0	0	1009.80	
1955	7	28	0	0	0	1011.50	
1955	7	28	12	0	0	1008.40	
1955	7	28	18	0	0	1006.80	
1955	7	29	0	0	0	1007.00	
1955	7	29	6	0	0	1006.40	
1955	7	29	18	0	0	1007.50	
1955	7	30	6	0	0	1011.20	
1955	7	30	12	0	0	1011.40	
1955	7	30	18	0	0	1012.90	
1955	7	31	0	0	0	1014.50	
1955	7	31	6	0	0	1015.80	
1955	7	31	18	0	0	1015.90	
1955	8	1	0	0	0	1016.10	
1955	8	1	6	0	0	1017.00	
1955	8	1	12	0	0	1015.10	
1955	8	1	18	0	0	1013.40	
1955	8	2	0	0	0	1013.30	
1955	8	2	6	0	0	1012.60	
1955	8	2	12	0	0	1010.20	
1955	8	2	18	0	0	1009.70	
1955	8	3	6	0	0	1010.00	
1955	8	3	12	0	0	1009.20	
1955	8	3	18	0	0	1009.40	
1955	8	4	0	0	0	1010.50	
1955	8	4	12	0	0	1011.30	
1955	8	4	18	0	0	1012.10	
1955	8	5	0	0	0	1014.80	
1955	8	5	6	0	0	1014.80	
1955	8	5	18	0	0	1015.10	
1955	8	6	0	0	0	1016.50	
1955	8	6	6	0	0	1015.60	
1955	8	6	18	0	0	1010.60	
1955	8	7	6	0	0	1008.70	
1955	8	7	12	0	0	1007.40	
1955	8	7	18	0	0	1006.80	
1955	8	8	6	0	0	1008.40	
1955	8	8	12	0	0	1008.50	
1955	8	8	18	0	0	1010.10	
1955	8	9	6	0	0	1012.70	
1955	8	9	12	0	0	1012.10	
1955	8	9	18	0	0	1013.30	
1955	8	10	6	0	0	1016.70	
1955	8	10	12	0	0	1015.90	
1955	8	10	18	0	0	1016.90	
1955	8	11	0	0	0	1017.90	
1955	8	11	6	0	0	1018.20	
1955	8	11	12	0	0	1016.60	
1955	8	11	18	0	0	1016.30	
1955	8	12	0	0	0	1017.70	
1955	8	12	6	0	0	1017.60	
1955	8	12	18	0	0	1015.40	
1955	8	13	6	0	0	1018.70	
1955	8	13	12	0	0	1017.70	
1955	8	13	18	0	0	1017.70	
1955	8	14	0	0	0	1019.60	
1955	8	14	6	0	0	1019.70	
1955	8	14	12	0	0	1019.10	
1955	8	14	18	0	0	1018.70	
1955	8	15	0	0	0	1020.90	
1955	8	15	6	0	0	1020.80	
1955	8	15	12	0	0	1019.60	
1955	8	15	18	0	0	1019.10	
1955	8	16	0	0	0	1021.30	
1955	8	16	6	0	0	1021.70	
1955	8	16	12	0	0	1021.00	
1955	8	16	18	0	0	1021.00	
1955	8	17	0	0	0	1022.90	
1955	8	17	6	0	0	1023.10	
1955	8	17	12	0	0	1021.90	
1955	8	17	18	0	0	1021.30	
1955	8	18	0	0	0	1022.50	
1955	8	18	6	0	0	1022.60	
1955	8	18	12	0	0	1021.30	
1955	8	18	18	0	0	1021.10	
1955	8	19	0	0	0	1022.70	
1955	8	19	6	0	0	1023.60	
1955	8	19	18	0	0	1023.20	
1955	8	20	0	0	0	1026.00	
1955	8	20	6	0	0	1026.90	
1955	8	20	12	0	0	1026.10	
1955	8	20	18	0	0	1025.90	
1955	8	21	0	0	0	1027.70	
1955	8	21	6	0	0	1027.20	
1955	8	21	12	0	0	1026.20	
1955	8	21	18	0	0	1025.10	
1955	8	22	0	0	0	1026.10	
1955	8	22	6	0	0	1025.30	
1955	8	22	12	0	0	1024.70	
1955	8	22	18	0	0	1023.90	
1955	8	23	6	0	0	1022.70	
1955	8	23	12	0	0	1020.90	
1955	8	23	18	0	0	1019.90	
1955	8	24	0	0	0	1019.00	
1955	8	24	6	0	0	1018.60	
1955	8	24	12	0	0	1018.50	
1955	8	24	18	0	0	1018.40	
1955	8	25	6	0	0	1020.50	
1955	8	25	18	0	0	1020.30	
1955	8	26	0	0	0	1021.40	
1955	8	26	6	0	0	1021.90	
1955	8	26	12	0	0	1021.30	
1955	8	26	18	0	0	1021.30	
1955	8	27	0	0	0	1022.30	
1955	8	27	12	0	0	1021.20	
1955	8	27	18	0	0	1019.80	
1955	8	28	0	0	0	1020.60	
1955	8	28	6	0	0	1019.80	
1955	8	28	12	0	0	1017.90	
1955	8	28	18	0	0	1016.20	
1955	8	29	0	0	0	1017.30	
1955	8	29	6	0	0	1016.80	
1955	8	29	12	0	0	1015.80	
1955	8	30	6	0	0	1017.90	
1955	8	30	12	0	0	1017.10	
1955	8	30	18	0	0	1017.60	
1955	8	31	0	0	0	1017.70	
1955	8	31	6	0	0	1016.50	
1955	8	31	12	0	0	1013.60	
1955	8	31	18	0	0	1011.80	
1955	9	1	6	0	0	1009.90	
1955	9	1	18	0	0	1008.70	
1955	9	2	0	0	0	1009.40	
1955	9	2	6	0	0	1010.60	
1955	9	2	12	0	0	1011.10	
1955	9	2	18	0	0	1011.40	
1955	9	3	6	0	0	1011.60	
1955	9	3	12	0	0	1010.90	
1955	9	3	18	0	0	1008.60	
1955	9	4	6	0	0	1011.40	
1955	9	4	12	0	0	1012.60	
1955	9	4	18	0	0	1014.40	
1955	9	5	0	0	0	1016.90	
1955	9	5	6	0	0	1017.90	
1955	9	5	12	0	0	1017.70	
1955	9	5	18	0	0	1017.40	
1955	9	6	0	0	0	1017.70	
1955	9	6	6	0	0	1016.40	
1955	9	6	18	0	0	1015.70	
1955	9	7	0	0	0	1017.40	
1955	9	7	6	0	0	1018.70	
1955	9	7	12	0	0	1019.20	
1955	9	7	18	0	0	1020.10	
1955	9	8	0	0	0	1022.20	
1955	9	8	6	0	0	1023.50	
1955	9	8	12	0	0	1022.80	
1955	9	9	0	0	0	1023.80	
1955	9	9	6	0	0	1023.70	
1955	9	9	18	0	0	1020.10	
1955	9	10	0	0	0	1020.50	
1955	9	10	6	0	0	1019.20	
1955	9	10	18	0	0	1016.00	
1955	9	11	0	0	0	1016.60	
1955	9	11	6	0	0	1016.20	
1955	9	11	18	0	0	1016.30	
1955	9	12	0	0	0	1017.60	
1955	9	12	6	0	0	1019.20	
1955	9	12	18	0	0	1018.00	
1955	9	13	6	0	0	1012.90	
1955	9	13	18	0	0	1004.80	
1955	9	14	0	0	0	1003.90	
1955	9	14	6	0	0	1003.20	
1955	9	14	12	0	0	1002.30	
1955	9	14	18	0	0	999.30	
1955	9	15	0	0	0	999.60	
1955	9	15	6	0	0	998.90	
1955	9	15	12	0	0	998.40	
1955	9	15	18	0	0	999.10	
1955	9	16	0	0	0	1009.70	qc_reject
1955	9	16	6	0	0	1007.00	
1955	9	16	18	0	0	1012.50	
1955	9	17	0	0	0	1014.20	
1955	9	17	6	0	0	1016.60	
1955	9	17	12	0	0	1017.90	
1955	9	17	18	0	0	1018.20	
1955	9	18	6	0	0	1020.00	
1955	9	18	18	0	0	1017.70	
1955	9	19	0	0	0	1015.10	
1955	9	19	6	0	0	1013.60	
1955	9	19	12	0	0	1013.10	
1955	9	20	0	0	0	1014.30	
1955	9	20	6	0	0	1015.90	
1955	9	20	12	0	0	1015.70	
1955	9	20	18	0	0	1016.20	
1955	9	21	0	0	0	1015.40	
1955	9	21	6	0	0	1014.00	
1955	9	21	18	0	0	1016.80	
1955	9	22	6	0	0	1016.70	
1955	9	22	18	0	0	1017.70	
1955	9	23	0	0	0	1016.30	
1955	9	23	6	0	0	1016.80	
1955	9	23	12	0	0	1017.80	
1955	9	23	18	0	0	1019.70	
1955	9	24	0	0	0	1021.70	
1955	9	24	12	0	0	1014.90	qc_reject
1955	9	24	18	0	0	1026.10	
1955	9	25	6	0	0	1026.80	
1955	9	25	12	0	0	1026.00	
1955	9	25	18	0	0	1025.70	
1955	9	26	0	0	0	1025.70	
1955	9	26	6	0	0	1024.00	
1955	9	26	12	0	0	1020.50	
1955	9	27	0	0	0	1015.80	
1955	9	27	6	0	0	1012.80	
1955	9	27	12	0	0	1013.40	
1955	9	27	18	0	0	1014.80	
1955	9	28	6	0	0	1015.70	
1955	9	28	18	0	0	1017.50	
1955	9	29	0	0	0	1018.30	
1955	9	29	6	0	0	1020.70	
1955	9	29	18	0	0	1024.10	
1955	9	30	0	0	0	1025.10	
1955	9	30	6	0	0	1023.80	
1955	9	30	12	0	0	1022.00	
1955	9	30	18	0	0	1020.70	
1955	10	1	0	0	0	1018.30	
1955	10	1	6	0	0	1015.90	
1955	10	1	12	0	0	1015.20	
1955	10	1	18	0	0	1014.60	
1955	10	2	0	0	0	1013.90	
1955	10	2	6	0	0	1019.00	
1955	10	2	12	0	0	1019.80	
1955	10	2	18	0	0	1022.60	
1955	10	3	0	0	0	1023.70	
1955	10	3	6	0	0	1024.00	
1955	10	3	12	0	0	1022.00	
1955	10	4	0	0	0	1018.60	
1955	10	4	6	0	0	1017.90	
1955	10	4	12	0	0	1015.80	
1955	10	4	18	0	0	1015.90	
1955	10	5	0	0	0	1015.60	
1955	10	5	6	0	0	1015.60	
1955	10	5	12	0	0	1015.00	
1955	10	5	18	0	0	1015.90	
1955	10	6	0	0	0	1015.60	
1955	10	6	6	0	0	1014.50	
1955	10	7	0	0	0	1013.20	
1955	10	7	6	0	0	1014.30	
1955	10	7	12	0	0	1015.20	
1955	10	7	18	0	0	1017.00	
1955	10	8	0	0	0	1018.10	
1955	10	8	6	0	0	1018.40	
1955	10	8	12	0	0	1020.10	
1955	10	8	18	0	0	1023.60	
1955	10	9	0	0	0	1025.50	
1955	10	9	6	0	0	1028.60	
1955	10	9	12	0	0	1030.30	
1955	10	9	18	0	0	1031.70	
1955	10	10	0	0	0	1032.80	
1955	10	10	12	0	0	1032.20	
1955	10	10	18	0	0	1031.10	
1955	10	11	0	0	0	1031.00	
1955	10	11	12	0	0	1027.40	
1955	10	11	18	0	0	1026.30	
1955	10	12	0	0	0	1025.50	
1955	10	12	6	0	0	1024.60	
1955	10	12	12	0	0	1022.70	
1955	10	12	18	0	0	1022.60	
1955	10	13	0	0	0	1022.50	
1955	10	13	6	0	0	1023.40	
1955	10	13	12	0	0	1022.00	
1955	10	13	18	0	0	1023.10	
1955	10	14	6	0	0	1021.60	
1955	10	14	12	0	0	1020.20	
1955	10	14	18	0	0	1017.90	
1955	10	15	0	0	0	1016.40	
1955	10	15	6	0	0	1008.90	
1955	10	15	12	0	0	1004.70	
1955	10	15	18	0	0	1001.50	
1955	10	16	0	0	0	997.20	
1955	10	16	6	0	0	995.80	
1955	10	16	12	0	0	1000.30	
1955	10	16	18	0	0	1004.50	
1955	10	17	0	0	0	1004.70	
1955	10	17	6	0	0	1004.60	
1955	10	17	12	0	0	1002.90	
1955	10	17	18	0	0	1004.60	
1955	10	18	0	0	0	1006.00	
1955	10	18	6	0	0	1005.50	
1955	10	18	12	0	0	1005.50	
1955	10	18	18	0	0	1008.30	
1955	10	19	0	0	0	1009.80	
1955	10	19	6	0	0	1011.70	
1955	10	19	12	0	0	1013.30	
1955	10	19	18	0	0	1017.60	
1955	10	20	0	0	0	1020.70	
1955	10	20	6	0	0	1023.00	
1955	10	20	12	0	0	1021.50	
1955	10	21	6	0	0	1016.10	
1955	10	21	18	0	0	1010.80	
1955	10	22	0	0	0	1010.70	
1955	10	22	6	0	0	1011.00	
1955	10	22	12	0	0	1011.20	
1955	10	22	18	0	0	1013.70	
1955	10	23	0	0	0	1015.90	
1955	10	23	6	0	0	1017.40	
1955	10	23	18	0	0	1020.70	
1955	10	24	0	0	0	1021.30	
1955	10	24	6	0	0	1021.10	
