SEF	1.0.0
1956	11	5	18	0	0	998.10	
1956	11	6	0	0	0	1002.10	
1956	11	6	6	0	0	1003.60	
1956	11	6	12	0	0	1006.50	
1956	11	6	18	0	0	1009.00	
1956	11	7	0	0	0	1010.30	
1956	11	7	6	0	0	1012.80	
1956	11	7	12	0	0	1015.80	
1956	11	7	18	0	0	1021.10	
1956	11	8	0	0	0	1024.60	
1956	11	8	6	0	0	1027.50	
1956	11	8	12	0	0	1028.50	
1956	11	8	18	0	0	1028.70	
1956	11	9	0	0	0	1029.00	
1956	11	9	6	0	0	1029.80	
1956	11	9	12	0	0	1028.40	
1956	11	9	18	0	0	1029.00	
1956	11	10	6	0	0	1029.30	
1956	11	10	18	0	0	1029.80	
1956	11	11	0	0	0	1029.80	
1956	11	11	6	0	0	1027.90	
1956	11	11	12	0	0	1023.60	
1956	11	11	18	0	0	1022.50	
1956	11	12	0	0	0	1019.30	
1956	11	12	6	0	0	1018.00	
1956	11	12	18	0	0	1020.00	
1956	11	13	0	0	0	1020.60	
1956	11	13	6	0	0	1021.50	
1956	11	13	12	0	0	1022.40	
1956	11	13	18	0	0	1023.50	
1956	11	14	0	0	0	1024.90	
1956	11	14	6	0	0	1024.30	
1956	11	14	12	0	0	1023.80	
1956	11	14	18	0	0	1024.20	
1956	11	15	0	0	0	1024.50	
1956	11	15	6	0	0	1024.10	
1956	11	15	12	0	0	1020.80	
1956	11	15	18	0	0	1019.30	
1956	11	16	6	0	0	1018.20	
1956	11	17	0	0	0	1016.50	
1956	11	17	6	0	0	1015.10	
1956	11	17	12	0	0	1013.00	
1956	11	17	18	0	0	1010.10	
1956	11	18	0	0	0	1013.30	
1956	11	18	6	0	0	1016.00	
1956	11	19	0	0	0	1025.20	
1956	11	19	6	0	0	1029.70	
1956	11	19	12	0	0	1031.70	
1956	11	19	18	0	0	1032.60	
1956	11	20	0	0	0	1033.20	
1956	11	20	6	0	0	1033.90	
1956	11	20	12	0	0	1035.30	
1956	11	20	18	0	0	1036.20	
1956	11	21	0	0	0	1035.70	
1956	11	21	6	0	0	1033.70	
1956	11	21	12	0	0	1035.60	
1956	11	21	18	0	0	1037.10	
1956	11	22	0	0	0	1037.90	
1956	11	22	6	0	0	1038.30	
1956	11	22	12	0	0	1037.60	
1956	11	22	18	0	0	1036.30	
1956	11	23	0	0	0	1034.50	
1956	11	23	6	0	0	1031.90	
1956	11	23	18	0	0	1028.70	
1956	11	24	0	0	0	1029.30	
1956	11	24	6	0	0	1029.00	
1956	11	24	12	0	0	1028.60	
1956	11	24	18	0	0	1027.90	
1956	11	25	6	0	0	1020.30	
1956	11	25	12	0	0	1011.60	
1956	11	25	18	0	0	999.80	
1956	11	26	0	0	0	992.80	
1956	11	26	6	0	0	986.80	
1956	11	26	12	0	0	985.00	
1956	11	26	18	0	0	987.70	
1956	11	27	0	0	0	985.10	
1956	11	27	6	0	0	976.70	
1956	11	27	18	0	0	979.10	
1956	11	28	0	0	0	981.80	
1956	11	28	6	0	0	983.60	
1956	11	28	12	0	0	989.70	
1956	11	29	0	0	0	981.20	qc_reject
1956	11	29	6	0	0	987.60	
1956	11	29	12	0	0	991.50	
1956	11	30	12	0	0	1013.50	
1956	11	30	18	0	0	1017.60	
1956	12	1	6	0	0	1023.70	
1956	12	1	12	0	0	1026.60	
1956	12	1	18	0	0	1027.90	
1956	12	2	0	0	0	1026.80	
1956	12	2	6	0	0	1024.90	
1956	12	2	12	0	0	1021.60	
1956	12	2	18	0	0	1014.70	
1956	12	3	0	0	0	1003.60	
1956	12	3	12	0	0	993.00	
1956	12	3	18	0	0	996.20	
1956	12	4	0	0	0	1001.00	
1956	12	4	6	0	0	1003.10	
1956	12	4	12	0	0	1004.80	
1956	12	4	18	0	0	1004.20	
1956	12	5	0	0	0	1003.40	
1956	12	5	6	0	0	1000.40	
1956	12	5	12	0	0	1000.40	
1956	12	5	18	0	0	1001.50	
1956	12	6	0	0	0	1001.40	
1956	12	6	6	0	0	998.60	
1956	12	6	12	0	0	998.10	
1956	12	6	18	0	0	1004.80	
1956	12	7	0	0	0	1010.20	
1956	12	7	6	0	0	1014.10	
1956	12	7	12	0	0	1014.80	
1956	12	7	18	0	0	1013.90	
1956	12	8	0	0	0	1014.80	
1956	12	8	6	0	0	1017.70	
1956	12	8	12	0	0	1021.40	
1956	12	8	18	0	0	1025.10	
1956	12	9	0	0	0	1026.30	
1956	12	9	6	0	0	1026.10	
1956	12	9	12	0	0	1021.70	
1956	12	9	18	0	0	1018.40	
1956	12	10	0	0	0	1019.10	
1956	12	10	6	0	0	1017.70	
1956	12	10	12	0	0	1015.30	
1956	12	11	0	0	0	1014.90	
1956	12	11	6	0	0	1017.80	
1956	12	11	12	0	0	1019.40	
1956	12	12	0	0	0	1019.60	
1956	12	12	6	0	0	1015.40	
1956	12	12	12	0	0	1011.30	
1956	12	12	18	0	0	1010.60	
1956	12	13	0	0	0	1013.70	
1956	12	13	6	0	0	1012.60	
1956	12	13	18	0	0	1008.60	
1956	12	14	6	0	0	1006.80	
1956	12	14	12	0	0	1008.50	
1956	12	14	18	0	0	1011.00	
1956	12	15	0	0	0	1012.90	
1956	12	15	6	0	0	1011.90	
1956	12	15	12	0	0	1010.60	
1956	12	15	18	0	0	1011.20	
1956	12	16	0	0	0	1013.80	
1956	12	16	6	0	0	1016.40	
1956	12	16	12	0	0	1017.70	
1956	12	16	18	0	0	1019.20	
1956	12	17	0	0	0	1021.20	
1956	12	17	6	0	0	1022.60	
1956	12	17	12	0	0	1024.70	
1956	12	17	18	0	0	1028.90	
1956	12	18	12	0	0	1027.70	
1956	12	18	18	0	0	1028.10	
1956	12	19	0	0	0	1028.70	
1956	12	19	12	0	0	1026.20	
1956	12	19	18	0	0	1026.60	
1956	12	20	0	0	0	1028.80	
1956	12	20	6	0	0	1029.70	
1956	12	20	12	0	0	1030.30	
1956	12	20	18	0	0	1030.40	
1956	12	21	0	0	0	1030.20	
1956	12	21	6	0	0	1028.30	
1956	12	21	12	0	0	1026.50	
1956	12	22	0	0	0	1023.10	
1956	12	22	6	0	0	1021.40	
1956	12	22	12	0	0	1020.40	
1956	12	22	18	0	0	1019.90	
1956	12	23	0	0	0	1020.30	
1956	12	23	6	0	0	1021.40	
1956	12	23	12	0	0	1023.80	
1956	12	23	18	0	0	1026.80	
1956	12	24	0	0	0	1022.80	qc_reject
1956	12	24	6	0	0	1030.40	
1956	12	24	12	0	0	1031.50	
1956	12	24	18	0	0	1032.70	
1956	12	25	6	0	0	1034.70	
1956	12	25	12	0	0	1034.50	
1956	12	25	18	0	0	1034.90	
1956	12	26	0	0	0	1036.70	
1956	12	26	6	0	0	1036.40	
1956	12	26	12	0	0	1037.20	
1956	12	27	0	0	0	1028.90	qc_reject
1956	12	27	6	0	0	1039.30	
1956	12	27	12	0	0	1038.60	
1956	12	27	18	0	0	1039.00	
1956	12	28	0	0	0	1039.20	
1956	12	28	6	0	0	1039.10	
1956	12	28	12	0	0	1037.30	
1956	12	28	18	0	0	1035.60	
1956	12	29	0	0	0	1034.80	
1956	12	29	6	0	0	1034.00	
1956	12	29	12	0	0	1032.90	
1956	12	29	18	0	0	1032.60	
1956	12	30	0	0	0	1032.20	
1956	12	30	6	0	0	1033.90	
1956	12	30	12	0	0	1032.80	
1956	12	30	18	0	0	1034.10	
1956	12	31	0	0	0	1034.70	
1956	12	31	6	0	0	1033.50	
1956	12	31	12	0	0	1030.70	
1956	12	31	18	0	0	1028.90	
1957	1	1	0	0	0	1025.90	
1957	1	1	6	0	0	1023.10	
1957	1	1	12	0	0	1021.90	
1957	1	1	18	0	0	1021.60	
1957	1	2	0	0	0	1021.10	
1957	1	2	6	0	0	1020.00	
1957	1	2	12	0	0	1018.80	
1957	1	2	18	0	0	1018.20	
1957	1	3	0	0	0	1017.40	
1957	1	3	6	0	0	1019.50	
1957	1	3	12	0	0	1022.80	
1957	1	3	18	0	0	1024.20	
1957	1	4	0	0	0	1024.00	
1957	1	4	6	0	0	1024.50	
1957	1	4	12	0	0	1025.70	
1957	1	4	18	0	0	1026.70	
1957	1	5	6	0	0	1023.60	
1957	1	5	12	0	0	1018.60	
1957	1	5	18	0	0	1011.10	
1957	1	6	0	0	0	1009.20	
1957	1	6	6	0	0	1005.40	
1957	1	6	18	0	0	1000.60	
1957	1	7	0	0	0	999.40	
1957	1	7	6	0	0	1003.60	
1957	1	7	12	0	0	1000.50	qc_reject
1957	1	8	6	0	0	1020.90	
1957	1	8	12	0	0	1018.30	
1957	1	8	18	0	0	1016.10	
1957	1	9	0	0	0	1015.40	
1957	1	9	6	0	0	1013.70	
1957	1	9	12	0	0	1012.70	
1957	1	9	18	0	0	1011.10	
1957	1	10	0	0	0	1008.40	
1957	1	10	12	0	0	1004.60	
1957	1	10	18	0	0	1005.00	
1957	1	11	0	0	0	1006.50	
1957	1	11	6	0	0	1008.60	
1957	1	11	12	0	0	1011.80	
1957	1	11	18	0	0	1012.30	
1957	1	12	0	0	0	1010.00	
1957	1	12	6	0	0	1009.40	
1957	1	12	12	0	0	1006.40	
1957	1	12	18	0	0	1002.40	
1957	1	13	0	0	0	1002.50	
1957	1	13	6	0	0	1005.10	
1957	1	13	12	0	0	1010.30	
1957	1	13	18	0	0	1016.30	
1957	1	14	0	0	0	1020.70	
1957	1	14	6	0	0	1025.60	
1957	1	14	18	0	0	1032.50	
1957	1	15	6	0	0	1033.10	
1957	1	15	12	0	0	1031.50	
1957	1	15	18	0	0	1030.60	
1957	1	16	0	0	0	1030.60	
1957	1	16	6	0	0	1031.60	
1957	1	16	18	0	0	1030.60	
1957	1	17	6	0	0	1027.80	
1957	1	17	12	0	0	1027.20	
1957	1	17	18	0	0	1027.20	
1957	1	18	6	0	0	1023.30	
1957	1	18	18	0	0	1022.60	
1957	1	19	0	0	0	1022.10	
1957	1	19	6	0	0	1023.20	
1957	1	19	12	0	0	1024.90	
1957	1	20	0	0	0	1027.70	
1957	1	20	6	0	0	1025.20	
1957	1	20	12	0	0	1022.80	
1957	1	20	18	0	0	1020.40	
1957	1	21	0	0	0	1017.20	
1957	1	21	6	0	0	1015.00	
1957	1	21	12	0	0	1016.00	
1957	1	21	18	0	0	1018.70	
1957	1	22	0	0	0	1020.30	
1957	1	22	6	0	0	1020.20	
1957	1	22	12	0	0	1019.90	
1957	1	22	18	0	0	1018.90	
1957	1	23	0	0	0	1017.80	
1957	1	23	6	0	0	1016.70	
1957	1	23	12	0	0	1018.50	
1957	1	23	18	0	0	1019.90	
1957	1	24	0	0	0	1020.40	
1957	1	24	6	0	0	1019.80	
1957	1	24	12	0	0	1018.40	
1957	1	24	18	0	0	1016.00	
1957	1	25	6	0	0	1011.80	
1957	1	25	12	0	0	1010.60	
1957	1	25	18	0	0	1011.20	
1957	1	26	0	0	0	1013.00	
1957	1	27	0	0	0	1016.20	
1957	1	27	6	0	0	1011.70	
1957	1	27	12	0	0	1009.70	
1957	1	27	18	0	0	1011.70	
1957	1	28	0	0	0	1013.40	
1957	1	28	6	0	0	1015.80	
1957	1	28	12	0	0	1019.50	
1957	1	29	0	0	0	1027.30	
1957	1	29	6	0	0	1028.50	
1957	1	29	18	0	0	1027.80	
1957	1	30	0	0	0	1025.50	
1957	1	30	6	0	0	1023.90	
1957	1	30	18	0	0	1021.90	
1957	1	31	0	0	0	1025.00	
1957	1	31	6	0	0	1023.30	
1957	1	31	12	0	0	1025.10	
1957	1	31	18	0	0	1026.10	
1957	2	1	0	0	0	1025.60	
1957	2	1	6	0	0	1023.40	
1957	2	1	18	0	0	1020.90	
1957	2	2	0	0	0	1017.40	
1957	2	2	6	0	0	1015.50	
1957	2	2	12	0	0	1018.00	
1957	2	2	18	0	0	1021.80	
1957	2	3	0	0	0	1024.40	
1957	2	3	6	0	0	1024.70	
1957	2	3	18	0	0	1025.60	
1957	2	4	0	0	0	1028.80	
1957	2	4	6	0	0	1028.60	
1957	2	4	18	0	0	1022.70	
1957	2	5	0	0	0	1020.50	
1957	2	5	6	0	0	1020.10	
1957	2	5	18	0	0	1019.30	
1957	2	6	6	0	0	1016.40	
1957	2	6	18	0	0	1011.40	
1957	2	7	0	0	0	1009.30	
1957	2	7	6	0	0	1009.20	
1957	2	8	0	0	0	1010.00	
1957	2	8	6	0	0	1010.70	
1957	2	8	18	0	0	1004.90	
1957	2	9	6	0	0	997.50	
1957	2	9	18	0	0	996.20	
1957	2	10	0	0	0	997.70	
1957	2	10	6	0	0	997.70	
1957	2	10	12	0	0	1003.20	
1957	2	10	18	0	0	1005.40	
1957	2	11	0	0	0	1007.50	
1957	2	11	6	0	0	1008.00	
1957	2	11	18	0	0	1008.10	
1957	2	12	0	0	0	1009.80	
1957	2	12	6	0	0	1011.00	
1957	2	12	18	0	0	1011.70	
1957	2	13	0	0	0	1008.00	
1957	2	13	6	0	0	1004.50	
1957	2	13	18	0	0	999.30	
1957	2	14	0	0	0	995.70	
1957	2	14	6	0	0	991.70	
1957	2	14	12	0	0	990.60	
1957	2	14	18	0	0	991.30	
1957	2	15	0	0	0	990.50	
1957	2	15	6	0	0	990.10	
1957	2	15	18	0	0	991.10	
1957	2	16	6	0	0	987.30	
1957	2	16	18	0	0	995.40	
1957	2	17	18	0	0	1008.10	
1957	2	18	0	0	0	1007.80	
1957	2	19	0	0	0	1001.70	
1957	2	19	6	0	0	994.90	
1957	2	19	18	0	0	1001.50	
1957	2	20	0	0	0	1008.70	
1957	2	20	6	0	0	1011.80	
1957	2	20	18	0	0	1013.60	
1957	2	21	0	0	0	1012.40	
1957	2	21	6	0	0	1011.00	
1957	2	21	18	0	0	1010.80	
1957	2	22	0	0	0	1011.20	
1957	2	22	6	0	0	1011.90	
1957	2	22	18	0	0	1012.80	
1957	2	23	0	0	0	1012.80	
1957	2	23	6	0	0	1012.70	
1957	2	23	18	0	0	1012.50	
1957	2	24	0	0	0	1012.50	
1957	2	24	6	0	0	1010.70	
1957	2	24	18	0	0	1008.40	
1957	2	25	0	0	0	1008.10	
1957	2	25	6	0	0	1009.10	
1957	2	25	18	0	0	1010.10	
1957	2	26	18	0	0	1020.90	
1957	2	27	0	0	0	1023.60	
1957	2	27	6	0	0	1025.40	
1957	2	27	18	0	0	1027.70	
1957	2	28	0	0	0	1029.20	
1957	2	28	6	0	0	1030.20	
1957	2	28	18	0	0	1032.60	
1957	3	1	0	0	0	1033.50	
1957	3	1	6	0	0	1033.50	
1957	3	1	12	0	0	1033.70	
1957	3	1	18	0	0	1033.60	
1957	3	2	0	0	0	1032.70	
1957	3	2	6	0	0	1031.60	
1957	3	2	12	0	0	1030.30	
1957	3	2	18	0	0	1028.50	
1957	3	3	0	0	0	1027.80	
1957	3	3	6	0	0	1026.80	
1957	3	3	12	0	0	1024.70	
1957	3	4	6	0	0	1018.90	
1957	3	4	12	0	0	1014.10	
1957	3	4	18	0	0	1009.60	
1957	3	5	6	0	0	1007.80	
1957	3	5	12	0	0	1008.80	
1957	3	5	18	0	0	1011.30	
1957	3	6	0	0	0	1011.20	
1957	3	6	6	0	0	1011.40	
1957	3	6	12	0	0	1012.20	
1957	3	6	18	0	0	1013.80	
1957	3	7	0	0	0	1015.30	
1957	3	7	6	0	0	1016.80	
1957	3	7	12	0	0	1018.00	
1957	3	7	18	0	0	1019.60	
1957	3	8	6	0	0	1021.90	
1957	3	8	12	0	0	1022.40	
1957	3	8	18	0	0	1025.10	
1957	3	9	0	0	0	1027.80	
1957	3	9	6	0	0	1029.40	
1957	3	9	12	0	0	1029.80	
1957	3	9	18	0	0	1031.70	
1957	3	10	6	0	0	1035.60	
1957	3	10	18	0	0	1035.30	
1957	3	12	6	0	0	1023.90	
1957	3	12	12	0	0	1015.70	qc_reject
1957	3	12	18	0	0	1017.10	
1957	3	13	0	0	0	1016.80	
1957	3	13	6	0	0	1016.10	
1957	3	13	12	0	0	1015.20	
1957	3	13	18	0	0	1013.60	
1957	3	14	0	0	0	1010.50	
1957	3	14	6	0	0	1006.00	
1957	3	15	6	0	0	1001.20	
1957	3	16	6	0	0	994.90	
1957	3	16	12	0	0	1001.60	
1957	3	16	18	0	0	1010.40	
1957	3	17	0	0	0	1014.80	
1957	3	17	6	0	0	1019.30	
1957	3	17	12	0	0	1018.20	
1957	3	17	18	0	0	1013.40	
1957	3	18	6	0	0	995.10	
1957	3	18	12	0	0	989.50	
1957	3	18	18	0	0	989.20	
1957	3	19	0	0	0	995.60	
1957	3	19	6	0	0	1002.30	
1957	3	19	12	0	0	1005.90	
1957	3	19	18	0	0	1012.70	
1957	3	20	0	0	0	1013.90	
1957	3	20	6	0	0	1016.80	
1957	3	20	12	0	0	1015.60	
1957	3	20	18	0	0	1010.90	
1957	3	21	0	0	0	1004.20	
1957	3	21	6	0	0	1002.00	
1957	3	21	12	0	0	1005.70	
1957	3	21	18	0	0	1008.70	
1957	3	22	6	0	0	1009.60	
1957	3	22	12	0	0	1012.00	
1957	3	22	18	0	0	1013.70	
1957	3	23	0	0	0	1015.40	
1957	3	23	6	0	0	1018.50	
1957	3	23	12	0	0	1020.90	
1957	3	23	18	0	0	1025.90	
1957	3	24	0	0	0	1032.20	
1957	3	24	6	0	0	1035.90	
1957	3	24	12	0	0	1033.60	
1957	3	24	18	0	0	1037.50	
1957	3	25	0	0	0	1038.10	
1957	3	25	6	0	0	1037.30	
1957	3	25	18	0	0	1033.80	
1957	3	26	0	0	0	1032.50	
1957	3	26	6	0	0	1031.30	
1957	3	26	12	0	0	1028.10	
1957	3	26	18	0	0	1028.00	
1957	3	27	0	0	0	1027.80	
1957	3	27	6	0	0	1027.80	
1957	3	27	12	0	0	1025.40	
1957	3	27	18	0	0	1024.30	
1957	3	28	6	0	0	1021.20	
1957	3	28	12	0	0	1018.00	
1957	3	28	18	0	0	1017.00	
1957	3	29	0	0	0	1016.70	
1957	3	29	6	0	0	1016.20	
1957	3	29	12	0	0	1016.20	
1957	3	29	18	0	0	1017.70	
1957	3	30	0	0	0	1019.10	
1957	3	30	6	0	0	1021.20	
1957	3	30	12	0	0	1021.50	
1957	3	30	18	0	0	1022.60	
1957	3	31	0	0	0	1024.80	
1957	3	31	6	0	0	1025.70	
1957	3	31	12	0	0	1025.10	
1957	3	31	18	0	0	1025.50	
1957	4	1	0	0	0	1027.30	
1957	4	1	6	0	0	1027.70	
1957	4	1	18	0	0	1025.00	
1957	4	2	0	0	0	1025.80	
1957	4	2	6	0	0	1025.40	
1957	4	2	12	0	0	1023.40	
1957	4	2	18	0	0	1023.50	
1957	4	3	6	0	0	1026.80	
1957	4	3	12	0	0	1026.80	
1957	4	3	18	0	0	1027.70	
1957	4	4	0	0	0	1029.90	
1957	4	4	6	0	0	1030.20	
1957	4	4	12	0	0	1028.90	
1957	4	4	18	0	0	1028.20	
1957	4	5	0	0	0	1028.80	
1957	4	5	6	0	0	1027.80	
1957	4	5	12	0	0	1024.00	
1957	4	5	18	0	0	1020.30	
1957	4	6	0	0	0	1017.50	
1957	4	6	6	0	0	1014.70	
1957	4	6	12	0	0	1009.20	
1957	4	6	18	0	0	1007.10	
1957	4	7	0	0	0	1007.10	
1957	4	7	6	0	0	1008.10	
1957	4	7	12	0	0	1010.80	
1957	4	7	18	0	0	1013.80	
1957	4	8	0	0	0	1017.80	
1957	4	8	6	0	0	1018.40	
1957	4	8	12	0	0	1015.10	
1957	4	8	18	0	0	1011.10	
1957	4	9	0	0	0	1010.10	
1957	4	9	6	0	0	1010.30	
1957	4	9	12	0	0	1011.50	
1957	4	9	18	0	0	1011.10	
1957	4	10	0	0	0	1010.30	
1957	4	10	18	0	0	999.10	
1957	4	11	0	0	0	995.40	
1957	4	11	6	0	0	991.90	
1957	4	11	12	0	0	992.00	
1957	4	11	18	0	0	995.70	
1957	4	12	0	0	0	999.40	
1957	4	12	12	0	0	1008.50	
1957	4	13	0	0	0	1013.10	
1957	4	13	6	0	0	1013.20	
1957	4	13	12	0	0	1013.00	
1957	4	13	18	0	0	1014.50	
1957	4	14	0	0	0	1015.50	
1957	4	14	6	0	0	1017.60	
1957	4	14	12	0	0	1018.20	
1957	4	14	18	0	0	1018.40	
1957	4	15	0	0	0	1019.50	
1957	4	15	12	0	0	1019.70	
1957	4	15	18	0	0	1020.10	
1957	4	16	0	0	0	1021.40	
1957	4	16	6	0	0	1022.10	
1957	4	16	12	0	0	1020.50	
1957	4	16	18	0	0	1018.90	
1957	4	17	0	0	0	1016.40	
1957	4	17	6	0	0	1017.40	
1957	4	17	18	0	0	1020.00	
1957	4	18	0	0	0	1021.00	
1957	4	18	6	0	0	1020.80	
1957	4	19	0	0	0	1014.70	
1957	4	19	6	0	0	1013.40	
1957	4	19	18	0	0	1015.00	
1957	4	20	0	0	0	1016.60	
1957	4	20	6	0	0	1019.60	
1957	4	20	18	0	0	1023.70	
1957	4	21	6	0	0	1025.80	
1957	4	21	12	0	0	1026.70	
1957	4	21	18	0	0	1028.10	
1957	4	22	6	0	0	1032.00	
1957	4	22	12	0	0	1031.30	
1957	4	22	18	0	0	1031.40	
1957	4	23	0	0	0	1032.10	
1957	4	23	6	0	0	1031.00	
1957	4	23	12	0	0	1029.90	
1957	4	23	18	0	0	1029.20	
1957	4	24	0	0	0	1029.00	
1957	4	24	6	0	0	1028.20	
1957	4	24	18	0	0	1025.10	
1957	4	25	0	0	0	1023.60	
1957	4	25	6	0	0	1024.00	
1957	4	25	12	0	0	1022.90	
1957	4	25	18	0	0	1021.70	
1957	4	26	0	0	0	1021.60	
1957	4	26	6	0	0	1021.90	
1957	4	27	0	0	0	1020.00	
1957	4	27	6	0	0	1019.50	
1957	4	27	12	0	0	1017.80	
1957	4	27	18	0	0	1017.40	
1957	4	28	0	0	0	1016.80	
1957	4	28	6	0	0	1015.30	
1957	4	28	12	0	0	1012.30	
1957	4	28	18	0	0	1012.70	
1957	4	29	0	0	0	1011.70	
1957	4	29	6	0	0	1011.20	
1957	4	29	12	0	0	1009.80	
1957	4	29	18	0	0	1009.10	
1957	4	30	0	0	0	1011.30	
1957	4	30	6	0	0	1012.10	
1957	4	30	18	0	0	1006.20	
1957	5	1	0	0	0	1010.90	
1957	5	1	6	0	0	1014.00	
1957	5	1	12	0	0	1016.90	
1957	5	1	18	0	0	1019.50	
1957	5	2	0	0	0	1020.90	
1957	5	2	18	0	0	1016.00	
1957	5	3	6	0	0	1013.30	
1957	5	3	12	0	0	1011.10	
1957	5	3	18	0	0	1008.50	
1957	5	4	0	0	0	1006.60	
1957	5	4	6	0	0	1003.90	
1957	5	4	12	0	0	1004.70	
1957	5	4	18	0	0	1006.50	
1957	5	5	0	0	0	1007.20	
1957	5	5	6	0	0	1007.10	
1957	5	5	12	0	0	1008.10	
1957	5	5	18	0	0	1007.60	
1957	5	6	6	0	0	1012.40	
1957	5	6	18	0	0	1010.10	
1957	5	7	0	0	0	1007.80	
1957	5	7	6	0	0	1008.30	
1957	5	7	12	0	0	1009.00	
1957	5	7	18	0	0	1007.50	
1957	5	8	6	0	0	1002.90	
1957	5	8	12	0	0	1002.50	
1957	5	9	6	0	0	1010.40	
1957	5	9	12	0	0	1010.60	
1957	5	9	18	0	0	1009.20	
1957	5	10	6	0	0	1008.10	
1957	5	11	6	0	0	1012.70	
1957	5	11	12	0	0	1016.40	
1957	5	11	18	0	0	1017.90	
1957	5	12	0	0	0	1015.40	
1957	5	12	6	0	0	1018.20	
1957	5	12	12	0	0	1018.50	
1957	5	12	18	0	0	1018.30	
1957	5	13	0	0	0	1019.50	
1957	5	13	6	0	0	1019.60	
1957	5	13	12	0	0	1018.10	
1957	5	13	18	0	0	1017.20	
1957	5	14	6	0	0	1016.40	
1957	5	14	18	0	0	1017.40	
1957	5	15	0	0	0	1018.90	
1957	5	15	6	0	0	1020.70	
1957	5	16	0	0	0	1023.70	
1957	5	16	6	0	0	1023.30	
1957	5	16	12	0	0	1020.80	
1957	5	16	18	0	0	1018.60	
1957	5	17	0	0	0	1020.00	
1957	5	17	6	0	0	1019.50	
1957	5	17	12	0	0	1017.20	
1957	5	17	18	0	0	1016.90	
1957	5	18	0	0	0	1017.10	
1957	5	18	6	0	0	1017.30	
1957	5	18	12	0	0	1017.00	
1957	5	18	18	0	0	1016.00	
1957	5	19	6	0	0	1014.90	
1957	5	20	0	0	0	1011.50	
1957	5	20	6	0	0	1011.10	
1957	5	20	12	0	0	1010.40	
1957	5	20	18	0	0	1009.80	
1957	5	21	0	0	0	1011.70	
1957	5	21	6	0	0	1011.90	
1957	5	21	12	0	0	1012.60	
1957	5	21	18	0	0	1013.60	
1957	5	22	6	0	0	1013.70	
1957	5	22	12	0	0	1013.50	
1957	5	23	0	0	0	1014.20	
1957	5	23	6	0	0	1011.60	
1957	5	23	12	0	0	1010.60	
1957	5	23	18	0	0	1010.80	
1957	5	24	0	0	0	1011.50	
1957	5	24	6	0	0	1013.90	
1957	5	24	18	0	0	1019.50	
1957	5	25	0	0	0	1023.50	
1957	5	25	6	0	0	1024.60	
1957	5	25	12	0	0	1025.90	
1957	5	25	18	0	0	1026.40	
1957	5	26	6	0	0	1027.70	
1957	5	26	12	0	0	1027.80	
1957	5	26	18	0	0	1027.30	
1957	5	27	0	0	0	1028.70	
1957	5	27	6	0	0	1027.10	
1957	5	27	12	0	0	1026.60	
1957	5	27	18	0	0	1025.00	
1957	5	28	0	0	0	1025.00	
1957	5	28	6	0	0	1024.20	
1957	5	28	18	0	0	1021.10	
1957	5	29	0	0	0	1020.70	
1957	5	29	6	0	0	1019.70	
1957	5	29	12	0	0	1018.60	
1957	5	29	18	0	0	1018.50	
1957	5	30	0	0	0	1019.50	
1957	5	30	6	0	0	1020.30	
1957	5	30	12	0	0	1021.80	
