SEF	1.0.0
1957	5	30	18	0	0	1020.70	
1957	5	31	0	0	0	1020.40	
1957	5	31	6	0	0	1020.20	
1957	5	31	18	0	0	1016.50	
1957	6	1	0	0	0	1016.50	
1957	6	1	6	0	0	1013.60	
1957	6	1	12	0	0	1011.70	
1957	6	1	18	0	0	1011.70	
1957	6	2	6	0	0	1013.60	
1957	6	2	18	0	0	1017.10	
1957	6	3	0	0	0	1019.90	
1957	6	3	12	0	0	1019.20	
1957	6	3	18	0	0	1017.00	
1957	6	4	0	0	0	1016.60	
1957	6	4	6	0	0	1013.70	
1957	6	4	12	0	0	1010.70	
1957	6	4	18	0	0	1009.70	
1957	6	5	0	0	0	1008.80	
1957	6	5	6	0	0	1005.60	
1957	6	5	18	0	0	1002.90	
1957	6	6	0	0	0	1003.90	
1957	6	6	6	0	0	1003.90	
1957	6	6	12	0	0	1005.00	
1957	6	6	18	0	0	1007.70	
1957	6	7	0	0	0	1010.50	
1957	6	7	6	0	0	1011.20	
1957	6	7	12	0	0	1010.10	
1957	6	7	18	0	0	1009.90	
1957	6	8	0	0	0	1012.00	
1957	6	8	6	0	0	1014.20	
1957	6	8	12	0	0	1014.60	
1957	6	8	18	0	0	1015.10	
1957	6	9	0	0	0	1017.10	
1957	6	9	6	0	0	1016.20	
1957	6	9	12	0	0	1013.90	
1957	6	9	18	0	0	1011.70	
1957	6	10	0	0	0	1012.50	
1957	6	10	6	0	0	1013.20	
1957	6	10	12	0	0	1012.80	
1957	6	10	18	0	0	1013.10	
1957	6	11	0	0	0	1014.60	
1957	6	11	6	0	0	1014.80	
1957	6	11	18	0	0	1012.30	
1957	6	12	0	0	0	1014.00	
1957	6	12	6	0	0	1015.30	
1957	6	12	18	0	0	1024.20	
1957	6	13	6	0	0	1027.50	
1957	6	13	12	0	0	1027.30	
1957	6	13	18	0	0	1026.30	
1957	6	14	6	0	0	1026.30	
1957	6	14	12	0	0	1026.30	
1957	6	14	18	0	0	1026.40	
1957	6	15	0	0	0	1028.90	
1957	6	15	6	0	0	1029.50	
1957	6	15	12	0	0	1028.00	
1957	6	15	18	0	0	1025.50	
1957	6	16	0	0	0	1025.20	
1957	6	16	6	0	0	1023.80	
1957	6	16	12	0	0	1022.40	
1957	6	16	18	0	0	1020.50	
1957	6	17	6	0	0	1021.40	
1957	6	17	12	0	0	1019.90	
1957	6	17	18	0	0	1018.50	
1957	6	18	0	0	0	1019.40	
1957	6	18	6	0	0	1018.20	
1957	6	18	12	0	0	1015.20	
1957	6	19	0	0	0	1012.80	
1957	6	19	6	0	0	1011.20	
1957	6	19	12	0	0	1010.80	
1957	6	19	18	0	0	1011.10	
1957	6	20	0	0	0	1012.80	
1957	6	20	6	0	0	1014.80	
1957	6	20	12	0	0	1015.00	
1957	6	21	0	0	0	1017.90	
1957	6	21	6	0	0	1019.90	
1957	6	21	12	0	0	1018.50	
1957	6	21	18	0	0	1015.00	
1957	6	22	0	0	0	1013.60	
1957	6	22	6	0	0	1010.40	
1957	6	22	12	0	0	1007.40	
1957	6	22	18	0	0	1003.30	
1957	6	23	0	0	0	1001.80	
1957	6	23	6	0	0	1004.70	
1957	6	23	12	0	0	1009.40	
1957	6	24	0	0	0	1011.00	
1957	6	24	12	0	0	1009.70	
1957	6	24	18	0	0	1008.40	
1957	6	25	0	0	0	1006.30	
1957	6	25	6	0	0	1002.70	
1957	6	25	12	0	0	1006.60	
1957	6	25	18	0	0	1010.40	
1957	6	26	0	0	0	1014.30	
1957	6	26	6	0	0	1016.30	
1957	6	26	12	0	0	1017.30	
1957	6	26	18	0	0	1019.20	
1957	6	27	6	0	0	1020.90	
1957	6	27	12	0	0	1020.70	
1957	6	27	18	0	0	1022.30	
1957	6	28	0	0	0	1023.80	
1957	6	28	6	0	0	1021.80	
1957	6	28	12	0	0	1018.00	
1957	6	28	18	0	0	1016.50	
1957	6	29	6	0	0	1019.10	
1957	6	29	18	0	0	1019.20	
1957	6	30	0	0	0	1018.20	
1957	6	30	6	0	0	1015.70	
1957	6	30	12	0	0	1016.50	
1957	6	30	18	0	0	1018.30	
1957	7	18	12	0	0	1001.90	
1957	7	20	0	0	0	1010.10	
1957	7	20	6	0	0	1010.20	
1957	7	20	12	0	0	1009.20	
1957	7	20	18	0	0	1008.00	
1957	7	21	6	0	0	1006.70	
1957	7	21	12	0	0	1005.50	
1957	7	21	18	0	0	1004.00	
1957	7	22	0	0	0	1003.70	
1957	7	22	6	0	0	1003.40	
1957	7	22	18	0	0	1001.80	
1957	7	23	0	0	0	1003.10	
1957	7	23	12	0	0	1002.20	
1957	7	24	0	0	0	1001.20	
1957	7	25	0	0	0	1005.50	
1957	7	25	6	0	0	1007.20	
1957	7	25	12	0	0	1008.10	
1957	7	25	18	0	0	1008.40	
1957	7	26	0	0	0	1008.50	
1957	7	26	6	0	0	1007.50	
1957	7	26	12	0	0	1005.80	
1957	7	26	18	0	0	1006.30	
1957	7	27	0	0	0	1004.90	
1957	7	27	6	0	0	1003.30	
1957	7	27	12	0	0	1002.60	
1957	7	27	18	0	0	1001.60	
1957	7	28	0	0	0	1002.80	
1957	7	28	6	0	0	1004.00	
1957	7	28	12	0	0	1004.30	
1957	7	28	18	0	0	1006.20	
1957	7	29	0	0	0	1008.30	
1957	7	29	12	0	0	1010.20	
1957	7	30	0	0	0	1013.60	
1957	7	30	6	0	0	1013.80	
1957	7	30	12	0	0	1012.90	
1957	7	30	18	0	0	1013.60	
1957	7	31	0	0	0	1014.20	
1957	7	31	6	0	0	1015.70	
1957	7	31	18	0	0	1018.20	
1957	8	1	12	0	0	1019.50	
1957	8	2	12	0	0	1015.80	
1957	8	3	12	0	0	1014.10	
1957	8	4	12	0	0	1015.80	
1957	8	5	12	0	0	1019.20	
1957	8	8	12	0	0	1014.80	qc_reject
1957	8	9	12	0	0	1011.50	
1957	8	10	12	0	0	1003.50	
1957	8	11	0	0	0	1003.50	
1957	8	11	12	0	0	1010.90	
1957	8	11	18	0	0	1012.30	
1957	8	12	0	0	0	1013.30	
1957	8	12	6	0	0	1012.50	
1957	8	12	12	0	0	1010.60	
1957	8	13	12	0	0	1013.20	
1957	8	14	0	0	0	1014.80	
1957	8	14	6	0	0	1014.20	
1957	8	14	18	0	0	1011.80	
1957	8	15	0	0	0	1007.60	
1957	8	15	18	0	0	1006.40	
1957	8	17	12	0	0	1006.80	
1957	8	18	0	0	0	1002.20	
1957	8	18	6	0	0	999.70	
1957	8	18	18	0	0	1012.00	qc_reject
1957	8	19	12	0	0	1008.40	
1957	8	20	0	0	0	1013.60	
1957	8	20	6	0	0	1015.20	
1957	8	20	12	0	0	1013.40	
1957	8	20	18	0	0	1016.60	
1957	8	21	12	0	0	1012.90	
1957	8	22	0	0	0	1009.70	
1957	8	22	12	0	0	1007.40	
1957	8	23	0	0	0	1008.10	
1957	8	23	6	0	0	1008.30	
1957	8	23	12	0	0	1009.20	
1957	8	23	18	0	0	1011.00	
1957	8	24	0	0	0	1012.30	
1957	8	24	12	0	0	1010.00	
1957	8	24	18	0	0	1006.30	
1957	8	25	6	0	0	1011.70	
1957	8	25	12	0	0	1014.20	
1957	8	25	18	0	0	1013.80	
1957	8	27	6	0	0	1010.20	
1957	8	27	12	0	0	1012.10	
1957	8	27	18	0	0	1013.10	
1957	8	29	12	0	0	1016.50	
1957	8	29	18	0	0	1016.80	
1957	8	30	6	0	0	1014.60	
1957	8	30	12	0	0	1014.40	
1957	8	31	0	0	0	1015.30	
1957	8	31	12	0	0	1016.60	
1957	9	1	0	0	0	1015.90	
1957	9	1	6	0	0	1013.90	
1957	9	1	12	0	0	1012.90	
1957	9	1	18	0	0	1013.10	
1957	9	2	0	0	0	1015.10	
1957	9	2	12	0	0	1017.60	
1957	9	2	18	0	0	1017.80	
1957	9	3	0	0	0	1016.90	
1957	9	3	6	0	0	1015.00	
1957	9	3	18	0	0	1014.30	
1957	9	4	6	0	0	1018.30	
1957	9	4	12	0	0	1019.40	
1957	9	4	18	0	0	1020.40	
1957	9	5	0	0	0	1021.40	
1957	9	5	6	0	0	1021.80	
1957	9	6	0	0	0	1018.20	
1957	9	6	6	0	0	1017.00	
1957	9	6	12	0	0	1016.60	
1957	9	7	0	0	0	1019.70	
1957	9	7	12	0	0	1020.90	
1957	9	7	18	0	0	1021.40	
1957	9	8	0	0	0	1021.90	
1957	9	8	6	0	0	1022.40	
1957	9	8	12	0	0	1022.10	
1957	9	8	18	0	0	1021.70	
1957	9	9	0	0	0	1021.60	
1957	9	9	6	0	0	1021.40	
1957	9	9	12	0	0	1019.40	
1957	9	9	18	0	0	1017.60	
1957	9	10	0	0	0	1020.20	
1957	9	10	6	0	0	1021.60	
1957	9	10	12	0	0	1019.90	
1957	9	10	18	0	0	1019.30	
1957	9	11	0	0	0	1016.70	
1957	9	11	6	0	0	1016.10	
1957	9	11	12	0	0	1011.00	
1957	9	11	18	0	0	1007.10	
1957	9	12	0	0	0	1002.00	
1957	9	12	6	0	0	999.50	
1957	9	12	12	0	0	994.60	
1957	9	12	18	0	0	997.50	
1957	9	13	0	0	0	1001.00	
1957	9	13	6	0	0	1003.60	
1957	9	14	0	0	0	1009.70	
1957	9	14	6	0	0	1002.70	
1957	9	14	12	0	0	1004.50	
1957	9	14	18	0	0	1006.40	
1957	9	15	0	0	0	1007.30	
1957	9	15	6	0	0	1005.90	
1957	9	15	12	0	0	998.10	
1957	9	15	18	0	0	1003.30	
1957	10	1	0	0	0	1008.40	
1957	10	1	6	0	0	1010.70	
1957	10	1	12	0	0	1013.00	
1957	10	1	18	0	0	1014.70	
1957	10	2	0	0	0	1016.10	
1957	10	2	12	0	0	1020.90	
1957	10	3	0	0	0	1019.80	
1957	10	3	6	0	0	1018.10	
1957	10	3	12	0	0	1012.50	
1957	10	3	18	0	0	1006.50	
1957	10	4	0	0	0	1003.70	
1957	10	4	6	0	0	1003.30	
1957	10	5	6	0	0	1015.80	
1957	10	5	18	0	0	1016.80	
1957	10	6	12	0	0	1014.50	
1957	10	6	18	0	0	1016.50	
1957	10	7	0	0	0	1017.20	
1957	10	7	6	0	0	1013.30	
1957	10	7	12	0	0	1016.50	
1957	10	7	18	0	0	1019.20	
1957	10	8	0	0	0	1025.90	
1957	10	8	6	0	0	1030.00	
1957	10	8	18	0	0	1031.00	
1957	10	10	12	0	0	1023.00	
1957	10	10	18	0	0	1022.80	
1957	10	11	12	0	0	1019.40	
1957	10	11	18	0	0	1019.20	
1957	10	12	0	0	0	1019.10	
1957	10	12	12	0	0	1016.70	
1957	10	12	18	0	0	1020.10	
1957	10	14	6	0	0	1020.00	
1957	10	14	12	0	0	1020.00	
1957	10	14	18	0	0	1021.70	
1957	10	15	0	0	0	1024.20	
1957	10	15	6	0	0	1025.30	
1957	10	15	12	0	0	1026.40	
1957	10	15	18	0	0	1027.30	
1957	10	16	0	0	0	1027.80	
1957	10	16	12	0	0	1026.70	
1957	10	16	18	0	0	1025.80	
1957	10	17	12	0	0	1015.00	
1957	10	17	18	0	0	1015.20	
1957	10	18	0	0	0	1015.00	
1957	10	18	6	0	0	1014.30	
1957	10	18	12	0	0	1009.60	
1957	10	18	18	0	0	1007.30	
1957	10	19	0	0	0	1007.10	
1957	10	19	12	0	0	1007.00	
1957	10	19	18	0	0	1006.30	
1957	10	20	0	0	0	1005.70	
1957	10	20	6	0	0	1007.20	
1957	10	20	12	0	0	1011.30	
1957	10	20	18	0	0	1013.50	
1957	10	21	0	0	0	1014.40	
1957	10	21	6	0	0	1015.60	
1957	10	22	12	0	0	1008.70	
1957	10	22	18	0	0	1007.70	
1957	10	23	0	0	0	1006.80	
1957	10	23	12	0	0	1007.80	
1957	10	23	18	0	0	1010.00	
1957	10	24	0	0	0	1010.20	
1957	10	24	6	0	0	1009.70	
1957	10	24	12	0	0	1008.60	
1957	10	25	0	0	0	1016.40	
1957	10	25	12	0	0	1021.90	
1957	10	25	18	0	0	1023.30	
1957	10	26	0	0	0	1024.30	
1957	10	26	12	0	0	1021.40	
1957	10	26	18	0	0	1020.60	
1957	10	27	0	0	0	1019.30	
1957	10	27	6	0	0	1018.30	
1957	10	27	18	0	0	1017.70	
1957	10	28	0	0	0	1018.20	
1957	10	28	6	0	0	1018.00	
1957	10	29	12	0	0	1016.10	
1957	10	30	0	0	0	1016.70	
1957	10	30	6	0	0	1015.60	
1957	10	30	12	0	0	1013.10	
1957	10	30	18	0	0	1012.30	
1957	10	31	0	0	0	1012.50	
1957	10	31	6	0	0	1011.30	
1957	10	31	12	0	0	1010.10	
1957	10	31	18	0	0	1008.80	
1957	11	1	0	0	0	1008.50	
1957	11	1	12	0	0	1003.90	
1957	11	2	6	0	0	1010.30	
1957	11	2	12	0	0	1012.20	
1957	11	2	18	0	0	1013.90	
1957	11	3	0	0	0	1015.60	
1957	11	3	6	0	0	1017.10	
1957	11	3	18	0	0	1016.90	
1957	11	4	0	0	0	1016.20	
1957	11	4	6	0	0	1016.40	
1957	11	4	12	0	0	1016.00	
1957	11	4	18	0	0	1016.50	
1957	11	5	0	0	0	1016.50	
1957	11	5	6	0	0	1016.30	
1957	11	5	12	0	0	1015.20	
1957	11	5	18	0	0	1014.90	
1957	11	6	12	0	0	1014.50	
1957	11	7	0	0	0	1014.70	
1957	11	7	6	0	0	1013.40	
1957	11	7	12	0	0	1012.00	
1957	11	7	18	0	0	1011.70	
1957	11	8	0	0	0	1011.60	
1957	11	8	6	0	0	1012.80	
1957	11	8	18	0	0	1013.80	
1957	11	9	0	0	0	1013.70	
1957	11	9	12	0	0	1012.30	
1957	11	9	18	0	0	1013.30	
1957	11	10	6	0	0	1014.50	
1957	11	10	12	0	0	1015.70	
1957	11	10	18	0	0	1017.70	
1957	11	11	0	0	0	1019.60	
1957	11	11	6	0	0	1021.20	
1957	11	11	12	0	0	1022.90	
1957	11	11	18	0	0	1024.30	
1957	11	12	0	0	0	1027.40	
1957	11	12	6	0	0	1028.60	
1957	11	13	0	0	0	1031.50	
1957	11	13	6	0	0	1031.20	
1957	11	13	12	0	0	1031.30	
1957	11	13	18	0	0	1030.50	
1957	11	14	0	0	0	1030.00	
1957	11	14	6	0	0	1028.50	
1957	11	14	12	0	0	1029.00	
1957	11	14	18	0	0	1030.70	
1957	11	15	0	0	0	1031.90	
1957	11	15	6	0	0	1032.20	
1957	11	15	12	0	0	1031.90	
1957	11	15	18	0	0	1031.30	
1957	11	16	0	0	0	1029.80	
1957	11	16	6	0	0	1030.20	
1957	11	16	12	0	0	1031.20	
1957	11	17	0	0	0	1033.20	
1957	11	17	12	0	0	1034.50	
1957	11	17	18	0	0	1035.30	
1957	11	18	0	0	0	1036.50	
1957	11	18	12	0	0	1035.00	
1957	11	18	18	0	0	1034.40	
1957	11	19	0	0	0	1034.70	
1957	11	19	6	0	0	1035.10	
1957	11	19	12	0	0	1036.60	
1957	11	19	18	0	0	1039.90	
1957	11	20	0	0	0	1042.20	
1957	11	20	6	0	0	1042.50	
1957	11	20	12	0	0	1042.40	
1957	11	20	18	0	0	1041.50	
1957	11	21	6	0	0	1039.00	
1957	11	21	18	0	0	1033.50	
1957	11	22	0	0	0	1030.20	
1957	11	22	6	0	0	1026.70	
1957	11	22	18	0	0	1018.80	
1957	11	23	0	0	0	1017.00	
1957	11	23	18	0	0	1011.70	
1957	11	24	0	0	0	1011.90	
1957	11	24	6	0	0	1014.30	
1957	11	24	12	0	0	1013.10	
1957	11	25	0	0	0	1010.90	
1957	11	25	6	0	0	1008.90	
1957	11	25	12	0	0	1011.30	
1957	11	26	0	0	0	1016.00	
1957	11	26	6	0	0	1017.40	
1957	11	26	12	0	0	1017.80	
1957	11	26	18	0	0	1014.80	
1957	11	27	18	0	0	1012.10	
1957	11	28	6	0	0	1010.60	
1957	11	28	12	0	0	1002.30	
1957	11	28	18	0	0	997.00	
1957	11	29	0	0	0	992.70	
1957	11	29	6	0	0	1001.50	
1957	11	29	12	0	0	1010.00	
1957	11	29	18	0	0	1020.70	
1957	11	30	0	0	0	1025.10	
1957	11	30	6	0	0	1027.20	
1957	11	30	12	0	0	1027.40	
1957	12	1	0	0	0	1027.30	
1957	12	1	6	0	0	1026.50	
1957	12	1	12	0	0	1024.90	
1957	12	1	18	0	0	1024.90	
1957	12	2	0	0	0	1026.00	
1957	12	2	6	0	0	1026.50	
1957	12	2	12	0	0	1027.00	
1957	12	2	18	0	0	1027.20	
1957	12	4	6	0	0	1022.50	
1957	12	4	12	0	0	1020.70	
1957	12	4	18	0	0	1018.90	
1957	12	5	0	0	0	1015.30	
1957	12	5	6	0	0	1010.00	
1957	12	5	18	0	0	1014.00	
1957	12	6	0	0	0	1018.30	
1957	12	6	6	0	0	1021.90	
1957	12	6	12	0	0	1025.60	
1957	12	6	18	0	0	1025.20	
1957	12	7	0	0	0	1021.20	
1957	12	7	6	0	0	1015.70	
1957	12	7	12	0	0	1010.80	
1957	12	7	18	0	0	1008.10	
1957	12	9	0	0	0	971.00	
1957	12	9	6	0	0	967.30	
1957	12	9	18	0	0	985.10	
1957	12	10	0	0	0	990.50	
1957	12	10	6	0	0	991.90	
1957	12	10	18	0	0	994.40	
1957	12	11	6	0	0	1002.20	
1957	12	11	12	0	0	1008.00	
1957	12	12	0	0	0	1010.70	
1957	12	12	6	0	0	1008.70	
1957	12	12	12	0	0	1005.60	
1957	12	12	18	0	0	1003.60	
1957	12	13	12	0	0	998.30	
1957	12	13	18	0	0	993.00	
1957	12	14	0	0	0	986.90	
1957	12	14	6	0	0	993.40	qc_reject
1957	12	14	12	0	0	989.70	
1957	12	14	18	0	0	998.90	
1957	12	15	0	0	0	1009.30	
1957	12	15	6	0	0	1017.50	
1957	12	15	12	0	0	1023.10	
1957	12	15	18	0	0	1027.30	
1957	12	16	0	0	0	1030.70	
1957	12	16	6	0	0	1031.10	
1957	12	16	18	0	0	1033.10	
1957	12	17	0	0	0	1031.10	
1957	12	17	6	0	0	1029.50	
1957	12	17	12	0	0	1025.30	
1957	12	17	18	0	0	1024.20	
1957	12	18	0	0	0	1023.70	
1957	12	18	6	0	0	1024.00	
1957	12	18	12	0	0	1023.80	
1957	12	18	18	0	0	1025.90	
1957	12	19	0	0	0	1026.00	
1957	12	19	6	0	0	1028.50	
1957	12	19	12	0	0	1030.30	
1957	12	19	18	0	0	1031.40	
1957	12	20	6	0	0	1030.20	
1957	12	20	12	0	0	1029.90	
1957	12	20	18	0	0	1028.20	
1957	12	21	0	0	0	1025.90	
1957	12	21	6	0	0	1023.00	
1957	12	21	12	0	0	1020.10	
1957	12	22	0	0	0	1024.70	
1957	12	22	6	0	0	1024.90	
1957	12	22	12	0	0	1024.40	
1957	12	22	18	0	0	1024.60	
1957	12	23	0	0	0	1024.80	
1957	12	23	6	0	0	1023.70	
1957	12	23	18	0	0	1021.60	
1957	12	24	0	0	0	1019.60	
1957	12	24	6	0	0	1019.00	
1957	12	24	12	0	0	1018.90	
1957	12	24	18	0	0	1020.20	
1957	12	25	0	0	0	1020.50	
1957	12	25	6	0	0	1020.60	
1957	12	25	12	0	0	1019.10	
1957	12	25	18	0	0	1017.10	
1957	12	26	0	0	0	1017.00	
1957	12	26	6	0	0	1018.30	
1957	12	26	12	0	0	1019.80	
1957	12	26	18	0	0	1021.60	
1957	12	27	0	0	0	1022.20	
1957	12	27	6	0	0	1021.50	
1957	12	27	12	0	0	1020.00	
1957	12	27	18	0	0	1018.30	
1957	12	28	0	0	0	1018.70	
1957	12	28	6	0	0	1014.50	
1957	12	29	0	0	0	1004.30	
1957	12	29	6	0	0	1001.40	
1957	12	29	12	0	0	1001.60	
1957	12	29	18	0	0	1000.70	
1957	12	30	0	0	0	994.00	
1957	12	30	6	0	0	989.60	
1957	12	30	18	0	0	990.20	
1957	12	31	0	0	0	991.30	
1957	12	31	18	0	0	996.00	
1958	1	1	0	0	0	995.70	
1958	1	1	6	0	0	997.50	
1958	1	2	0	0	0	1001.00	
1958	1	2	6	0	0	1005.00	
1958	1	3	6	0	0	1018.00	
1958	1	3	18	0	0	1023.30	
1958	1	4	0	0	0	1025.00	
1958	1	4	6	0	0	1028.40	
1958	1	4	18	0	0	1032.70	
1958	1	5	6	0	0	1029.20	
1958	1	5	18	0	0	1021.50	
1958	1	6	0	0	0	1013.40	
1958	1	6	6	0	0	1006.20	
1958	1	6	18	0	0	998.30	
1958	1	7	0	0	0	993.50	
1958	1	7	6	0	0	986.60	
1958	1	7	18	0	0	981.00	
1958	1	8	0	0	0	984.40	
1958	1	8	6	0	0	992.80	
1958	1	8	18	0	0	1008.00	
1958	1	9	0	0	0	1008.70	
1958	1	9	18	0	0	993.50	
1958	1	10	18	0	0	991.90	
1958	1	11	0	0	0	993.50	
1958	1	11	6	0	0	997.30	
1958	1	11	18	0	0	999.10	
1958	1	12	0	0	0	998.10	
1958	1	12	6	0	0	999.60	
1958	1	13	0	0	0	1012.00	
1958	1	13	6	0	0	1015.30	
1958	1	14	0	0	0	1021.90	
1958	1	14	6	0	0	1023.80	
1958	1	14	18	0	0	1026.40	
1958	1	15	0	0	0	1026.40	
1958	1	15	6	0	0	1026.10	
1958	1	16	0	0	0	1025.40	
1958	1	16	6	0	0	1026.30	
1958	1	16	18	0	0	1024.10	
1958	1	17	0	0	0	1017.90	
1958	1	17	6	0	0	1012.60	
1958	1	17	18	0	0	1008.30	
1958	1	18	0	0	0	1002.10	
1958	1	18	6	0	0	999.90	
1958	1	19	6	0	0	989.10	
1958	1	20	0	0	0	989.30	
1958	1	20	18	0	0	996.50	
1958	1	21	6	0	0	1005.30	
1958	1	21	18	0	0	1011.20	
1958	1	22	0	0	0	1009.70	
1958	1	22	6	0	0	1008.50	
1958	1	22	18	0	0	1012.70	
1958	1	23	18	0	0	1016.10	
1958	1	24	0	0	0	1011.20	
1958	1	24	6	0	0	1012.30	
1958	1	24	18	0	0	1020.20	
1958	1	25	0	0	0	1022.30	
1958	1	25	6	0	0	1024.40	
1958	1	25	18	0	0	1031.60	
1958	1	26	0	0	0	1034.10	
1958	1	26	6	0	0	1036.30	
1958	1	26	18	0	0	1042.90	
1958	1	27	0	0	0	1045.70	
1958	1	27	6	0	0	1046.30	
1958	1	27	18	0	0	1045.70	
1958	1	28	0	0	0	1044.00	
1958	1	28	6	0	0	1040.90	
1958	1	28	18	0	0	1030.50	
1958	1	29	6	0	0	1019.60	
1958	1	29	18	0	0	1022.20	
1958	1	30	6	0	0	1027.00	
1958	1	30	18	0	0	1026.70	
1958	1	31	0	0	0	1023.00	
1958	1	31	6	0	0	1020.00	
1958	1	31	18	0	0	1022.30	
1958	2	1	0	0	0	1023.60	
1958	2	1	18	0	0	1022.90	
1958	2	2	18	0	0	1018.70	
1958	2	3	0	0	0	1014.00	
1958	2	3	6	0	0	1004.00	
1958	2	3	18	0	0	1003.40	
1958	2	4	0	0	0	1005.80	
1958	2	4	6	0	0	1008.40	
1958	2	4	18	0	0	1009.30	
1958	2	15	0	0	0	1014.70	
1958	2	15	18	0	0	1014.00	
1958	2	16	6	0	0	1001.00	
1958	2	16	18	0	0	988.30	
1958	2	17	0	0	0	984.10	
1958	2	27	18	0	0	1016.20	
1958	3	1	0	0	0	1019.00	
1958	3	1	6	0	0	1018.60	
1958	3	2	0	0	0	1007.80	
1958	3	2	6	0	0	1004.10	
1958	3	2	18	0	0	1004.10	
1958	3	3	0	0	0	1005.10	
1958	3	3	6	0	0	1007.40	
1958	3	3	18	0	0	1015.20	
1958	3	4	6	0	0	1022.90	
1958	3	4	18	0	0	1025.00	
1958	3	5	6	0	0	1013.90	
1958	3	6	0	0	0	1000.50	
1958	3	6	6	0	0	997.00	
1958	3	6	18	0	0	999.50	
1958	3	7	0	0	0	1000.50	
1958	3	7	6	0	0	1001.90	
1958	3	7	18	0	0	1008.00	
1958	3	8	0	0	0	1010.20	
1958	3	8	18	0	0	1008.40	
1958	3	9	0	0	0	1004.80	
1958	3	9	6	0	0	998.30	
1958	3	10	0	0	0	990.30	
1958	3	10	6	0	0	986.80	
1958	3	11	0	0	0	995.60	
1958	3	11	6	0	0	998.10	
1958	3	11	18	0	0	1001.50	
1958	3	12	0	0	0	1001.90	
1958	3	12	6	0	0	1002.00	
1958	3	12	18	0	0	1002.60	
1958	3	13	0	0	0	1003.10	
1958	3	13	6	0	0	1001.00	
1958	3	14	0	0	0	996.20	
1958	3	14	6	0	0	994.40	
1958	3	14	18	0	0	997.40	
1958	3	19	6	0	0	1020.70	
1958	3	21	0	0	0	1018.60	
1958	3	28	18	0	0	1016.20	
1958	4	1	0	0	0	1013.10	
1958	4	1	6	0	0	1013.00	
1958	4	1	18	0	0	1016.80	
1958	4	2	0	0	0	1019.20	
1958	4	2	6	0	0	1022.50	
1958	4	2	18	0	0	1024.70	
1958	4	3	0	0	0	1025.50	
1958	4	3	6	0	0	1025.80	
1958	4	3	18	0	0	1026.40	
1958	4	4	6	0	0	1022.50	
1958	4	4	18	0	0	1016.80	
1958	4	5	0	0	0	1012.90	
1958	4	5	18	0	0	1003.30	
1958	4	6	0	0	0	1002.40	
1958	4	6	6	0	0	1004.20	
1958	4	6	18	0	0	1006.70	
1958	4	7	0	0	0	1007.30	
1958	4	7	6	0	0	1008.20	
1958	4	7	18	0	0	1012.70	
1958	4	8	0	0	0	1014.20	
1958	4	8	6	0	0	1014.70	
1958	4	8	18	0	0	1015.30	
1958	4	9	6	0	0	1015.40	
1958	4	9	18	0	0	1014.00	
1958	4	27	0	0	0	1011.50	
1958	5	1	0	0	0	1024.60	
1958	5	1	6	0	0	1022.60	
1958	5	1	12	0	0	1021.80	
1958	5	1	18	0	0	1022.40	
