"DAILY WEATHER REPORTS  (1861-1881)",,,,,,,,,,,,,,,
7,29.2,29.84,29.55,30.17,29.21,29.68,30.06,29.63,29.69,29.8,29.54,28.96,,,
8,29.13,29.95,29.3,29.74,29.27,29.51,29.77,29.77,29.8,29.76,29.86,28.97,,,
9,29.59,29.91,29.73,30.16,29.72,29.37,29.61,29.98,29.69,29.51,29.82,28.77,,,
10,29.97,29.72,30.23,29.89,30.29,29.33,29.85,29.58,29.54,29.45,29.77,29.05,,,
11,29.57,29.77,30.1,29.84,30.26,29.4,29.88,29.43,29.56,29.26,29.98,29.5,,,
12,29.95,29.82,29.81,29.71,30.02,29.6,30.05,29.76,29.76,29.4,30.39,29.81,,,
13,29.63,29.85,29.74,29.98,30.28,29.78,30.06,30.14,30.03,29.64,30.44,29.61,,,
14,29.44,29.9,29.42,30.05,30.09,29.96,30.03,30.28,30.08,30.01,30.27,29.62,,,
15,29.8,29.86,29.65,29.84,29.94,29.98,29.97,30.23,29.85,29.81,30.26,29.89,,,
16,29.73,29.77,29.66,29.82,29.76,30.2,29.79,30.08,29.78,29.38,29.84,29.81,,,
17,29.09,29.52,29.76,29.67,29.75,30.18,29.88,29.93,29.63,29.83,29.86,29.61,,,
18,28.18,29.34,29.4,29.95,29.82,29.97,29.89,30.28,29.19,29.95,29.5,29.81,,,
19,28.96,29.38,29.96,29.97,29.62,29.89,30,30.29,29.37,29.68,29.42,29.77,,,
20,29.49,29.59,30,29.77,29.57,29.91,29.98,30.27,29.69,29.67,29.04,29.8,,,
21,29.59,29.7,29.93,29.7,29.72,29.98,29.89,30.18,29.61,29.62,29.36,29.74,,,
22,29.64,29.95,30.04,29.51,29.76,29.48,29.78,30.19,29.75,29.26,29.39,29.96,,,
23,29.07,29.65,30.15,29.39,29.78,29.89,29.8,30.25,29.65,29.49,28.91,29.28,,,
24,28.63,29.63,29.96,29.44,29.94,29.91,29.93,30.22,29.48,29.15,28.8,29.12,,,
25,28.91,29.52,29.74,29.55,30,29.55,30.1,30.14,29.32,29.24,29.15,28.7,,,
26,29.46,29.88,29.36,29.57,30.19,29.49,30.08,29.83,29.7,29.41,28.74,29.14,,,
27,29.85,30.16,29.35,29.83,30.23,29.76,30.03,30.14,29.55,29.52,29.15,29.36,,,
28,30.01,29.92,29.18,29.8,30.13,29.45,29.94,30.08,28.94,29.68,29.66,29.47,,,9am
29,29.71,29.25,29.21,30.13,29.78,29.71,29.84,29.82,29.39,29.59,29.41,29.73,,,
30,29.44,,29.26,30.26,29.84,29.92,29.89,29.58,29.65,29.1,28.97,29.82,,,
31,29.5,,-9999,,29.81,,29.88,29.63,,29.04,,29.39,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1873,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.32,30.25,29.41,29.87,29.84,30.21,29.97,29.84,29.45,29.76,28.41,29.93,,,
2,29.02,29.93,29.62,30.05,29.7,30.34,29.92,29.95,29.66,29.96,29.01,30.24,,,
3,29.14,29.89,29.74,29.87,29.51,30.18,29.72,29.93,29.85,29.91,29.34,30.2,,,
4,29.53,30.37,29.5,29.91,29.65,29.99,29.57,29.85,30.1,30,29.4,30.4,,,
5,29.23,30.09,29.89,29.55,29.51,29.91,29.68,29.76,30.11,29.76,29.56,30.03,,,
6,29.35,30.05,29.85,29.52,29.44,30.15,29.52,29.54,29.93,29.85,29.56,30.38,,,
7,29.62,30.35,29.35,29.83,29.45,30.26,29.94,29.86,29.59,29.57,29.76,30.24,,,
8,29.32,30.42,29.17,30.18,29.88,30.08,29.91,29.77,29.64,29.6,30.17,30.12,,,
9,29.35,30.41,29.28,30.4,29.79,29.83,29.9,29.72,29.6,29.66,30.44,30.16,,,
10,29.24,30.42,29,30.46,29.99,29.32,29.67,29.84,29.22,29.09,30.43,30.33,,,
11,29.43,30.38,29.17,30.2,29.84,29.44,29.68,29.89,29.32,29.15,30.44,30.47,,,
12,29.61,30.24,29.31,30.05,30.06,29.6,29.64,29.78,29.55,29.64,30.3,30.5,,,
13,29.42,30.13,29.5,29.87,30.21,29.6,29.54,29.43,29.87,29.55,30.07,30.4,,,
14,29.55,30.17,29.87,30,30.23,29.63,29.42,29.75,29.67,29.59,30.19,30.28,9am,,
15,29.65,30.28,30.22,29.92,30.13,29.76,29.59,29.92,29.33,29.77,30.42,29.71,,,
16,29.98,30.37,30.2,29.82,30.06,29.82,29.89,29.69,29.37,29.84,30.5,28.97,,,
17,29.63,30.4,30.06,29.8,29.9,30.03,29.91,29.85,29.44,29.88,30.47,29.91,,,
18,29.27,30.55,30.11,29.97,29.88,29.98,29.64,29.76,29.34,29.69,30.39,29.85,,,
19,28.26,30.53,30.07,30.14,29.97,29.95,29.87,29.6,29.82,30.09,30.27,29.67,,,
20,28.16,30.49,30.18,30.37,30.12,29.95,29.77,29.62,29.61,29.4,30.08,29.52,,,
21,28.56,30.15,30.28,30.33,29.74,29.93,30.05,29.65,30.23,29.4,29.59,29.6,,,
22,28.77,29.77,30.15,30.15,29.77,29.87,29.99,29.7,30.39,28.69,29.31,29.46,,,
23,29.26,29.76,30.15,30.04,29.52,29.82,29.89,29.86,30.31,28.75,29.14,29.72,,,
24,29.54,29.69,30.15,30.08,29.81,29.75,29.94,30.08,30.33,29.06,29.49,30.1,,,
25,29.85,29.7,30.2,30.23,30.1,29.54,29.85,30.1,30.19,29.56,29.82,29.89,,,
26,29.6,28.92,30.2,30.21,29.91,29.99,29.83,29.88,30.09,29.99,29.49,29.81,,,
27,29.95,29.3,30.18,30.11,29.81,29.82,29.83,29.55,29.79,30.26,28.89,29.72,,,
28,30,29.69,30.05,29.95,30.22,29.79,29.82,29.42,29.78,30.3,29.66,30.09,,,
29,30.12,,30.04,30.06,30.39,29.98,29.92,29.32,30.1,30.05,29.25,29.74,,,
30,30.18,,30.05,29.92,30.36,29.81,29.83,29.48,30.11,29.82,29.75,29.36,9am,,
31,30.32,,29.73,,30.22,,29.67,29.74,,29.37,,29.05,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1874,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.74,30.36,29.87,29.49,30.21,29.75,29.65,29.66,29.32,29.49,30.28,29.38,,,
2,29.29,30.17,30.38,29,30.28,29.83,29.64,29.29,29.52,28.78,30.12,29.82,,,
3,29.31,30.44,30.54,28.42,30.24,30,29.54,29.68,29.58,28.6,29.8,29.75,,,
4,29.21,30.49,30.39,28.99,29,30.16,29.57,29.74,29.47,29.01,29.84,29.67,9am,,
5,29.75,30.38,30.46,29.15,29.97,30.24,29.84,29.58,29.76,29.65,29.83,29.3,,,
6,29.77,30.46,30.79,29.48,29.77,29.97,30.14,29.62,29.93,29.39,30.1,29.2,,,
7,29.88,30.12,30.48,29.86,29.67,30.13,30.05,29.4,29.91,28.99,30.12,29.28,,,
8,29.58,30.21,29.7,29.63,29.7,30.02,29.93,29.36,29.77,29.79,30.17,29.59,,,
9,29.49,30.22,29.58,29.37,29.71,29.97,29.98,29.5,29.35,29.5,30.1,29.26,,,
10,29.91,30.51,29.74,29.22,29.89,29.88,30.14,29.42,29.18,29.65,29.92,29.61,,,
11,29.7,30.31,29.97,29.21,30.07,29.66,30.08,29.3,29.36,29.73,30.02,28.89,9am,,
12,29.45,30.05,29.92,29.52,30.29,30.34,30.06,29.35,29.52,29.92,30.03,29.28,,,
13,29.77,29.66,30.47,29.36,30.4,30.44,30.06,29.45,30.12,29.81,29.87,29.73,,,
14,29.49,29.27,30.12,29.95,30.31,30.54,29.85,29.24,30.07,29.86,30.02,30.06,,,
15,29.37,29.2,30.06,30.03,30.28,30.66,30.06,29.6,29.62,29.36,29.66,30.04,,,
16,29.14,29.27,29.93,29.79,30.37,30.57,30.25,29.77,29.99,29.52,29.41,29.96,,,
17,29.19,29.04,29.63,29.66,30.31,30.44,30.12,29.83,29.02,29.45,29.54,30.33,,,
18,29.16,29.43,29.62,29.89,30.29,30.39,30.2,30.01,29.51,29.56,29.68,29.87,9am,,
19,29.1,29.87,29.61,29.9,30.36,30.21,30.11,30.19,29.76,29.48,29.45,29.83,,,
20,29.12,29.97,29.68,29.85,30.34,30.24,29.9,30.43,29.65,29.78,29.81,29.48,,,
21,29.62,29.73,29.78,29.83,30.16,29.92,29.79,30.52,29.73,28.38,30.1,29.45,,,
22,29.99,29.79,29.65,29.92,29.91,29.89,29.66,30.38,29.6,29.35,30.08,29.81,,,
23,29.83,29.81,30.02,30.14,29.74,29.85,29.69,30.38,29.8,29.83,30.1,29.88,,,
24,29.88,29.97,30,29.99,29.76,29.7,29.78,30.29,29.94,29.83,30.07,29.55,,,
25,30.17,29.82,30.45,30.09,29.94,29.7,29.86,30.12,29.89,29.27,29.78,29.66,9am,,
26,29.84,29.25,30.17,30.2,30.02,29.68,29.63,29.97,30.09,29.97,29.67,29.82,,,
27,30.3,28.89,29.72,30.28,29.95,29.68,29.58,29.64,29.89,29.76,29.64,30.06,,,
28,30.41,29.81,29.65,30.41,29.61,29.73,29.63,29.67,29.62,30.12,29.58,30.13,,,
29,30.05,,29.37,30.31,29.8,29.84,29.67,29.56,29.29,30.2,29.02,30.23,9am,,
30,30.15,,29.16,30.04,29.44,29.82,29.73,29.65,29.54,30.4,28.94,30.42,,,
31,30.26,,29.36,,29.63,,29.78,29.38,,30.43,,30.18,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1875,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,30.07,29.94,30.06,30.5,30.06,30,29.79,30.14,30.04,29.87,29.99,30.25,,,
2,29.38,30.04,30.14,30.42,30,30.32,29.7,30.22,30.14,29.56,29.91,30.14,,,
3,29.28,29.82,30.18,29.95,29.93,30.32,29.68,30.17,29.82,29.5,29.74,30.02,,,
4,29.66,30.01,30.2,29.2,29.85,30.05,30.16,30.23,29.71,29.35,29.61,29.79,,,
5,29.63,30.27,30.08,20.43,29.94,29.75,30.32,30.17,29.79,29.54,29.69,30.13,,,
6,29.74,30.2,29.8,28.89,29.95,29.75,30.36,30.21,30.14,29.46,29.2,30.31,,,
7,29.94,30.13,29.41,29.23,29.62,29.69,30.31,30.2,30.11,29.94,29.04,30.57,,,
8,30.1,30.13,29.62,29.58,29.56,29.8,30.19,30.23,29.91,30.12,29.13,30.44,,,
9,29.88,30.14,29.28,30.1,29.55,30,29.89,30.15,29.86,29.68,29.26,30.36,,,
10,29.7,30.11,30.41,30.35,29.55,29.61,29.4,29.82,29.73,29.74,29.19,30.31,,,
11,29.76,29.9,30.44,30.43,30.1,29.35,29.42,29.69,30.01,29.37,29.11,30.01,,,
12,29.83,29.76,30.37,30.35,29.93,29.39,29.4,29.7,30.22,29.09,29.18,29.89,,,
13,29.89,29.85,30.26,30.33,30.03,29.48,30.02,29.78,30.35,29.31,29.88,29.95,,,
14,29.76,29.6,30.31,30.29,30.17,29.4,30.01,29.92,30.37,29.38,29.67,29.99,,,
15,29.67,30.05,30.28,30.31,30.02,29.15,30,29.91,30.42,29.79,29.64,29.97,,,
16,29.34,30.33,30.2,30.3,30.08,29.07,30.1,30.01,30.37,29.85,30.08,29.95,,,
17,29.46,30.43,30.58,30.23,30.15,29.37,30.07,29.72,30.29,29.78,29.66,29.9,,,
18,29.34,30.4,30.52,30.05,29.8,29.85,30.06,29.7,30.17,29.93,29.67,29.73,,,
19,29.17,30.42,30.11,30.05,29.28,29.98,30.03,29.94,30.23,30.08,29.7,29.61,,,
20,29.09,30.48,30.14,30.06,29.37,29.79,30.08,30.11,30.07,30,29.93,29.36,,,
21,29.3,30.53,30.12,29.92,29.39,29.7,30.09,30.08,29.93,29.8,30.12,29,,,
22,29.59,30.4,30.06,30.05,29.32,29.78,29.94,30.16,29.89,29.6,30.34,29.32,,,
23,29.47,29.96,30.25,29.84,29.56,29.86,29.7,29.94,30.06,29.63,30.43,29.06,,,
24,28.68,29.72,30.22,30.05,29.87,30.03,29.55,29.77,30.23,29.87,30.39,29.55,,,
25,29.02,29.79,30,30.12,29.85,29.97,29.49,29.75,30.06,30.07,30.38,29.44,,,
26,30.05,29.93,29.86,30.2,30.12,29.77,29.82,29.44,29.68,30.08,30.24,30.1,,,
27,29.8,29.99,29.67,29.98,30.24,29.75,30.15,29.62,29.23,29.96,30.19,30.17,,,
28,29.74,30.06,30.09,29.81,29.96,29.82,30.33,29.92,29.25,30.04,30.43,30.15,,,
29,30.18,,30.28,29.93,29.94,30,30.31,29.94,29.42,30.17,30.35,30.24,,,
30,30.48,,30.37,29.92,29.95,30.06,30.09,29.81,29.53,30.18,30.26,30.08,,,
31,30.18,,30.5,,29.86,,30.06,29.64,,30.02,,29.92,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1876,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,29.42,29.98,29.45,29.53,29.92,30.08,29.85,29.46,29.32,29.77,30.24,29.67,,,
2,29.88,29.73,29.23,29.71,30.14,30.04,29.57,29.76,29.61,30.12,30.16,29.38,,,
3,29.89,29.69,29.43,29.92,30.21,29.91,29.9,29.74,29.82,30.14,30.13,29.54,,,
4,29.97,29.65,28.91,29.98,30.31,29.26,29.9,29.02,29.86,29.9,30,28.85,,,
5,30.17,30.02,28.98,30.17,30.26,29.58,29.84,29.65,29.47,29.58,30.31,28.52,,,
6,30.27,30.09,29.27,30.21,30.23,29.68,29.58,30.03,29.21,29.78,30.15,28.72,,,
7,30.56,30.17,29.06,30.36,30.3,29.87,29.83,29.88,29.32,29.69,30.29,28.74,,,
8,30.59,30.17,29.34,30.17,30.45,29.68,29.64,29.85,29.47,29.65,30.32,29.25,,,
9,30.14,30.1,28.68,29.48,30.52,29.71,29.64,29.95,29.51,29.74,30.26,29.7,,,
10,30.3,29.92,28.03,29.48,30.63,29.97,29.54,29.86,29.69,29.16,30.24,29.93,,,
11,30.42,29.99,28.28,29.22,30.43,30.17,29.64,30.16,29.69,29.07,30.15,29.93,,,
12,30.2,29.73,28.96,29.5,30.3,29.92,30.24,30.15,29.71,28.67,29.87,29.71,,,
13,30.06,29.87,29.11,29.77,30.32,29.92,30.06,30.13,29.69,29.6,29.68,29.39,,,
14,30.49,29.76,29.12,29.92,30.26,29.89,30.28,30.01,29.74,29.24,29.89,29.69,,,
15,30.51,29.6,28.77,30.24,30.17,29.78,30.28,29.92,29.75,29.38,29.62,29.82,,,
16,30.29,29.18,28.86,30.13,30.21,29.69,30.39,30,29.71,29.66,29.43,29.89,,,
17,30.19,29.26,29.33,30.12,30.3,29.65,30.06,30.09,29.71,29.58,29.45,29.85,,,
18,29.76,29.38,29.47,29.55,30.36,29.49,30.22,30.12,29.59,29.71,29.72,29.74,,,
19,29.91,28.57,29.86,29.25,30.38,29.85,29.86,30.15,29.84,29.76,29.8,29.49,,,
20,29.4,29.21,30.13,29.03,30.31,29.96,30.1,30.09,30.19,30.01,29.47,29.24,,,
21,29.52,29.78,30.02,29.11,30.17,30.11,30.17,29.97,30.29,30.23,29.88,29.24,,,
22,29.97,29.26,30.06,29.6,29.83,30.03,30.12,29.79,30.1,30.31,30.11,29.18,,,
23,29.93,29.32,29.96,29.97,29.53,30.07,29.95,29.73,29.9,30.35,30.08,29.14,,,
24,29.73,29.57,29.57,30.02,29.64,30.16,30.04,29.73,29.74,30.24,29.99,29.38,,,
25,30.27,29.95,29.66,29.92,29.89,30.14,30.1,29.79,29.65,30.15,29.9,29.84,,,
26,30.14,29.56,29.88,29.77,29.81,30.15,29.99,29.9,29.81,30.24,29.57,30.13,,,
27,30.07,29.23,29.55,29.93,29.68,30.12,29.77,29.33,29.73,30.21,29.4,29.97,,,
28,30,29.21,29.56,29.78,29.92,30.12,29.83,29.81,29.72,30.12,29.29,29.3,,,
29,30.2,29.73,29.29,29.66,29.95,30.04,29.29,29.62,29.47,30,29.29,29.22,,,
30,30.09,,29.32,29.81,29.86,29.91,29.65,29.54,29.82,29.96,29.37,29.47,,,
31,30.08,,29.43,,29.77,,29.57,29.27,,30.13,,29.06,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1877,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,28.69,29.76,30.24,29.73,30.29,29.65,29.98,29.82,29.67,30.23,29.72,28.91,,,
2,29.13,29.69,30.01,29.82,30.31,29.17,29.79,29.76,29.85,30.13,30.15,29.86,,,
3,29.73,29.34,29.98,29.54,30.2,29.43,29.71,29.76,29.92,29.97,29.58,30.28,,,
4,29.63,29.56,29.97,29.2,30.19,29.41,29.68,29.85,30.07,29.98,29.79,30.29,,,
5,29.11,29.93,29.83,29.09,30,29.68,29.81,29.98,30.18,30.16,29.38,29.99,,,
6,29.03,29.98,29.84,29.37,29.86,29.69,29.84,29.99,29.92,30.48,29.33,29.84,,,
7,28.98,29.67,29.54,29.48,29.66,29.63,29.89,29.79,29.9,30.48,29.27,29.03,,,
8,28.87,29.85,29.82,29.6,29.75,29.69,30.07,29.46,29.97,30.2,29.46,29.58,,,
9,29.23,29.72,30.04,29.73,29.82,29.8,30.04,29.44,30.14,30.31,29.59,29.82,,,
10,29.92,29.69,29.89,29.84,29.82,29.83,29.94,29.45,30.14,30.14,29.19,29.78,,,
11,30.41,29.82,29.81,29.57,29.8,29.76,29.69,29.71,30,29.46,28.85,29.83,,,
12,29.82,29.67,29.89,29.89,29.75,29.95,29.84,30.07,29.57,29.43,28.36,29.49,,,
13,29.89,29.38,29.21,30.03,29.75,29.99,29.73,30.2,29.33,29.71,28.64,29.44,,,
14,29.88,29.6,29.58,30.07,29.75,30.06,29.59,30.17,29.44,29.21,29.41,29.57,,,
15,29.42,29.56,29.57,30.16,29.72,30.17,29.41,29.98,29.61,29.18,29.77,30.11,,,
16,29.88,29.27,29.33,29.98,29.84,30.25,29.23,29.84,30.02,29.23,29.83,29.97,,,
17,29.62,29.41,29.28,30.01,29.87,30.22,29.42,29.79,30.25,30,29.99,30.14,,,
18,29.6,29.89,29.35,30.05,29.64,30.17,29.46,29.93,30.45,30.23,29.98,30.08,,,
19,29.34,29.78,29.52,30.03,29.59,30.21,29.71,30.02,30.24,30.17,29.7,30.38,,,
20,29.2,29.25,29.49,30.16,30.09,30.16,29.57,29.81,29.95,29.96,29.32,30.53,,,
21,30.17,29.45,29.48,30.12,30.28,30.09,29.7,29.78,29.84,29.95,29.84,30.22,,,
22,30.16,30.01,29.57,29.81,30.42,29.83,29.62,29.4,29.94,29.38,29,30.13,,,
23,30.35,29.69,29.67,29.92,30.37,29.43,29.49,29.65,29.77,29.25,28.56,29.51,,,
24,29.84,29.71,29.46,29.7,30.39,29.21,29.27,29.91,29.93,29.28,29.41,29.86,,,
25,29.87,29.18,29.29,29.85,30.19,29.93,29.28,29.97,30.13,29.36,29.48,29.47,,,
26,29.44,29.12,29.46,30.07,30.09,29.82,29.66,29.87,30.06,29.48,29.72,29.43,,,
27,29.98,29.56,29.41,30.14,29.95,29.85,29.74,29.85,30.24,29.63,29.45,29,,,
28,29.82,29.79,29.42,30.06,29.34,30.02,29.93,29.74,30.34,29.43,28.97,29.49,,,
29,29.31,,29.72,30,28.68,30.06,29.93,29.49,30.2,29.89,28.84,29.74,,,
30,29.43,,29.86,30.09,29.02,29.99,29.94,29.75,30.28,29.23,28.63,29.25,,,
31,29.47,,29.79,,29.3,,29.94,29.46,,29.13,,29.42,,,
