TENERIFFE,,"H=70 Feet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Month,Day,Hour,Minute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,8,30,9,6,30.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,8,31,11,2,29.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,1,9,15,29.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,2,9,12,30.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,3,9,6,30.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,4,9,2,30.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,5,8,30,30.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,6,4,3,30.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,7,7,30,30.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,8,10,15,30.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,9,8,4,30.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,10,10,5,30.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,11,10,1,30.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,12,11,8,30.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,13,2,21,29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,14,20,56,30.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,15,9,40,30.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,16,6,59,30.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,17,11,55,30.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,18,21,31,30.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,19,9,12,30.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,20,10,31,30.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,21,21,12,30.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,22,22,45,30.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,23,10,15,30.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,24,11,9,30.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,25,9,40,30.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,26,10,29,30.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,27,6,56,30.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,28,12,10,30.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,29,11,34,30.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,9,30,21,20,30.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,1,11,40,30.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,2,21,11,30.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,3,11,0,30.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,4,8,45,30.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,5,21,5,30.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,6,11,55,30.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,7,9,55,30.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,8,10,43,30.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,9,10,33,30.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,10,10,15,30.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,11,9,7,30.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,12,9,5,30.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,13,15,0,30.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,18,20,40,30.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,19,21,15,30.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,20,9,6,30.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,21,11,0,30.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,22,11,30,30.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,23,12,18,30.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,24,11,10,30.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,25,8,40,30.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,26,9,5,30.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,27,10,15,30.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,28,9,45,30.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,29,10,35,30.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,30,12,18,30.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,10,31,8,24,30.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,1,9,40,30.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,2,9,0,30.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,3,10,45,30.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,4,9,45,30.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,5,9,25,30.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,6,9,45,29.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,7,9,55,29.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,8,8,31,30.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,9,9,45,30.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,10,1,30,29.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,11,8,30,29.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,12,8,45,29.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,13,10,0,30.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,14,9,17,30.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,15,9,0,30.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,16,8,45,30.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,17,10,5,30.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,18,11,30,30.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,19,11,0,30.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,20,9,35,30.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,21,10,20,30.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,22,9,30,30.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,23,9,55,30.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,24,8,58,30.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,25,13,5,30.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,26,8,45,30.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,27,9,20,30.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,28,9,15,30.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,29,9,35,30.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,11,30,10,0,30.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,1,10,0,30.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,2,10,0,30.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,3,9,0,30.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,4,11,0,30.199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,5,10,0,30.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,6,11,55,30.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,7,12,5,30.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,8,11,15,30.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,9,21,30,30.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,10,10,15,30.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,11,9,20,30.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,12,10,0,30.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,13,9,45,30.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,14,8,45,30.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,15,9,0,30.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,16,9,4,30.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,17,11,3,30.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,18,10,30,30.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,19,9,45,30.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,20,8,45,29.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,21,9,0,30.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,22,9,50,30.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,23,9,0,30.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,24,10,0,30.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,25,10,5,30.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,26,10,0,30.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,27,9,15,30.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,28,9,3,30.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,29,10,0,30.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,30,9,50,30.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,12,31,9,30,30.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,1,11,0,30.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,2,9,10,30.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,3,9,40,30.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,4,10,5,30.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,5,20,35,30.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,6,10,45,30.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,7,10,30,30.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,8,12,0,30.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,9,20,50,30.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,10,11,20,30.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,11,9,45,30.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,12,9,20,30.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,13,12,0,30.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,14,22,0,30.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,15,10,10,30.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,16,8,50,30.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,17,10,45,30.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,18,9,18,30.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,19,8,30,30.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,20,9,15,30.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,21,9,20,30.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,22,10,3,30.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,23,9,10,30.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,24,8,45,30.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,25,10,30,30.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,26,9,46,30.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,27,9,0,30.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,28,9,15,29.843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,29,9,0,30.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,30,9,45,30.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,1,31,12,0,30.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,1,9,5,30.428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,2,8,0,30.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,3,10,30,30.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,4,10,8,30.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,5,9,40,30.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,6,10,50,30.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,7,10,5,30.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,8,10,3,30.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,9,9,22,29.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,10,8,45,29.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,11,11,48,30.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,12,7,45,29.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,13,11,30,29.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,14,10,20,30.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,15,9,41,30.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,16,9,12,30.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,17,10,2,30.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,18,8,45,30.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,19,10,35,30.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,20,8,45,30.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,21,10,0,30.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,22,9,0,30.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,23,21,20,30.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,24,10,30,30.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,25,11,0,30.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,26,10,30,30.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,2,28,7,25,30.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,1,6,16,30.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,2,10,10,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,3,10,25,29.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,4,10,15,29.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,5,11,4,30.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,6,11,55,30.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,7,21,15,30.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,8,9,0,30.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,9,10,0,30.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,10,8,15,30.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,11,9,16,30.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,12,10,5,30.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
