TENERIFFE,,"H=70 Feet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,13,9,30,30.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,14,9,18,30.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,15,11,10,30.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,16,10,0,30.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,17,9,44,30.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,18,10,6,30.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,19,9,28,30.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,20,9,0,30.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,21,9,11,30.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,22,9,17,30.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,24,7,0,30.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,27,11,0,30.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,28,9,0,30.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,29,8,30,30.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,30,10,0,30.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,3,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,1,10,0,30.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,2,10,10,30.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,3,10,10,30.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,4,10,10,30.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,5,9,15,30.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,6,10,8,30.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,7,22,30,30.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,8,9,0,30.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,9,9,30,30.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,10,8,45,30.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,11,8,46,30.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,12,9,0,30.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,13,9,30,30.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,14,10,0,30.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,15,10,0,30.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,16,9,16,29.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,17,10,11,29.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,18,9,48,29.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,19,9,5,30.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,20,10,14,30.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,21,9,28,30.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,22,9,8,30.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,23,9,0,30.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,24,9,0,30.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,25,10,25,30.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,26,10,0,30.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,27,10,11,30.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,28,21,16,30.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,29,9,50,30.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,4,30,9,3,30.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,1,9,50,30.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,2,9,1,30.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,3,10,0,30.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,4,12,40,29.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,5,11,0,29.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,6,9,20,29.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,7,9,12,29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,8,9,0,30.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,9,9,0,29.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,10,10,30,30.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,11,22,0,30.199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,12,9,6,30.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,13,9,30,30.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,14,9,40,30.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,15,11,0,30.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,16,9,14,30.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,17,10,40,30.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,18,10,0,30.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,19,9,0,30.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,20,8,50,30.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,21,10,0,30.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,22,11,20,30.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,23,9,0,30.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,24,11,12,30.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,25,10,31,30.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,26,13,0,30.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,27,10,45,30.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,28,22,0,30.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,29,11,30,30.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,5,31,10,45,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,1,21,0,30.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,2,9,30,30.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,3,11,11,30.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,4,9,25,30.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,5,9,0,30.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,6,11,17,30.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,7,10,30,30.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,8,10,4,30.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,9,9,0,30.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,10,11,0,30.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,11,11,30,30.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,12,12,5,30.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,13,23,10,30.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,14,9,0,30.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,15,22,30,30.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,16,10,30,30.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,17,11,13,30.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,18,8,48,30.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,19,10,0,30.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,20,9,15,30.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,21,11,16,30.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,22,11,40,30.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,23,10,20,30.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,24,21,30,30.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,25,11,12,30.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,26,9,26,30.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,27,21,9,30.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,28,11,10,30.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,29,10,45,30.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,6,30,9,55,30.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,1,9,15,30.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,2,22,0,30.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,3,9,50,30.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,4,9,44,30.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,5,9,31,30.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,6,20,50,30.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,7,11,1,30.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,8,11,35,30.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,9,8,50,30.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,10,9,10,30.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,11,21,28,30.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,12,11,30,30.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,13,10,50,30.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,14,21,35,30.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,15,9,15,30.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,16,3,19,30.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,17,22,40,30.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,18,10,30,30.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,19,11,12,30.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,20,22,13,30.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,21,21,17,30.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,22,10,50,30.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,23,20,55,30.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,24,8,50,30.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,25,3,45,30.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,30,22,1,30.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,7,31,9,50,30.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,1,9,11,30.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,2,12,5,30.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,3,11,3,30.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,4,12,21,30.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,5,9,45,30.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,6,9,55,30.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,7,10,0,30.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,8,9,28,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,9,12,25,30.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,10,21,45,30.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,11,3,48,30.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,12,3,35,30.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,13,9,48,30.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,14,10,5,30.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,15,5,41,30.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,16,11,10,30.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,17,9,25,30.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,18,10,21,30.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,19,10,20,30.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,20,11,50,30.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,21,11,20,30.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,22,10,1,30.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,23,9,31,30.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,24,10,5,30.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,25,10,21,30.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,26,11,5,30.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,27,10,34,30.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,28,21,14,30.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,29,10,24,30.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,30,9,30,30.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,8,31,10,40,30.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,1,13,20,30.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,2,10,50,30.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,3,10,3,30.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,4,10,30,30.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,5,8,0,30.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,6,8,20,30.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,7,11,6,30.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,8,9,10,30.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,9,9,10,30.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,10,9,30,30.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,11,11,45,30.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,12,8,48,30.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,13,10,20,30.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,14,21,0,30.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,15,8,48,30.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,16,9,30,30.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,17,8,57,30.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,18,10,6,30.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,19,10,20,30.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,22,21,0,30.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,23,21,30,30.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,24,9,10,30.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,25,9,0,30.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,26,9,20,30.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,27,9,31,30.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,28,21,14,30.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,29,20,55,30.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,9,30,10,30,30.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,
